Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
630.107: (move spot r20f0 r21f0)  [5.000]
635.107: (checklink spot r21f0 r22f0)  [5.000]
640.108: (check spot r21f0)  [5.000]
645.109: (move spot r21f0 r22f0)  [5.000]
650.109: (evaluate r22f0 p4 spot)  [5.000]
655.110: (dialog r22f0 p4 spot)  [5.000]
660.111: (report r22f0 p4 spot)  [5.000]
665.112: (checklink spot r22f0 r12f0)  [5.000]
670.113: (check spot r22f0)  [5.000]
675.114: (checkroomopen spot r22f0)  [5.000]
680.115: (search spot r22f0)  [5.000]
685.116: (check spot r22f0)  [5.000]
690.117: (checkgas spot r22f0)  [5.000]
695.117: (move spot r22f0 r12f0)  [5.000]
700.118: (check spot r12f0)  [5.000]
705.119: (checklink spot r12f0 r11f0)  [5.000]
710.120: (checkroomopen spot r12f0)  [5.000]
715.121: (search spot r12f0)  [5.000]
720.122: (check spot r12f0)  [5.000]
725.123: (checkgas spot r12f0)  [5.000]
730.124: (checkcrack spot r12f0)  [5.000]
735.125: (checktemp spot r12f0)  [5.000]
740.125: (move spot r12f0 r22f0)  [5.000]
745.125: (checkcrack spot r22f0)  [5.000]
750.126: (check spot r22f0)  [5.000]
755.127: (checktemp spot r22f0)  [5.000]
760.127: (move spot r22f0 r21f0)  [5.000]
765.128: (check spot r21f0)  [5.000]
770.129: (checkroomopen spot r21f0)  [5.000]
775.130: (search spot r21f0)  [5.000]
780.131: (check spot r21f0)  [5.000]
785.132: (checkgas spot r21f0)  [5.000]
790.133: (checkcrack spot r21f0)  [5.000]
795.134: (checktemp spot r21f0)  [5.000]
800.134: (move spot r21f0 r20f0)  [5.000]
805.134: (checktemp spot r20f0)  [5.000]
810.135: (check spot r20f0)  [5.000]
815.136: (move spot r20f0 r10f0)  [5.000]
820.137: (check spot r10f0)  [5.000]
825.138: (move spot r10f0 r11f0)  [5.000]
830.139: (checkroomopen spot r11f0)  [5.000]
835.140: (search spot r11f0)  [5.000]
840.141: (checkgas spot r11f0)  [5.000]
845.142: (checkcrack spot r11f0)  [5.000]
850.143: (checktemp spot r11f0)  [5.000]
