Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (dialog r00f0 p1 spot)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (report r10f0 p1 spot)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (checkroomopen spot r20f0)  [5.000]
190.035: (search spot r20f0)  [5.000]
195.036: (check spot r20f0)  [5.000]
200.037: (checkgas spot r20f0)  [5.000]
205.038: (checkcrack spot r20f0)  [5.000]
210.039: (checktemp spot r20f0)  [5.000]
215.039: (move spot r20f0 r10f0)  [5.000]
220.039: (checklink spot r10f0 r11f0)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (move spot r10f0 r11f0)  [5.000]
235.041: (evaluate r11f0 p3 spot)  [5.000]
240.042: (checklink spot r11f0 r01f0)  [5.000]
245.043: (dialog r11f0 p3 spot)  [5.000]
250.044: (report r11f0 p3 spot)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checklink spot r11f0 r12f0)  [5.000]
265.047: (checkroomopen spot r11f0)  [5.000]
270.048: (search spot r11f0)  [5.000]
275.049: (check spot r11f0)  [5.000]
280.050: (checkgas spot r11f0)  [5.000]
285.051: (checkcrack spot r11f0)  [5.000]
290.052: (checktemp spot r11f0)  [5.000]
295.052: (move spot r11f0 r01f0)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (evaluate r01f0 p2 spot)  [5.000]
310.055: (opendoor spot r01f0)  [5.000]
315.056: (search spot r01f0)  [5.000]
320.057: (dialog r01f0 p2 spot)  [5.000]
325.058: (report r01f0 p2 spot)  [5.000]
330.059: (check spot r01f0)  [5.000]
335.060: (checkgas spot r01f0)  [5.000]
340.061: (checkcrack spot r01f0)  [5.000]
345.062: (checktemp spot r01f0)  [5.000]
350.062: (move spot r01f0 r00f0)  [5.000]
355.063: (climbstairs spot r00f0 r00f1 s11)  [5.000]
360.064: (checkroomopen spot r00f1)  [5.000]
365.065: (search spot r00f1)  [5.000]
370.066: (checkgas spot r00f1)  [5.000]
375.067: (checkcrack spot r00f1)  [5.000]
380.068: (checktemp spot r00f1)  [5.000]
385.069: (checklink spot r00f1 r01f1)  [5.000]
390.070: (checklink spot r00f1 r10f1)  [5.000]
395.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
400.071: (check spot r00f0)  [5.000]
405.072: (move spot r00f0 r01f0)  [5.000]
410.073: (check spot r01f0)  [5.000]
415.074: (move spot r01f0 r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (move spot r11f0 r12f0)  [5.000]
430.077: (check spot r12f0)  [5.000]
435.078: (evaluate r12f0 p4 spot)  [5.000]
440.079: (checkroomopen spot r12f0)  [5.000]
445.080: (search spot r12f0)  [5.000]
450.081: (check spot r12f0)  [5.000]
455.082: (dialog r12f0 p4 spot)  [5.000]
460.083: (checkgas spot r12f0)  [5.000]
465.084: (checkcrack spot r12f0)  [5.000]
470.085: (checktemp spot r12f0)  [5.000]
475.085: (move spot r12f0 r11f0)  [5.000]
480.085: (report r11f0 p4 spot)  [5.000]
485.086: (check spot r11f0)  [5.000]
490.087: (move spot r11f0 r21f0)  [5.000]
495.088: (check spot r21f0)  [5.000]
500.089: (checkroomopen spot r21f0)  [5.000]
505.090: (search spot r21f0)  [5.000]
510.091: (check spot r21f0)  [5.000]
515.092: (checkgas spot r21f0)  [5.000]
520.093: (checkcrack spot r21f0)  [5.000]
525.094: (checktemp spot r21f0)  [5.000]
530.094: (move spot r21f0 r22f0)  [5.000]
535.095: (check spot r22f0)  [5.000]
540.096: (evaluate r22f0 p5 spot)  [5.000]
545.097: (checkroomopen spot r22f0)  [5.000]
550.098: (search spot r22f0)  [5.000]
555.099: (dialog r22f0 p5 spot)  [5.000]
560.100: (report r22f0 p5 spot)  [5.000]
565.101: (check spot r22f0)  [5.000]
570.102: (checkgas spot r22f0)  [5.000]
575.103: (checkcrack spot r22f0)  [5.000]
580.104: (checktemp spot r22f0)  [5.000]
585.104: (move spot r22f0 r21f0)  [5.000]
590.105: (check spot r21f0)  [5.000]
595.106: (move spot r21f0 r11f0)  [5.000]
600.107: (check spot r11f0)  [5.000]
605.108: (move spot r11f0 r01f0)  [5.000]
610.109: (check spot r01f0)  [5.000]
615.110: (move spot r01f0 r00f0)  [5.000]
620.111: (check spot r00f0)  [5.000]
620.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (move spot r00f1 r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (checklink spot r01f1 r02f1)  [5.000]
645.117: (checklink spot r01f1 r11f1)  [5.000]
650.118: (checkroomopen spot r01f1)  [5.000]
655.119: (search spot r01f1)  [5.000]
660.120: (check spot r01f1)  [5.000]
665.121: (checkgas spot r01f1)  [5.000]
670.122: (checkcrack spot r01f1)  [5.000]
675.123: (checktemp spot r01f1)  [5.000]
680.123: (move spot r01f1 r02f1)  [5.000]
685.124: (check spot r02f1)  [5.000]
690.125: (evaluate r02f1 p6 spot)  [5.000]
695.125: (move spot r02f1 r01f1)  [5.000]
700.126: (check spot r01f1)  [5.000]
705.127: (dialog r01f1 p6 spot)  [5.000]
710.127: (move spot r01f1 r11f1)  [5.000]
715.127: (report r11f1 p6 spot)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (checklink spot r11f1 r10f1)  [5.000]
730.130: (move spot r11f1 r10f1)  [5.000]
735.130: (evaluate r10f1 p7 spot)  [5.000]
740.131: (dialog r10f1 p7 spot)  [5.000]
745.132: (report r10f1 p7 spot)  [5.000]
750.133: (check spot r10f1)  [5.000]
755.134: (checklink spot r10f1 r20f1)  [5.000]
760.135: (move spot r10f1 r20f1)  [5.000]
765.135: (evaluate r20f1 p8 spot)  [5.000]
770.136: (dialog r20f1 p8 spot)  [5.000]
775.137: (report r20f1 p8 spot)  [5.000]
780.138: (check spot r20f1)  [5.000]
785.139: (checklink spot r20f1 r21f1)  [5.000]
790.140: (checkroomopen spot r20f1)  [5.000]
795.141: (search spot r20f1)  [5.000]
800.142: (check spot r20f1)  [5.000]
805.143: (checkgas spot r20f1)  [5.000]
810.144: (checkcrack spot r20f1)  [5.000]
815.145: (checktemp spot r20f1)  [5.000]
820.145: (move spot r20f1 r10f1)  [5.000]
825.146: (check spot r10f1)  [5.000]
830.147: (checkroomopen spot r10f1)  [5.000]
835.148: (search spot r10f1)  [5.000]
840.149: (check spot r10f1)  [5.000]
845.150: (checkgas spot r10f1)  [5.000]
850.151: (checkcrack spot r10f1)  [5.000]
855.151: (move spot r10f1 r11f1)  [5.000]
860.152: (check spot r11f1)  [5.000]
865.153: (checklink spot r11f1 r12f1)  [5.000]
870.154: (checkroomopen spot r11f1)  [5.000]
875.155: (search spot r11f1)  [5.000]
880.156: (check spot r11f1)  [5.000]
885.157: (checkgas spot r11f1)  [5.000]
890.158: (checkcrack spot r11f1)  [5.000]
895.159: (checktemp spot r11f1)  [5.000]
900.159: (move spot r11f1 r10f1)  [5.000]
905.160: (check spot r10f1)  [5.000]
910.161: (checktemp spot r10f1)  [5.000]
915.161: (move spot r10f1 r11f1)  [5.000]
920.162: (check spot r11f1)  [5.000]
925.163: (move spot r11f1 r12f1)  [5.000]
930.163: (checklink spot r12f1 r22f1)  [5.000]
935.164: (check spot r12f1)  [5.000]
940.165: (checkroomopen spot r12f1)  [5.000]
945.166: (search spot r12f1)  [5.000]
950.167: (check spot r12f1)  [5.000]
955.168: (checkgas spot r12f1)  [5.000]
960.168: (move spot r12f1 r22f1)  [5.000]
965.169: (check spot r22f1)  [5.000]
970.170: (checklink spot r22f1 r21f1)  [5.000]
975.170: (move spot r22f1 r12f1)  [5.000]
980.171: (check spot r12f1)  [5.000]
985.172: (checkcrack spot r12f1)  [5.000]
990.173: (checktemp spot r12f1)  [5.000]
995.173: (move spot r12f1 r22f1)  [5.000]
1000.174: (check spot r22f1)  [5.000]
1005.175: (move spot r22f1 r21f1)  [5.000]
1010.176: (checkroomopen spot r21f1)  [5.000]
1015.177: (search spot r21f1)  [5.000]
1020.178: (checkgas spot r21f1)  [5.000]
1025.179: (checkcrack spot r21f1)  [5.000]
1030.180: (checktemp spot r21f1)  [5.000]
