Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
60.011: (move spot r10f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checklink spot r00f0 exit)  [5.000]
95.018: (checklink spot r00f0 r01f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (evaluate r01f0 p2 spot)  [5.000]
145.027: (checklink spot r01f0 r02f0)  [5.000]
150.028: (opendoor spot r01f0)  [5.000]
155.029: (search spot r01f0)  [5.000]
160.030: (check spot r01f0)  [5.000]
165.031: (dialog r01f0 p2 spot)  [5.000]
170.032: (checkgas spot r01f0)  [5.000]
175.033: (checkcrack spot r01f0)  [5.000]
180.034: (checktemp spot r01f0)  [5.000]
185.034: (move spot r01f0 r00f0)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (report r00f0 p2 spot)  [5.000]
200.036: (climbstairs spot r00f0 r00f1 s11)  [5.000]
205.037: (check spot r00f1)  [5.000]
210.038: (evaluate r00f1 p7 spot)  [5.000]
215.039: (checklink spot r00f1 r01f1)  [5.000]
220.040: (checklink spot r00f1 r10f1)  [5.000]
225.040: (move spot r00f1 r01f1)  [5.000]
230.041: (check spot r01f1)  [5.000]
235.042: (evaluate r01f1 p8 spot)  [5.000]
240.043: (checklink spot r01f1 r02f1)  [5.000]
245.044: (checklink spot r01f1 r11f1)  [5.000]
250.044: (move spot r01f1 r02f1)  [5.000]
255.045: (check spot r02f1)  [5.000]
260.046: (evaluate r02f1 p9 spot)  [5.000]
265.047: (checklink spot r02f1 r12f1)  [5.000]
270.048: (checkroomopen spot r02f1)  [5.000]
275.049: (search spot r02f1)  [5.000]
280.050: (dialog r02f1 p7 spot)  [5.000]
285.051: (dialog r02f1 p8 spot)  [5.000]
290.052: (dialog r02f1 p9 spot)  [5.000]
295.053: (report r02f1 p7 spot)  [5.000]
300.054: (report r02f1 p8 spot)  [5.000]
305.055: (report r02f1 p9 spot)  [5.000]
310.056: (check spot r02f1)  [5.000]
315.057: (checkgas spot r02f1)  [5.000]
320.058: (checkcrack spot r02f1)  [5.000]
325.059: (checktemp spot r02f1)  [5.000]
330.059: (move spot r02f1 r12f1)  [5.000]
335.060: (check spot r12f1)  [5.000]
340.061: (evaluate r12f1 p12 spot)  [5.000]
345.062: (checklink spot r12f1 r22f1)  [5.000]
350.063: (checkroomopen spot r12f1)  [5.000]
355.064: (search spot r12f1)  [5.000]
360.065: (check spot r12f1)  [5.000]
365.066: (dialog r12f1 p12 spot)  [5.000]
370.067: (checkgas spot r12f1)  [5.000]
375.068: (checkcrack spot r12f1)  [5.000]
380.069: (checktemp spot r12f1)  [5.000]
385.069: (move spot r12f1 r02f1)  [5.000]
390.070: (check spot r02f1)  [5.000]
395.071: (report r02f1 p12 spot)  [5.000]
400.071: (move spot r02f1 r01f1)  [5.000]
405.072: (check spot r01f1)  [5.000]
410.073: (move spot r01f1 r11f1)  [5.000]
415.073: (checklink spot r11f1 r21f1)  [5.000]
420.074: (check spot r11f1)  [5.000]
425.075: (evaluate r11f1 p11 spot)  [5.000]
430.076: (checkroomopen spot r11f1)  [5.000]
435.077: (search spot r11f1)  [5.000]
440.078: (check spot r11f1)  [5.000]
445.079: (dialog r11f1 p11 spot)  [5.000]
450.080: (checkgas spot r11f1)  [5.000]
455.081: (checkcrack spot r11f1)  [5.000]
460.082: (checktemp spot r11f1)  [5.000]
465.082: (move spot r11f1 r21f1)  [5.000]
470.082: (evaluate r21f1 p14 spot)  [5.000]
475.083: (dialog r21f1 p14 spot)  [5.000]
480.084: (report r21f1 p11 spot)  [5.000]
485.085: (report r21f1 p14 spot)  [5.000]
490.086: (check spot r21f1)  [5.000]
495.087: (checklink spot r21f1 r22f1)  [5.000]
500.088: (checkroomopen spot r21f1)  [5.000]
505.089: (search spot r21f1)  [5.000]
510.090: (check spot r21f1)  [5.000]
515.091: (checkgas spot r21f1)  [5.000]
520.092: (checkcrack spot r21f1)  [5.000]
525.093: (checktemp spot r21f1)  [5.000]
530.093: (move spot r21f1 r11f1)  [5.000]
535.094: (check spot r11f1)  [5.000]
540.095: (checklink spot r11f1 r10f1)  [5.000]
545.096: (move spot r11f1 r10f1)  [5.000]
550.096: (evaluate r10f1 p10 spot)  [5.000]
555.097: (dialog r10f1 p10 spot)  [5.000]
560.098: (report r10f1 p10 spot)  [5.000]
565.099: (check spot r10f1)  [5.000]
570.100: (checklink spot r10f1 r20f1)  [5.000]
575.101: (checkroomopen spot r10f1)  [5.000]
580.102: (search spot r10f1)  [5.000]
585.103: (check spot r10f1)  [5.000]
590.104: (checkgas spot r10f1)  [5.000]
595.105: (checkcrack spot r10f1)  [5.000]
600.106: (checktemp spot r10f1)  [5.000]
605.106: (move spot r10f1 r20f1)  [5.000]
610.107: (check spot r20f1)  [5.000]
615.108: (evaluate r20f1 p13 spot)  [5.000]
620.108: (move spot r20f1 r10f1)  [5.000]
625.108: (dialog r10f1 p13 spot)  [5.000]
630.109: (report r10f1 p13 spot)  [5.000]
635.110: (check spot r10f1)  [5.000]
640.111: (move spot r10f1 r11f1)  [5.000]
645.112: (check spot r11f1)  [5.000]
650.113: (move spot r11f1 r21f1)  [5.000]
655.114: (check spot r21f1)  [5.000]
660.115: (move spot r21f1 r22f1)  [5.000]
665.116: (check spot r22f1)  [5.000]
670.117: (evaluate r22f1 p15 spot)  [5.000]
675.118: (checkroomopen spot r22f1)  [5.000]
680.119: (search spot r22f1)  [5.000]
685.120: (dialog r22f1 p15 spot)  [5.000]
690.121: (report r22f1 p15 spot)  [5.000]
695.122: (check spot r22f1)  [5.000]
700.123: (checkgas spot r22f1)  [5.000]
705.124: (checkcrack spot r22f1)  [5.000]
710.125: (checktemp spot r22f1)  [5.000]
715.125: (move spot r22f1 r12f1)  [5.000]
720.126: (check spot r12f1)  [5.000]
725.127: (move spot r12f1 r02f1)  [5.000]
730.128: (check spot r02f1)  [5.000]
735.129: (move spot r02f1 r01f1)  [5.000]
740.130: (check spot r01f1)  [5.000]
745.131: (move spot r01f1 r00f1)  [5.000]
750.132: (check spot r00f1)  [5.000]
750.133: (climbstairs spot r00f1 r00f0 s11)  [5.000]
755.134: (check spot r00f0)  [5.000]
760.135: (move spot r00f0 r10f0)  [5.000]
765.136: (check spot r10f0)  [5.000]
770.137: (move spot r10f0 r11f0)  [5.000]
775.137: (checklink spot r11f0 r12f0)  [5.000]
780.138: (check spot r11f0)  [5.000]
785.139: (checkroomopen spot r11f0)  [5.000]
790.140: (search spot r11f0)  [5.000]
795.141: (check spot r11f0)  [5.000]
800.142: (checkgas spot r11f0)  [5.000]
805.143: (checkcrack spot r11f0)  [5.000]
810.144: (checktemp spot r11f0)  [5.000]
815.144: (move spot r11f0 r12f0)  [5.000]
820.144: (checklink spot r12f0 r22f0)  [5.000]
825.145: (check spot r12f0)  [5.000]
830.146: (checkroomopen spot r12f0)  [5.000]
835.147: (search spot r12f0)  [5.000]
840.148: (check spot r12f0)  [5.000]
845.149: (checkgas spot r12f0)  [5.000]
850.150: (checkcrack spot r12f0)  [5.000]
855.151: (checklink spot r12f0 r02f0)  [5.000]
860.152: (checktemp spot r12f0)  [5.000]
865.152: (move spot r12f0 r22f0)  [5.000]
870.152: (evaluate r22f0 p6 spot)  [5.000]
875.153: (dialog r22f0 p6 spot)  [5.000]
880.154: (report r22f0 p6 spot)  [5.000]
885.155: (checklink spot r22f0 r21f0)  [5.000]
890.156: (check spot r22f0)  [5.000]
895.157: (checkroomopen spot r22f0)  [5.000]
900.158: (search spot r22f0)  [5.000]
905.159: (check spot r22f0)  [5.000]
910.160: (checkgas spot r22f0)  [5.000]
915.161: (checkcrack spot r22f0)  [5.000]
920.161: (move spot r22f0 r21f0)  [5.000]
925.162: (check spot r21f0)  [5.000]
930.163: (checklink spot r21f0 r20f0)  [5.000]
935.164: (checkroomopen spot r21f0)  [5.000]
935.165: (move spot r21f0 r22f0)  [5.000]
940.165: (checktemp spot r22f0)  [5.000]
945.166: (check spot r22f0)  [5.000]
950.167: (move spot r22f0 r21f0)  [5.000]
955.167: (search spot r21f0)  [5.000]
960.168: (check spot r21f0)  [5.000]
965.169: (move spot r21f0 r20f0)  [5.000]
970.169: (evaluate r20f0 p5 spot)  [5.000]
975.170: (dialog r20f0 p5 spot)  [5.000]
980.171: (report r20f0 p5 spot)  [5.000]
985.172: (check spot r20f0)  [5.000]
990.173: (checkroomopen spot r20f0)  [5.000]
995.174: (search spot r20f0)  [5.000]
1000.175: (check spot r20f0)  [5.000]
1005.176: (checkgas spot r20f0)  [5.000]
1010.177: (checkcrack spot r20f0)  [5.000]
1015.178: (checktemp spot r20f0)  [5.000]
1020.178: (move spot r20f0 r21f0)  [5.000]
1025.179: (check spot r21f0)  [5.000]
1030.180: (move spot r21f0 r22f0)  [5.000]
1035.181: (check spot r22f0)  [5.000]
1040.182: (move spot r22f0 r12f0)  [5.000]
1045.183: (check spot r12f0)  [5.000]
1050.184: (move spot r12f0 r02f0)  [5.000]
1055.184: (evaluate r02f0 p3 spot)  [5.000]
1060.185: (dialog r02f0 p3 spot)  [5.000]
1065.186: (report r02f0 p3 spot)  [5.000]
1070.187: (check spot r02f0)  [5.000]
1075.188: (checkroomopen spot r02f0)  [5.000]
1080.189: (search spot r02f0)  [5.000]
1085.190: (check spot r02f0)  [5.000]
1090.191: (checkgas spot r02f0)  [5.000]
1095.192: (checkcrack spot r02f0)  [5.000]
1100.193: (checktemp spot r02f0)  [5.000]
1105.193: (move spot r02f0 r12f0)  [5.000]
1110.194: (check spot r12f0)  [5.000]
1115.195: (move spot r12f0 r22f0)  [5.000]
1120.196: (check spot r22f0)  [5.000]
1125.197: (move spot r22f0 r21f0)  [5.000]
1130.197: (checkgas spot r21f0)  [5.000]
1135.198: (checkcrack spot r21f0)  [5.000]
1140.199: (checktemp spot r21f0)  [5.000]
