Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checklink spot r11f0 r12f0)  [5.000]
85.016: (checkroomopen spot r11f0)  [5.000]
90.017: (search spot r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (checkgas spot r11f0)  [5.000]
105.020: (checkcrack spot r11f0)  [5.000]
110.021: (checktemp spot r11f0)  [5.000]
115.021: (move spot r11f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checklink spot r01f0 r00f0)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.024: (move spot r01f0 r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
150.027: (checklink spot r00f0 exit)  [5.000]
155.027: (climbstairs spot r00f0 r00f1 s11)  [5.000]
160.028: (check spot r00f1)  [5.000]
165.029: (checklink spot r00f1 r10f1)  [5.000]
170.030: (checkroomopen spot r00f1)  [5.000]
175.031: (search spot r00f1)  [5.000]
180.032: (checkgas spot r00f1)  [5.000]
185.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
190.033: (check spot r00f0)  [5.000]
195.034: (move spot r00f0 r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (move spot r01f0 r02f0)  [5.000]
210.037: (check spot r02f0)  [5.000]
215.038: (checkroomopen spot r02f0)  [5.000]
220.039: (search spot r02f0)  [5.000]
225.040: (check spot r02f0)  [5.000]
230.041: (checkgas spot r02f0)  [5.000]
235.042: (checkcrack spot r02f0)  [5.000]
240.043: (checktemp spot r02f0)  [5.000]
245.043: (move spot r02f0 r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (move spot r01f0 r00f0)  [5.000]
260.046: (climbstairs spot r00f0 r00f1 s11)  [5.000]
265.046: (checkcrack spot r00f1)  [5.000]
270.047: (check spot r00f1)  [5.000]
275.048: (checktemp spot r00f1)  [5.000]
280.048: (move spot r00f1 r10f1)  [5.000]
285.049: (check spot r10f1)  [5.000]
290.050: (checklink spot r10f1 r11f1)  [5.000]
295.051: (checklink spot r10f1 r20f1)  [5.000]
300.052: (checkroomopen spot r10f1)  [5.000]
305.053: (search spot r10f1)  [5.000]
310.054: (check spot r10f1)  [5.000]
315.055: (checkgas spot r10f1)  [5.000]
320.056: (checkcrack spot r10f1)  [5.000]
325.057: (checktemp spot r10f1)  [5.000]
330.057: (move spot r10f1 r11f1)  [5.000]
335.058: (check spot r11f1)  [5.000]
340.059: (evaluate r11f1 p6 spot)  [5.000]
345.060: (checklink spot r11f1 r01f1)  [5.000]
350.061: (checklink spot r11f1 r12f1)  [5.000]
355.061: (move spot r11f1 r01f1)  [5.000]
360.062: (check spot r01f1)  [5.000]
365.063: (dialog r01f1 p6 spot)  [5.000]
370.064: (report r01f1 p6 spot)  [5.000]
375.065: (checklink spot r01f1 r02f1)  [5.000]
380.066: (checkroomopen spot r01f1)  [5.000]
385.067: (search spot r01f1)  [5.000]
390.068: (check spot r01f1)  [5.000]
395.069: (checkgas spot r01f1)  [5.000]
400.070: (checkcrack spot r01f1)  [5.000]
405.071: (checktemp spot r01f1)  [5.000]
410.071: (move spot r01f1 r02f1)  [5.000]
415.072: (check spot r02f1)  [5.000]
420.073: (evaluate r02f1 p5 spot)  [5.000]
425.074: (checkroomopen spot r02f1)  [5.000]
430.075: (search spot r02f1)  [5.000]
435.076: (check spot r02f1)  [5.000]
440.077: (dialog r02f1 p5 spot)  [5.000]
445.078: (checkgas spot r02f1)  [5.000]
450.079: (checkcrack spot r02f1)  [5.000]
455.080: (checktemp spot r02f1)  [5.000]
460.080: (move spot r02f1 r01f1)  [5.000]
465.080: (report r01f1 p5 spot)  [5.000]
470.081: (check spot r01f1)  [5.000]
475.082: (move spot r01f1 r11f1)  [5.000]
480.083: (check spot r11f1)  [5.000]
485.084: (move spot r11f1 r12f1)  [5.000]
490.085: (check spot r12f1)  [5.000]
495.086: (checklink spot r12f1 r22f1)  [5.000]
500.087: (checkroomopen spot r12f1)  [5.000]
505.088: (search spot r12f1)  [5.000]
510.089: (check spot r12f1)  [5.000]
515.090: (checkgas spot r12f1)  [5.000]
520.091: (checkcrack spot r12f1)  [5.000]
525.092: (checktemp spot r12f1)  [5.000]
530.092: (move spot r12f1 r22f1)  [5.000]
535.093: (check spot r22f1)  [5.000]
540.094: (checklink spot r22f1 r21f1)  [5.000]
545.095: (move spot r22f1 r21f1)  [5.000]
550.095: (evaluate r21f1 p7 spot)  [5.000]
555.096: (dialog r21f1 p7 spot)  [5.000]
560.097: (report r21f1 p7 spot)  [5.000]
565.098: (check spot r21f1)  [5.000]
570.099: (checklink spot r21f1 r20f1)  [5.000]
575.100: (checkroomopen spot r21f1)  [5.000]
580.101: (search spot r21f1)  [5.000]
585.102: (check spot r21f1)  [5.000]
590.103: (checkgas spot r21f1)  [5.000]
595.104: (checkcrack spot r21f1)  [5.000]
600.105: (checktemp spot r21f1)  [5.000]
605.105: (move spot r21f1 r20f1)  [5.000]
610.106: (check spot r20f1)  [5.000]
615.107: (opendoor spot r20f1)  [5.000]
620.108: (search spot r20f1)  [5.000]
625.109: (check spot r20f1)  [5.000]
630.110: (checkgas spot r20f1)  [5.000]
635.111: (checkcrack spot r20f1)  [5.000]
640.112: (checktemp spot r20f1)  [5.000]
645.112: (move spot r20f1 r21f1)  [5.000]
650.113: (check spot r21f1)  [5.000]
655.114: (move spot r21f1 r22f1)  [5.000]
660.115: (check spot r22f1)  [5.000]
665.116: (checkroomopen spot r22f1)  [5.000]
670.117: (search spot r22f1)  [5.000]
675.118: (check spot r22f1)  [5.000]
680.119: (checkgas spot r22f1)  [5.000]
685.120: (checkcrack spot r22f1)  [5.000]
690.121: (checktemp spot r22f1)  [5.000]
695.121: (move spot r22f1 r12f1)  [5.000]
700.122: (check spot r12f1)  [5.000]
705.123: (move spot r12f1 r11f1)  [5.000]
710.124: (check spot r11f1)  [5.000]
715.125: (move spot r11f1 r10f1)  [5.000]
720.126: (check spot r10f1)  [5.000]
725.127: (move spot r10f1 r00f1)  [5.000]
730.128: (check spot r00f1)  [5.000]
730.129: (climbstairs spot r00f1 r00f0 s11)  [5.000]
735.130: (check spot r00f0)  [5.000]
740.131: (checklink spot r00f0 r10f0)  [5.000]
745.132: (move spot r00f0 r10f0)  [5.000]
750.132: (evaluate r10f0 p1 spot)  [5.000]
755.133: (dialog r10f0 p1 spot)  [5.000]
760.134: (report r10f0 p1 spot)  [5.000]
765.135: (check spot r10f0)  [5.000]
770.136: (checklink spot r10f0 r20f0)  [5.000]
775.137: (checkroomopen spot r10f0)  [5.000]
780.138: (search spot r10f0)  [5.000]
785.139: (check spot r10f0)  [5.000]
790.140: (checkgas spot r10f0)  [5.000]
795.141: (checkcrack spot r10f0)  [5.000]
800.142: (checktemp spot r10f0)  [5.000]
805.142: (move spot r10f0 r20f0)  [5.000]
810.143: (check spot r20f0)  [5.000]
815.144: (checkroomopen spot r20f0)  [5.000]
820.145: (search spot r20f0)  [5.000]
825.146: (check spot r20f0)  [5.000]
830.147: (checkgas spot r20f0)  [5.000]
835.148: (checkcrack spot r20f0)  [5.000]
840.149: (checktemp spot r20f0)  [5.000]
845.149: (move spot r20f0 r10f0)  [5.000]
850.150: (check spot r10f0)  [5.000]
855.151: (move spot r10f0 r11f0)  [5.000]
860.152: (check spot r11f0)  [5.000]
865.153: (move spot r11f0 r12f0)  [5.000]
870.153: (evaluate r12f0 p2 spot)  [5.000]
875.154: (dialog r12f0 p2 spot)  [5.000]
880.155: (report r12f0 p2 spot)  [5.000]
885.156: (checklink spot r12f0 r22f0)  [5.000]
890.157: (check spot r12f0)  [5.000]
895.158: (move spot r12f0 r22f0)  [5.000]
900.158: (evaluate r22f0 p4 spot)  [5.000]
905.159: (dialog r22f0 p4 spot)  [5.000]
910.160: (report r22f0 p4 spot)  [5.000]
915.161: (check spot r22f0)  [5.000]
920.162: (checkroomopen spot r22f0)  [5.000]
925.163: (search spot r22f0)  [5.000]
930.164: (check spot r22f0)  [5.000]
935.165: (checkgas spot r22f0)  [5.000]
940.166: (checkcrack spot r22f0)  [5.000]
945.167: (checktemp spot r22f0)  [5.000]
950.167: (move spot r22f0 r12f0)  [5.000]
955.168: (checkroomopen spot r12f0)  [5.000]
960.169: (search spot r12f0)  [5.000]
965.170: (checkgas spot r12f0)  [5.000]
970.171: (checkcrack spot r12f0)  [5.000]
975.172: (checktemp spot r12f0)  [5.000]
