Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (search spot r00f0)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p2 spot)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (dialog r01f0 p2 spot)  [5.000]
130.024: (report r01f0 p2 spot)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r11f0)  [5.000]
160.029: (check spot r11f0)  [5.000]
165.030: (evaluate r11f0 p4 spot)  [5.000]
170.031: (checkroomopen spot r11f0)  [5.000]
175.032: (search spot r11f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (dialog r11f0 p4 spot)  [5.000]
190.035: (checkgas spot r11f0)  [5.000]
195.036: (checkcrack spot r11f0)  [5.000]
200.037: (checktemp spot r11f0)  [5.000]
205.037: (move spot r11f0 r01f0)  [5.000]
210.037: (report r01f0 p4 spot)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (move spot r01f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (evaluate r00f1 p5 spot)  [5.000]
240.044: (checklink spot r00f1 r01f1)  [5.000]
245.045: (checkroomopen spot r00f1)  [5.000]
250.046: (search spot r00f1)  [5.000]
255.047: (checkgas spot r00f1)  [5.000]
260.048: (checkcrack spot r00f1)  [5.000]
265.049: (checktemp spot r00f1)  [5.000]
270.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.049: (dialog r00f0 p5 spot)  [5.000]
280.050: (report r00f0 p5 spot)  [5.000]
285.051: (check spot r00f0)  [5.000]
290.052: (move spot r00f0 r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (evaluate r10f0 p3 spot)  [5.000]
305.055: (checkroomopen spot r10f0)  [5.000]
310.056: (search spot r10f0)  [5.000]
315.057: (dialog r10f0 p3 spot)  [5.000]
320.058: (report r10f0 p3 spot)  [5.000]
325.059: (check spot r10f0)  [5.000]
330.060: (checkgas spot r10f0)  [5.000]
335.061: (checkcrack spot r10f0)  [5.000]
340.062: (checktemp spot r10f0)  [5.000]
345.062: (move spot r10f0 r00f0)  [5.000]
350.063: (check spot r00f0)  [5.000]
350.064: (climbstairs spot r00f0 r00f1 s11)  [5.000]
355.065: (check spot r00f1)  [5.000]
360.066: (move spot r00f1 r01f1)  [5.000]
365.067: (check spot r01f1)  [5.000]
370.068: (checklink spot r01f1 r11f1)  [5.000]
375.069: (move spot r01f1 r11f1)  [5.000]
380.069: (evaluate r11f1 p6 spot)  [5.000]
385.070: (dialog r11f1 p6 spot)  [5.000]
390.071: (report r11f1 p6 spot)  [5.000]
395.072: (check spot r11f1)  [5.000]
400.073: (checkroomopen spot r11f1)  [5.000]
405.074: (search spot r11f1)  [5.000]
410.075: (check spot r11f1)  [5.000]
415.076: (checkgas spot r11f1)  [5.000]
420.077: (checkcrack spot r11f1)  [5.000]
425.078: (checktemp spot r11f1)  [5.000]
430.078: (move spot r11f1 r01f1)  [5.000]
435.079: (checkroomopen spot r01f1)  [5.000]
440.080: (search spot r01f1)  [5.000]
445.081: (checkgas spot r01f1)  [5.000]
450.082: (checkcrack spot r01f1)  [5.000]
455.083: (checktemp spot r01f1)  [5.000]
