Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
645.114: (move spot r10f0 r11f0)  [5.000]
650.115: (check spot r11f0)  [5.000]
655.116: (checklink spot r11f0 r12f0)  [5.000]
660.117: (checklink spot r11f0 r21f0)  [5.000]
665.118: (checkroomopen spot r11f0)  [5.000]
670.119: (search spot r11f0)  [5.000]
675.120: (check spot r11f0)  [5.000]
680.121: (checkgas spot r11f0)  [5.000]
685.122: (checkcrack spot r11f0)  [5.000]
690.123: (checktemp spot r11f0)  [5.000]
695.123: (move spot r11f0 r12f0)  [5.000]
700.124: (check spot r12f0)  [5.000]
705.125: (evaluate r12f0 p1 spot)  [5.000]
710.126: (checkroomopen spot r12f0)  [5.000]
715.127: (search spot r12f0)  [5.000]
720.128: (dialog r12f0 p1 spot)  [5.000]
725.129: (report r12f0 p1 spot)  [5.000]
730.130: (check spot r12f0)  [5.000]
735.131: (checkgas spot r12f0)  [5.000]
740.132: (checkcrack spot r12f0)  [5.000]
745.133: (checktemp spot r12f0)  [5.000]
750.133: (move spot r12f0 r11f0)  [5.000]
755.134: (check spot r11f0)  [5.000]
760.135: (move spot r11f0 r21f0)  [5.000]
765.135: (evaluate r21f0 p2 spot)  [5.000]
770.136: (dialog r21f0 p2 spot)  [5.000]
775.137: (report r21f0 p2 spot)  [5.000]
780.138: (check spot r21f0)  [5.000]
785.139: (checklink spot r21f0 r20f0)  [5.000]
790.140: (checkroomopen spot r21f0)  [5.000]
795.141: (search spot r21f0)  [5.000]
800.142: (check spot r21f0)  [5.000]
805.143: (checkgas spot r21f0)  [5.000]
810.144: (checkcrack spot r21f0)  [5.000]
815.145: (checktemp spot r21f0)  [5.000]
820.145: (move spot r21f0 r20f0)  [5.000]
825.146: (checkroomopen spot r20f0)  [5.000]
830.147: (search spot r20f0)  [5.000]
835.148: (checkgas spot r20f0)  [5.000]
840.149: (checkcrack spot r20f0)  [5.000]
845.150: (checktemp spot r20f0)  [5.000]
