Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
155.029: (report r02f0 p3 spot)  [5.000]
160.030: (check spot r02f0)  [5.000]
165.031: (checkgas spot r02f0)  [5.000]
170.032: (checkcrack spot r02f0)  [5.000]
175.033: (checktemp spot r02f0)  [5.000]
180.033: (move spot r02f0 r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (evaluate r12f0 p5 spot)  [5.000]
195.036: (checkroomopen spot r12f0)  [5.000]
200.037: (search spot r12f0)  [5.000]
205.038: (check spot r12f0)  [5.000]
210.039: (dialog r12f0 p5 spot)  [5.000]
215.040: (checkgas spot r12f0)  [5.000]
220.041: (checkcrack spot r12f0)  [5.000]
225.042: (checktemp spot r12f0)  [5.000]
230.042: (move spot r12f0 r02f0)  [5.000]
235.042: (report r02f0 p5 spot)  [5.000]
240.043: (check spot r02f0)  [5.000]
245.044: (move spot r02f0 r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (move spot r01f0 r11f0)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (checklink spot r11f0 r10f0)  [5.000]
270.049: (checklink spot r11f0 r21f0)  [5.000]
275.050: (checkroomopen spot r11f0)  [5.000]
280.051: (search spot r11f0)  [5.000]
285.052: (check spot r11f0)  [5.000]
290.053: (checkgas spot r11f0)  [5.000]
295.054: (checkcrack spot r11f0)  [5.000]
300.055: (checktemp spot r11f0)  [5.000]
305.055: (move spot r11f0 r10f0)  [5.000]
310.056: (check spot r10f0)  [5.000]
315.057: (evaluate r10f0 p4 spot)  [5.000]
320.058: (dialog r10f0 p4 spot)  [5.000]
325.059: (checklink spot r10f0 r20f0)  [5.000]
330.060: (checkroomopen spot r10f0)  [5.000]
335.061: (search spot r10f0)  [5.000]
340.062: (report r10f0 p4 spot)  [5.000]
345.063: (check spot r10f0)  [5.000]
350.064: (checkgas spot r10f0)  [5.000]
355.065: (checkcrack spot r10f0)  [5.000]
360.066: (checktemp spot r10f0)  [5.000]
365.066: (move spot r10f0 r20f0)  [5.000]
370.066: (checklink spot r20f0 r21f0)  [5.000]
375.067: (check spot r20f0)  [5.000]
380.068: (move spot r20f0 r21f0)  [5.000]
385.068: (evaluate r21f0 p6 spot)  [5.000]
390.069: (dialog r21f0 p6 spot)  [5.000]
395.070: (report r21f0 p6 spot)  [5.000]
400.071: (check spot r21f0)  [5.000]
405.072: (checkroomopen spot r21f0)  [5.000]
410.073: (search spot r21f0)  [5.000]
415.074: (check spot r21f0)  [5.000]
420.075: (checkgas spot r21f0)  [5.000]
425.076: (checkcrack spot r21f0)  [5.000]
430.077: (checktemp spot r21f0)  [5.000]
435.077: (move spot r21f0 r20f0)  [5.000]
440.078: (checkroomopen spot r20f0)  [5.000]
445.079: (search spot r20f0)  [5.000]
450.080: (checkgas spot r20f0)  [5.000]
455.081: (checkcrack spot r20f0)  [5.000]
460.082: (checktemp spot r20f0)  [5.000]
