Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r11f0)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (check spot r11f0)  [5.000]
60.011: (checklink spot r11f0 r12f0)  [5.000]
65.012: (checklink spot r11f0 r21f0)  [5.000]
70.013: (checkroomopen spot r11f0)  [5.000]
75.014: (checkgas spot r11f0)  [5.000]
80.015: (checkcrack spot r11f0)  [5.000]
85.016: (checktemp spot r11f0)  [5.000]
90.017: (search spot r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (move spot r11f0 r12f0)  [5.000]
105.019: (evaluate r12f0 p1 spot)  [5.000]
110.020: (dialog r12f0 p1 spot)  [5.000]
115.021: (report r12f0 p1 spot)  [5.000]
120.022: (check spot r12f0)  [5.000]
125.023: (checklink spot r12f0 r02f0)  [5.000]
130.024: (checkroomopen spot r12f0)  [5.000]
135.025: (checkgas spot r12f0)  [5.000]
140.026: (checkcrack spot r12f0)  [5.000]
145.027: (checktemp spot r12f0)  [5.000]
150.028: (search spot r12f0)  [5.000]
155.029: (check spot r12f0)  [5.000]
160.030: (move spot r12f0 r11f0)  [5.000]
165.031: (check spot r11f0)  [5.000]
170.032: (move spot r11f0 r01f0)  [5.000]
175.032: (checklink spot r01f0 r00f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checklink spot r01f0 r02f0)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (checkgas spot r01f0)  [5.000]
200.037: (checkcrack spot r01f0)  [5.000]
205.038: (checktemp spot r01f0)  [5.000]
210.039: (search spot r01f0)  [5.000]
215.040: (check spot r01f0)  [5.000]
220.041: (move spot r01f0 r02f0)  [5.000]
225.041: (checkstairs spot s21 r02f0 r02f1)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (opendoor spot r02f0)  [5.000]
240.044: (checkgas spot r02f0)  [5.000]
245.045: (checkcrack spot r02f0)  [5.000]
250.046: (checktemp spot r02f0)  [5.000]
255.047: (search spot r02f0)  [5.000]
260.048: (check spot r02f0)  [5.000]
260.049: (climbstairs spot r02f0 r02f1 s21)  [5.000]
265.049: (checklink spot r02f1 r12f1)  [5.000]
270.050: (check spot r02f1)  [5.000]
275.051: (checkroomopen spot r02f1)  [5.000]
280.052: (checkgas spot r02f1)  [5.000]
285.053: (checkcrack spot r02f1)  [5.000]
290.054: (checktemp spot r02f1)  [5.000]
295.055: (search spot r02f1)  [5.000]
300.056: (check spot r02f1)  [5.000]
305.057: (move spot r02f1 r12f1)  [5.000]
310.057: (evaluate r12f1 p4 spot)  [5.000]
315.058: (dialog r12f1 p4 spot)  [5.000]
320.059: (report r12f1 p4 spot)  [5.000]
325.060: (check spot r12f1)  [5.000]
330.061: (checklink spot r12f1 r22f1)  [5.000]
335.062: (checkroomopen spot r12f1)  [5.000]
340.063: (checkgas spot r12f1)  [5.000]
345.064: (checkcrack spot r12f1)  [5.000]
350.065: (checktemp spot r12f1)  [5.000]
355.066: (search spot r12f1)  [5.000]
360.067: (check spot r12f1)  [5.000]
365.068: (move spot r12f1 r22f1)  [5.000]
370.068: (checklink spot r22f1 r21f1)  [5.000]
375.069: (check spot r22f1)  [5.000]
380.070: (move spot r22f1 r21f1)  [5.000]
385.070: (checklink spot r21f1 r11f1)  [5.000]
390.071: (check spot r21f1)  [5.000]
395.072: (checklink spot r21f1 r20f1)  [5.000]
400.073: (checkroomopen spot r21f1)  [5.000]
405.074: (checkgas spot r21f1)  [5.000]
410.075: (checkcrack spot r21f1)  [5.000]
415.076: (checktemp spot r21f1)  [5.000]
420.077: (search spot r21f1)  [5.000]
425.078: (check spot r21f1)  [5.000]
430.079: (move spot r21f1 r11f1)  [5.000]
435.079: (checklink spot r11f1 r01f1)  [5.000]
440.080: (check spot r11f1)  [5.000]
445.081: (checklink spot r11f1 r10f1)  [5.000]
450.082: (checkroomopen spot r11f1)  [5.000]
455.083: (checkgas spot r11f1)  [5.000]
460.084: (checkcrack spot r11f1)  [5.000]
465.085: (checktemp spot r11f1)  [5.000]
470.086: (search spot r11f1)  [5.000]
475.087: (check spot r11f1)  [5.000]
480.088: (move spot r11f1 r01f1)  [5.000]
485.088: (checklink spot r01f1 r00f1)  [5.000]
490.089: (check spot r01f1)  [5.000]
495.090: (checkroomopen spot r01f1)  [5.000]
500.091: (checkgas spot r01f1)  [5.000]
505.092: (checkcrack spot r01f1)  [5.000]
510.093: (checktemp spot r01f1)  [5.000]
515.094: (search spot r01f1)  [5.000]
520.095: (check spot r01f1)  [5.000]
525.096: (move spot r01f1 r11f1)  [5.000]
530.097: (check spot r11f1)  [5.000]
535.098: (move spot r11f1 r10f1)  [5.000]
540.098: (checklink spot r10f1 r00f1)  [5.000]
545.099: (check spot r10f1)  [5.000]
550.100: (checklink spot r10f1 r20f1)  [5.000]
555.101: (checkroomopen spot r10f1)  [5.000]
560.102: (checkgas spot r10f1)  [5.000]
565.103: (checkcrack spot r10f1)  [5.000]
570.104: (checktemp spot r10f1)  [5.000]
575.105: (search spot r10f1)  [5.000]
580.106: (check spot r10f1)  [5.000]
585.107: (move spot r10f1 r20f1)  [5.000]
590.108: (check spot r20f1)  [5.000]
595.109: (checkroomopen spot r20f1)  [5.000]
600.110: (checkgas spot r20f1)  [5.000]
605.111: (checkcrack spot r20f1)  [5.000]
610.112: (checktemp spot r20f1)  [5.000]
615.113: (search spot r20f1)  [5.000]
620.114: (check spot r20f1)  [5.000]
625.115: (move spot r20f1 r10f1)  [5.000]
630.116: (check spot r10f1)  [5.000]
635.117: (move spot r10f1 r00f1)  [5.000]
640.118: (check spot r00f1)  [5.000]
645.119: (checkroomopen spot r00f1)  [5.000]
650.120: (checkgas spot r00f1)  [5.000]
655.121: (checkcrack spot r00f1)  [5.000]
660.122: (checktemp spot r00f1)  [5.000]
665.123: (search spot r00f1)  [5.000]
670.124: (check spot r00f1)  [5.000]
675.125: (move spot r00f1 r01f1)  [5.000]
680.126: (check spot r01f1)  [5.000]
685.127: (move spot r01f1 r11f1)  [5.000]
690.128: (check spot r11f1)  [5.000]
695.129: (move spot r11f1 r21f1)  [5.000]
700.130: (check spot r21f1)  [5.000]
705.131: (move spot r21f1 r22f1)  [5.000]
710.132: (check spot r22f1)  [5.000]
715.133: (move spot r22f1 r12f1)  [5.000]
720.134: (check spot r12f1)  [5.000]
725.135: (move spot r12f1 r02f1)  [5.000]
730.136: (check spot r02f1)  [5.000]
730.137: (climbstairs spot r02f1 r02f0 s21)  [5.000]
735.137: (checkstairs spot s21 r02f0 r02f0)  [5.000]
740.138: (check spot r02f0)  [5.000]
745.139: (move spot r02f0 r01f0)  [5.000]
750.140: (check spot r01f0)  [5.000]
755.141: (move spot r01f0 r00f0)  [5.000]
760.141: (checklink spot r00f0 exit)  [5.000]
765.142: (check spot r00f0)  [5.000]
770.143: (move spot r00f0 r10f0)  [5.000]
775.144: (check spot r10f0)  [5.000]
780.145: (move spot r10f0 r20f0)  [5.000]
785.145: (evaluate r20f0 p2 spot)  [5.000]
790.146: (dialog r20f0 p2 spot)  [5.000]
795.147: (report r20f0 p2 spot)  [5.000]
800.148: (check spot r20f0)  [5.000]
805.149: (checklink spot r20f0 r21f0)  [5.000]
810.150: (move spot r20f0 r21f0)  [5.000]
815.150: (evaluate r21f0 p3 spot)  [5.000]
820.151: (dialog r21f0 p3 spot)  [5.000]
825.152: (report r21f0 p3 spot)  [5.000]
830.153: (check spot r21f0)  [5.000]
835.154: (checkroomopen spot r21f0)  [5.000]
840.155: (checkgas spot r21f0)  [5.000]
845.156: (checkcrack spot r21f0)  [5.000]
850.157: (checktemp spot r21f0)  [5.000]
855.158: (search spot r21f0)  [5.000]
860.159: (check spot r21f0)  [5.000]
865.160: (move spot r21f0 r20f0)  [5.000]
870.161: (checkroomopen spot r20f0)  [5.000]
875.162: (search spot r20f0)  [5.000]
880.163: (checkgas spot r20f0)  [5.000]
885.164: (checkcrack spot r20f0)  [5.000]
890.165: (checktemp spot r20f0)  [5.000]
