Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (evaluate r01f0 p2 spot)  [5.000]
80.015: (checklink spot r01f0 r11f0)  [5.000]
85.015: (move spot r01f0 r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (dialog r00f0 p2 spot)  [5.000]
100.017: (move spot r00f0 r10f0)  [5.000]
105.017: (evaluate r10f0 p4 spot)  [5.000]
110.018: (dialog r10f0 p4 spot)  [5.000]
115.019: (report r10f0 p2 spot)  [5.000]
120.020: (report r10f0 p4 spot)  [5.000]
125.021: (check spot r10f0)  [5.000]
130.022: (checklink spot r10f0 r11f0)  [5.000]
135.023: (checklink spot r10f0 r20f0)  [5.000]
140.024: (checkroomopen spot r10f0)  [5.000]
145.025: (search spot r10f0)  [5.000]
150.026: (check spot r10f0)  [5.000]
155.027: (checkgas spot r10f0)  [5.000]
160.028: (checkcrack spot r10f0)  [5.000]
165.029: (checktemp spot r10f0)  [5.000]
170.029: (move spot r10f0 r20f0)  [5.000]
175.030: (check spot r20f0)  [5.000]
180.031: (checklink spot r20f0 r21f0)  [5.000]
185.032: (checkroomopen spot r20f0)  [5.000]
190.033: (search spot r20f0)  [5.000]
195.034: (check spot r20f0)  [5.000]
200.035: (checkgas spot r20f0)  [5.000]
205.036: (checkcrack spot r20f0)  [5.000]
210.037: (checktemp spot r20f0)  [5.000]
215.037: (move spot r20f0 r21f0)  [5.000]
220.037: (evaluate r21f0 p6 spot)  [5.000]
225.038: (checklink spot r21f0 r11f0)  [5.000]
230.039: (dialog r21f0 p6 spot)  [5.000]
235.040: (report r21f0 p6 spot)  [5.000]
240.041: (check spot r21f0)  [5.000]
245.042: (checklink spot r21f0 r22f0)  [5.000]
250.043: (checkroomopen spot r21f0)  [5.000]
255.044: (search spot r21f0)  [5.000]
260.045: (check spot r21f0)  [5.000]
265.046: (checkgas spot r21f0)  [5.000]
270.047: (checkcrack spot r21f0)  [5.000]
275.048: (checktemp spot r21f0)  [5.000]
280.048: (move spot r21f0 r11f0)  [5.000]
285.049: (check spot r11f0)  [5.000]
290.050: (checklink spot r11f0 r12f0)  [5.000]
295.051: (checkroomopen spot r11f0)  [5.000]
300.052: (search spot r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checkgas spot r11f0)  [5.000]
315.055: (checkcrack spot r11f0)  [5.000]
320.056: (checktemp spot r11f0)  [5.000]
325.056: (move spot r11f0 r12f0)  [5.000]
330.056: (evaluate r12f0 p5 spot)  [5.000]
335.057: (dialog r12f0 p5 spot)  [5.000]
340.058: (report r12f0 p5 spot)  [5.000]
345.059: (check spot r12f0)  [5.000]
350.060: (checklink spot r12f0 r22f0)  [5.000]
355.061: (checklink spot r12f0 r02f0)  [5.000]
360.062: (checkroomopen spot r12f0)  [5.000]
365.063: (search spot r12f0)  [5.000]
370.064: (check spot r12f0)  [5.000]
375.065: (checkgas spot r12f0)  [5.000]
380.066: (checkcrack spot r12f0)  [5.000]
385.067: (checktemp spot r12f0)  [5.000]
390.067: (move spot r12f0 r02f0)  [5.000]
395.068: (check spot r02f0)  [5.000]
400.069: (evaluate r02f0 p3 spot)  [5.000]
405.070: (dialog r02f0 p3 spot)  [5.000]
410.071: (report r02f0 p3 spot)  [5.000]
415.072: (checkroomopen spot r02f0)  [5.000]
420.073: (search spot r02f0)  [5.000]
425.074: (check spot r02f0)  [5.000]
430.075: (checkgas spot r02f0)  [5.000]
435.076: (checkcrack spot r02f0)  [5.000]
440.077: (checktemp spot r02f0)  [5.000]
445.077: (move spot r02f0 r12f0)  [5.000]
450.078: (check spot r12f0)  [5.000]
455.079: (move spot r12f0 r22f0)  [5.000]
460.080: (checkroomopen spot r22f0)  [5.000]
465.081: (search spot r22f0)  [5.000]
470.082: (evaluate r22f0 p7 spot)  [5.000]
475.083: (dialog r22f0 p7 spot)  [5.000]
480.084: (report r22f0 p7 spot)  [5.000]
485.085: (check spot r22f0)  [5.000]
490.086: (checkgas spot r22f0)  [5.000]
495.087: (checkcrack spot r22f0)  [5.000]
500.088: (checktemp spot r22f0)  [5.000]
505.088: (move spot r22f0 r12f0)  [5.000]
510.089: (check spot r12f0)  [5.000]
515.090: (move spot r12f0 r11f0)  [5.000]
520.091: (check spot r11f0)  [5.000]
525.092: (move spot r11f0 r01f0)  [5.000]
530.093: (check spot r01f0)  [5.000]
535.094: (move spot r01f0 r00f0)  [5.000]
540.095: (check spot r00f0)  [5.000]
540.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.097: (check spot r00f1)  [5.000]
550.098: (evaluate r00f1 p8 spot)  [5.000]
555.099: (checklink spot r00f1 r01f1)  [5.000]
560.100: (checklink spot r00f1 r10f1)  [5.000]
565.100: (move spot r00f1 r01f1)  [5.000]
570.101: (check spot r01f1)  [5.000]
575.102: (dialog r01f1 p8 spot)  [5.000]
580.103: (checklink spot r01f1 r02f1)  [5.000]
585.104: (checklink spot r01f1 r11f1)  [5.000]
590.105: (checkroomopen spot r01f1)  [5.000]
595.106: (search spot r01f1)  [5.000]
600.107: (report r01f1 p8 spot)  [5.000]
605.108: (check spot r01f1)  [5.000]
610.109: (checkgas spot r01f1)  [5.000]
615.110: (checkcrack spot r01f1)  [5.000]
620.111: (checktemp spot r01f1)  [5.000]
625.111: (move spot r01f1 r02f1)  [5.000]
630.112: (check spot r02f1)  [5.000]
635.113: (evaluate r02f1 p9 spot)  [5.000]
640.114: (checklink spot r02f1 r12f1)  [5.000]
645.115: (checkroomopen spot r02f1)  [5.000]
650.116: (search spot r02f1)  [5.000]
655.117: (dialog r02f1 p9 spot)  [5.000]
660.118: (report r02f1 p9 spot)  [5.000]
665.119: (check spot r02f1)  [5.000]
670.120: (checkgas spot r02f1)  [5.000]
675.121: (checkcrack spot r02f1)  [5.000]
680.122: (checktemp spot r02f1)  [5.000]
685.122: (move spot r02f1 r12f1)  [5.000]
690.123: (check spot r12f1)  [5.000]
695.124: (evaluate r12f1 p12 spot)  [5.000]
700.125: (checklink spot r12f1 r22f1)  [5.000]
705.125: (move spot r12f1 r02f1)  [5.000]
710.126: (check spot r02f1)  [5.000]
715.127: (dialog r02f1 p12 spot)  [5.000]
720.127: (move spot r02f1 r01f1)  [5.000]
725.128: (check spot r01f1)  [5.000]
730.129: (report r01f1 p12 spot)  [5.000]
735.129: (move spot r01f1 r11f1)  [5.000]
740.129: (evaluate r11f1 p11 spot)  [5.000]
745.130: (dialog r11f1 p11 spot)  [5.000]
750.131: (report r11f1 p11 spot)  [5.000]
755.132: (checklink spot r11f1 r10f1)  [5.000]
760.133: (checklink spot r11f1 r21f1)  [5.000]
765.134: (check spot r11f1)  [5.000]
770.135: (move spot r11f1 r10f1)  [5.000]
775.135: (evaluate r10f1 p10 spot)  [5.000]
780.136: (dialog r10f1 p10 spot)  [5.000]
785.137: (report r10f1 p10 spot)  [5.000]
790.138: (check spot r10f1)  [5.000]
795.139: (checklink spot r10f1 r20f1)  [5.000]
800.140: (checkroomopen spot r10f1)  [5.000]
805.141: (search spot r10f1)  [5.000]
810.142: (check spot r10f1)  [5.000]
815.143: (checkgas spot r10f1)  [5.000]
820.144: (checkcrack spot r10f1)  [5.000]
825.144: (move spot r10f1 r20f1)  [5.000]
830.145: (check spot r20f1)  [5.000]
835.146: (evaluate r20f1 p13 spot)  [5.000]
840.147: (checkroomopen spot r20f1)  [5.000]
845.148: (search spot r20f1)  [5.000]
850.149: (check spot r20f1)  [5.000]
855.150: (dialog r20f1 p13 spot)  [5.000]
860.151: (checkgas spot r20f1)  [5.000]
865.152: (checkcrack spot r20f1)  [5.000]
870.153: (checktemp spot r20f1)  [5.000]
875.153: (move spot r20f1 r10f1)  [5.000]
880.153: (report r10f1 p13 spot)  [5.000]
885.154: (check spot r10f1)  [5.000]
890.155: (checktemp spot r10f1)  [5.000]
895.155: (move spot r10f1 r11f1)  [5.000]
900.156: (check spot r11f1)  [5.000]
905.157: (move spot r11f1 r21f1)  [5.000]
910.157: (checklink spot r21f1 r22f1)  [5.000]
915.158: (check spot r21f1)  [5.000]
920.159: (checkroomopen spot r21f1)  [5.000]
925.160: (search spot r21f1)  [5.000]
930.161: (check spot r21f1)  [5.000]
935.162: (checkgas spot r21f1)  [5.000]
940.162: (move spot r21f1 r22f1)  [5.000]
945.162: (evaluate r22f1 p14 spot)  [5.000]
950.163: (dialog r22f1 p14 spot)  [5.000]
955.164: (report r22f1 p14 spot)  [5.000]
960.165: (check spot r22f1)  [5.000]
965.166: (checkroomopen spot r22f1)  [5.000]
970.167: (search spot r22f1)  [5.000]
975.168: (check spot r22f1)  [5.000]
980.169: (checkgas spot r22f1)  [5.000]
985.170: (checkcrack spot r22f1)  [5.000]
990.171: (checktemp spot r22f1)  [5.000]
995.171: (move spot r22f1 r21f1)  [5.000]
1000.171: (checkcrack spot r21f1)  [5.000]
1005.172: (check spot r21f1)  [5.000]
1010.173: (checktemp spot r21f1)  [5.000]
1015.173: (move spot r21f1 r11f1)  [5.000]
1020.174: (opendoor spot r11f1)  [5.000]
1025.175: (search spot r11f1)  [5.000]
1030.176: (checkgas spot r11f1)  [5.000]
1035.177: (checkcrack spot r11f1)  [5.000]
1040.178: (checktemp spot r11f1)  [5.000]
