Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkgas spot r02f1)  [5.000]
40.007: (checkcrack spot r02f1)  [5.000]
45.008: (checktemp spot r02f1)  [5.000]
50.008: (move spot r02f1 r12f1)  [5.000]
55.009: (check spot r12f1)  [5.000]
60.010: (move spot r12f1 r11f1)  [5.000]
65.010: (evaluate r11f1 p4 spot)  [5.000]
70.011: (dialog r11f1 p4 spot)  [5.000]
75.012: (report r11f1 p4 spot)  [5.000]
80.013: (check spot r11f1)  [5.000]
85.014: (checklink spot r11f1 r01f1)  [5.000]
90.015: (checklink spot r11f1 r10f1)  [5.000]
95.016: (checklink spot r11f1 r21f1)  [5.000]
100.017: (checkroomopen spot r11f1)  [5.000]
105.018: (search spot r11f1)  [5.000]
110.019: (check spot r11f1)  [5.000]
115.020: (checkgas spot r11f1)  [5.000]
120.021: (checkcrack spot r11f1)  [5.000]
125.022: (checktemp spot r11f1)  [5.000]
130.022: (move spot r11f1 r01f1)  [5.000]
135.023: (check spot r01f1)  [5.000]
140.024: (evaluate r01f1 p3 spot)  [5.000]
145.025: (dialog r01f1 p3 spot)  [5.000]
150.026: (report r01f1 p3 spot)  [5.000]
155.027: (checklink spot r01f1 r00f1)  [5.000]
160.028: (move spot r01f1 r00f1)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (evaluate r00f1 p2 spot)  [5.000]
175.031: (dialog r00f1 p2 spot)  [5.000]
180.032: (report r00f1 p2 spot)  [5.000]
185.033: (checkstairs spot s11 r00f1 r00f0)  [5.000]
190.034: (checkroomopen spot r00f1)  [5.000]
195.035: (search spot r00f1)  [5.000]
200.036: (checkgas spot r00f1)  [5.000]
205.037: (checkcrack spot r00f1)  [5.000]
210.038: (checktemp spot r00f1)  [5.000]
215.039: (checklink spot r00f1 r10f1)  [5.000]
220.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (checklink spot r00f0 exit)  [5.000]
235.042: (checklink spot r00f0 r01f0)  [5.000]
240.043: (checklink spot r00f0 r10f0)  [5.000]
245.044: (checkroomopen spot r00f0)  [5.000]
250.045: (search spot r00f0)  [5.000]
255.046: (check spot r00f0)  [5.000]
260.047: (checkgas spot r00f0)  [5.000]
265.048: (checkcrack spot r00f0)  [5.000]
270.049: (checktemp spot r00f0)  [5.000]
275.049: (move spot r00f0 r01f0)  [5.000]
280.050: (check spot r01f0)  [5.000]
285.051: (evaluate r01f0 p1 spot)  [5.000]
290.052: (checklink spot r01f0 r02f0)  [5.000]
295.053: (checklink spot r01f0 r11f0)  [5.000]
300.054: (opendoor spot r01f0)  [5.000]
305.055: (search spot r01f0)  [5.000]
310.056: (dialog r01f0 p1 spot)  [5.000]
315.057: (report r01f0 p1 spot)  [5.000]
320.058: (check spot r01f0)  [5.000]
325.059: (checkgas spot r01f0)  [5.000]
330.060: (checkcrack spot r01f0)  [5.000]
335.061: (checktemp spot r01f0)  [5.000]
340.061: (move spot r01f0 r02f0)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (checklink spot r02f0 r12f0)  [5.000]
355.064: (checkroomopen spot r02f0)  [5.000]
360.065: (search spot r02f0)  [5.000]
365.066: (check spot r02f0)  [5.000]
370.067: (checkgas spot r02f0)  [5.000]
375.068: (checkcrack spot r02f0)  [5.000]
380.069: (checktemp spot r02f0)  [5.000]
385.069: (move spot r02f0 r12f0)  [5.000]
390.070: (check spot r12f0)  [5.000]
395.071: (checkroomopen spot r12f0)  [5.000]
400.072: (search spot r12f0)  [5.000]
405.073: (check spot r12f0)  [5.000]
410.074: (checkgas spot r12f0)  [5.000]
415.075: (checkcrack spot r12f0)  [5.000]
420.076: (checktemp spot r12f0)  [5.000]
425.076: (move spot r12f0 r02f0)  [5.000]
430.077: (check spot r02f0)  [5.000]
435.078: (move spot r02f0 r01f0)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (move spot r01f0 r11f0)  [5.000]
450.081: (check spot r11f0)  [5.000]
455.082: (checklink spot r11f0 r21f0)  [5.000]
460.083: (checkroomopen spot r11f0)  [5.000]
465.084: (search spot r11f0)  [5.000]
470.085: (check spot r11f0)  [5.000]
475.086: (checkgas spot r11f0)  [5.000]
480.087: (checkcrack spot r11f0)  [5.000]
485.088: (checktemp spot r11f0)  [5.000]
490.088: (move spot r11f0 r21f0)  [5.000]
495.089: (check spot r21f0)  [5.000]
500.090: (checklink spot r21f0 r20f0)  [5.000]
505.091: (move spot r21f0 r20f0)  [5.000]
510.091: (checklink spot r20f0 r10f0)  [5.000]
515.092: (check spot r20f0)  [5.000]
520.093: (checkroomopen spot r20f0)  [5.000]
525.094: (search spot r20f0)  [5.000]
530.095: (check spot r20f0)  [5.000]
535.096: (checkgas spot r20f0)  [5.000]
540.097: (checkcrack spot r20f0)  [5.000]
545.098: (checktemp spot r20f0)  [5.000]
550.098: (move spot r20f0 r10f0)  [5.000]
555.099: (check spot r10f0)  [5.000]
560.100: (checkroomopen spot r10f0)  [5.000]
565.101: (search spot r10f0)  [5.000]
570.102: (check spot r10f0)  [5.000]
575.103: (checkgas spot r10f0)  [5.000]
580.104: (checkcrack spot r10f0)  [5.000]
585.105: (checktemp spot r10f0)  [5.000]
590.105: (move spot r10f0 r20f0)  [5.000]
595.106: (check spot r20f0)  [5.000]
600.107: (move spot r20f0 r21f0)  [5.000]
605.108: (check spot r21f0)  [5.000]
610.109: (checkroomopen spot r21f0)  [5.000]
615.110: (search spot r21f0)  [5.000]
620.111: (check spot r21f0)  [5.000]
625.112: (checkgas spot r21f0)  [5.000]
630.113: (checkcrack spot r21f0)  [5.000]
635.114: (checktemp spot r21f0)  [5.000]
640.114: (move spot r21f0 r11f0)  [5.000]
645.115: (check spot r11f0)  [5.000]
650.116: (move spot r11f0 r01f0)  [5.000]
655.117: (check spot r01f0)  [5.000]
660.118: (move spot r01f0 r00f0)  [5.000]
665.119: (check spot r00f0)  [5.000]
665.120: (climbstairs spot r00f0 r00f1 s11)  [5.000]
670.121: (check spot r00f1)  [5.000]
675.122: (move spot r00f1 r10f1)  [5.000]
680.122: (checklink spot r10f1 r20f1)  [5.000]
685.123: (check spot r10f1)  [5.000]
690.124: (checkroomopen spot r10f1)  [5.000]
695.125: (search spot r10f1)  [5.000]
700.126: (check spot r10f1)  [5.000]
705.127: (checkgas spot r10f1)  [5.000]
710.128: (checkcrack spot r10f1)  [5.000]
715.129: (checktemp spot r10f1)  [5.000]
720.129: (move spot r10f1 r20f1)  [5.000]
725.129: (evaluate r20f1 p5 spot)  [5.000]
730.130: (dialog r20f1 p5 spot)  [5.000]
735.131: (report r20f1 p5 spot)  [5.000]
740.132: (check spot r20f1)  [5.000]
745.133: (checklink spot r20f1 r21f1)  [5.000]
750.134: (checkroomopen spot r20f1)  [5.000]
755.135: (search spot r20f1)  [5.000]
760.136: (check spot r20f1)  [5.000]
765.137: (checkgas spot r20f1)  [5.000]
770.138: (checkcrack spot r20f1)  [5.000]
775.139: (checktemp spot r20f1)  [5.000]
780.139: (move spot r20f1 r21f1)  [5.000]
785.139: (evaluate r21f1 p6 spot)  [5.000]
790.140: (dialog r21f1 p6 spot)  [5.000]
795.141: (report r21f1 p6 spot)  [5.000]
800.142: (checklink spot r21f1 r22f1)  [5.000]
805.143: (check spot r21f1)  [5.000]
810.144: (move spot r21f1 r22f1)  [5.000]
815.144: (evaluate r22f1 p7 spot)  [5.000]
820.145: (dialog r22f1 p7 spot)  [5.000]
825.146: (report r22f1 p7 spot)  [5.000]
830.147: (check spot r22f1)  [5.000]
835.148: (checkroomopen spot r22f1)  [5.000]
840.149: (search spot r22f1)  [5.000]
845.150: (check spot r22f1)  [5.000]
850.151: (checkgas spot r22f1)  [5.000]
855.152: (checkcrack spot r22f1)  [5.000]
860.153: (checktemp spot r22f1)  [5.000]
865.153: (move spot r22f1 r21f1)  [5.000]
870.154: (checkroomopen spot r21f1)  [5.000]
875.155: (search spot r21f1)  [5.000]
880.156: (checkgas spot r21f1)  [5.000]
885.157: (checkcrack spot r21f1)  [5.000]
890.158: (checktemp spot r21f1)  [5.000]
