Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.070: (search spot r12f1)  [5.000]
410.071: (check spot r12f1)  [5.000]
415.072: (checkgas spot r12f1)  [5.000]
420.073: (checkcrack spot r12f1)  [5.000]
425.074: (checktemp spot r12f1)  [5.000]
430.074: (move spot r12f1 r02f1)  [5.000]
435.075: (check spot r02f1)  [5.000]
440.076: (move spot r02f1 r01f1)  [5.000]
445.077: (check spot r01f1)  [5.000]
450.078: (move spot r01f1 r00f1)  [5.000]
455.079: (check spot r00f1)  [5.000]
455.080: (climbstairs spot r00f1 r00f0 s11)  [5.000]
460.080: (checklink spot r00f0 exit)  [5.000]
465.081: (check spot r00f0)  [5.000]
470.082: (checklink spot r00f0 r01f0)  [5.000]
475.083: (checklink spot r00f0 r10f0)  [5.000]
480.084: (checkroomopen spot r00f0)  [5.000]
485.085: (search spot r00f0)  [5.000]
490.086: (check spot r00f0)  [5.000]
495.087: (checkgas spot r00f0)  [5.000]
500.088: (checkcrack spot r00f0)  [5.000]
505.089: (checktemp spot r00f0)  [5.000]
510.089: (move spot r00f0 r01f0)  [5.000]
515.090: (check spot r01f0)  [5.000]
520.091: (evaluate r01f0 p1 spot)  [5.000]
525.092: (checklink spot r01f0 r11f0)  [5.000]
530.093: (checkroomopen spot r01f0)  [5.000]
535.094: (search spot r01f0)  [5.000]
540.095: (dialog r01f0 p1 spot)  [5.000]
545.096: (report r01f0 p1 spot)  [5.000]
550.097: (check spot r01f0)  [5.000]
555.098: (checkgas spot r01f0)  [5.000]
560.099: (checkcrack spot r01f0)  [5.000]
565.100: (checktemp spot r01f0)  [5.000]
570.100: (move spot r01f0 r11f0)  [5.000]
575.101: (check spot r11f0)  [5.000]
580.102: (checklink spot r11f0 r12f0)  [5.000]
585.103: (checkroomopen spot r11f0)  [5.000]
590.104: (search spot r11f0)  [5.000]
595.105: (check spot r11f0)  [5.000]
600.106: (checkgas spot r11f0)  [5.000]
605.107: (checkcrack spot r11f0)  [5.000]
610.108: (checktemp spot r11f0)  [5.000]
615.108: (move spot r11f0 r12f0)  [5.000]
620.109: (check spot r12f0)  [5.000]
625.110: (checklink spot r12f0 r02f0)  [5.000]
630.111: (checklink spot r12f0 r22f0)  [5.000]
635.111: (move spot r12f0 r02f0)  [5.000]
640.112: (check spot r02f0)  [5.000]
645.113: (evaluate r02f0 p2 spot)  [5.000]
650.114: (dialog r02f0 p2 spot)  [5.000]
655.115: (report r02f0 p2 spot)  [5.000]
660.116: (checkroomopen spot r02f0)  [5.000]
665.117: (search spot r02f0)  [5.000]
670.118: (check spot r02f0)  [5.000]
675.119: (checkgas spot r02f0)  [5.000]
680.120: (checkcrack spot r02f0)  [5.000]
685.121: (checktemp spot r02f0)  [5.000]
690.121: (move spot r02f0 r12f0)  [5.000]
695.122: (check spot r12f0)  [5.000]
700.123: (move spot r12f0 r11f0)  [5.000]
705.124: (check spot r11f0)  [5.000]
710.125: (checklink spot r11f0 r10f0)  [5.000]
715.126: (move spot r11f0 r10f0)  [5.000]
720.126: (evaluate r10f0 p3 spot)  [5.000]
725.127: (dialog r10f0 p3 spot)  [5.000]
730.128: (report r10f0 p3 spot)  [5.000]
735.129: (check spot r10f0)  [5.000]
740.130: (checklink spot r10f0 r20f0)  [5.000]
745.131: (checkroomopen spot r10f0)  [5.000]
750.132: (search spot r10f0)  [5.000]
755.133: (check spot r10f0)  [5.000]
760.134: (checkgas spot r10f0)  [5.000]
765.135: (checkcrack spot r10f0)  [5.000]
770.136: (checktemp spot r10f0)  [5.000]
775.136: (move spot r10f0 r20f0)  [5.000]
780.136: (checklink spot r20f0 r21f0)  [5.000]
785.137: (check spot r20f0)  [5.000]
790.138: (checkroomopen spot r20f0)  [5.000]
795.139: (search spot r20f0)  [5.000]
800.140: (check spot r20f0)  [5.000]
805.141: (checkgas spot r20f0)  [5.000]
810.141: (move spot r20f0 r21f0)  [5.000]
815.141: (checklink spot r21f0 r22f0)  [5.000]
820.142: (check spot r21f0)  [5.000]
825.143: (checkroomopen spot r21f0)  [5.000]
830.144: (search spot r21f0)  [5.000]
835.145: (check spot r21f0)  [5.000]
840.146: (checkgas spot r21f0)  [5.000]
845.146: (move spot r21f0 r22f0)  [5.000]
850.146: (evaluate r22f0 p4 spot)  [5.000]
855.147: (dialog r22f0 p4 spot)  [5.000]
860.148: (report r22f0 p4 spot)  [5.000]
865.149: (check spot r22f0)  [5.000]
870.150: (checkroomopen spot r22f0)  [5.000]
875.151: (search spot r22f0)  [5.000]
880.152: (check spot r22f0)  [5.000]
885.153: (checkgas spot r22f0)  [5.000]
890.154: (checkcrack spot r22f0)  [5.000]
895.155: (checktemp spot r22f0)  [5.000]
900.155: (move spot r22f0 r21f0)  [5.000]
905.155: (checkcrack spot r21f0)  [5.000]
910.156: (check spot r21f0)  [5.000]
915.157: (checktemp spot r21f0)  [5.000]
920.157: (move spot r21f0 r20f0)  [5.000]
925.157: (checkcrack spot r20f0)  [5.000]
930.158: (checktemp spot r20f0)  [5.000]
