Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.022: (reportemergency spot exit)  [5.000]
120.023: (move spot exit r00f0)  [5.000]
125.024: (check spot r00f0)  [5.000]
130.025: (checkroomopen spot r00f0)  [5.000]
135.026: (search spot r00f0)  [5.000]
140.027: (check spot r00f0)  [5.000]
145.028: (checkgas spot r00f0)  [5.000]
150.029: (checkcrack spot r00f0)  [5.000]
155.030: (checktemp spot r00f0)  [5.000]
160.030: (move spot r00f0 r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checkroomopen spot r01f0)  [5.000]
175.033: (search spot r01f0)  [5.000]
180.034: (check spot r01f0)  [5.000]
185.035: (checkgas spot r01f0)  [5.000]
190.036: (checkcrack spot r01f0)  [5.000]
195.037: (checktemp spot r01f0)  [5.000]
200.037: (move spot r01f0 r02f0)  [5.000]
205.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (checkroomopen spot r02f0)  [5.000]
220.040: (search spot r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.044: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.045: (check spot r02f1)  [5.000]
255.046: (checklink spot r02f1 r01f1)  [5.000]
260.047: (checklink spot r02f1 r12f1)  [5.000]
265.048: (checkroomopen spot r02f1)  [5.000]
270.049: (search spot r02f1)  [5.000]
275.050: (checkgas spot r02f1)  [5.000]
280.051: (checkcrack spot r02f1)  [5.000]
285.052: (checktemp spot r02f1)  [5.000]
290.052: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.053: (check spot r02f0)  [5.000]
300.054: (move spot r02f0 r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (move spot r12f0 r22f0)  [5.000]
315.057: (check spot r22f0)  [5.000]
320.058: (checkroomopen spot r22f0)  [5.000]
325.059: (search spot r22f0)  [5.000]
330.060: (check spot r22f0)  [5.000]
335.061: (checkgas spot r22f0)  [5.000]
340.062: (checkcrack spot r22f0)  [5.000]
345.063: (checktemp spot r22f0)  [5.000]
350.063: (move spot r22f0 r21f0)  [5.000]
355.064: (check spot r21f0)  [5.000]
360.065: (checkroomopen spot r21f0)  [5.000]
365.066: (search spot r21f0)  [5.000]
370.067: (check spot r21f0)  [5.000]
375.068: (checkgas spot r21f0)  [5.000]
380.069: (checkcrack spot r21f0)  [5.000]
385.070: (checktemp spot r21f0)  [5.000]
390.070: (move spot r21f0 r20f0)  [5.000]
395.071: (check spot r20f0)  [5.000]
400.072: (checkroomopen spot r20f0)  [5.000]
405.073: (search spot r20f0)  [5.000]
410.074: (check spot r20f0)  [5.000]
415.075: (checkgas spot r20f0)  [5.000]
420.076: (checkcrack spot r20f0)  [5.000]
425.077: (checktemp spot r20f0)  [5.000]
430.077: (move spot r20f0 r21f0)  [5.000]
435.078: (check spot r21f0)  [5.000]
440.079: (move spot r21f0 r22f0)  [5.000]
445.080: (check spot r22f0)  [5.000]
450.081: (move spot r22f0 r12f0)  [5.000]
455.082: (check spot r12f0)  [5.000]
460.083: (move spot r12f0 r02f0)  [5.000]
465.084: (check spot r02f0)  [5.000]
465.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
470.086: (check spot r02f1)  [5.000]
475.087: (move spot r02f1 r01f1)  [5.000]
480.088: (check spot r01f1)  [5.000]
485.089: (checklink spot r01f1 r00f1)  [5.000]
490.090: (checklink spot r01f1 r11f1)  [5.000]
495.091: (checkroomopen spot r01f1)  [5.000]
500.092: (search spot r01f1)  [5.000]
505.093: (check spot r01f1)  [5.000]
510.094: (checkgas spot r01f1)  [5.000]
515.095: (checkcrack spot r01f1)  [5.000]
520.096: (checktemp spot r01f1)  [5.000]
525.096: (move spot r01f1 r00f1)  [5.000]
530.097: (check spot r00f1)  [5.000]
535.098: (checklink spot r00f1 r10f1)  [5.000]
540.099: (checkroomopen spot r00f1)  [5.000]
545.100: (search spot r00f1)  [5.000]
550.101: (check spot r00f1)  [5.000]
555.102: (checkgas spot r00f1)  [5.000]
560.103: (checkcrack spot r00f1)  [5.000]
565.104: (checktemp spot r00f1)  [5.000]
570.104: (move spot r00f1 r10f1)  [5.000]
575.105: (check spot r10f1)  [5.000]
580.106: (checklink spot r10f1 r20f1)  [5.000]
585.107: (checkroomopen spot r10f1)  [5.000]
590.108: (search spot r10f1)  [5.000]
595.109: (check spot r10f1)  [5.000]
600.110: (checkgas spot r10f1)  [5.000]
605.111: (checkcrack spot r10f1)  [5.000]
610.112: (checktemp spot r10f1)  [5.000]
615.112: (move spot r10f1 r20f1)  [5.000]
620.113: (check spot r20f1)  [5.000]
625.114: (checklink spot r20f1 r21f1)  [5.000]
630.115: (move spot r20f1 r21f1)  [5.000]
635.115: (checklink spot r21f1 r11f1)  [5.000]
640.116: (checklink spot r21f1 r22f1)  [5.000]
645.117: (check spot r21f1)  [5.000]
650.118: (checkroomopen spot r21f1)  [5.000]
655.119: (search spot r21f1)  [5.000]
660.120: (check spot r21f1)  [5.000]
665.121: (checkgas spot r21f1)  [5.000]
670.122: (checkcrack spot r21f1)  [5.000]
675.123: (checktemp spot r21f1)  [5.000]
680.123: (move spot r21f1 r22f1)  [5.000]
685.123: (checklink spot r22f1 r12f1)  [5.000]
690.124: (check spot r22f1)  [5.000]
695.125: (checkroomopen spot r22f1)  [5.000]
700.126: (search spot r22f1)  [5.000]
705.127: (check spot r22f1)  [5.000]
710.128: (checkgas spot r22f1)  [5.000]
715.129: (checkcrack spot r22f1)  [5.000]
720.130: (checktemp spot r22f1)  [5.000]
725.130: (move spot r22f1 r12f1)  [5.000]
730.131: (check spot r12f1)  [5.000]
735.132: (checkroomopen spot r12f1)  [5.000]
735.133: (move spot r12f1 r22f1)  [5.000]
740.134: (check spot r22f1)  [5.000]
745.135: (move spot r22f1 r21f1)  [5.000]
750.136: (check spot r21f1)  [5.000]
755.137: (move spot r21f1 r20f1)  [5.000]
760.138: (check spot r20f1)  [5.000]
765.139: (opendoor spot r20f1)  [5.000]
770.140: (search spot r20f1)  [5.000]
775.141: (check spot r20f1)  [5.000]
780.142: (checkgas spot r20f1)  [5.000]
785.143: (checkcrack spot r20f1)  [5.000]
790.144: (checktemp spot r20f1)  [5.000]
795.144: (move spot r20f1 r21f1)  [5.000]
800.145: (check spot r21f1)  [5.000]
805.146: (move spot r21f1 r11f1)  [5.000]
810.147: (check spot r11f1)  [5.000]
815.148: (checkroomopen spot r11f1)  [5.000]
820.149: (search spot r11f1)  [5.000]
825.150: (check spot r11f1)  [5.000]
830.151: (checkgas spot r11f1)  [5.000]
835.152: (checkcrack spot r11f1)  [5.000]
840.153: (checktemp spot r11f1)  [5.000]
845.153: (move spot r11f1 r01f1)  [5.000]
850.154: (check spot r01f1)  [5.000]
855.155: (move spot r01f1 r02f1)  [5.000]
860.156: (check spot r02f1)  [5.000]
865.157: (move spot r02f1 r12f1)  [5.000]
870.157: (search spot r12f1)  [5.000]
875.158: (checkgas spot r12f1)  [5.000]
880.159: (checkcrack spot r12f1)  [5.000]
885.160: (checktemp spot r12f1)  [5.000]
