Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r01f0)  [5.000]
40.006: (checklink spot r01f0 r00f0)  [5.000]
45.007: (move spot r01f0 r00f0)  [5.000]
50.008: (check spot r00f0)  [5.000]
55.009: (checklink spot r00f0 exit)  [5.000]
60.010: (checklink spot r00f0 r10f0)  [5.000]
65.010: (move spot r00f0 exit)  [5.000]
70.011: (check spot exit)  [5.000]
75.012: (reportemergency spot exit)  [5.000]
75.013: (move spot exit r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.016: (opendoor spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (opendoor spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r11f0)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (checkroomopen spot r11f0)  [5.000]
175.031: (search spot r11f0)  [5.000]
180.032: (check spot r11f0)  [5.000]
185.033: (checkgas spot r11f0)  [5.000]
190.034: (checkcrack spot r11f0)  [5.000]
195.035: (checktemp spot r11f0)  [5.000]
200.035: (move spot r11f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checklink spot r12f0 r22f0)  [5.000]
215.038: (checkroomopen spot r12f0)  [5.000]
220.039: (search spot r12f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (checkgas spot r12f0)  [5.000]
235.042: (checkcrack spot r12f0)  [5.000]
240.043: (checktemp spot r12f0)  [5.000]
245.043: (move spot r12f0 r22f0)  [5.000]
250.044: (check spot r22f0)  [5.000]
255.045: (checklink spot r22f0 r21f0)  [5.000]
260.046: (move spot r22f0 r21f0)  [5.000]
265.047: (check spot r21f0)  [5.000]
270.048: (checkroomopen spot r21f0)  [5.000]
275.049: (search spot r21f0)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checkgas spot r21f0)  [5.000]
290.052: (checkcrack spot r21f0)  [5.000]
295.053: (checktemp spot r21f0)  [5.000]
300.054: (checklink spot r21f0 r20f0)  [5.000]
305.055: (move spot r21f0 r20f0)  [5.000]
310.055: (evaluate r20f0 p2 spot)  [5.000]
315.056: (dialog r20f0 p2 spot)  [5.000]
320.057: (report r20f0 p2 spot)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checklink spot r20f0 r10f0)  [5.000]
335.060: (checkroomopen spot r20f0)  [5.000]
340.061: (search spot r20f0)  [5.000]
345.062: (check spot r20f0)  [5.000]
350.063: (checkgas spot r20f0)  [5.000]
355.064: (checkcrack spot r20f0)  [5.000]
360.065: (checktemp spot r20f0)  [5.000]
365.065: (move spot r20f0 r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (evaluate r10f0 p1 spot)  [5.000]
380.068: (checkroomopen spot r10f0)  [5.000]
385.069: (search spot r10f0)  [5.000]
390.070: (dialog r10f0 p1 spot)  [5.000]
395.071: (report r10f0 p1 spot)  [5.000]
400.072: (check spot r10f0)  [5.000]
405.073: (checkgas spot r10f0)  [5.000]
410.074: (checkcrack spot r10f0)  [5.000]
415.075: (checktemp spot r10f0)  [5.000]
420.075: (move spot r10f0 r00f0)  [5.000]
425.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
430.076: (evaluate r00f1 p3 spot)  [5.000]
435.077: (dialog r00f1 p3 spot)  [5.000]
440.078: (checklink spot r00f1 r01f1)  [5.000]
445.079: (checklink spot r00f1 r10f1)  [5.000]
450.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
455.079: (report r00f0 p3 spot)  [5.000]
460.080: (check spot r00f0)  [5.000]
460.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.082: (check spot r00f1)  [5.000]
470.083: (move spot r00f1 r01f1)  [5.000]
475.084: (check spot r01f1)  [5.000]
480.085: (checklink spot r01f1 r02f1)  [5.000]
485.086: (checklink spot r01f1 r11f1)  [5.000]
490.087: (move spot r01f1 r11f1)  [5.000]
495.087: (checklink spot r11f1 r12f1)  [5.000]
500.088: (check spot r11f1)  [5.000]
505.089: (checklink spot r11f1 r21f1)  [5.000]
510.090: (move spot r11f1 r21f1)  [5.000]
515.090: (checklink spot r21f1 r20f1)  [5.000]
520.091: (check spot r21f1)  [5.000]
525.092: (checklink spot r21f1 r22f1)  [5.000]
530.093: (checkroomopen spot r21f1)  [5.000]
535.094: (search spot r21f1)  [5.000]
540.095: (check spot r21f1)  [5.000]
545.096: (checkgas spot r21f1)  [5.000]
550.097: (checkcrack spot r21f1)  [5.000]
555.097: (move spot r21f1 r20f1)  [5.000]
560.098: (check spot r20f1)  [5.000]
565.099: (evaluate r20f1 p4 spot)  [5.000]
570.100: (dialog r20f1 p4 spot)  [5.000]
575.101: (checkroomopen spot r20f1)  [5.000]
580.102: (search spot r20f1)  [5.000]
585.103: (check spot r20f1)  [5.000]
590.104: (report r20f1 p4 spot)  [5.000]
595.105: (checkgas spot r20f1)  [5.000]
600.106: (checkcrack spot r20f1)  [5.000]
605.107: (checktemp spot r20f1)  [5.000]
610.107: (move spot r20f1 r21f1)  [5.000]
615.108: (check spot r21f1)  [5.000]
620.109: (checktemp spot r21f1)  [5.000]
625.109: (move spot r21f1 r22f1)  [5.000]
630.110: (check spot r22f1)  [5.000]
635.111: (evaluate r22f1 p5 spot)  [5.000]
640.112: (opendoor spot r22f1)  [5.000]
645.113: (search spot r22f1)  [5.000]
650.114: (dialog r22f1 p5 spot)  [5.000]
655.115: (checklink spot r22f1 r12f1)  [5.000]
660.116: (report r22f1 p5 spot)  [5.000]
665.117: (check spot r22f1)  [5.000]
670.118: (checkgas spot r22f1)  [5.000]
675.119: (checkcrack spot r22f1)  [5.000]
680.120: (checktemp spot r22f1)  [5.000]
685.120: (move spot r22f1 r12f1)  [5.000]
690.121: (check spot r12f1)  [5.000]
695.122: (checklink spot r12f1 r02f1)  [5.000]
700.123: (opendoor spot r12f1)  [5.000]
705.124: (search spot r12f1)  [5.000]
710.125: (check spot r12f1)  [5.000]
715.126: (checkgas spot r12f1)  [5.000]
720.127: (checkcrack spot r12f1)  [5.000]
725.128: (checktemp spot r12f1)  [5.000]
730.128: (move spot r12f1 r02f1)  [5.000]
735.129: (check spot r02f1)  [5.000]
740.130: (checkroomopen spot r02f1)  [5.000]
745.131: (search spot r02f1)  [5.000]
750.132: (check spot r02f1)  [5.000]
755.133: (checkgas spot r02f1)  [5.000]
760.134: (checkcrack spot r02f1)  [5.000]
765.135: (checktemp spot r02f1)  [5.000]
770.135: (move spot r02f1 r01f1)  [5.000]
775.136: (check spot r01f1)  [5.000]
780.137: (checkroomopen spot r01f1)  [5.000]
785.138: (search spot r01f1)  [5.000]
790.139: (check spot r01f1)  [5.000]
795.140: (checkgas spot r01f1)  [5.000]
800.141: (checkcrack spot r01f1)  [5.000]
805.142: (checktemp spot r01f1)  [5.000]
810.142: (move spot r01f1 r11f1)  [5.000]
815.143: (check spot r11f1)  [5.000]
820.144: (opendoor spot r11f1)  [5.000]
825.145: (search spot r11f1)  [5.000]
830.146: (check spot r11f1)  [5.000]
835.147: (checkgas spot r11f1)  [5.000]
840.148: (checkcrack spot r11f1)  [5.000]
845.149: (checktemp spot r11f1)  [5.000]
850.149: (move spot r11f1 r01f1)  [5.000]
855.150: (check spot r01f1)  [5.000]
860.151: (move spot r01f1 r00f1)  [5.000]
865.152: (check spot r00f1)  [5.000]
865.153: (climbstairs spot r00f1 r00f0 s11)  [5.000]
870.154: (check spot r00f0)  [5.000]
875.155: (move spot r00f0 r01f0)  [5.000]
880.156: (check spot r01f0)  [5.000]
885.157: (move spot r01f0 r11f0)  [5.000]
890.158: (check spot r11f0)  [5.000]
895.159: (move spot r11f0 r12f0)  [5.000]
900.160: (check spot r12f0)  [5.000]
905.161: (move spot r12f0 r22f0)  [5.000]
910.162: (checkroomopen spot r22f0)  [5.000]
915.163: (search spot r22f0)  [5.000]
920.164: (checkgas spot r22f0)  [5.000]
925.165: (checkcrack spot r22f0)  [5.000]
930.166: (checktemp spot r22f0)  [5.000]
