Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
95.017: (move spot exit r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (evaluate r01f0 p1 spot)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (dialog r01f0 p1 spot)  [5.000]
170.031: (report r01f0 p1 spot)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checkgas spot r01f0)  [5.000]
185.034: (checkcrack spot r01f0)  [5.000]
190.035: (checktemp spot r01f0)  [5.000]
195.035: (move spot r01f0 r02f0)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (evaluate r02f0 p2 spot)  [5.000]
210.038: (checkroomopen spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (dialog r02f0 p2 spot)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (report r02f0 p2 spot)  [5.000]
235.043: (checkgas spot r02f0)  [5.000]
240.044: (checkcrack spot r02f0)  [5.000]
245.045: (checktemp spot r02f0)  [5.000]
250.045: (move spot r02f0 r01f0)  [5.000]
255.046: (check spot r01f0)  [5.000]
260.047: (move spot r01f0 r11f0)  [5.000]
265.048: (check spot r11f0)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (search spot r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (checkgas spot r11f0)  [5.000]
290.053: (checkcrack spot r11f0)  [5.000]
295.054: (checktemp spot r11f0)  [5.000]
300.054: (move spot r11f0 r10f0)  [5.000]
305.054: (evaluate r10f0 p3 spot)  [5.000]
310.055: (dialog r10f0 p3 spot)  [5.000]
315.056: (report r10f0 p3 spot)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (checklink spot r10f0 r00f0)  [5.000]
330.059: (checkroomopen spot r10f0)  [5.000]
335.060: (search spot r10f0)  [5.000]
340.061: (check spot r10f0)  [5.000]
345.062: (checkgas spot r10f0)  [5.000]
350.063: (checkcrack spot r10f0)  [5.000]
355.064: (checktemp spot r10f0)  [5.000]
360.064: (move spot r10f0 r00f0)  [5.000]
365.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
370.066: (checkroomopen spot r00f1)  [5.000]
375.067: (search spot r00f1)  [5.000]
380.068: (checkgas spot r00f1)  [5.000]
385.069: (checkcrack spot r00f1)  [5.000]
390.070: (checktemp spot r00f1)  [5.000]
395.071: (checklink spot r00f1 r01f1)  [5.000]
400.072: (checklink spot r00f1 r10f1)  [5.000]
405.072: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.073: (check spot r00f0)  [5.000]
415.074: (move spot r00f0 r01f0)  [5.000]
420.075: (check spot r01f0)  [5.000]
425.076: (move spot r01f0 r11f0)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (move spot r11f0 r21f0)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (checkroomopen spot r21f0)  [5.000]
450.081: (search spot r21f0)  [5.000]
455.082: (check spot r21f0)  [5.000]
460.083: (checkgas spot r21f0)  [5.000]
465.084: (checkcrack spot r21f0)  [5.000]
470.085: (checktemp spot r21f0)  [5.000]
475.085: (move spot r21f0 r20f0)  [5.000]
480.086: (check spot r20f0)  [5.000]
485.087: (checkroomopen spot r20f0)  [5.000]
490.088: (search spot r20f0)  [5.000]
495.089: (check spot r20f0)  [5.000]
500.090: (checkgas spot r20f0)  [5.000]
505.091: (checkcrack spot r20f0)  [5.000]
510.092: (checktemp spot r20f0)  [5.000]
515.092: (move spot r20f0 r21f0)  [5.000]
520.093: (check spot r21f0)  [5.000]
525.094: (move spot r21f0 r22f0)  [5.000]
530.095: (check spot r22f0)  [5.000]
535.096: (evaluate r22f0 p4 spot)  [5.000]
540.097: (checkroomopen spot r22f0)  [5.000]
545.098: (search spot r22f0)  [5.000]
550.099: (dialog r22f0 p4 spot)  [5.000]
555.100: (report r22f0 p4 spot)  [5.000]
560.101: (check spot r22f0)  [5.000]
565.102: (checkgas spot r22f0)  [5.000]
570.103: (checkcrack spot r22f0)  [5.000]
575.104: (checktemp spot r22f0)  [5.000]
580.104: (move spot r22f0 r21f0)  [5.000]
585.105: (check spot r21f0)  [5.000]
590.106: (move spot r21f0 r11f0)  [5.000]
595.107: (check spot r11f0)  [5.000]
600.108: (move spot r11f0 r01f0)  [5.000]
605.109: (check spot r01f0)  [5.000]
610.110: (move spot r01f0 r00f0)  [5.000]
615.111: (check spot r00f0)  [5.000]
615.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.113: (check spot r00f1)  [5.000]
625.114: (move spot r00f1 r10f1)  [5.000]
630.114: (searchoutside spot r10f1)  [5.000]
635.115: (check spot r10f1)  [5.000]
640.116: (checklink spot r10f1 r11f1)  [5.000]
645.117: (checklink spot r10f1 r20f1)  [5.000]
650.117: (move spot r10f1 r11f1)  [5.000]
655.118: (check spot r11f1)  [5.000]
660.119: (checklink spot r11f1 r12f1)  [5.000]
665.120: (checklink spot r11f1 r21f1)  [5.000]
670.121: (checkroomopen spot r11f1)  [5.000]
675.122: (search spot r11f1)  [5.000]
680.123: (check spot r11f1)  [5.000]
685.124: (move spot r11f1 r12f1)  [5.000]
690.124: (checklink spot r12f1 r02f1)  [5.000]
695.125: (check spot r12f1)  [5.000]
700.126: (checklink spot r12f1 r22f1)  [5.000]
705.127: (checkroomopen spot r12f1)  [5.000]
710.128: (search spot r12f1)  [5.000]
715.129: (check spot r12f1)  [5.000]
720.130: (checkgas spot r12f1)  [5.000]
725.131: (checkcrack spot r12f1)  [5.000]
730.131: (move spot r12f1 r02f1)  [5.000]
735.132: (check spot r02f1)  [5.000]
740.133: (evaluate r02f1 p5 spot)  [5.000]
745.134: (dialog r02f1 p5 spot)  [5.000]
750.135: (report r02f1 p5 spot)  [5.000]
755.135: (move spot r02f1 r12f1)  [5.000]
760.136: (check spot r12f1)  [5.000]
765.137: (checktemp spot r12f1)  [5.000]
770.137: (move spot r12f1 r11f1)  [5.000]
775.138: (check spot r11f1)  [5.000]
780.139: (checkgas spot r11f1)  [5.000]
785.140: (checkcrack spot r11f1)  [5.000]
790.141: (checktemp spot r11f1)  [5.000]
795.141: (move spot r11f1 r21f1)  [5.000]
800.142: (check spot r21f1)  [5.000]
805.143: (evaluate r21f1 p6 spot)  [5.000]
810.143: (move spot r21f1 r11f1)  [5.000]
815.143: (dialog r11f1 p6 spot)  [5.000]
820.144: (report r11f1 p6 spot)  [5.000]
825.145: (check spot r11f1)  [5.000]
830.146: (move spot r11f1 r12f1)  [5.000]
835.147: (check spot r12f1)  [5.000]
840.148: (move spot r12f1 r22f1)  [5.000]
845.148: (evaluate r22f1 p7 spot)  [5.000]
850.149: (dialog r22f1 p7 spot)  [5.000]
855.150: (report r22f1 p7 spot)  [5.000]
860.151: (check spot r22f1)  [5.000]
865.152: (checkroomopen spot r22f1)  [5.000]
870.153: (search spot r22f1)  [5.000]
875.154: (check spot r22f1)  [5.000]
880.155: (checkgas spot r22f1)  [5.000]
885.156: (checkcrack spot r22f1)  [5.000]
890.157: (checktemp spot r22f1)  [5.000]
895.157: (move spot r22f1 r12f1)  [5.000]
900.158: (check spot r12f1)  [5.000]
905.159: (move spot r12f1 r11f1)  [5.000]
910.159: (checklink spot r11f1 r01f1)  [5.000]
915.160: (check spot r11f1)  [5.000]
920.161: (move spot r11f1 r01f1)  [5.000]
925.162: (check spot r01f1)  [5.000]
930.163: (checkroomopen spot r01f1)  [5.000]
935.164: (search spot r01f1)  [5.000]
940.165: (check spot r01f1)  [5.000]
945.166: (checkgas spot r01f1)  [5.000]
950.167: (checkcrack spot r01f1)  [5.000]
955.168: (checktemp spot r01f1)  [5.000]
960.168: (move spot r01f1 r00f1)  [5.000]
965.169: (check spot r00f1)  [5.000]
970.170: (move spot r00f1 r10f1)  [5.000]
975.171: (check spot r10f1)  [5.000]
980.172: (move spot r10f1 r20f1)  [5.000]
985.173: (checkroomopen spot r20f1)  [5.000]
990.174: (search spot r20f1)  [5.000]
995.175: (checkgas spot r20f1)  [5.000]
1000.176: (checkcrack spot r20f1)  [5.000]
1005.177: (checktemp spot r20f1)  [5.000]
