Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.025: (report r01f1 p5 spot)  [5.000]
155.026: (check spot r01f1)  [5.000]
160.027: (move spot r01f1 r11f1)  [5.000]
165.028: (check spot r11f1)  [5.000]
170.029: (move spot r11f1 r12f1)  [5.000]
175.029: (evaluate r12f1 p7 spot)  [5.000]
180.030: (dialog r12f1 p7 spot)  [5.000]
185.031: (check spot r12f1)  [5.000]
190.032: (report r12f1 p7 spot)  [5.000]
195.033: (checklink spot r12f1 r22f1)  [5.000]
200.034: (checkroomopen spot r12f1)  [5.000]
205.035: (search spot r12f1)  [5.000]
210.036: (check spot r12f1)  [5.000]
215.037: (checkgas spot r12f1)  [5.000]
220.038: (checkcrack spot r12f1)  [5.000]
225.039: (checktemp spot r12f1)  [5.000]
230.039: (move spot r12f1 r22f1)  [5.000]
235.040: (check spot r22f1)  [5.000]
240.041: (evaluate r22f1 p8 spot)  [5.000]
245.042: (checkroomopen spot r22f1)  [5.000]
250.043: (search spot r22f1)  [5.000]
255.044: (dialog r22f1 p8 spot)  [5.000]
260.045: (report r22f1 p8 spot)  [5.000]
265.046: (check spot r22f1)  [5.000]
270.047: (checkgas spot r22f1)  [5.000]
275.048: (checkcrack spot r22f1)  [5.000]
280.049: (checktemp spot r22f1)  [5.000]
285.049: (move spot r22f1 r12f1)  [5.000]
290.050: (check spot r12f1)  [5.000]
295.051: (move spot r12f1 r11f1)  [5.000]
300.052: (check spot r11f1)  [5.000]
305.053: (move spot r11f1 r10f1)  [5.000]
310.054: (check spot r10f1)  [5.000]
315.055: (move spot r10f1 r00f1)  [5.000]
320.056: (check spot r00f1)  [5.000]
325.057: (evaluate r00f1 p4 spot)  [5.000]
330.058: (dialog r00f1 p4 spot)  [5.000]
335.059: (report r00f1 p4 spot)  [5.000]
340.060: (checkstairs spot s11 r00f1 r00f0)  [5.000]
345.061: (checkroomopen spot r00f1)  [5.000]
350.062: (search spot r00f1)  [5.000]
355.063: (checkgas spot r00f1)  [5.000]
360.064: (checkcrack spot r00f1)  [5.000]
365.065: (checktemp spot r00f1)  [5.000]
370.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
375.065: (evaluate r00f0 p1 spot)  [5.000]
380.066: (dialog r00f0 p1 spot)  [5.000]
385.067: (report r00f0 p1 spot)  [5.000]
390.068: (check spot r00f0)  [5.000]
395.069: (checklink spot r00f0 exit)  [5.000]
400.070: (checklink spot r00f0 r01f0)  [5.000]
405.071: (checklink spot r00f0 r10f0)  [5.000]
410.072: (checkroomopen spot r00f0)  [5.000]
415.073: (search spot r00f0)  [5.000]
420.074: (check spot r00f0)  [5.000]
425.075: (checkgas spot r00f0)  [5.000]
430.076: (checkcrack spot r00f0)  [5.000]
435.077: (checktemp spot r00f0)  [5.000]
440.077: (move spot r00f0 r01f0)  [5.000]
445.078: (check spot r01f0)  [5.000]
450.079: (checklink spot r01f0 r02f0)  [5.000]
455.080: (checklink spot r01f0 r11f0)  [5.000]
460.080: (move spot r01f0 r02f0)  [5.000]
465.081: (check spot r02f0)  [5.000]
470.082: (checklink spot r02f0 r12f0)  [5.000]
475.083: (checkroomopen spot r02f0)  [5.000]
480.084: (search spot r02f0)  [5.000]
485.085: (check spot r02f0)  [5.000]
490.086: (checkgas spot r02f0)  [5.000]
495.087: (checkcrack spot r02f0)  [5.000]
500.088: (checktemp spot r02f0)  [5.000]
505.088: (move spot r02f0 r12f0)  [5.000]
510.088: (checklink spot r12f0 r22f0)  [5.000]
515.089: (check spot r12f0)  [5.000]
520.090: (evaluate r12f0 p2 spot)  [5.000]
525.090: (move spot r12f0 r22f0)  [5.000]
530.091: (check spot r22f0)  [5.000]
535.092: (evaluate r22f0 p3 spot)  [5.000]
540.093: (checklink spot r22f0 r21f0)  [5.000]
545.094: (move spot r22f0 r21f0)  [5.000]
550.094: (dialog r21f0 p2 spot)  [5.000]
555.095: (dialog r21f0 p3 spot)  [5.000]
560.096: (report r21f0 p2 spot)  [5.000]
565.097: (report r21f0 p3 spot)  [5.000]
570.098: (check spot r21f0)  [5.000]
575.099: (checklink spot r21f0 r11f0)  [5.000]
580.100: (checklink spot r21f0 r20f0)  [5.000]
585.101: (move spot r21f0 r20f0)  [5.000]
590.101: (checklink spot r20f0 r10f0)  [5.000]
595.102: (check spot r20f0)  [5.000]
600.103: (checkroomopen spot r20f0)  [5.000]
605.104: (search spot r20f0)  [5.000]
610.105: (check spot r20f0)  [5.000]
615.106: (checkgas spot r20f0)  [5.000]
620.107: (checkcrack spot r20f0)  [5.000]
625.108: (checktemp spot r20f0)  [5.000]
630.108: (move spot r20f0 r10f0)  [5.000]
635.108: (checklink spot r10f0 r11f0)  [5.000]
640.109: (check spot r10f0)  [5.000]
645.110: (checkroomopen spot r10f0)  [5.000]
650.111: (search spot r10f0)  [5.000]
655.112: (check spot r10f0)  [5.000]
660.113: (checkgas spot r10f0)  [5.000]
665.114: (checkcrack spot r10f0)  [5.000]
670.115: (checktemp spot r10f0)  [5.000]
675.115: (move spot r10f0 r11f0)  [5.000]
680.116: (check spot r11f0)  [5.000]
685.117: (checkroomopen spot r11f0)  [5.000]
690.118: (search spot r11f0)  [5.000]
695.119: (check spot r11f0)  [5.000]
700.120: (checkgas spot r11f0)  [5.000]
705.121: (checkcrack spot r11f0)  [5.000]
710.122: (checktemp spot r11f0)  [5.000]
715.122: (move spot r11f0 r21f0)  [5.000]
720.123: (check spot r21f0)  [5.000]
725.124: (checkroomopen spot r21f0)  [5.000]
730.125: (search spot r21f0)  [5.000]
735.126: (check spot r21f0)  [5.000]
740.127: (checkgas spot r21f0)  [5.000]
745.128: (checkcrack spot r21f0)  [5.000]
750.129: (checktemp spot r21f0)  [5.000]
755.129: (move spot r21f0 r22f0)  [5.000]
760.130: (check spot r22f0)  [5.000]
765.131: (checkroomopen spot r22f0)  [5.000]
770.132: (search spot r22f0)  [5.000]
775.133: (check spot r22f0)  [5.000]
780.134: (checkgas spot r22f0)  [5.000]
785.135: (checkcrack spot r22f0)  [5.000]
790.136: (checktemp spot r22f0)  [5.000]
795.136: (move spot r22f0 r12f0)  [5.000]
800.137: (check spot r12f0)  [5.000]
805.138: (move spot r12f0 r02f0)  [5.000]
810.139: (check spot r02f0)  [5.000]
815.140: (move spot r02f0 r01f0)  [5.000]
820.141: (check spot r01f0)  [5.000]
825.142: (move spot r01f0 r00f0)  [5.000]
830.143: (check spot r00f0)  [5.000]
830.144: (climbstairs spot r00f0 r00f1 s11)  [5.000]
835.145: (check spot r00f1)  [5.000]
840.146: (move spot r00f1 r10f1)  [5.000]
845.147: (check spot r10f1)  [5.000]
850.148: (move spot r10f1 r20f1)  [5.000]
855.149: (checkroomopen spot r20f1)  [5.000]
860.150: (search spot r20f1)  [5.000]
865.151: (checkgas spot r20f1)  [5.000]
870.152: (checkcrack spot r20f1)  [5.000]
875.153: (checktemp spot r20f1)  [5.000]
