Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
175.032: (checklink spot r02f0 r12f0)  [5.000]
180.032: (move spot r02f0 r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (dialog r01f0 p1 spot)  [5.000]
195.034: (move spot r01f0 r00f0)  [5.000]
200.035: (check spot r00f0)  [5.000]
205.036: (report r00f0 p1 spot)  [5.000]
210.036: (move spot r00f0 r10f0)  [5.000]
215.037: (check spot r10f0)  [5.000]
220.038: (evaluate r10f0 p2 spot)  [5.000]
225.039: (checklink spot r10f0 r20f0)  [5.000]
230.040: (checkroomopen spot r10f0)  [5.000]
235.041: (search spot r10f0)  [5.000]
240.042: (check spot r10f0)  [5.000]
245.043: (dialog r10f0 p2 spot)  [5.000]
250.044: (checkgas spot r10f0)  [5.000]
255.045: (checkcrack spot r10f0)  [5.000]
260.046: (checktemp spot r10f0)  [5.000]
265.046: (move spot r10f0 r00f0)  [5.000]
270.047: (check spot r00f0)  [5.000]
275.048: (report r00f0 p2 spot)  [5.000]
280.048: (move spot r00f0 r01f0)  [5.000]
285.049: (check spot r01f0)  [5.000]
290.050: (move spot r01f0 r11f0)  [5.000]
295.050: (checklink spot r11f0 r21f0)  [5.000]
300.051: (check spot r11f0)  [5.000]
305.052: (evaluate r11f0 p3 spot)  [5.000]
310.053: (opendoor spot r11f0)  [5.000]
315.054: (search spot r11f0)  [5.000]
320.055: (check spot r11f0)  [5.000]
325.056: (dialog r11f0 p3 spot)  [5.000]
330.057: (checkgas spot r11f0)  [5.000]
335.058: (checkcrack spot r11f0)  [5.000]
340.059: (checktemp spot r11f0)  [5.000]
345.059: (move spot r11f0 r21f0)  [5.000]
350.059: (evaluate r21f0 p5 spot)  [5.000]
355.060: (dialog r21f0 p5 spot)  [5.000]
360.061: (report r21f0 p3 spot)  [5.000]
365.062: (report r21f0 p5 spot)  [5.000]
370.063: (checklink spot r21f0 r20f0)  [5.000]
375.064: (checklink spot r21f0 r22f0)  [5.000]
380.065: (check spot r21f0)  [5.000]
385.066: (move spot r21f0 r20f0)  [5.000]
390.066: (evaluate r20f0 p4 spot)  [5.000]
395.067: (dialog r20f0 p4 spot)  [5.000]
400.068: (report r20f0 p4 spot)  [5.000]
405.069: (check spot r20f0)  [5.000]
410.070: (move spot r20f0 r21f0)  [5.000]
415.071: (check spot r21f0)  [5.000]
420.072: (checkroomopen spot r21f0)  [5.000]
425.073: (search spot r21f0)  [5.000]
430.074: (check spot r21f0)  [5.000]
435.075: (checkgas spot r21f0)  [5.000]
440.076: (checkcrack spot r21f0)  [5.000]
445.077: (checktemp spot r21f0)  [5.000]
450.077: (move spot r21f0 r22f0)  [5.000]
455.077: (checklink spot r22f0 r12f0)  [5.000]
460.078: (check spot r22f0)  [5.000]
465.079: (checkroomopen spot r22f0)  [5.000]
470.080: (search spot r22f0)  [5.000]
475.081: (check spot r22f0)  [5.000]
480.082: (checkgas spot r22f0)  [5.000]
485.083: (checkcrack spot r22f0)  [5.000]
490.084: (checktemp spot r22f0)  [5.000]
495.084: (move spot r22f0 r12f0)  [5.000]
500.085: (check spot r12f0)  [5.000]
505.086: (checkroomopen spot r12f0)  [5.000]
510.087: (search spot r12f0)  [5.000]
515.088: (check spot r12f0)  [5.000]
520.089: (checkgas spot r12f0)  [5.000]
525.090: (checkcrack spot r12f0)  [5.000]
530.091: (checktemp spot r12f0)  [5.000]
535.091: (move spot r12f0 r02f0)  [5.000]
540.092: (check spot r02f0)  [5.000]
545.093: (move spot r02f0 r01f0)  [5.000]
550.094: (check spot r01f0)  [5.000]
555.095: (move spot r01f0 r00f0)  [5.000]
560.096: (check spot r00f0)  [5.000]
560.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.098: (check spot r00f1)  [5.000]
570.099: (move spot r00f1 r01f1)  [5.000]
575.100: (check spot r01f1)  [5.000]
580.101: (checklink spot r01f1 r02f1)  [5.000]
585.102: (checklink spot r01f1 r11f1)  [5.000]
590.103: (checkroomopen spot r01f1)  [5.000]
595.104: (search spot r01f1)  [5.000]
600.105: (check spot r01f1)  [5.000]
605.106: (checkgas spot r01f1)  [5.000]
610.107: (checkcrack spot r01f1)  [5.000]
615.108: (checktemp spot r01f1)  [5.000]
620.108: (move spot r01f1 r02f1)  [5.000]
625.109: (check spot r02f1)  [5.000]
630.110: (checklink spot r02f1 r12f1)  [5.000]
635.111: (checkroomopen spot r02f1)  [5.000]
640.112: (search spot r02f1)  [5.000]
645.113: (check spot r02f1)  [5.000]
650.114: (checkgas spot r02f1)  [5.000]
655.115: (checkcrack spot r02f1)  [5.000]
660.116: (checktemp spot r02f1)  [5.000]
665.116: (move spot r02f1 r12f1)  [5.000]
670.117: (check spot r12f1)  [5.000]
675.118: (evaluate r12f1 p7 spot)  [5.000]
680.119: (checklink spot r12f1 r22f1)  [5.000]
685.120: (move spot r12f1 r22f1)  [5.000]
690.120: (evaluate r22f1 p9 spot)  [5.000]
695.121: (check spot r22f1)  [5.000]
700.122: (checkroomopen spot r22f1)  [5.000]
705.123: (checklink spot r22f1 r21f1)  [5.000]
710.124: (move spot r22f1 r21f1)  [5.000]
715.124: (evaluate r21f1 p8 spot)  [5.000]
720.125: (dialog r21f1 p7 spot)  [5.000]
725.126: (dialog r21f1 p8 spot)  [5.000]
730.127: (dialog r21f1 p9 spot)  [5.000]
735.128: (report r21f1 p7 spot)  [5.000]
740.129: (report r21f1 p8 spot)  [5.000]
745.130: (report r21f1 p9 spot)  [5.000]
750.131: (check spot r21f1)  [5.000]
755.132: (checklink spot r21f1 r11f1)  [5.000]
760.133: (checklink spot r21f1 r20f1)  [5.000]
765.134: (checkroomopen spot r21f1)  [5.000]
770.135: (search spot r21f1)  [5.000]
775.136: (check spot r21f1)  [5.000]
780.137: (checkgas spot r21f1)  [5.000]
785.138: (checkcrack spot r21f1)  [5.000]
790.139: (checktemp spot r21f1)  [5.000]
795.139: (move spot r21f1 r20f1)  [5.000]
800.139: (checklink spot r20f1 r10f1)  [5.000]
805.140: (check spot r20f1)  [5.000]
810.141: (checkroomopen spot r20f1)  [5.000]
815.142: (search spot r20f1)  [5.000]
820.143: (check spot r20f1)  [5.000]
825.144: (checkgas spot r20f1)  [5.000]
830.145: (checkcrack spot r20f1)  [5.000]
835.146: (checktemp spot r20f1)  [5.000]
840.146: (move spot r20f1 r10f1)  [5.000]
845.146: (checklink spot r10f1 r11f1)  [5.000]
850.147: (check spot r10f1)  [5.000]
855.148: (checkroomopen spot r10f1)  [5.000]
860.149: (search spot r10f1)  [5.000]
865.150: (check spot r10f1)  [5.000]
870.151: (checkgas spot r10f1)  [5.000]
875.152: (checkcrack spot r10f1)  [5.000]
880.153: (checktemp spot r10f1)  [5.000]
885.153: (move spot r10f1 r11f1)  [5.000]
890.154: (check spot r11f1)  [5.000]
895.155: (checkroomopen spot r11f1)  [5.000]
900.156: (search spot r11f1)  [5.000]
905.157: (check spot r11f1)  [5.000]
910.158: (checkgas spot r11f1)  [5.000]
915.159: (checkcrack spot r11f1)  [5.000]
920.160: (checktemp spot r11f1)  [5.000]
925.160: (move spot r11f1 r21f1)  [5.000]
930.161: (check spot r21f1)  [5.000]
935.162: (move spot r21f1 r22f1)  [5.000]
940.162: (search spot r22f1)  [5.000]
945.163: (checkgas spot r22f1)  [5.000]
950.164: (checkcrack spot r22f1)  [5.000]
955.165: (checktemp spot r22f1)  [5.000]
