Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.061: (checkcrack spot r21f0)  [5.000]
350.062: (checktemp spot r21f0)  [5.000]
355.062: (move spot r21f0 r11f0)  [5.000]
360.063: (check spot r11f0)  [5.000]
365.064: (move spot r11f0 r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (move spot r10f0 r20f0)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (evaluate r20f0 p4 spot)  [5.000]
390.069: (checkroomopen spot r20f0)  [5.000]
395.070: (search spot r20f0)  [5.000]
400.071: (dialog r20f0 p4 spot)  [5.000]
405.072: (report r20f0 p4 spot)  [5.000]
410.073: (check spot r20f0)  [5.000]
415.074: (checkgas spot r20f0)  [5.000]
420.075: (checkcrack spot r20f0)  [5.000]
425.076: (checktemp spot r20f0)  [5.000]
430.076: (move spot r20f0 r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (move spot r10f0 r00f0)  [5.000]
445.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.080: (checkroomopen spot r00f1)  [5.000]
455.081: (search spot r00f1)  [5.000]
460.082: (checkgas spot r00f1)  [5.000]
465.083: (checkcrack spot r00f1)  [5.000]
470.084: (checktemp spot r00f1)  [5.000]
475.085: (checklink spot r00f1 r01f1)  [5.000]
480.086: (checklink spot r00f1 r10f1)  [5.000]
485.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
490.087: (check spot r00f0)  [5.000]
495.088: (move spot r00f0 r10f0)  [5.000]
500.089: (check spot r10f0)  [5.000]
505.090: (move spot r10f0 r11f0)  [5.000]
510.091: (check spot r11f0)  [5.000]
515.092: (move spot r11f0 r12f0)  [5.000]
520.093: (check spot r12f0)  [5.000]
525.094: (move spot r12f0 r22f0)  [5.000]
530.095: (checkroomopen spot r22f0)  [5.000]
535.096: (search spot r22f0)  [5.000]
540.097: (evaluate r22f0 p6 spot)  [5.000]
545.098: (dialog r22f0 p6 spot)  [5.000]
550.099: (report r22f0 p6 spot)  [5.000]
555.100: (check spot r22f0)  [5.000]
560.101: (checkgas spot r22f0)  [5.000]
565.102: (checkcrack spot r22f0)  [5.000]
570.103: (checktemp spot r22f0)  [5.000]
575.103: (move spot r22f0 r12f0)  [5.000]
580.104: (check spot r12f0)  [5.000]
585.105: (move spot r12f0 r11f0)  [5.000]
590.106: (check spot r11f0)  [5.000]
595.107: (move spot r11f0 r10f0)  [5.000]
600.108: (check spot r10f0)  [5.000]
605.109: (move spot r10f0 r00f0)  [5.000]
610.110: (check spot r00f0)  [5.000]
610.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.112: (check spot r00f1)  [5.000]
620.113: (move spot r00f1 r01f1)  [5.000]
625.114: (check spot r01f1)  [5.000]
630.115: (checklink spot r01f1 r02f1)  [5.000]
635.116: (checklink spot r01f1 r11f1)  [5.000]
640.117: (checkroomopen spot r01f1)  [5.000]
645.118: (search spot r01f1)  [5.000]
650.119: (check spot r01f1)  [5.000]
655.120: (checkgas spot r01f1)  [5.000]
660.121: (checkcrack spot r01f1)  [5.000]
665.122: (checktemp spot r01f1)  [5.000]
670.122: (move spot r01f1 r02f1)  [5.000]
675.123: (check spot r02f1)  [5.000]
680.124: (checklink spot r02f1 r12f1)  [5.000]
685.125: (checkroomopen spot r02f1)  [5.000]
690.126: (search spot r02f1)  [5.000]
695.127: (check spot r02f1)  [5.000]
700.128: (checkgas spot r02f1)  [5.000]
705.129: (checkcrack spot r02f1)  [5.000]
710.130: (checktemp spot r02f1)  [5.000]
715.130: (move spot r02f1 r12f1)  [5.000]
720.131: (check spot r12f1)  [5.000]
725.132: (checklink spot r12f1 r22f1)  [5.000]
730.133: (checkroomopen spot r12f1)  [5.000]
735.134: (search spot r12f1)  [5.000]
740.135: (check spot r12f1)  [5.000]
745.136: (checkgas spot r12f1)  [5.000]
750.137: (checkcrack spot r12f1)  [5.000]
755.138: (checktemp spot r12f1)  [5.000]
760.138: (move spot r12f1 r22f1)  [5.000]
765.139: (check spot r22f1)  [5.000]
770.140: (evaluate r22f1 p9 spot)  [5.000]
775.141: (checklink spot r22f1 r21f1)  [5.000]
780.142: (move spot r22f1 r21f1)  [5.000]
785.142: (checklink spot r21f1 r20f1)  [5.000]
790.143: (dialog r21f1 p9 spot)  [5.000]
795.144: (report r21f1 p9 spot)  [5.000]
800.145: (check spot r21f1)  [5.000]
805.146: (move spot r21f1 r20f1)  [5.000]
810.147: (check spot r20f1)  [5.000]
815.148: (checkroomopen spot r20f1)  [5.000]
820.149: (search spot r20f1)  [5.000]
825.150: (check spot r20f1)  [5.000]
830.151: (checkgas spot r20f1)  [5.000]
835.152: (checkcrack spot r20f1)  [5.000]
840.153: (checklink spot r20f1 r10f1)  [5.000]
845.153: (move spot r20f1 r21f1)  [5.000]
850.154: (check spot r21f1)  [5.000]
855.155: (checkroomopen spot r21f1)  [5.000]
860.156: (checklink spot r21f1 r11f1)  [5.000]
865.157: (search spot r21f1)  [5.000]
870.158: (check spot r21f1)  [5.000]
875.159: (checkgas spot r21f1)  [5.000]
880.160: (checkcrack spot r21f1)  [5.000]
885.160: (move spot r21f1 r20f1)  [5.000]
890.161: (check spot r20f1)  [5.000]
895.162: (checktemp spot r20f1)  [5.000]
900.162: (move spot r20f1 r10f1)  [5.000]
905.162: (evaluate r10f1 p7 spot)  [5.000]
910.163: (checklink spot r10f1 r11f1)  [5.000]
915.164: (dialog r10f1 p7 spot)  [5.000]
920.165: (report r10f1 p7 spot)  [5.000]
925.166: (check spot r10f1)  [5.000]
930.167: (move spot r10f1 r11f1)  [5.000]
935.167: (evaluate r11f1 p8 spot)  [5.000]
940.168: (dialog r11f1 p8 spot)  [5.000]
945.169: (report r11f1 p8 spot)  [5.000]
950.170: (check spot r11f1)  [5.000]
955.171: (checkroomopen spot r11f1)  [5.000]
960.172: (search spot r11f1)  [5.000]
965.173: (check spot r11f1)  [5.000]
970.174: (checkgas spot r11f1)  [5.000]
975.175: (checkcrack spot r11f1)  [5.000]
980.176: (checktemp spot r11f1)  [5.000]
985.176: (move spot r11f1 r10f1)  [5.000]
990.177: (check spot r10f1)  [5.000]
995.178: (checkroomopen spot r10f1)  [5.000]
1000.179: (search spot r10f1)  [5.000]
1005.180: (check spot r10f1)  [5.000]
1010.181: (checkgas spot r10f1)  [5.000]
1015.182: (checkcrack spot r10f1)  [5.000]
1020.183: (checktemp spot r10f1)  [5.000]
1025.183: (move spot r10f1 r11f1)  [5.000]
1030.184: (check spot r11f1)  [5.000]
1035.185: (move spot r11f1 r21f1)  [5.000]
1040.185: (checktemp spot r21f1)  [5.000]
1045.186: (check spot r21f1)  [5.000]
1050.187: (move spot r21f1 r22f1)  [5.000]
1055.188: (opendoor spot r22f1)  [5.000]
1060.189: (search spot r22f1)  [5.000]
1065.190: (checkgas spot r22f1)  [5.000]
1070.191: (checkcrack spot r22f1)  [5.000]
1075.192: (checktemp spot r22f1)  [5.000]
