Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r10f0)  [5.000]
50.007: (checklink spot r10f0 r00f0)  [5.000]
55.008: (check spot r10f0)  [5.000]
60.009: (checklink spot r10f0 r20f0)  [5.000]
65.009: (move spot r10f0 r00f0)  [5.000]
70.010: (check spot r00f0)  [5.000]
75.011: (checklink spot r00f0 exit)  [5.000]
80.012: (move spot r00f0 exit)  [5.000]
85.013: (check spot exit)  [5.000]
90.014: (reportemergency spot exit)  [5.000]
90.015: (move spot exit r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
100.017: (checkroomopen spot r00f0)  [5.000]
105.018: (search spot r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checkgas spot r00f0)  [5.000]
120.021: (checkcrack spot r00f0)  [5.000]
125.022: (checktemp spot r00f0)  [5.000]
130.022: (move spot r00f0 r10f0)  [5.000]
135.023: (check spot r10f0)  [5.000]
140.024: (checkroomopen spot r10f0)  [5.000]
145.025: (search spot r10f0)  [5.000]
150.026: (check spot r10f0)  [5.000]
155.027: (checkgas spot r10f0)  [5.000]
160.028: (checkcrack spot r10f0)  [5.000]
165.029: (checktemp spot r10f0)  [5.000]
170.029: (move spot r10f0 r11f0)  [5.000]
175.030: (check spot r11f0)  [5.000]
180.031: (checkroomopen spot r11f0)  [5.000]
185.032: (search spot r11f0)  [5.000]
190.033: (check spot r11f0)  [5.000]
195.034: (checkgas spot r11f0)  [5.000]
200.035: (checkcrack spot r11f0)  [5.000]
205.036: (checktemp spot r11f0)  [5.000]
210.036: (move spot r11f0 r12f0)  [5.000]
215.037: (checkroomopen spot r12f0)  [5.000]
220.038: (search spot r12f0)  [5.000]
225.039: (evaluate r12f0 p1 spot)  [5.000]
230.040: (dialog r12f0 p1 spot)  [5.000]
235.041: (report r12f0 p1 spot)  [5.000]
240.042: (check spot r12f0)  [5.000]
245.043: (checkgas spot r12f0)  [5.000]
250.044: (checkcrack spot r12f0)  [5.000]
255.045: (checktemp spot r12f0)  [5.000]
260.045: (move spot r12f0 r02f0)  [5.000]
265.046: (check spot r02f0)  [5.000]
270.047: (checkroomopen spot r02f0)  [5.000]
275.048: (search spot r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (checkgas spot r02f0)  [5.000]
290.051: (checkcrack spot r02f0)  [5.000]
295.052: (checktemp spot r02f0)  [5.000]
300.053: (checkstairs spot s21 r02f0 r02f1)  [5.000]
305.054: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.055: (check spot r02f1)  [5.000]
315.056: (evaluate r02f1 p4 spot)  [5.000]
320.057: (checkroomopen spot r02f1)  [5.000]
325.058: (checkgas spot r02f1)  [5.000]
330.059: (search spot r02f1)  [5.000]
335.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
340.059: (dialog r02f0 p4 spot)  [5.000]
345.060: (checklink spot r02f0 r01f0)  [5.000]
350.061: (report r02f0 p4 spot)  [5.000]
355.062: (check spot r02f0)  [5.000]
355.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.064: (check spot r02f1)  [5.000]
365.065: (checkcrack spot r02f1)  [5.000]
370.066: (checktemp spot r02f1)  [5.000]
375.067: (checklink spot r02f1 r01f1)  [5.000]
380.068: (checklink spot r02f1 r12f1)  [5.000]
385.068: (move spot r02f1 r01f1)  [5.000]
390.069: (check spot r01f1)  [5.000]
395.070: (checklink spot r01f1 r00f1)  [5.000]
400.071: (checklink spot r01f1 r11f1)  [5.000]
405.072: (checkroomopen spot r01f1)  [5.000]
410.073: (search spot r01f1)  [5.000]
415.074: (check spot r01f1)  [5.000]
420.075: (checkgas spot r01f1)  [5.000]
425.076: (checkcrack spot r01f1)  [5.000]
430.077: (checktemp spot r01f1)  [5.000]
435.077: (move spot r01f1 r00f1)  [5.000]
440.078: (check spot r00f1)  [5.000]
445.079: (evaluate r00f1 p3 spot)  [5.000]
450.080: (dialog r00f1 p3 spot)  [5.000]
455.081: (report r00f1 p3 spot)  [5.000]
460.082: (checklink spot r00f1 r10f1)  [5.000]
465.083: (checkroomopen spot r00f1)  [5.000]
470.084: (search spot r00f1)  [5.000]
475.085: (check spot r00f1)  [5.000]
480.086: (checkgas spot r00f1)  [5.000]
485.087: (checkcrack spot r00f1)  [5.000]
490.088: (checktemp spot r00f1)  [5.000]
495.088: (move spot r00f1 r10f1)  [5.000]
500.089: (check spot r10f1)  [5.000]
505.090: (checklink spot r10f1 r20f1)  [5.000]
510.091: (checkroomopen spot r10f1)  [5.000]
515.092: (search spot r10f1)  [5.000]
520.093: (check spot r10f1)  [5.000]
525.094: (checkgas spot r10f1)  [5.000]
530.095: (checkcrack spot r10f1)  [5.000]
535.096: (checktemp spot r10f1)  [5.000]
540.096: (move spot r10f1 r20f1)  [5.000]
545.097: (check spot r20f1)  [5.000]
550.098: (evaluate r20f1 p6 spot)  [5.000]
555.099: (checklink spot r20f1 r21f1)  [5.000]
560.100: (checkroomopen spot r20f1)  [5.000]
565.101: (search spot r20f1)  [5.000]
570.102: (check spot r20f1)  [5.000]
575.103: (dialog r20f1 p6 spot)  [5.000]
580.104: (checkgas spot r20f1)  [5.000]
585.105: (checkcrack spot r20f1)  [5.000]
590.106: (checktemp spot r20f1)  [5.000]
595.106: (move spot r20f1 r21f1)  [5.000]
600.106: (checklink spot r21f1 r11f1)  [5.000]
605.107: (report r21f1 p6 spot)  [5.000]
610.108: (check spot r21f1)  [5.000]
615.109: (checkroomopen spot r21f1)  [5.000]
620.110: (search spot r21f1)  [5.000]
625.111: (check spot r21f1)  [5.000]
630.112: (checkgas spot r21f1)  [5.000]
635.113: (checkcrack spot r21f1)  [5.000]
640.114: (checktemp spot r21f1)  [5.000]
645.115: (checklink spot r21f1 r22f1)  [5.000]
650.116: (move spot r21f1 r22f1)  [5.000]
655.116: (evaluate r22f1 p7 spot)  [5.000]
660.117: (dialog r22f1 p7 spot)  [5.000]
665.118: (report r22f1 p7 spot)  [5.000]
670.119: (checklink spot r22f1 r12f1)  [5.000]
675.120: (check spot r22f1)  [5.000]
680.121: (move spot r22f1 r12f1)  [5.000]
685.121: (evaluate r12f1 p5 spot)  [5.000]
690.122: (dialog r12f1 p5 spot)  [5.000]
695.123: (report r12f1 p5 spot)  [5.000]
700.124: (check spot r12f1)  [5.000]
705.125: (checkroomopen spot r12f1)  [5.000]
710.126: (search spot r12f1)  [5.000]
715.127: (check spot r12f1)  [5.000]
720.128: (checkgas spot r12f1)  [5.000]
725.129: (checkcrack spot r12f1)  [5.000]
730.130: (checktemp spot r12f1)  [5.000]
735.130: (move spot r12f1 r22f1)  [5.000]
740.131: (check spot r22f1)  [5.000]
745.132: (checkroomopen spot r22f1)  [5.000]
750.133: (search spot r22f1)  [5.000]
755.134: (check spot r22f1)  [5.000]
760.135: (checkgas spot r22f1)  [5.000]
765.136: (checkcrack spot r22f1)  [5.000]
770.137: (checktemp spot r22f1)  [5.000]
775.137: (move spot r22f1 r12f1)  [5.000]
780.138: (check spot r12f1)  [5.000]
785.139: (move spot r12f1 r02f1)  [5.000]
790.140: (check spot r02f1)  [5.000]
790.141: (climbstairs spot r02f1 r02f0 s21)  [5.000]
795.142: (check spot r02f0)  [5.000]
800.143: (move spot r02f0 r01f0)  [5.000]
805.144: (check spot r01f0)  [5.000]
810.145: (checklink spot r01f0 r00f0)  [5.000]
815.145: (move spot r01f0 r11f0)  [5.000]
820.146: (check spot r11f0)  [5.000]
825.147: (move spot r11f0 r10f0)  [5.000]
830.148: (check spot r10f0)  [5.000]
835.149: (move spot r10f0 r20f0)  [5.000]
840.149: (evaluate r20f0 p2 spot)  [5.000]
845.150: (dialog r20f0 p2 spot)  [5.000]
850.151: (report r20f0 p2 spot)  [5.000]
855.152: (check spot r20f0)  [5.000]
860.153: (move spot r20f0 r10f0)  [5.000]
865.154: (check spot r10f0)  [5.000]
870.155: (move spot r10f0 r00f0)  [5.000]
875.156: (check spot r00f0)  [5.000]
880.157: (move spot r00f0 r01f0)  [5.000]
885.158: (check spot r01f0)  [5.000]
890.159: (move spot r01f0 r11f0)  [5.000]
895.160: (check spot r11f0)  [5.000]
900.161: (move spot r11f0 r21f0)  [5.000]
905.162: (check spot r21f0)  [5.000]
910.163: (checkroomopen spot r21f0)  [5.000]
915.164: (search spot r21f0)  [5.000]
920.165: (check spot r21f0)  [5.000]
925.166: (checkgas spot r21f0)  [5.000]
930.167: (checkcrack spot r21f0)  [5.000]
935.168: (checktemp spot r21f0)  [5.000]
940.168: (move spot r21f0 r11f0)  [5.000]
945.169: (check spot r11f0)  [5.000]
950.170: (move spot r11f0 r01f0)  [5.000]
955.171: (check spot r01f0)  [5.000]
960.172: (move spot r01f0 r02f0)  [5.000]
965.173: (check spot r02f0)  [5.000]
965.174: (climbstairs spot r02f0 r02f1 s21)  [5.000]
970.175: (check spot r02f1)  [5.000]
975.176: (move spot r02f1 r01f1)  [5.000]
980.177: (check spot r01f1)  [5.000]
985.178: (move spot r01f1 r11f1)  [5.000]
990.179: (opendoor spot r11f1)  [5.000]
995.180: (search spot r11f1)  [5.000]
1000.181: (checkgas spot r11f1)  [5.000]
1005.182: (checkcrack spot r11f1)  [5.000]
1010.183: (checktemp spot r11f1)  [5.000]
