Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
320.060: (checkcrack spot r10f0)  [5.000]
325.061: (checktemp spot r10f0)  [5.000]
330.062: (search spot r10f0)  [5.000]
335.063: (check spot r10f0)  [5.000]
340.064: (move spot r10f0 r20f0)  [5.000]
345.064: (checklink spot r20f0 r21f0)  [5.000]
350.065: (check spot r20f0)  [5.000]
355.066: (checkroomopen spot r20f0)  [5.000]
360.067: (checkgas spot r20f0)  [5.000]
365.068: (checkcrack spot r20f0)  [5.000]
370.069: (checktemp spot r20f0)  [5.000]
375.070: (search spot r20f0)  [5.000]
380.071: (check spot r20f0)  [5.000]
385.072: (move spot r20f0 r10f0)  [5.000]
390.073: (check spot r10f0)  [5.000]
395.074: (checklink spot r10f0 r11f0)  [5.000]
400.075: (move spot r10f0 r11f0)  [5.000]
405.075: (evaluate r11f0 p1 spot)  [5.000]
410.076: (dialog r11f0 p1 spot)  [5.000]
415.077: (report r11f0 p1 spot)  [5.000]
420.078: (check spot r11f0)  [5.000]
425.079: (checklink spot r11f0 r21f0)  [5.000]
430.080: (checklink spot r11f0 r12f0)  [5.000]
435.081: (move spot r11f0 r12f0)  [5.000]
440.081: (evaluate r12f0 p2 spot)  [5.000]
445.082: (dialog r12f0 p2 spot)  [5.000]
450.083: (report r12f0 p2 spot)  [5.000]
455.084: (check spot r12f0)  [5.000]
460.085: (checklink spot r12f0 r22f0)  [5.000]
465.086: (checkroomopen spot r12f0)  [5.000]
470.087: (checkgas spot r12f0)  [5.000]
475.088: (checkcrack spot r12f0)  [5.000]
480.089: (checktemp spot r12f0)  [5.000]
485.090: (search spot r12f0)  [5.000]
490.091: (check spot r12f0)  [5.000]
495.092: (move spot r12f0 r22f0)  [5.000]
500.092: (evaluate r22f0 p4 spot)  [5.000]
505.093: (dialog r22f0 p4 spot)  [5.000]
510.094: (report r22f0 p4 spot)  [5.000]
515.095: (check spot r22f0)  [5.000]
520.096: (checklink spot r22f0 r21f0)  [5.000]
525.097: (checkroomopen spot r22f0)  [5.000]
530.098: (checkgas spot r22f0)  [5.000]
535.099: (checkcrack spot r22f0)  [5.000]
540.100: (checktemp spot r22f0)  [5.000]
545.101: (search spot r22f0)  [5.000]
550.102: (check spot r22f0)  [5.000]
555.103: (move spot r22f0 r21f0)  [5.000]
560.103: (evaluate r21f0 p3 spot)  [5.000]
565.104: (dialog r21f0 p3 spot)  [5.000]
570.105: (report r21f0 p3 spot)  [5.000]
575.106: (check spot r21f0)  [5.000]
580.107: (checkroomopen spot r21f0)  [5.000]
585.108: (checkgas spot r21f0)  [5.000]
590.109: (checkcrack spot r21f0)  [5.000]
595.110: (checktemp spot r21f0)  [5.000]
600.111: (search spot r21f0)  [5.000]
605.112: (check spot r21f0)  [5.000]
610.113: (move spot r21f0 r11f0)  [5.000]
615.114: (check spot r11f0)  [5.000]
620.115: (move spot r11f0 r01f0)  [5.000]
625.116: (check spot r01f0)  [5.000]
630.117: (move spot r01f0 r02f0)  [5.000]
635.118: (check spot r02f0)  [5.000]
635.119: (climbstairs spot r02f0 r02f1 s21)  [5.000]
640.119: (checkstairs spot s21 r02f1 r02f1)  [5.000]
645.120: (check spot r02f1)  [5.000]
650.121: (move spot r02f1 r01f1)  [5.000]
655.122: (check spot r01f1)  [5.000]
660.123: (move spot r01f1 r11f1)  [5.000]
665.123: (checklink spot r11f1 r10f1)  [5.000]
670.124: (checklink spot r11f1 r12f1)  [5.000]
675.125: (check spot r11f1)  [5.000]
680.126: (checklink spot r11f1 r21f1)  [5.000]
685.127: (move spot r11f1 r21f1)  [5.000]
690.127: (evaluate r21f1 p8 spot)  [5.000]
695.128: (dialog r21f1 p8 spot)  [5.000]
700.129: (report r21f1 p8 spot)  [5.000]
705.130: (check spot r21f1)  [5.000]
710.131: (checklink spot r21f1 r20f1)  [5.000]
715.132: (checklink spot r21f1 r22f1)  [5.000]
720.132: (move spot r21f1 r20f1)  [5.000]
725.132: (evaluate r20f1 p7 spot)  [5.000]
730.133: (dialog r20f1 p7 spot)  [5.000]
735.134: (report r20f1 p7 spot)  [5.000]
740.135: (checklink spot r20f1 r10f1)  [5.000]
745.136: (check spot r20f1)  [5.000]
750.137: (checkroomopen spot r20f1)  [5.000]
755.138: (checkgas spot r20f1)  [5.000]
760.139: (checkcrack spot r20f1)  [5.000]
765.140: (checktemp spot r20f1)  [5.000]
770.141: (search spot r20f1)  [5.000]
775.142: (check spot r20f1)  [5.000]
780.143: (move spot r20f1 r10f1)  [5.000]
785.143: (evaluate r10f1 p5 spot)  [5.000]
790.144: (dialog r10f1 p5 spot)  [5.000]
795.145: (report r10f1 p5 spot)  [5.000]
800.146: (check spot r10f1)  [5.000]
805.147: (move spot r10f1 r11f1)  [5.000]
810.148: (check spot r11f1)  [5.000]
815.149: (checkroomopen spot r11f1)  [5.000]
820.150: (checkgas spot r11f1)  [5.000]
825.151: (search spot r11f1)  [5.000]
830.152: (check spot r11f1)  [5.000]
835.153: (checkcrack spot r11f1)  [5.000]
840.153: (move spot r11f1 r21f1)  [5.000]
845.154: (check spot r21f1)  [5.000]
850.155: (move spot r21f1 r22f1)  [5.000]
855.155: (checklink spot r22f1 r12f1)  [5.000]
860.156: (evaluate r22f1 p9 spot)  [5.000]
865.157: (dialog r22f1 p9 spot)  [5.000]
870.158: (report r22f1 p9 spot)  [5.000]
875.159: (check spot r22f1)  [5.000]
880.160: (checkroomopen spot r22f1)  [5.000]
885.161: (search spot r22f1)  [5.000]
890.162: (check spot r22f1)  [5.000]
895.163: (checkgas spot r22f1)  [5.000]
900.163: (move spot r22f1 r12f1)  [5.000]
905.163: (evaluate r12f1 p6 spot)  [5.000]
910.164: (dialog r12f1 p6 spot)  [5.000]
915.165: (report r12f1 p6 spot)  [5.000]
920.166: (check spot r12f1)  [5.000]
925.167: (checkroomopen spot r12f1)  [5.000]
930.168: (checkgas spot r12f1)  [5.000]
935.169: (checkcrack spot r12f1)  [5.000]
940.170: (checktemp spot r12f1)  [5.000]
945.171: (search spot r12f1)  [5.000]
950.172: (check spot r12f1)  [5.000]
955.173: (move spot r12f1 r11f1)  [5.000]
960.173: (checktemp spot r11f1)  [5.000]
965.174: (check spot r11f1)  [5.000]
970.175: (move spot r11f1 r12f1)  [5.000]
975.176: (check spot r12f1)  [5.000]
980.177: (move spot r12f1 r22f1)  [5.000]
985.177: (checkcrack spot r22f1)  [5.000]
990.178: (checktemp spot r22f1)  [5.000]
