Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
525.096: (checkroomopen spot r01f1)  [5.000]
525.097: (move spot r01f1 r11f1)  [5.000]
530.097: (checklink spot r11f1 r10f1)  [5.000]
535.098: (checklink spot r11f1 r12f1)  [5.000]
540.099: (checklink spot r11f1 r21f1)  [5.000]
545.100: (check spot r11f1)  [5.000]
550.101: (checkroomopen spot r11f1)  [5.000]
555.102: (checkgas spot r11f1)  [5.000]
560.103: (checkcrack spot r11f1)  [5.000]
565.104: (search spot r11f1)  [5.000]
570.105: (check spot r11f1)  [5.000]
575.106: (checktemp spot r11f1)  [5.000]
580.106: (move spot r11f1 r10f1)  [5.000]
585.106: (checklink spot r10f1 r00f1)  [5.000]
590.107: (check spot r10f1)  [5.000]
595.108: (checklink spot r10f1 r20f1)  [5.000]
600.109: (checkroomopen spot r10f1)  [5.000]
605.110: (checkgas spot r10f1)  [5.000]
610.111: (search spot r10f1)  [5.000]
615.112: (check spot r10f1)  [5.000]
620.113: (checkcrack spot r10f1)  [5.000]
625.114: (checktemp spot r10f1)  [5.000]
630.114: (move spot r10f1 r11f1)  [5.000]
635.115: (check spot r11f1)  [5.000]
640.116: (move spot r11f1 r12f1)  [5.000]
645.116: (evaluate r12f1 p7 spot)  [5.000]
650.117: (dialog r12f1 p7 spot)  [5.000]
655.118: (report r12f1 p7 spot)  [5.000]
660.119: (check spot r12f1)  [5.000]
665.120: (checklink spot r12f1 r22f1)  [5.000]
670.121: (checkroomopen spot r12f1)  [5.000]
675.122: (checkgas spot r12f1)  [5.000]
680.123: (search spot r12f1)  [5.000]
685.124: (check spot r12f1)  [5.000]
690.125: (checkcrack spot r12f1)  [5.000]
695.126: (checktemp spot r12f1)  [5.000]
700.126: (move spot r12f1 r22f1)  [5.000]
705.126: (checklink spot r22f1 r21f1)  [5.000]
710.127: (check spot r22f1)  [5.000]
715.128: (checkroomopen spot r22f1)  [5.000]
715.129: (move spot r22f1 r21f1)  [5.000]
720.129: (evaluate r21f1 p8 spot)  [5.000]
725.130: (dialog r21f1 p8 spot)  [5.000]
730.131: (report r21f1 p8 spot)  [5.000]
735.132: (check spot r21f1)  [5.000]
740.133: (checklink spot r21f1 r20f1)  [5.000]
745.134: (checkroomopen spot r21f1)  [5.000]
750.135: (checkgas spot r21f1)  [5.000]
755.136: (checkcrack spot r21f1)  [5.000]
760.137: (checktemp spot r21f1)  [5.000]
765.138: (search spot r21f1)  [5.000]
770.139: (check spot r21f1)  [5.000]
775.140: (move spot r21f1 r20f1)  [5.000]
780.141: (check spot r20f1)  [5.000]
785.142: (checkroomopen spot r20f1)  [5.000]
790.143: (checkgas spot r20f1)  [5.000]
795.144: (checkcrack spot r20f1)  [5.000]
800.145: (checktemp spot r20f1)  [5.000]
805.146: (search spot r20f1)  [5.000]
810.147: (check spot r20f1)  [5.000]
815.148: (move spot r20f1 r21f1)  [5.000]
820.149: (check spot r21f1)  [5.000]
825.150: (move spot r21f1 r22f1)  [5.000]
830.150: (search spot r22f1)  [5.000]
835.151: (check spot r22f1)  [5.000]
840.152: (checkgas spot r22f1)  [5.000]
845.153: (checkcrack spot r22f1)  [5.000]
850.154: (checktemp spot r22f1)  [5.000]
855.154: (move spot r22f1 r12f1)  [5.000]
860.155: (check spot r12f1)  [5.000]
865.156: (move spot r12f1 r11f1)  [5.000]
870.157: (check spot r11f1)  [5.000]
875.158: (move spot r11f1 r01f1)  [5.000]
880.158: (search spot r01f1)  [5.000]
885.159: (check spot r01f1)  [5.000]
890.160: (checkgas spot r01f1)  [5.000]
895.161: (checkcrack spot r01f1)  [5.000]
900.162: (checktemp spot r01f1)  [5.000]
905.162: (move spot r01f1 r02f1)  [5.000]
910.163: (check spot r02f1)  [5.000]
910.164: (climbstairs spot r02f1 r02f0 s21)  [5.000]
915.164: (checkstairs spot s21 r02f0 r02f0)  [5.000]
920.165: (check spot r02f0)  [5.000]
925.166: (move spot r02f0 r12f0)  [5.000]
930.167: (checkroomopen spot r12f0)  [5.000]
935.168: (search spot r12f0)  [5.000]
940.169: (checkgas spot r12f0)  [5.000]
945.170: (checkcrack spot r12f0)  [5.000]
950.171: (checktemp spot r12f0)  [5.000]
