Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
615.110: (checkgas spot r10f1)  [5.000]
620.111: (checkcrack spot r10f1)  [5.000]
625.112: (checktemp spot r10f1)  [5.000]
630.112: (move spot r10f1 r20f1)  [5.000]
635.113: (check spot r20f1)  [5.000]
640.114: (checklink spot r20f1 r21f1)  [5.000]
645.115: (move spot r20f1 r21f1)  [5.000]
650.115: (evaluate r21f1 p7 spot)  [5.000]
655.116: (dialog r21f1 p7 spot)  [5.000]
660.117: (report r21f1 p7 spot)  [5.000]
665.118: (check spot r21f1)  [5.000]
670.119: (checklink spot r21f1 r22f1)  [5.000]
675.120: (checkroomopen spot r21f1)  [5.000]
680.121: (search spot r21f1)  [5.000]
685.122: (check spot r21f1)  [5.000]
690.123: (checkgas spot r21f1)  [5.000]
695.124: (checkcrack spot r21f1)  [5.000]
700.125: (checktemp spot r21f1)  [5.000]
705.125: (move spot r21f1 r22f1)  [5.000]
710.126: (check spot r22f1)  [5.000]
715.127: (checkroomopen spot r22f1)  [5.000]
720.128: (search spot r22f1)  [5.000]
725.129: (check spot r22f1)  [5.000]
730.130: (checkgas spot r22f1)  [5.000]
735.131: (checkcrack spot r22f1)  [5.000]
740.132: (checktemp spot r22f1)  [5.000]
745.132: (move spot r22f1 r21f1)  [5.000]
750.133: (check spot r21f1)  [5.000]
755.134: (move spot r21f1 r20f1)  [5.000]
760.135: (check spot r20f1)  [5.000]
765.136: (checkroomopen spot r20f1)  [5.000]
770.137: (search spot r20f1)  [5.000]
775.138: (check spot r20f1)  [5.000]
780.139: (checkgas spot r20f1)  [5.000]
785.140: (checkcrack spot r20f1)  [5.000]
790.141: (checktemp spot r20f1)  [5.000]
795.141: (move spot r20f1 r10f1)  [5.000]
800.141: (checklink spot r10f1 r00f1)  [5.000]
805.142: (check spot r10f1)  [5.000]
810.143: (move spot r10f1 r00f1)  [5.000]
815.144: (check spot r00f1)  [5.000]
820.145: (checkroomopen spot r00f1)  [5.000]
825.146: (search spot r00f1)  [5.000]
830.147: (check spot r00f1)  [5.000]
835.148: (checkgas spot r00f1)  [5.000]
840.149: (checkcrack spot r00f1)  [5.000]
845.150: (checktemp spot r00f1)  [5.000]
850.150: (move spot r00f1 r01f1)  [5.000]
855.151: (check spot r01f1)  [5.000]
860.152: (move spot r01f1 r02f1)  [5.000]
865.153: (check spot r02f1)  [5.000]
870.154: (move spot r02f1 r12f1)  [5.000]
875.154: (evaluate r12f1 p6 spot)  [5.000]
880.155: (dialog r12f1 p6 spot)  [5.000]
885.156: (report r12f1 p6 spot)  [5.000]
890.157: (check spot r12f1)  [5.000]
895.158: (checkroomopen spot r12f1)  [5.000]
900.159: (search spot r12f1)  [5.000]
905.160: (check spot r12f1)  [5.000]
910.161: (checkgas spot r12f1)  [5.000]
915.162: (checkcrack spot r12f1)  [5.000]
920.163: (checktemp spot r12f1)  [5.000]
925.163: (move spot r12f1 r02f1)  [5.000]
930.164: (check spot r02f1)  [5.000]
930.165: (climbstairs spot r02f1 r02f0 s21)  [5.000]
935.166: (check spot r02f0)  [5.000]
940.167: (move spot r02f0 r01f0)  [5.000]
945.168: (check spot r01f0)  [5.000]
950.169: (move spot r01f0 r00f0)  [5.000]
955.170: (check spot r00f0)  [5.000]
960.171: (move spot r00f0 r10f0)  [5.000]
965.172: (checkroomopen spot r10f0)  [5.000]
970.173: (search spot r10f0)  [5.000]
975.174: (checkgas spot r10f0)  [5.000]
980.175: (checkcrack spot r10f0)  [5.000]
985.176: (checktemp spot r10f0)  [5.000]
