Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checklink spot r11f0 r12f0)  [5.000]
40.008: (checklink spot r11f0 r21f0)  [5.000]
45.008: (move spot r11f0 r12f0)  [5.000]
50.009: (check spot r12f0)  [5.000]
55.010: (checklink spot r12f0 r02f0)  [5.000]
60.011: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r11f0)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (move spot r11f0 r01f0)  [5.000]
80.014: (check spot r01f0)  [5.000]
85.015: (checklink spot r01f0 r00f0)  [5.000]
90.016: (move spot r01f0 r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (checklink spot r01f0 r02f0)  [5.000]
120.020: (move spot r01f0 r00f0)  [5.000]
125.021: (check spot r00f0)  [5.000]
130.022: (move spot r00f0 exit)  [5.000]
135.023: (check spot exit)  [5.000]
140.024: (reportemergency spot exit)  [5.000]
140.025: (move spot exit r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (evaluate r00f0 p1 spot)  [5.000]
155.028: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (dialog r00f0 p1 spot)  [5.000]
175.032: (report r00f0 p1 spot)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.036: (move spot r00f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (evaluate r01f0 p2 spot)  [5.000]
215.039: (checkroomopen spot r01f0)  [5.000]
220.040: (search spot r01f0)  [5.000]
225.041: (dialog r01f0 p2 spot)  [5.000]
230.042: (report r01f0 p2 spot)  [5.000]
235.043: (check spot r01f0)  [5.000]
240.044: (checkgas spot r01f0)  [5.000]
245.045: (checkcrack spot r01f0)  [5.000]
250.046: (checktemp spot r01f0)  [5.000]
255.046: (move spot r01f0 r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (evaluate r02f0 p3 spot)  [5.000]
270.049: (checkstairs spot s21 r02f0 r02f1)  [5.000]
275.050: (checkroomopen spot r02f0)  [5.000]
280.051: (search spot r02f0)  [5.000]
285.052: (dialog r02f0 p3 spot)  [5.000]
290.053: (report r02f0 p3 spot)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (checkgas spot r02f0)  [5.000]
305.056: (checkcrack spot r02f0)  [5.000]
310.057: (checktemp spot r02f0)  [5.000]
315.057: (move spot r02f0 r12f0)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (checkroomopen spot r12f0)  [5.000]
330.060: (search spot r12f0)  [5.000]
335.061: (check spot r12f0)  [5.000]
340.062: (checkgas spot r12f0)  [5.000]
345.063: (checkcrack spot r12f0)  [5.000]
350.064: (checktemp spot r12f0)  [5.000]
355.064: (move spot r12f0 r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (evaluate r11f0 p4 spot)  [5.000]
370.066: (move spot r11f0 r21f0)  [5.000]
375.066: (dialog r21f0 p4 spot)  [5.000]
380.067: (report r21f0 p4 spot)  [5.000]
385.068: (check spot r21f0)  [5.000]
390.069: (checklink spot r21f0 r22f0)  [5.000]
395.070: (checkroomopen spot r21f0)  [5.000]
400.071: (search spot r21f0)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (checkgas spot r21f0)  [5.000]
415.074: (checkcrack spot r21f0)  [5.000]
420.075: (checktemp spot r21f0)  [5.000]
425.075: (move spot r21f0 r22f0)  [5.000]
430.076: (check spot r22f0)  [5.000]
435.077: (evaluate r22f0 p5 spot)  [5.000]
440.078: (checkroomopen spot r22f0)  [5.000]
445.079: (search spot r22f0)  [5.000]
450.080: (dialog r22f0 p5 spot)  [5.000]
455.081: (report r22f0 p5 spot)  [5.000]
460.082: (check spot r22f0)  [5.000]
465.083: (checkgas spot r22f0)  [5.000]
470.084: (checkcrack spot r22f0)  [5.000]
475.085: (checktemp spot r22f0)  [5.000]
480.085: (move spot r22f0 r12f0)  [5.000]
485.086: (check spot r12f0)  [5.000]
490.087: (move spot r12f0 r02f0)  [5.000]
495.088: (check spot r02f0)  [5.000]
495.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.090: (check spot r02f1)  [5.000]
505.091: (evaluate r02f1 p7 spot)  [5.000]
510.092: (checklink spot r02f1 r01f1)  [5.000]
515.093: (checklink spot r02f1 r12f1)  [5.000]
520.094: (checkroomopen spot r02f1)  [5.000]
525.095: (search spot r02f1)  [5.000]
530.096: (checkgas spot r02f1)  [5.000]
535.097: (checkcrack spot r02f1)  [5.000]
540.098: (checktemp spot r02f1)  [5.000]
545.098: (climbstairs spot r02f1 r02f0 s21)  [5.000]
550.098: (dialog r02f0 p7 spot)  [5.000]
555.099: (report r02f0 p7 spot)  [5.000]
560.100: (check spot r02f0)  [5.000]
560.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
565.102: (check spot r02f1)  [5.000]
570.103: (move spot r02f1 r01f1)  [5.000]
575.103: (evaluate r01f1 p6 spot)  [5.000]
580.104: (checklink spot r01f1 r00f1)  [5.000]
585.105: (dialog r01f1 p6 spot)  [5.000]
590.106: (report r01f1 p6 spot)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (checklink spot r01f1 r11f1)  [5.000]
605.109: (checkroomopen spot r01f1)  [5.000]
610.110: (search spot r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
620.112: (checkgas spot r01f1)  [5.000]
625.113: (checkcrack spot r01f1)  [5.000]
630.114: (checktemp spot r01f1)  [5.000]
635.114: (move spot r01f1 r11f1)  [5.000]
640.114: (checklink spot r11f1 r21f1)  [5.000]
645.115: (check spot r11f1)  [5.000]
650.116: (move spot r11f1 r21f1)  [5.000]
655.116: (evaluate r21f1 p8 spot)  [5.000]
660.117: (dialog r21f1 p8 spot)  [5.000]
665.118: (report r21f1 p8 spot)  [5.000]
670.119: (check spot r21f1)  [5.000]
675.120: (checklink spot r21f1 r22f1)  [5.000]
680.121: (checklink spot r21f1 r20f1)  [5.000]
685.122: (opendoor spot r21f1)  [5.000]
690.123: (search spot r21f1)  [5.000]
695.124: (check spot r21f1)  [5.000]
700.125: (checkgas spot r21f1)  [5.000]
705.126: (checkcrack spot r21f1)  [5.000]
710.126: (move spot r21f1 r20f1)  [5.000]
715.126: (checklink spot r20f1 r10f1)  [5.000]
720.127: (check spot r20f1)  [5.000]
725.128: (checkroomopen spot r20f1)  [5.000]
730.129: (search spot r20f1)  [5.000]
735.130: (check spot r20f1)  [5.000]
740.131: (checkgas spot r20f1)  [5.000]
745.132: (checkcrack spot r20f1)  [5.000]
750.132: (move spot r20f1 r10f1)  [5.000]
755.133: (check spot r10f1)  [5.000]
760.134: (checklink spot r10f1 r00f1)  [5.000]
765.135: (checkroomopen spot r10f1)  [5.000]
765.136: (move spot r10f1 r20f1)  [5.000]
770.137: (check spot r20f1)  [5.000]
775.138: (checktemp spot r20f1)  [5.000]
780.138: (move spot r20f1 r10f1)  [5.000]
785.138: (search spot r10f1)  [5.000]
790.139: (check spot r10f1)  [5.000]
795.140: (checkgas spot r10f1)  [5.000]
800.141: (checkcrack spot r10f1)  [5.000]
805.142: (checktemp spot r10f1)  [5.000]
810.142: (move spot r10f1 r20f1)  [5.000]
815.143: (check spot r20f1)  [5.000]
820.144: (move spot r20f1 r21f1)  [5.000]
825.144: (checktemp spot r21f1)  [5.000]
830.145: (check spot r21f1)  [5.000]
835.146: (move spot r21f1 r22f1)  [5.000]
840.147: (check spot r22f1)  [5.000]
845.148: (evaluate r22f1 p9 spot)  [5.000]
850.149: (checkroomopen spot r22f1)  [5.000]
855.150: (search spot r22f1)  [5.000]
860.151: (check spot r22f1)  [5.000]
865.152: (dialog r22f1 p9 spot)  [5.000]
870.153: (checkgas spot r22f1)  [5.000]
875.154: (checkcrack spot r22f1)  [5.000]
880.155: (checktemp spot r22f1)  [5.000]
885.155: (move spot r22f1 r21f1)  [5.000]
890.155: (report r21f1 p9 spot)  [5.000]
895.156: (check spot r21f1)  [5.000]
900.157: (move spot r21f1 r11f1)  [5.000]
905.158: (check spot r11f1)  [5.000]
910.159: (move spot r11f1 r01f1)  [5.000]
915.160: (check spot r01f1)  [5.000]
920.161: (move spot r01f1 r00f1)  [5.000]
925.162: (check spot r00f1)  [5.000]
930.163: (checkroomopen spot r00f1)  [5.000]
935.164: (search spot r00f1)  [5.000]
940.165: (checkgas spot r00f1)  [5.000]
945.166: (checkcrack spot r00f1)  [5.000]
950.167: (checktemp spot r00f1)  [5.000]
955.167: (climbstairs spot r00f1 r00f0 s11)  [5.000]
960.168: (check spot r00f0)  [5.000]
965.169: (move spot r00f0 r01f0)  [5.000]
970.170: (check spot r01f0)  [5.000]
975.171: (move spot r01f0 r11f0)  [5.000]
980.172: (check spot r11f0)  [5.000]
985.173: (move spot r11f0 r10f0)  [5.000]
990.174: (check spot r10f0)  [5.000]
995.175: (checkroomopen spot r10f0)  [5.000]
1000.176: (search spot r10f0)  [5.000]
1005.177: (check spot r10f0)  [5.000]
1010.178: (checkgas spot r10f0)  [5.000]
1015.179: (checkcrack spot r10f0)  [5.000]
1020.180: (checktemp spot r10f0)  [5.000]
1025.180: (move spot r10f0 r20f0)  [5.000]
1030.181: (checkroomopen spot r20f0)  [5.000]
1035.182: (search spot r20f0)  [5.000]
1040.183: (checkgas spot r20f0)  [5.000]
1045.184: (checkcrack spot r20f0)  [5.000]
1050.185: (checktemp spot r20f0)  [5.000]
