Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
125.022: (check spot r11f0)  [5.000]
130.023: (checklink spot r11f0 r12f0)  [5.000]
135.024: (checklink spot r11f0 r10f0)  [5.000]
140.025: (checklink spot r11f0 r21f0)  [5.000]
145.026: (move spot r11f0 r21f0)  [5.000]
150.026: (evaluate r21f0 p7 spot)  [5.000]
155.027: (dialog r21f0 p7 spot)  [5.000]
160.028: (report r21f0 p7 spot)  [5.000]
165.029: (check spot r21f0)  [5.000]
170.030: (checklink spot r21f0 r20f0)  [5.000]
175.031: (checklink spot r21f0 r22f0)  [5.000]
180.031: (move spot r21f0 r20f0)  [5.000]
185.032: (check spot r20f0)  [5.000]
190.033: (evaluate r20f0 p6 spot)  [5.000]
195.034: (dialog r20f0 p6 spot)  [5.000]
200.035: (checkroomopen spot r20f0)  [5.000]
205.036: (search spot r20f0)  [5.000]
210.037: (check spot r20f0)  [5.000]
215.038: (report r20f0 p6 spot)  [5.000]
220.039: (checkgas spot r20f0)  [5.000]
225.040: (checkcrack spot r20f0)  [5.000]
230.041: (checktemp spot r20f0)  [5.000]
235.041: (move spot r20f0 r21f0)  [5.000]
240.042: (check spot r21f0)  [5.000]
245.043: (move spot r21f0 r22f0)  [5.000]
250.044: (check spot r22f0)  [5.000]
255.045: (evaluate r22f0 p8 spot)  [5.000]
260.046: (checkroomopen spot r22f0)  [5.000]
265.047: (search spot r22f0)  [5.000]
270.048: (dialog r22f0 p8 spot)  [5.000]
275.049: (report r22f0 p8 spot)  [5.000]
280.050: (check spot r22f0)  [5.000]
285.051: (checkgas spot r22f0)  [5.000]
290.052: (checkcrack spot r22f0)  [5.000]
295.053: (checktemp spot r22f0)  [5.000]
300.053: (move spot r22f0 r21f0)  [5.000]
305.054: (check spot r21f0)  [5.000]
310.055: (move spot r21f0 r11f0)  [5.000]
315.056: (check spot r11f0)  [5.000]
320.057: (checkroomopen spot r11f0)  [5.000]
325.058: (search spot r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (checkgas spot r11f0)  [5.000]
340.061: (checkcrack spot r11f0)  [5.000]
345.062: (checktemp spot r11f0)  [5.000]
350.062: (move spot r11f0 r10f0)  [5.000]
355.062: (evaluate r10f0 p3 spot)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (checkroomopen spot r10f0)  [5.000]
370.065: (search spot r10f0)  [5.000]
375.066: (check spot r10f0)  [5.000]
380.067: (dialog r10f0 p3 spot)  [5.000]
385.068: (report r10f0 p3 spot)  [5.000]
390.069: (checkgas spot r10f0)  [5.000]
395.070: (checkcrack spot r10f0)  [5.000]
400.071: (checktemp spot r10f0)  [5.000]
405.071: (move spot r10f0 r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (evaluate r12f0 p5 spot)  [5.000]
430.076: (checkroomopen spot r12f0)  [5.000]
435.077: (search spot r12f0)  [5.000]
440.078: (dialog r12f0 p5 spot)  [5.000]
445.079: (report r12f0 p5 spot)  [5.000]
450.080: (check spot r12f0)  [5.000]
455.081: (checkgas spot r12f0)  [5.000]
460.082: (checkcrack spot r12f0)  [5.000]
465.083: (checktemp spot r12f0)  [5.000]
470.083: (move spot r12f0 r02f0)  [5.000]
475.084: (check spot r02f0)  [5.000]
480.085: (move spot r02f0 r01f0)  [5.000]
485.086: (check spot r01f0)  [5.000]
490.087: (move spot r01f0 r00f0)  [5.000]
495.087: (evaluate r00f0 p1 spot)  [5.000]
500.088: (dialog r00f0 p1 spot)  [5.000]
505.089: (report r00f0 p1 spot)  [5.000]
510.090: (checkroomopen spot r00f0)  [5.000]
515.091: (search spot r00f0)  [5.000]
520.092: (checkgas spot r00f0)  [5.000]
525.093: (checkcrack spot r00f0)  [5.000]
530.094: (checktemp spot r00f0)  [5.000]
