Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
665.120: (evaluate r11f1 p6 spot)  [5.000]
670.121: (dialog r11f1 p6 spot)  [5.000]
675.122: (report r11f1 p6 spot)  [5.000]
680.123: (check spot r11f1)  [5.000]
685.124: (checklink spot r11f1 r12f1)  [5.000]
690.125: (move spot r11f1 r12f1)  [5.000]
695.125: (checklink spot r12f1 r22f1)  [5.000]
700.126: (check spot r12f1)  [5.000]
705.127: (checkroomopen spot r12f1)  [5.000]
710.128: (search spot r12f1)  [5.000]
715.129: (check spot r12f1)  [5.000]
720.130: (checkgas spot r12f1)  [5.000]
725.131: (checkcrack spot r12f1)  [5.000]
730.132: (checktemp spot r12f1)  [5.000]
735.132: (move spot r12f1 r22f1)  [5.000]
740.133: (check spot r22f1)  [5.000]
745.134: (checkroomopen spot r22f1)  [5.000]
750.135: (search spot r22f1)  [5.000]
755.136: (check spot r22f1)  [5.000]
760.137: (checkgas spot r22f1)  [5.000]
765.138: (checkcrack spot r22f1)  [5.000]
770.139: (checktemp spot r22f1)  [5.000]
775.139: (move spot r22f1 r12f1)  [5.000]
780.140: (check spot r12f1)  [5.000]
785.141: (move spot r12f1 r11f1)  [5.000]
790.142: (check spot r11f1)  [5.000]
795.143: (checkroomopen spot r11f1)  [5.000]
800.144: (search spot r11f1)  [5.000]
805.145: (check spot r11f1)  [5.000]
810.146: (checkgas spot r11f1)  [5.000]
815.147: (checkcrack spot r11f1)  [5.000]
820.148: (checktemp spot r11f1)  [5.000]
825.148: (move spot r11f1 r01f1)  [5.000]
830.149: (check spot r01f1)  [5.000]
835.150: (move spot r01f1 r02f1)  [5.000]
840.151: (check spot r02f1)  [5.000]
840.152: (climbstairs spot r02f1 r02f0 s21)  [5.000]
845.153: (check spot r02f0)  [5.000]
850.154: (move spot r02f0 r01f0)  [5.000]
855.155: (check spot r01f0)  [5.000]
860.156: (move spot r01f0 r11f0)  [5.000]
865.157: (check spot r11f0)  [5.000]
870.158: (move spot r11f0 r10f0)  [5.000]
875.159: (check spot r10f0)  [5.000]
880.160: (evaluate r10f0 p2 spot)  [5.000]
885.161: (dialog r10f0 p2 spot)  [5.000]
890.162: (checkroomopen spot r10f0)  [5.000]
895.163: (search spot r10f0)  [5.000]
900.164: (report r10f0 p2 spot)  [5.000]
905.165: (check spot r10f0)  [5.000]
910.166: (checkgas spot r10f0)  [5.000]
915.167: (checkcrack spot r10f0)  [5.000]
920.168: (checktemp spot r10f0)  [5.000]
925.168: (move spot r10f0 r11f0)  [5.000]
930.169: (check spot r11f0)  [5.000]
935.170: (move spot r11f0 r21f0)  [5.000]
940.171: (check spot r21f0)  [5.000]
945.172: (move spot r21f0 r22f0)  [5.000]
950.172: (evaluate r22f0 p4 spot)  [5.000]
955.173: (dialog r22f0 p4 spot)  [5.000]
960.174: (report r22f0 p4 spot)  [5.000]
965.175: (check spot r22f0)  [5.000]
970.176: (checkroomopen spot r22f0)  [5.000]
975.177: (search spot r22f0)  [5.000]
980.178: (check spot r22f0)  [5.000]
985.179: (checkgas spot r22f0)  [5.000]
990.180: (checkcrack spot r22f0)  [5.000]
995.181: (checktemp spot r22f0)  [5.000]
1000.181: (move spot r22f0 r21f0)  [5.000]
1005.182: (check spot r21f0)  [5.000]
1010.183: (move spot r21f0 r20f0)  [5.000]
1015.184: (checkroomopen spot r20f0)  [5.000]
1020.185: (search spot r20f0)  [5.000]
1025.186: (checkgas spot r20f0)  [5.000]
1030.187: (checkcrack spot r20f0)  [5.000]
1035.188: (checktemp spot r20f0)  [5.000]
