Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (checkgas spot r11f1)  [5.000]
50.010: (checkcrack spot r11f1)  [5.000]
55.011: (checktemp spot r11f1)  [5.000]
60.011: (move spot r11f1 r01f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (evaluate r01f1 p10 spot)  [5.000]
75.014: (dialog r01f1 p10 spot)  [5.000]
80.015: (report r01f1 p10 spot)  [5.000]
85.016: (checklink spot r01f1 r00f1)  [5.000]
90.017: (checklink spot r01f1 r02f1)  [5.000]
95.018: (checkroomopen spot r01f1)  [5.000]
100.019: (search spot r01f1)  [5.000]
105.020: (check spot r01f1)  [5.000]
110.021: (checkgas spot r01f1)  [5.000]
115.022: (checkcrack spot r01f1)  [5.000]
120.023: (checktemp spot r01f1)  [5.000]
125.023: (move spot r01f1 r00f1)  [5.000]
130.024: (check spot r00f1)  [5.000]
135.025: (checkstairs spot s11 r00f1 r00f0)  [5.000]
140.026: (checkroomopen spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (checkgas spot r00f1)  [5.000]
155.029: (checkcrack spot r00f1)  [5.000]
160.030: (checktemp spot r00f1)  [5.000]
165.031: (checklink spot r00f1 r10f1)  [5.000]
170.031: (climbstairs spot r00f1 r00f0 s11)  [5.000]
175.031: (evaluate r00f0 p1 spot)  [5.000]
180.032: (dialog r00f0 p1 spot)  [5.000]
185.033: (report r00f0 p1 spot)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (checklink spot r00f0 exit)  [5.000]
200.036: (checklink spot r00f0 r01f0)  [5.000]
205.037: (checklink spot r00f0 r10f0)  [5.000]
210.037: (move spot r00f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (evaluate r01f0 p2 spot)  [5.000]
225.040: (checklink spot r01f0 r02f0)  [5.000]
230.041: (checklink spot r01f0 r11f0)  [5.000]
235.041: (move spot r01f0 r02f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (evaluate r02f0 p3 spot)  [5.000]
250.044: (checklink spot r02f0 r12f0)  [5.000]
255.045: (checkroomopen spot r02f0)  [5.000]
260.046: (search spot r02f0)  [5.000]
265.047: (dialog r02f0 p2 spot)  [5.000]
270.048: (dialog r02f0 p3 spot)  [5.000]
275.049: (report r02f0 p2 spot)  [5.000]
280.050: (report r02f0 p3 spot)  [5.000]
285.051: (check spot r02f0)  [5.000]
290.052: (checkgas spot r02f0)  [5.000]
295.053: (checkcrack spot r02f0)  [5.000]
300.054: (checktemp spot r02f0)  [5.000]
305.054: (move spot r02f0 r12f0)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (evaluate r12f0 p6 spot)  [5.000]
320.057: (checklink spot r12f0 r22f0)  [5.000]
325.058: (checkroomopen spot r12f0)  [5.000]
330.059: (search spot r12f0)  [5.000]
335.060: (check spot r12f0)  [5.000]
340.061: (dialog r12f0 p6 spot)  [5.000]
345.062: (checkgas spot r12f0)  [5.000]
350.063: (checkcrack spot r12f0)  [5.000]
355.064: (checktemp spot r12f0)  [5.000]
360.064: (move spot r12f0 r02f0)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (report r02f0 p6 spot)  [5.000]
375.066: (move spot r02f0 r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (move spot r01f0 r11f0)  [5.000]
390.068: (checklink spot r11f0 r21f0)  [5.000]
395.069: (check spot r11f0)  [5.000]
400.070: (evaluate r11f0 p5 spot)  [5.000]
405.071: (opendoor spot r11f0)  [5.000]
410.072: (search spot r11f0)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (dialog r11f0 p5 spot)  [5.000]
425.075: (checkgas spot r11f0)  [5.000]
430.076: (checkcrack spot r11f0)  [5.000]
435.077: (checktemp spot r11f0)  [5.000]
440.077: (move spot r11f0 r21f0)  [5.000]
445.077: (evaluate r21f0 p8 spot)  [5.000]
450.078: (dialog r21f0 p8 spot)  [5.000]
455.079: (report r21f0 p5 spot)  [5.000]
460.080: (report r21f0 p8 spot)  [5.000]
465.081: (check spot r21f0)  [5.000]
470.082: (checklink spot r21f0 r20f0)  [5.000]
475.083: (move spot r21f0 r20f0)  [5.000]
480.083: (evaluate r20f0 p7 spot)  [5.000]
485.084: (dialog r20f0 p7 spot)  [5.000]
490.085: (report r20f0 p7 spot)  [5.000]
495.086: (check spot r20f0)  [5.000]
500.087: (checklink spot r20f0 r10f0)  [5.000]
505.088: (checkroomopen spot r20f0)  [5.000]
510.089: (search spot r20f0)  [5.000]
515.090: (check spot r20f0)  [5.000]
520.091: (checkgas spot r20f0)  [5.000]
525.092: (checkcrack spot r20f0)  [5.000]
530.093: (checktemp spot r20f0)  [5.000]
535.093: (move spot r20f0 r10f0)  [5.000]
540.094: (check spot r10f0)  [5.000]
545.095: (evaluate r10f0 p4 spot)  [5.000]
550.096: (checkroomopen spot r10f0)  [5.000]
555.097: (search spot r10f0)  [5.000]
560.098: (dialog r10f0 p4 spot)  [5.000]
565.099: (report r10f0 p4 spot)  [5.000]
570.100: (check spot r10f0)  [5.000]
575.101: (checkgas spot r10f0)  [5.000]
580.102: (checkcrack spot r10f0)  [5.000]
585.103: (checktemp spot r10f0)  [5.000]
590.103: (move spot r10f0 r20f0)  [5.000]
595.104: (check spot r20f0)  [5.000]
600.105: (move spot r20f0 r21f0)  [5.000]
605.106: (check spot r21f0)  [5.000]
610.107: (checklink spot r21f0 r22f0)  [5.000]
615.108: (checkroomopen spot r21f0)  [5.000]
620.109: (search spot r21f0)  [5.000]
625.110: (check spot r21f0)  [5.000]
630.111: (checkgas spot r21f0)  [5.000]
635.112: (checkcrack spot r21f0)  [5.000]
640.113: (checktemp spot r21f0)  [5.000]
645.113: (move spot r21f0 r22f0)  [5.000]
650.114: (check spot r22f0)  [5.000]
655.115: (evaluate r22f0 p9 spot)  [5.000]
660.116: (checkroomopen spot r22f0)  [5.000]
665.117: (search spot r22f0)  [5.000]
670.118: (dialog r22f0 p9 spot)  [5.000]
675.119: (report r22f0 p9 spot)  [5.000]
680.120: (check spot r22f0)  [5.000]
685.121: (checkgas spot r22f0)  [5.000]
690.122: (checkcrack spot r22f0)  [5.000]
695.123: (checktemp spot r22f0)  [5.000]
700.123: (move spot r22f0 r12f0)  [5.000]
705.124: (check spot r12f0)  [5.000]
710.125: (move spot r12f0 r02f0)  [5.000]
715.126: (check spot r02f0)  [5.000]
720.127: (move spot r02f0 r01f0)  [5.000]
725.128: (check spot r01f0)  [5.000]
730.129: (move spot r01f0 r00f0)  [5.000]
735.130: (check spot r00f0)  [5.000]
735.131: (climbstairs spot r00f0 r00f1 s11)  [5.000]
740.132: (check spot r00f1)  [5.000]
745.133: (move spot r00f1 r10f1)  [5.000]
750.134: (check spot r10f1)  [5.000]
755.135: (evaluate r10f1 p11 spot)  [5.000]
760.136: (checklink spot r10f1 r20f1)  [5.000]
765.137: (checkroomopen spot r10f1)  [5.000]
770.138: (search spot r10f1)  [5.000]
775.139: (dialog r10f1 p11 spot)  [5.000]
780.140: (report r10f1 p11 spot)  [5.000]
785.141: (check spot r10f1)  [5.000]
790.142: (checkgas spot r10f1)  [5.000]
795.143: (checkcrack spot r10f1)  [5.000]
800.144: (checktemp spot r10f1)  [5.000]
805.144: (move spot r10f1 r20f1)  [5.000]
810.144: (checklink spot r20f1 r21f1)  [5.000]
815.145: (check spot r20f1)  [5.000]
820.146: (checkroomopen spot r20f1)  [5.000]
825.147: (search spot r20f1)  [5.000]
830.148: (check spot r20f1)  [5.000]
835.149: (checkgas spot r20f1)  [5.000]
840.150: (checkcrack spot r20f1)  [5.000]
845.151: (checktemp spot r20f1)  [5.000]
850.151: (move spot r20f1 r21f1)  [5.000]
855.151: (evaluate r21f1 p14 spot)  [5.000]
860.152: (dialog r21f1 p14 spot)  [5.000]
865.153: (report r21f1 p14 spot)  [5.000]
870.154: (check spot r21f1)  [5.000]
875.155: (checkroomopen spot r21f1)  [5.000]
880.156: (search spot r21f1)  [5.000]
885.157: (check spot r21f1)  [5.000]
890.158: (checkgas spot r21f1)  [5.000]
895.159: (checkcrack spot r21f1)  [5.000]
900.160: (checktemp spot r21f1)  [5.000]
905.160: (move spot r21f1 r11f1)  [5.000]
910.161: (check spot r11f1)  [5.000]
915.162: (move spot r11f1 r01f1)  [5.000]
920.163: (check spot r01f1)  [5.000]
925.164: (move spot r01f1 r02f1)  [5.000]
930.165: (check spot r02f1)  [5.000]
935.166: (checklink spot r02f1 r12f1)  [5.000]
940.167: (move spot r02f1 r12f1)  [5.000]
945.167: (evaluate r12f1 p13 spot)  [5.000]
950.168: (dialog r12f1 p13 spot)  [5.000]
955.169: (report r12f1 p13 spot)  [5.000]
960.170: (checklink spot r12f1 r22f1)  [5.000]
965.171: (check spot r12f1)  [5.000]
970.172: (move spot r12f1 r22f1)  [5.000]
975.172: (evaluate r22f1 p15 spot)  [5.000]
980.173: (dialog r22f1 p15 spot)  [5.000]
985.174: (report r22f1 p15 spot)  [5.000]
990.175: (check spot r22f1)  [5.000]
995.176: (move spot r22f1 r12f1)  [5.000]
1000.177: (check spot r12f1)  [5.000]
1005.178: (checkroomopen spot r12f1)  [5.000]
1010.179: (search spot r12f1)  [5.000]
1015.180: (check spot r12f1)  [5.000]
1020.181: (checkgas spot r12f1)  [5.000]
1025.182: (checkcrack spot r12f1)  [5.000]
1030.183: (checktemp spot r12f1)  [5.000]
1035.183: (move spot r12f1 r02f1)  [5.000]
1040.184: (checkroomopen spot r02f1)  [5.000]
1045.185: (search spot r02f1)  [5.000]
1050.186: (checkgas spot r02f1)  [5.000]
1055.187: (checkcrack spot r02f1)  [5.000]
1060.188: (checktemp spot r02f1)  [5.000]
