Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (evaluate r12f0 p4 spot)  [5.000]
55.010: (dialog r12f0 p4 spot)  [5.000]
60.011: (report r12f0 p4 spot)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
85.016: (check spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.019: (move spot r12f0 r11f0)  [5.000]
110.019: (evaluate r11f0 p3 spot)  [5.000]
115.020: (dialog r11f0 p3 spot)  [5.000]
120.021: (report r11f0 p3 spot)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checklink spot r11f0 r21f0)  [5.000]
135.024: (checklink spot r11f0 r01f0)  [5.000]
140.025: (checklink spot r11f0 r10f0)  [5.000]
145.026: (checkroomopen spot r11f0)  [5.000]
150.027: (search spot r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkgas spot r11f0)  [5.000]
165.030: (checkcrack spot r11f0)  [5.000]
170.031: (checktemp spot r11f0)  [5.000]
175.031: (move spot r11f0 r01f0)  [5.000]
180.031: (checklink spot r01f0 r00f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checklink spot r01f0 r02f0)  [5.000]
195.034: (checkroomopen spot r01f0)  [5.000]
200.035: (search spot r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checkgas spot r01f0)  [5.000]
215.038: (checkcrack spot r01f0)  [5.000]
220.039: (checktemp spot r01f0)  [5.000]
225.039: (move spot r01f0 r00f0)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (checkstairs spot s11 r00f0 r00f1)  [5.000]
240.042: (checklink spot r00f0 exit)  [5.000]
245.043: (checkroomopen spot r00f0)  [5.000]
250.044: (search spot r00f0)  [5.000]
255.045: (check spot r00f0)  [5.000]
260.046: (checkgas spot r00f0)  [5.000]
265.047: (checkcrack spot r00f0)  [5.000]
270.048: (checktemp spot r00f0)  [5.000]
275.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
280.049: (check spot r00f1)  [5.000]
285.050: (evaluate r00f1 p6 spot)  [5.000]
290.051: (checklink spot r00f1 r01f1)  [5.000]
295.052: (checklink spot r00f1 r10f1)  [5.000]
300.053: (checkroomopen spot r00f1)  [5.000]
305.054: (search spot r00f1)  [5.000]
310.055: (checkgas spot r00f1)  [5.000]
315.056: (checkcrack spot r00f1)  [5.000]
320.057: (checktemp spot r00f1)  [5.000]
325.057: (climbstairs spot r00f1 r00f0 s11)  [5.000]
330.057: (dialog r00f0 p6 spot)  [5.000]
335.058: (report r00f0 p6 spot)  [5.000]
340.059: (check spot r00f0)  [5.000]
345.060: (checklink spot r00f0 r10f0)  [5.000]
350.061: (move spot r00f0 r10f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (evaluate r10f0 p2 spot)  [5.000]
365.064: (checklink spot r10f0 r20f0)  [5.000]
370.065: (checkroomopen spot r10f0)  [5.000]
375.066: (search spot r10f0)  [5.000]
380.067: (dialog r10f0 p2 spot)  [5.000]
385.068: (report r10f0 p2 spot)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (checkgas spot r10f0)  [5.000]
400.071: (checkcrack spot r10f0)  [5.000]
405.072: (checktemp spot r10f0)  [5.000]
410.072: (move spot r10f0 r20f0)  [5.000]
415.072: (checklink spot r20f0 r21f0)  [5.000]
420.073: (check spot r20f0)  [5.000]
425.074: (checkroomopen spot r20f0)  [5.000]
430.075: (search spot r20f0)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (checkgas spot r20f0)  [5.000]
445.078: (checkcrack spot r20f0)  [5.000]
450.079: (checktemp spot r20f0)  [5.000]
455.079: (move spot r20f0 r21f0)  [5.000]
460.079: (evaluate r21f0 p5 spot)  [5.000]
465.080: (dialog r21f0 p5 spot)  [5.000]
470.081: (report r21f0 p5 spot)  [5.000]
475.082: (check spot r21f0)  [5.000]
480.083: (checkroomopen spot r21f0)  [5.000]
485.084: (search spot r21f0)  [5.000]
490.085: (check spot r21f0)  [5.000]
495.086: (checkgas spot r21f0)  [5.000]
500.087: (checkcrack spot r21f0)  [5.000]
505.088: (checktemp spot r21f0)  [5.000]
510.088: (move spot r21f0 r11f0)  [5.000]
515.089: (check spot r11f0)  [5.000]
520.090: (move spot r11f0 r01f0)  [5.000]
525.091: (check spot r01f0)  [5.000]
530.092: (move spot r01f0 r02f0)  [5.000]
535.093: (check spot r02f0)  [5.000]
540.094: (evaluate r02f0 p1 spot)  [5.000]
545.095: (checkroomopen spot r02f0)  [5.000]
550.096: (search spot r02f0)  [5.000]
555.097: (dialog r02f0 p1 spot)  [5.000]
560.098: (report r02f0 p1 spot)  [5.000]
565.099: (check spot r02f0)  [5.000]
570.100: (checkgas spot r02f0)  [5.000]
575.101: (checkcrack spot r02f0)  [5.000]
580.102: (checktemp spot r02f0)  [5.000]
585.102: (move spot r02f0 r01f0)  [5.000]
590.103: (check spot r01f0)  [5.000]
595.104: (move spot r01f0 r00f0)  [5.000]
600.105: (check spot r00f0)  [5.000]
600.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.107: (check spot r00f1)  [5.000]
610.108: (move spot r00f1 r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (evaluate r01f1 p7 spot)  [5.000]
625.111: (checklink spot r01f1 r02f1)  [5.000]
630.112: (checklink spot r01f1 r11f1)  [5.000]
635.112: (move spot r01f1 r02f1)  [5.000]
640.113: (check spot r02f1)  [5.000]
645.114: (evaluate r02f1 p8 spot)  [5.000]
650.115: (checkroomopen spot r02f1)  [5.000]
655.116: (search spot r02f1)  [5.000]
660.117: (dialog r02f1 p7 spot)  [5.000]
665.118: (dialog r02f1 p8 spot)  [5.000]
670.119: (report r02f1 p7 spot)  [5.000]
675.120: (report r02f1 p8 spot)  [5.000]
680.121: (check spot r02f1)  [5.000]
685.122: (checkgas spot r02f1)  [5.000]
690.123: (checkcrack spot r02f1)  [5.000]
695.124: (checktemp spot r02f1)  [5.000]
700.124: (move spot r02f1 r01f1)  [5.000]
705.125: (check spot r01f1)  [5.000]
710.126: (move spot r01f1 r11f1)  [5.000]
715.126: (checklink spot r11f1 r10f1)  [5.000]
720.127: (checklink spot r11f1 r12f1)  [5.000]
725.128: (check spot r11f1)  [5.000]
730.129: (move spot r11f1 r12f1)  [5.000]
735.129: (evaluate r12f1 p9 spot)  [5.000]
740.130: (dialog r12f1 p9 spot)  [5.000]
745.131: (report r12f1 p9 spot)  [5.000]
750.132: (check spot r12f1)  [5.000]
755.133: (checklink spot r12f1 r22f1)  [5.000]
760.134: (checkroomopen spot r12f1)  [5.000]
765.135: (search spot r12f1)  [5.000]
770.136: (check spot r12f1)  [5.000]
775.137: (checkgas spot r12f1)  [5.000]
780.138: (checkcrack spot r12f1)  [5.000]
785.139: (checktemp spot r12f1)  [5.000]
790.139: (move spot r12f1 r11f1)  [5.000]
795.140: (check spot r11f1)  [5.000]
800.141: (checklink spot r11f1 r21f1)  [5.000]
805.142: (move spot r11f1 r21f1)  [5.000]
810.142: (checklink spot r21f1 r22f1)  [5.000]
815.143: (check spot r21f1)  [5.000]
820.144: (checkroomopen spot r21f1)  [5.000]
825.145: (search spot r21f1)  [5.000]
830.146: (check spot r21f1)  [5.000]
835.147: (checkgas spot r21f1)  [5.000]
840.148: (checkcrack spot r21f1)  [5.000]
845.149: (checktemp spot r21f1)  [5.000]
850.149: (move spot r21f1 r22f1)  [5.000]
855.150: (check spot r22f1)  [5.000]
860.151: (checkroomopen spot r22f1)  [5.000]
865.152: (search spot r22f1)  [5.000]
870.153: (check spot r22f1)  [5.000]
875.154: (checkgas spot r22f1)  [5.000]
880.155: (checkcrack spot r22f1)  [5.000]
885.156: (checktemp spot r22f1)  [5.000]
890.156: (move spot r22f1 r12f1)  [5.000]
895.157: (check spot r12f1)  [5.000]
900.158: (move spot r12f1 r11f1)  [5.000]
905.159: (check spot r11f1)  [5.000]
910.160: (move spot r11f1 r10f1)  [5.000]
915.161: (checkroomopen spot r10f1)  [5.000]
920.162: (search spot r10f1)  [5.000]
925.163: (checkgas spot r10f1)  [5.000]
930.164: (checkcrack spot r10f1)  [5.000]
935.165: (checktemp spot r10f1)  [5.000]
