Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (checklink spot r01f0 r00f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r11f0)  [5.000]
95.017: (evaluate r11f0 p1 spot)  [5.000]
100.018: (dialog r11f0 p1 spot)  [5.000]
105.019: (report r11f0 p1 spot)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r12f0)  [5.000]
120.022: (checklink spot r11f0 r10f0)  [5.000]
125.023: (checklink spot r11f0 r21f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (move spot r11f0 r10f0)  [5.000]
165.030: (checklink spot r10f0 r00f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checklink spot r10f0 r20f0)  [5.000]
180.033: (opendoor spot r10f0)  [5.000]
185.034: (checkgas spot r10f0)  [5.000]
190.035: (checkcrack spot r10f0)  [5.000]
195.036: (checktemp spot r10f0)  [5.000]
200.037: (search spot r10f0)  [5.000]
205.038: (check spot r10f0)  [5.000]
210.039: (move spot r10f0 r20f0)  [5.000]
215.039: (checklink spot r20f0 r21f0)  [5.000]
220.040: (check spot r20f0)  [5.000]
225.041: (checkroomopen spot r20f0)  [5.000]
230.042: (checkgas spot r20f0)  [5.000]
235.043: (checkcrack spot r20f0)  [5.000]
240.044: (checktemp spot r20f0)  [5.000]
245.045: (search spot r20f0)  [5.000]
250.046: (check spot r20f0)  [5.000]
255.047: (move spot r20f0 r21f0)  [5.000]
260.047: (evaluate r21f0 p2 spot)  [5.000]
265.048: (dialog r21f0 p2 spot)  [5.000]
270.049: (report r21f0 p2 spot)  [5.000]
275.050: (check spot r21f0)  [5.000]
280.051: (checkroomopen spot r21f0)  [5.000]
285.052: (checkgas spot r21f0)  [5.000]
290.053: (checkcrack spot r21f0)  [5.000]
295.054: (checktemp spot r21f0)  [5.000]
300.055: (search spot r21f0)  [5.000]
305.056: (check spot r21f0)  [5.000]
310.057: (move spot r21f0 r11f0)  [5.000]
315.058: (check spot r11f0)  [5.000]
320.059: (move spot r11f0 r12f0)  [5.000]
325.060: (check spot r12f0)  [5.000]
330.061: (checkroomopen spot r12f0)  [5.000]
335.062: (checkgas spot r12f0)  [5.000]
340.063: (checkcrack spot r12f0)  [5.000]
345.064: (checktemp spot r12f0)  [5.000]
350.065: (search spot r12f0)  [5.000]
355.066: (check spot r12f0)  [5.000]
360.067: (move spot r12f0 r02f0)  [5.000]
365.068: (check spot r02f0)  [5.000]
370.069: (move spot r02f0 r01f0)  [5.000]
375.070: (check spot r01f0)  [5.000]
380.071: (move spot r01f0 r00f0)  [5.000]
385.071: (checkstairs spot s11 r00f0 r00f1)  [5.000]
390.072: (check spot r00f0)  [5.000]
395.073: (checklink spot r00f0 exit)  [5.000]
400.074: (checkroomopen spot r00f0)  [5.000]
405.075: (checkgas spot r00f0)  [5.000]
410.076: (checkcrack spot r00f0)  [5.000]
415.077: (checktemp spot r00f0)  [5.000]
420.078: (search spot r00f0)  [5.000]
425.079: (check spot r00f0)  [5.000]
425.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
430.080: (checklink spot r00f1 r01f1)  [5.000]
435.081: (check spot r00f1)  [5.000]
440.082: (checkroomopen spot r00f1)  [5.000]
445.083: (checkgas spot r00f1)  [5.000]
450.084: (checkcrack spot r00f1)  [5.000]
455.085: (checktemp spot r00f1)  [5.000]
460.086: (search spot r00f1)  [5.000]
465.087: (check spot r00f1)  [5.000]
470.088: (move spot r00f1 r01f1)  [5.000]
475.088: (evaluate r01f1 p3 spot)  [5.000]
480.089: (dialog r01f1 p3 spot)  [5.000]
485.090: (report r01f1 p3 spot)  [5.000]
490.091: (check spot r01f1)  [5.000]
495.092: (checklink spot r01f1 r02f1)  [5.000]
500.093: (checklink spot r01f1 r11f1)  [5.000]
505.094: (checkroomopen spot r01f1)  [5.000]
510.095: (checkgas spot r01f1)  [5.000]
515.096: (checkcrack spot r01f1)  [5.000]
520.097: (checktemp spot r01f1)  [5.000]
525.098: (search spot r01f1)  [5.000]
530.099: (check spot r01f1)  [5.000]
535.100: (move spot r01f1 r02f1)  [5.000]
540.100: (evaluate r02f1 p4 spot)  [5.000]
545.101: (dialog r02f1 p4 spot)  [5.000]
550.102: (report r02f1 p4 spot)  [5.000]
555.103: (check spot r02f1)  [5.000]
560.104: (checkroomopen spot r02f1)  [5.000]
565.105: (checkgas spot r02f1)  [5.000]
570.106: (checkcrack spot r02f1)  [5.000]
575.107: (checktemp spot r02f1)  [5.000]
580.108: (search spot r02f1)  [5.000]
585.109: (check spot r02f1)  [5.000]
590.110: (move spot r02f1 r01f1)  [5.000]
595.111: (check spot r01f1)  [5.000]
600.112: (move spot r01f1 r11f1)  [5.000]
605.112: (checklink spot r11f1 r10f1)  [5.000]
610.113: (checklink spot r11f1 r12f1)  [5.000]
615.114: (check spot r11f1)  [5.000]
620.115: (checkroomopen spot r11f1)  [5.000]
625.116: (search spot r11f1)  [5.000]
630.117: (check spot r11f1)  [5.000]
635.118: (checkgas spot r11f1)  [5.000]
640.119: (checkcrack spot r11f1)  [5.000]
645.120: (checktemp spot r11f1)  [5.000]
650.121: (checklink spot r11f1 r21f1)  [5.000]
655.121: (move spot r11f1 r10f1)  [5.000]
660.121: (evaluate r10f1 p5 spot)  [5.000]
665.122: (dialog r10f1 p5 spot)  [5.000]
670.123: (report r10f1 p5 spot)  [5.000]
675.124: (check spot r10f1)  [5.000]
680.125: (checkroomopen spot r10f1)  [5.000]
685.126: (checkgas spot r10f1)  [5.000]
690.127: (search spot r10f1)  [5.000]
695.128: (check spot r10f1)  [5.000]
700.129: (checkcrack spot r10f1)  [5.000]
705.130: (checktemp spot r10f1)  [5.000]
710.130: (move spot r10f1 r11f1)  [5.000]
715.131: (check spot r11f1)  [5.000]
720.132: (move spot r11f1 r12f1)  [5.000]
725.132: (evaluate r12f1 p6 spot)  [5.000]
730.133: (dialog r12f1 p6 spot)  [5.000]
735.134: (report r12f1 p6 spot)  [5.000]
740.135: (check spot r12f1)  [5.000]
745.136: (checkroomopen spot r12f1)  [5.000]
750.137: (checkgas spot r12f1)  [5.000]
755.138: (checkcrack spot r12f1)  [5.000]
760.139: (checktemp spot r12f1)  [5.000]
765.140: (search spot r12f1)  [5.000]
770.141: (check spot r12f1)  [5.000]
775.142: (move spot r12f1 r11f1)  [5.000]
780.143: (check spot r11f1)  [5.000]
785.144: (move spot r11f1 r21f1)  [5.000]
790.144: (searchoutside spot r21f1)  [5.000]
