Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
395.069: (check spot r11f1)  [5.000]
400.070: (checklink spot r11f1 r10f1)  [5.000]
405.071: (checklink spot r11f1 r12f1)  [5.000]
410.072: (checklink spot r11f1 r21f1)  [5.000]
415.073: (checkroomopen spot r11f1)  [5.000]
420.074: (search spot r11f1)  [5.000]
425.075: (check spot r11f1)  [5.000]
430.076: (checkgas spot r11f1)  [5.000]
435.077: (checkcrack spot r11f1)  [5.000]
440.078: (checktemp spot r11f1)  [5.000]
445.078: (move spot r11f1 r10f1)  [5.000]
450.079: (check spot r10f1)  [5.000]
455.080: (evaluate r10f1 p6 spot)  [5.000]
460.081: (dialog r10f1 p6 spot)  [5.000]
465.082: (checklink spot r10f1 r20f1)  [5.000]
470.083: (checkroomopen spot r10f1)  [5.000]
475.084: (search spot r10f1)  [5.000]
480.085: (report r10f1 p6 spot)  [5.000]
485.086: (check spot r10f1)  [5.000]
490.087: (checkgas spot r10f1)  [5.000]
495.088: (checkcrack spot r10f1)  [5.000]
500.089: (checktemp spot r10f1)  [5.000]
505.089: (move spot r10f1 r20f1)  [5.000]
510.090: (check spot r20f1)  [5.000]
515.091: (evaluate r20f1 p7 spot)  [5.000]
520.092: (checkroomopen spot r20f1)  [5.000]
525.093: (search spot r20f1)  [5.000]
530.094: (check spot r20f1)  [5.000]
535.095: (dialog r20f1 p7 spot)  [5.000]
540.096: (checkgas spot r20f1)  [5.000]
545.097: (checkcrack spot r20f1)  [5.000]
550.098: (checktemp spot r20f1)  [5.000]
555.098: (move spot r20f1 r10f1)  [5.000]
560.098: (report r10f1 p7 spot)  [5.000]
565.099: (check spot r10f1)  [5.000]
570.100: (move spot r10f1 r11f1)  [5.000]
575.101: (check spot r11f1)  [5.000]
580.102: (move spot r11f1 r12f1)  [5.000]
585.103: (check spot r12f1)  [5.000]
590.104: (checklink spot r12f1 r22f1)  [5.000]
595.105: (checkroomopen spot r12f1)  [5.000]
600.106: (search spot r12f1)  [5.000]
605.107: (check spot r12f1)  [5.000]
610.108: (checkgas spot r12f1)  [5.000]
615.109: (checkcrack spot r12f1)  [5.000]
620.110: (checktemp spot r12f1)  [5.000]
625.110: (move spot r12f1 r22f1)  [5.000]
630.111: (check spot r22f1)  [5.000]
635.112: (evaluate r22f1 p9 spot)  [5.000]
640.113: (opendoor spot r22f1)  [5.000]
645.114: (search spot r22f1)  [5.000]
650.115: (check spot r22f1)  [5.000]
655.116: (dialog r22f1 p9 spot)  [5.000]
660.117: (checkgas spot r22f1)  [5.000]
665.118: (checkcrack spot r22f1)  [5.000]
670.119: (checktemp spot r22f1)  [5.000]
675.119: (move spot r22f1 r12f1)  [5.000]
680.119: (report r12f1 p9 spot)  [5.000]
685.120: (check spot r12f1)  [5.000]
690.121: (move spot r12f1 r11f1)  [5.000]
695.122: (check spot r11f1)  [5.000]
700.123: (move spot r11f1 r21f1)  [5.000]
705.124: (check spot r21f1)  [5.000]
710.125: (evaluate r21f1 p8 spot)  [5.000]
715.126: (checkroomopen spot r21f1)  [5.000]
720.127: (search spot r21f1)  [5.000]
725.128: (dialog r21f1 p8 spot)  [5.000]
730.129: (report r21f1 p8 spot)  [5.000]
735.130: (check spot r21f1)  [5.000]
740.131: (checkgas spot r21f1)  [5.000]
745.132: (checkcrack spot r21f1)  [5.000]
750.133: (checktemp spot r21f1)  [5.000]
755.133: (move spot r21f1 r11f1)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (move spot r11f1 r01f1)  [5.000]
770.136: (check spot r01f1)  [5.000]
775.137: (move spot r01f1 r00f1)  [5.000]
780.138: (check spot r00f1)  [5.000]
780.139: (climbstairs spot r00f1 r00f0 s11)  [5.000]
785.140: (check spot r00f0)  [5.000]
790.141: (move spot r00f0 r10f0)  [5.000]
795.142: (check spot r10f0)  [5.000]
800.143: (move spot r10f0 r20f0)  [5.000]
805.144: (check spot r20f0)  [5.000]
810.145: (evaluate r20f0 p4 spot)  [5.000]
815.146: (checklink spot r20f0 r21f0)  [5.000]
820.147: (move spot r20f0 r21f0)  [5.000]
825.147: (dialog r21f0 p4 spot)  [5.000]
830.148: (check spot r21f0)  [5.000]
835.149: (report r21f0 p4 spot)  [5.000]
840.150: (checklink spot r21f0 r22f0)  [5.000]
845.151: (move spot r21f0 r22f0)  [5.000]
850.151: (evaluate r22f0 p5 spot)  [5.000]
855.152: (dialog r22f0 p5 spot)  [5.000]
860.153: (report r22f0 p5 spot)  [5.000]
865.154: (checklink spot r22f0 r12f0)  [5.000]
870.155: (check spot r22f0)  [5.000]
875.156: (opendoor spot r22f0)  [5.000]
880.157: (search spot r22f0)  [5.000]
885.158: (check spot r22f0)  [5.000]
890.159: (checkgas spot r22f0)  [5.000]
895.159: (move spot r22f0 r12f0)  [5.000]
900.159: (evaluate r12f0 p3 spot)  [5.000]
905.160: (dialog r12f0 p3 spot)  [5.000]
910.161: (report r12f0 p3 spot)  [5.000]
915.162: (check spot r12f0)  [5.000]
920.163: (opendoor spot r12f0)  [5.000]
925.164: (search spot r12f0)  [5.000]
930.165: (check spot r12f0)  [5.000]
935.166: (checkgas spot r12f0)  [5.000]
940.167: (checkcrack spot r12f0)  [5.000]
945.168: (checktemp spot r12f0)  [5.000]
950.168: (move spot r12f0 r22f0)  [5.000]
955.168: (checkcrack spot r22f0)  [5.000]
960.169: (check spot r22f0)  [5.000]
965.170: (checktemp spot r22f0)  [5.000]
970.170: (move spot r22f0 r21f0)  [5.000]
975.171: (check spot r21f0)  [5.000]
980.172: (move spot r21f0 r20f0)  [5.000]
985.173: (checkroomopen spot r20f0)  [5.000]
990.174: (search spot r20f0)  [5.000]
995.175: (checkgas spot r20f0)  [5.000]
1000.176: (checkcrack spot r20f0)  [5.000]
1005.177: (checktemp spot r20f0)  [5.000]
