Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
530.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.097: (check spot r00f1)  [5.000]
540.098: (move spot r00f1 r10f1)  [5.000]
545.099: (check spot r10f1)  [5.000]
550.100: (evaluate r10f1 p7 spot)  [5.000]
555.101: (checklink spot r10f1 r20f1)  [5.000]
560.102: (checkroomopen spot r10f1)  [5.000]
565.103: (search spot r10f1)  [5.000]
570.104: (check spot r10f1)  [5.000]
575.105: (dialog r10f1 p7 spot)  [5.000]
580.106: (checkgas spot r10f1)  [5.000]
585.107: (checkcrack spot r10f1)  [5.000]
590.108: (checktemp spot r10f1)  [5.000]
595.108: (move spot r10f1 r00f1)  [5.000]
600.108: (report r00f1 p7 spot)  [5.000]
605.109: (check spot r00f1)  [5.000]
610.110: (move spot r00f1 r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
620.112: (move spot r01f1 r11f1)  [5.000]
625.112: (checklink spot r11f1 r21f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (evaluate r11f1 p8 spot)  [5.000]
640.115: (checkroomopen spot r11f1)  [5.000]
645.116: (search spot r11f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (dialog r11f1 p8 spot)  [5.000]
660.119: (checkgas spot r11f1)  [5.000]
665.120: (checkcrack spot r11f1)  [5.000]
670.121: (checktemp spot r11f1)  [5.000]
675.121: (move spot r11f1 r21f1)  [5.000]
680.121: (evaluate r21f1 p10 spot)  [5.000]
685.122: (dialog r21f1 p10 spot)  [5.000]
690.123: (report r21f1 p10 spot)  [5.000]
695.124: (report r21f1 p8 spot)  [5.000]
700.125: (check spot r21f1)  [5.000]
705.126: (checklink spot r21f1 r20f1)  [5.000]
710.127: (checklink spot r21f1 r22f1)  [5.000]
715.128: (checkroomopen spot r21f1)  [5.000]
720.129: (search spot r21f1)  [5.000]
725.130: (check spot r21f1)  [5.000]
730.131: (checkgas spot r21f1)  [5.000]
735.132: (checkcrack spot r21f1)  [5.000]
740.133: (checktemp spot r21f1)  [5.000]
745.133: (move spot r21f1 r22f1)  [5.000]
750.133: (checklink spot r22f1 r12f1)  [5.000]
755.134: (evaluate r22f1 p11 spot)  [5.000]
760.135: (dialog r22f1 p11 spot)  [5.000]
765.136: (report r22f1 p11 spot)  [5.000]
770.137: (check spot r22f1)  [5.000]
775.138: (move spot r22f1 r12f1)  [5.000]
780.138: (evaluate r12f1 p9 spot)  [5.000]
785.139: (dialog r12f1 p9 spot)  [5.000]
790.140: (report r12f1 p9 spot)  [5.000]
795.141: (check spot r12f1)  [5.000]
800.142: (checklink spot r12f1 r02f1)  [5.000]
805.143: (checkroomopen spot r12f1)  [5.000]
810.144: (search spot r12f1)  [5.000]
815.145: (check spot r12f1)  [5.000]
820.146: (checkgas spot r12f1)  [5.000]
825.146: (move spot r12f1 r02f1)  [5.000]
830.147: (check spot r02f1)  [5.000]
835.148: (evaluate r02f1 p6 spot)  [5.000]
840.149: (checkroomopen spot r02f1)  [5.000]
840.150: (move spot r02f1 r12f1)  [5.000]
845.150: (dialog r12f1 p6 spot)  [5.000]
850.151: (report r12f1 p6 spot)  [5.000]
855.152: (check spot r12f1)  [5.000]
860.153: (checkcrack spot r12f1)  [5.000]
865.154: (checktemp spot r12f1)  [5.000]
870.154: (move spot r12f1 r22f1)  [5.000]
875.155: (check spot r22f1)  [5.000]
880.156: (opendoor spot r22f1)  [5.000]
885.157: (search spot r22f1)  [5.000]
890.158: (check spot r22f1)  [5.000]
895.159: (checkgas spot r22f1)  [5.000]
900.160: (checkcrack spot r22f1)  [5.000]
905.161: (checktemp spot r22f1)  [5.000]
910.161: (move spot r22f1 r12f1)  [5.000]
915.162: (check spot r12f1)  [5.000]
920.163: (move spot r12f1 r02f1)  [5.000]
925.163: (search spot r02f1)  [5.000]
930.164: (check spot r02f1)  [5.000]
935.165: (checkgas spot r02f1)  [5.000]
940.166: (checkcrack spot r02f1)  [5.000]
945.167: (checktemp spot r02f1)  [5.000]
950.167: (move spot r02f1 r01f1)  [5.000]
955.168: (check spot r01f1)  [5.000]
960.169: (move spot r01f1 r00f1)  [5.000]
965.170: (check spot r00f1)  [5.000]
970.171: (move spot r00f1 r10f1)  [5.000]
975.172: (check spot r10f1)  [5.000]
980.173: (move spot r10f1 r20f1)  [5.000]
985.174: (checkroomopen spot r20f1)  [5.000]
990.175: (search spot r20f1)  [5.000]
995.176: (checkgas spot r20f1)  [5.000]
1000.177: (checkcrack spot r20f1)  [5.000]
1005.178: (checktemp spot r20f1)  [5.000]
