Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
315.057: (move spot r01f0 r11f0)  [5.000]
320.057: (evaluate r11f0 p4 spot)  [5.000]
325.058: (dialog r11f0 p4 spot)  [5.000]
330.059: (report r11f0 p4 spot)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (checkroomopen spot r11f0)  [5.000]
345.062: (search spot r11f0)  [5.000]
350.063: (check spot r11f0)  [5.000]
355.064: (checkgas spot r11f0)  [5.000]
360.065: (checkcrack spot r11f0)  [5.000]
365.066: (checktemp spot r11f0)  [5.000]
370.066: (move spot r11f0 r10f0)  [5.000]
375.067: (check spot r10f0)  [5.000]
380.068: (evaluate r10f0 p3 spot)  [5.000]
385.069: (dialog r10f0 p3 spot)  [5.000]
390.070: (checkroomopen spot r10f0)  [5.000]
395.071: (search spot r10f0)  [5.000]
400.072: (report r10f0 p3 spot)  [5.000]
405.073: (check spot r10f0)  [5.000]
410.074: (checkgas spot r10f0)  [5.000]
415.075: (checkcrack spot r10f0)  [5.000]
420.076: (checktemp spot r10f0)  [5.000]
425.076: (move spot r10f0 r20f0)  [5.000]
430.076: (evaluate r20f0 p5 spot)  [5.000]
435.077: (dialog r20f0 p5 spot)  [5.000]
440.078: (report r20f0 p5 spot)  [5.000]
445.079: (checklink spot r20f0 r21f0)  [5.000]
450.080: (check spot r20f0)  [5.000]
455.081: (move spot r20f0 r21f0)  [5.000]
460.081: (evaluate r21f0 p6 spot)  [5.000]
465.082: (dialog r21f0 p6 spot)  [5.000]
470.083: (report r21f0 p6 spot)  [5.000]
475.084: (check spot r21f0)  [5.000]
480.085: (move spot r21f0 r22f0)  [5.000]
485.085: (evaluate r22f0 p7 spot)  [5.000]
490.086: (dialog r22f0 p7 spot)  [5.000]
495.087: (report r22f0 p7 spot)  [5.000]
500.088: (check spot r22f0)  [5.000]
505.089: (checkroomopen spot r22f0)  [5.000]
510.090: (search spot r22f0)  [5.000]
515.091: (check spot r22f0)  [5.000]
520.092: (checkgas spot r22f0)  [5.000]
525.093: (checkcrack spot r22f0)  [5.000]
530.094: (checktemp spot r22f0)  [5.000]
535.094: (move spot r22f0 r12f0)  [5.000]
540.095: (check spot r12f0)  [5.000]
545.096: (checkroomopen spot r12f0)  [5.000]
550.097: (search spot r12f0)  [5.000]
555.098: (check spot r12f0)  [5.000]
560.099: (checkgas spot r12f0)  [5.000]
565.100: (checkcrack spot r12f0)  [5.000]
570.101: (checktemp spot r12f0)  [5.000]
575.101: (move spot r12f0 r11f0)  [5.000]
580.102: (check spot r11f0)  [5.000]
585.103: (move spot r11f0 r10f0)  [5.000]
590.104: (check spot r10f0)  [5.000]
595.105: (move spot r10f0 r20f0)  [5.000]
600.106: (checkroomopen spot r20f0)  [5.000]
605.107: (search spot r20f0)  [5.000]
610.108: (checkgas spot r20f0)  [5.000]
615.109: (checkcrack spot r20f0)  [5.000]
620.110: (checktemp spot r20f0)  [5.000]
