Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (move spot r21f0 r11f0)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (check spot r11f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.011: (move spot r11f0 r01f0)  [5.000]
70.011: (checklink spot r01f0 r00f0)  [5.000]
75.012: (check spot r01f0)  [5.000]
80.013: (checklink spot r01f0 r02f0)  [5.000]
85.014: (checkroomopen spot r01f0)  [5.000]
90.015: (checkgas spot r01f0)  [5.000]
95.016: (checkcrack spot r01f0)  [5.000]
100.017: (checktemp spot r01f0)  [5.000]
105.018: (search spot r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (move spot r01f0 r02f0)  [5.000]
120.021: (check spot r02f0)  [5.000]
125.022: (evaluate r02f0 p2 spot)  [5.000]
130.023: (checkstairs spot s21 r02f0 r02f1)  [5.000]
135.024: (dialog r02f0 p2 spot)  [5.000]
140.025: (report r02f0 p2 spot)  [5.000]
145.025: (climbstairs spot r02f0 r02f1 s21)  [5.000]
150.026: (check spot r02f1)  [5.000]
155.027: (evaluate r02f1 p6 spot)  [5.000]
160.028: (checklink spot r02f1 r01f1)  [5.000]
165.029: (checklink spot r02f1 r12f1)  [5.000]
170.030: (checkroomopen spot r02f1)  [5.000]
175.031: (checkgas spot r02f1)  [5.000]
180.032: (checkcrack spot r02f1)  [5.000]
185.033: (checktemp spot r02f1)  [5.000]
190.034: (dialog r02f1 p6 spot)  [5.000]
195.035: (report r02f1 p6 spot)  [5.000]
200.036: (search spot r02f1)  [5.000]
205.037: (check spot r02f1)  [5.000]
210.038: (move spot r02f1 r12f1)  [5.000]
215.038: (checklink spot r12f1 r11f1)  [5.000]
220.039: (check spot r12f1)  [5.000]
225.040: (checklink spot r12f1 r22f1)  [5.000]
230.041: (checkroomopen spot r12f1)  [5.000]
235.042: (checkgas spot r12f1)  [5.000]
240.043: (checkcrack spot r12f1)  [5.000]
245.044: (checktemp spot r12f1)  [5.000]
250.045: (search spot r12f1)  [5.000]
255.046: (check spot r12f1)  [5.000]
260.047: (move spot r12f1 r22f1)  [5.000]
265.047: (checklink spot r22f1 r21f1)  [5.000]
270.048: (check spot r22f1)  [5.000]
275.049: (checkroomopen spot r22f1)  [5.000]
280.050: (checkgas spot r22f1)  [5.000]
285.051: (checkcrack spot r22f1)  [5.000]
290.052: (checktemp spot r22f1)  [5.000]
295.053: (search spot r22f1)  [5.000]
300.054: (check spot r22f1)  [5.000]
305.055: (move spot r22f1 r21f1)  [5.000]
310.055: (checklink spot r21f1 r20f1)  [5.000]
315.056: (check spot r21f1)  [5.000]
320.057: (opendoor spot r21f1)  [5.000]
325.058: (checkgas spot r21f1)  [5.000]
330.059: (checkcrack spot r21f1)  [5.000]
335.060: (checktemp spot r21f1)  [5.000]
340.061: (search spot r21f1)  [5.000]
345.062: (check spot r21f1)  [5.000]
350.063: (move spot r21f1 r22f1)  [5.000]
355.064: (check spot r22f1)  [5.000]
360.065: (move spot r22f1 r12f1)  [5.000]
365.066: (check spot r12f1)  [5.000]
370.067: (move spot r12f1 r11f1)  [5.000]
375.067: (checklink spot r11f1 r01f1)  [5.000]
380.068: (evaluate r11f1 p8 spot)  [5.000]
385.069: (dialog r11f1 p8 spot)  [5.000]
390.070: (report r11f1 p8 spot)  [5.000]
395.071: (checklink spot r11f1 r10f1)  [5.000]
400.072: (check spot r11f1)  [5.000]
405.073: (move spot r11f1 r01f1)  [5.000]
410.074: (check spot r01f1)  [5.000]
415.075: (evaluate r01f1 p5 spot)  [5.000]
420.076: (checkroomopen spot r01f1)  [5.000]
425.077: (search spot r01f1)  [5.000]
430.078: (check spot r01f1)  [5.000]
435.079: (checkgas spot r01f1)  [5.000]
440.080: (checkcrack spot r01f1)  [5.000]
445.080: (move spot r01f1 r11f1)  [5.000]
450.080: (dialog r11f1 p5 spot)  [5.000]
455.081: (report r11f1 p5 spot)  [5.000]
460.082: (check spot r11f1)  [5.000]
465.083: (move spot r11f1 r01f1)  [5.000]
470.084: (check spot r01f1)  [5.000]
475.085: (checktemp spot r01f1)  [5.000]
480.086: (checklink spot r01f1 r00f1)  [5.000]
485.087: (move spot r01f1 r00f1)  [5.000]
490.087: (checkstairs spot s11 r00f1 r00f0)  [5.000]
495.088: (check spot r00f1)  [5.000]
500.089: (checklink spot r00f1 r10f1)  [5.000]
505.090: (evaluate r00f1 p4 spot)  [5.000]
510.091: (checkroomopen spot r00f1)  [5.000]
515.092: (search spot r00f1)  [5.000]
520.093: (check spot r00f1)  [5.000]
525.094: (checkgas spot r00f1)  [5.000]
530.095: (checkcrack spot r00f1)  [5.000]
535.096: (checktemp spot r00f1)  [5.000]
540.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
545.097: (check spot r00f0)  [5.000]
550.098: (evaluate r00f0 p1 spot)  [5.000]
555.099: (dialog r00f0 p1 spot)  [5.000]
560.100: (checkroomopen spot r00f0)  [5.000]
565.101: (search spot r00f0)  [5.000]
570.102: (check spot r00f0)  [5.000]
575.103: (dialog r00f0 p4 spot)  [5.000]
580.104: (checkgas spot r00f0)  [5.000]
585.104: (move spot r00f0 r01f0)  [5.000]
590.104: (report r01f0 p1 spot)  [5.000]
595.105: (report r01f0 p4 spot)  [5.000]
600.106: (check spot r01f0)  [5.000]
605.107: (move spot r01f0 r11f0)  [5.000]
610.108: (check spot r11f0)  [5.000]
615.109: (move spot r11f0 r21f0)  [5.000]
620.110: (check spot r21f0)  [5.000]
625.111: (move spot r21f0 r20f0)  [5.000]
630.111: (evaluate r20f0 p3 spot)  [5.000]
635.112: (dialog r20f0 p3 spot)  [5.000]
640.113: (report r20f0 p3 spot)  [5.000]
645.114: (checklink spot r20f0 r10f0)  [5.000]
650.115: (check spot r20f0)  [5.000]
655.116: (checkroomopen spot r20f0)  [5.000]
660.117: (search spot r20f0)  [5.000]
665.118: (checkgas spot r20f0)  [5.000]
670.119: (checkcrack spot r20f0)  [5.000]
675.120: (checktemp spot r20f0)  [5.000]
680.121: (check spot r20f0)  [5.000]
685.122: (move spot r20f0 r21f0)  [5.000]
690.123: (check spot r21f0)  [5.000]
695.124: (move spot r21f0 r22f0)  [5.000]
700.125: (check spot r22f0)  [5.000]
705.126: (checklink spot r22f0 r12f0)  [5.000]
710.127: (checkroomopen spot r22f0)  [5.000]
715.128: (checkgas spot r22f0)  [5.000]
720.129: (checkcrack spot r22f0)  [5.000]
725.130: (checktemp spot r22f0)  [5.000]
730.130: (move spot r22f0 r21f0)  [5.000]
735.131: (check spot r21f0)  [5.000]
740.132: (move spot r21f0 r20f0)  [5.000]
745.133: (check spot r20f0)  [5.000]
750.134: (move spot r20f0 r10f0)  [5.000]
755.134: (checklink spot r10f0 r00f0)  [5.000]
760.135: (check spot r10f0)  [5.000]
765.136: (checkroomopen spot r10f0)  [5.000]
770.137: (checkgas spot r10f0)  [5.000]
775.138: (checkcrack spot r10f0)  [5.000]
780.139: (checktemp spot r10f0)  [5.000]
785.140: (search spot r10f0)  [5.000]
790.141: (check spot r10f0)  [5.000]
795.142: (move spot r10f0 r00f0)  [5.000]
800.142: (checkcrack spot r00f0)  [5.000]
805.143: (check spot r00f0)  [5.000]
810.144: (checktemp spot r00f0)  [5.000]
815.144: (climbstairs spot r00f0 r00f1 s11)  [5.000]
820.145: (check spot r00f1)  [5.000]
825.146: (move spot r00f1 r10f1)  [5.000]
830.146: (evaluate r10f1 p7 spot)  [5.000]
835.147: (dialog r10f1 p7 spot)  [5.000]
840.148: (report r10f1 p7 spot)  [5.000]
845.149: (check spot r10f1)  [5.000]
850.150: (checklink spot r10f1 r20f1)  [5.000]
855.150: (move spot r10f1 r11f1)  [5.000]
860.151: (check spot r11f1)  [5.000]
865.152: (move spot r11f1 r01f1)  [5.000]
870.153: (check spot r01f1)  [5.000]
875.154: (move spot r01f1 r02f1)  [5.000]
880.155: (check spot r02f1)  [5.000]
880.156: (climbstairs spot r02f1 r02f0 s21)  [5.000]
885.156: (checklink spot r02f0 r12f0)  [5.000]
890.157: (check spot r02f0)  [5.000]
895.158: (move spot r02f0 r12f0)  [5.000]
900.159: (check spot r12f0)  [5.000]
905.160: (checkroomopen spot r12f0)  [5.000]
910.161: (checkgas spot r12f0)  [5.000]
915.162: (checkcrack spot r12f0)  [5.000]
920.163: (checktemp spot r12f0)  [5.000]
925.164: (search spot r12f0)  [5.000]
930.165: (check spot r12f0)  [5.000]
935.166: (move spot r12f0 r22f0)  [5.000]
940.166: (search spot r22f0)  [5.000]
945.167: (check spot r22f0)  [5.000]
950.168: (move spot r22f0 r12f0)  [5.000]
955.169: (check spot r12f0)  [5.000]
960.170: (move spot r12f0 r02f0)  [5.000]
965.171: (check spot r02f0)  [5.000]
970.172: (move spot r02f0 r01f0)  [5.000]
975.173: (check spot r01f0)  [5.000]
980.174: (move spot r01f0 r00f0)  [5.000]
985.175: (check spot r00f0)  [5.000]
985.176: (climbstairs spot r00f0 r00f1 s11)  [5.000]
990.176: (checkstairs spot s11 r00f1 r00f1)  [5.000]
995.177: (check spot r00f1)  [5.000]
1000.178: (move spot r00f1 r10f1)  [5.000]
1005.179: (check spot r10f1)  [5.000]
1010.180: (checkroomopen spot r10f1)  [5.000]
1015.181: (checkgas spot r10f1)  [5.000]
1020.182: (checkcrack spot r10f1)  [5.000]
1025.183: (checktemp spot r10f1)  [5.000]
1030.184: (search spot r10f1)  [5.000]
1035.185: (check spot r10f1)  [5.000]
1040.186: (move spot r10f1 r20f1)  [5.000]
1045.187: (checkroomopen spot r20f1)  [5.000]
1050.188: (search spot r20f1)  [5.000]
1055.189: (checkgas spot r20f1)  [5.000]
1060.190: (checkcrack spot r20f1)  [5.000]
1065.191: (checktemp spot r20f1)  [5.000]
