Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
500.086: (checkgas spot r12f0)  [5.000]
505.087: (checkcrack spot r12f0)  [5.000]
510.088: (checktemp spot r12f0)  [5.000]
515.088: (move spot r12f0 r02f0)  [5.000]
520.089: (check spot r02f0)  [5.000]
520.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.091: (check spot r02f1)  [5.000]
530.092: (move spot r02f1 r01f1)  [5.000]
535.093: (check spot r01f1)  [5.000]
540.094: (move spot r01f1 r11f1)  [5.000]
545.094: (evaluate r11f1 p7 spot)  [5.000]
550.095: (dialog r11f1 p7 spot)  [5.000]
555.096: (report r11f1 p7 spot)  [5.000]
560.097: (check spot r11f1)  [5.000]
565.098: (checklink spot r11f1 r21f1)  [5.000]
570.099: (checklink spot r11f1 r12f1)  [5.000]
575.100: (checkroomopen spot r11f1)  [5.000]
580.101: (search spot r11f1)  [5.000]
585.102: (check spot r11f1)  [5.000]
590.103: (checkgas spot r11f1)  [5.000]
595.104: (checkcrack spot r11f1)  [5.000]
600.104: (move spot r11f1 r12f1)  [5.000]
605.105: (check spot r12f1)  [5.000]
610.106: (checklink spot r12f1 r22f1)  [5.000]
615.107: (checkroomopen spot r12f1)  [5.000]
620.108: (search spot r12f1)  [5.000]
625.109: (check spot r12f1)  [5.000]
630.110: (checkgas spot r12f1)  [5.000]
635.111: (checkcrack spot r12f1)  [5.000]
640.112: (checktemp spot r12f1)  [5.000]
645.112: (move spot r12f1 r11f1)  [5.000]
650.113: (check spot r11f1)  [5.000]
655.114: (checktemp spot r11f1)  [5.000]
660.114: (move spot r11f1 r21f1)  [5.000]
665.115: (check spot r21f1)  [5.000]
670.116: (evaluate r21f1 p8 spot)  [5.000]
675.117: (checklink spot r21f1 r20f1)  [5.000]
680.118: (checkroomopen spot r21f1)  [5.000]
685.119: (search spot r21f1)  [5.000]
690.120: (check spot r21f1)  [5.000]
695.121: (move spot r21f1 r20f1)  [5.000]
700.121: (dialog r20f1 p8 spot)  [5.000]
705.122: (report r20f1 p8 spot)  [5.000]
710.123: (check spot r20f1)  [5.000]
715.124: (checklink spot r20f1 r10f1)  [5.000]
720.125: (checkroomopen spot r20f1)  [5.000]
725.126: (search spot r20f1)  [5.000]
730.127: (check spot r20f1)  [5.000]
735.128: (checkgas spot r20f1)  [5.000]
740.129: (checkcrack spot r20f1)  [5.000]
745.130: (checktemp spot r20f1)  [5.000]
750.130: (move spot r20f1 r10f1)  [5.000]
755.130: (checklink spot r10f1 r11f1)  [5.000]
760.131: (evaluate r10f1 p6 spot)  [5.000]
765.132: (dialog r10f1 p6 spot)  [5.000]
770.133: (report r10f1 p6 spot)  [5.000]
775.134: (check spot r10f1)  [5.000]
780.135: (checkroomopen spot r10f1)  [5.000]
785.136: (search spot r10f1)  [5.000]
790.137: (check spot r10f1)  [5.000]
795.138: (checkgas spot r10f1)  [5.000]
800.139: (checkcrack spot r10f1)  [5.000]
805.140: (checktemp spot r10f1)  [5.000]
810.140: (move spot r10f1 r11f1)  [5.000]
815.141: (check spot r11f1)  [5.000]
820.142: (move spot r11f1 r21f1)  [5.000]
825.143: (check spot r21f1)  [5.000]
830.144: (checkgas spot r21f1)  [5.000]
835.145: (checkcrack spot r21f1)  [5.000]
840.146: (checktemp spot r21f1)  [5.000]
845.146: (move spot r21f1 r11f1)  [5.000]
850.147: (check spot r11f1)  [5.000]
855.148: (move spot r11f1 r12f1)  [5.000]
860.149: (check spot r12f1)  [5.000]
865.150: (move spot r12f1 r22f1)  [5.000]
870.151: (checkroomopen spot r22f1)  [5.000]
875.152: (search spot r22f1)  [5.000]
880.153: (checkgas spot r22f1)  [5.000]
885.154: (checkcrack spot r22f1)  [5.000]
890.155: (checktemp spot r22f1)  [5.000]
