Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (evaluate r12f1 p7 spot)  [5.000]
55.010: (dialog r12f1 p7 spot)  [5.000]
60.011: (report r12f1 p7 spot)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r02f1)  [5.000]
110.020: (check spot r02f1)  [5.000]
115.021: (checkstairs spot s21 r02f1 r02f0)  [5.000]
120.022: (checklink spot r02f1 r01f1)  [5.000]
125.023: (checkroomopen spot r02f1)  [5.000]
130.024: (search spot r02f1)  [5.000]
135.025: (checkgas spot r02f1)  [5.000]
140.026: (checkcrack spot r02f1)  [5.000]
145.027: (checktemp spot r02f1)  [5.000]
150.027: (climbstairs spot r02f1 r02f0 s21)  [5.000]
155.027: (evaluate r02f0 p2 spot)  [5.000]
160.028: (dialog r02f0 p2 spot)  [5.000]
165.029: (report r02f0 p2 spot)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checklink spot r02f0 r01f0)  [5.000]
180.032: (checklink spot r02f0 r12f0)  [5.000]
185.033: (checkroomopen spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (move spot r02f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (checklink spot r01f0 r00f0)  [5.000]
230.041: (checklink spot r01f0 r11f0)  [5.000]
235.042: (checkroomopen spot r01f0)  [5.000]
240.043: (search spot r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (checkgas spot r01f0)  [5.000]
255.046: (checkcrack spot r01f0)  [5.000]
260.047: (checktemp spot r01f0)  [5.000]
265.047: (move spot r01f0 r00f0)  [5.000]
270.048: (check spot r00f0)  [5.000]
275.049: (evaluate r00f0 p1 spot)  [5.000]
280.050: (dialog r00f0 p1 spot)  [5.000]
285.051: (report r00f0 p1 spot)  [5.000]
290.052: (checklink spot r00f0 exit)  [5.000]
295.053: (checklink spot r00f0 r10f0)  [5.000]
300.054: (move spot r00f0 r10f0)  [5.000]
305.055: (check spot r10f0)  [5.000]
310.056: (checkroomopen spot r10f0)  [5.000]
315.057: (search spot r10f0)  [5.000]
320.058: (check spot r10f0)  [5.000]
325.059: (checkgas spot r10f0)  [5.000]
330.060: (checkcrack spot r10f0)  [5.000]
335.061: (checktemp spot r10f0)  [5.000]
340.061: (move spot r10f0 r00f0)  [5.000]
345.062: (check spot r00f0)  [5.000]
350.063: (move spot r00f0 r01f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (move spot r01f0 r11f0)  [5.000]
365.066: (check spot r11f0)  [5.000]
370.067: (checklink spot r11f0 r21f0)  [5.000]
375.068: (checkroomopen spot r11f0)  [5.000]
380.069: (search spot r11f0)  [5.000]
385.070: (check spot r11f0)  [5.000]
390.071: (checkgas spot r11f0)  [5.000]
395.072: (checkcrack spot r11f0)  [5.000]
400.073: (checktemp spot r11f0)  [5.000]
405.073: (move spot r11f0 r21f0)  [5.000]
410.074: (check spot r21f0)  [5.000]
415.075: (evaluate r21f0 p4 spot)  [5.000]
420.076: (checklink spot r21f0 r20f0)  [5.000]
425.077: (checklink spot r21f0 r22f0)  [5.000]
430.078: (move spot r21f0 r22f0)  [5.000]
435.078: (dialog r22f0 p4 spot)  [5.000]
440.079: (checklink spot r22f0 r12f0)  [5.000]
445.080: (report r22f0 p4 spot)  [5.000]
450.081: (check spot r22f0)  [5.000]
455.082: (checkroomopen spot r22f0)  [5.000]
460.083: (search spot r22f0)  [5.000]
465.084: (check spot r22f0)  [5.000]
470.085: (checkgas spot r22f0)  [5.000]
475.086: (checkcrack spot r22f0)  [5.000]
480.087: (checktemp spot r22f0)  [5.000]
485.087: (move spot r22f0 r12f0)  [5.000]
490.088: (check spot r12f0)  [5.000]
495.089: (checkroomopen spot r12f0)  [5.000]
500.090: (search spot r12f0)  [5.000]
505.091: (check spot r12f0)  [5.000]
510.092: (checkgas spot r12f0)  [5.000]
515.093: (checkcrack spot r12f0)  [5.000]
520.094: (checktemp spot r12f0)  [5.000]
525.094: (move spot r12f0 r02f0)  [5.000]
530.095: (check spot r02f0)  [5.000]
530.096: (climbstairs spot r02f0 r02f1 s21)  [5.000]
535.097: (check spot r02f1)  [5.000]
540.098: (move spot r02f1 r01f1)  [5.000]
545.099: (check spot r01f1)  [5.000]
550.100: (evaluate r01f1 p6 spot)  [5.000]
555.101: (dialog r01f1 p6 spot)  [5.000]
560.102: (report r01f1 p6 spot)  [5.000]
565.103: (checklink spot r01f1 r00f1)  [5.000]
570.104: (opendoor spot r01f1)  [5.000]
575.105: (search spot r01f1)  [5.000]
580.106: (check spot r01f1)  [5.000]
585.107: (checkgas spot r01f1)  [5.000]
590.108: (checkcrack spot r01f1)  [5.000]
595.109: (checktemp spot r01f1)  [5.000]
600.109: (move spot r01f1 r00f1)  [5.000]
605.110: (check spot r00f1)  [5.000]
610.111: (evaluate r00f1 p5 spot)  [5.000]
615.112: (dialog r00f1 p5 spot)  [5.000]
620.113: (report r00f1 p5 spot)  [5.000]
625.114: (checkroomopen spot r00f1)  [5.000]
630.115: (search spot r00f1)  [5.000]
635.116: (check spot r00f1)  [5.000]
640.117: (checkgas spot r00f1)  [5.000]
645.118: (checkcrack spot r00f1)  [5.000]
650.119: (checktemp spot r00f1)  [5.000]
655.119: (move spot r00f1 r01f1)  [5.000]
660.120: (check spot r01f1)  [5.000]
665.121: (move spot r01f1 r02f1)  [5.000]
670.122: (check spot r02f1)  [5.000]
675.123: (move spot r02f1 r12f1)  [5.000]
680.124: (check spot r12f1)  [5.000]
685.125: (move spot r12f1 r11f1)  [5.000]
690.126: (check spot r11f1)  [5.000]
695.127: (checkroomopen spot r11f1)  [5.000]
700.128: (search spot r11f1)  [5.000]
705.129: (check spot r11f1)  [5.000]
710.130: (checkgas spot r11f1)  [5.000]
715.131: (checkcrack spot r11f1)  [5.000]
720.132: (checktemp spot r11f1)  [5.000]
725.132: (move spot r11f1 r12f1)  [5.000]
730.133: (check spot r12f1)  [5.000]
735.134: (move spot r12f1 r22f1)  [5.000]
740.135: (check spot r22f1)  [5.000]
745.136: (move spot r22f1 r21f1)  [5.000]
750.137: (check spot r21f1)  [5.000]
755.138: (checklink spot r21f1 r20f1)  [5.000]
760.139: (checkroomopen spot r21f1)  [5.000]
765.140: (search spot r21f1)  [5.000]
770.141: (check spot r21f1)  [5.000]
775.142: (checkgas spot r21f1)  [5.000]
780.143: (checkcrack spot r21f1)  [5.000]
785.144: (checktemp spot r21f1)  [5.000]
790.144: (move spot r21f1 r20f1)  [5.000]
795.145: (check spot r20f1)  [5.000]
800.146: (checkroomopen spot r20f1)  [5.000]
805.147: (search spot r20f1)  [5.000]
810.148: (check spot r20f1)  [5.000]
815.149: (checkgas spot r20f1)  [5.000]
820.150: (checkcrack spot r20f1)  [5.000]
825.151: (checktemp spot r20f1)  [5.000]
830.151: (move spot r20f1 r21f1)  [5.000]
835.152: (check spot r21f1)  [5.000]
840.153: (move spot r21f1 r22f1)  [5.000]
845.154: (check spot r22f1)  [5.000]
850.155: (move spot r22f1 r12f1)  [5.000]
855.156: (check spot r12f1)  [5.000]
860.157: (move spot r12f1 r02f1)  [5.000]
865.158: (check spot r02f1)  [5.000]
865.159: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.160: (check spot r02f0)  [5.000]
875.161: (move spot r02f0 r01f0)  [5.000]
880.162: (check spot r01f0)  [5.000]
885.163: (move spot r01f0 r11f0)  [5.000]
890.164: (check spot r11f0)  [5.000]
895.165: (move spot r11f0 r21f0)  [5.000]
900.166: (check spot r21f0)  [5.000]
905.167: (move spot r21f0 r20f0)  [5.000]
910.167: (evaluate r20f0 p3 spot)  [5.000]
915.168: (dialog r20f0 p3 spot)  [5.000]
920.169: (report r20f0 p3 spot)  [5.000]
925.170: (checkroomopen spot r20f0)  [5.000]
930.171: (search spot r20f0)  [5.000]
935.172: (checkgas spot r20f0)  [5.000]
940.173: (checkcrack spot r20f0)  [5.000]
945.174: (checktemp spot r20f0)  [5.000]
