Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r20f1)  [5.000]
40.008: (checkcrack spot r20f1)  [5.000]
45.009: (checktemp spot r20f1)  [5.000]
50.009: (move spot r20f1 r21f1)  [5.000]
55.009: (checklink spot r21f1 r11f1)  [5.000]
60.010: (check spot r21f1)  [5.000]
65.011: (checklink spot r21f1 r22f1)  [5.000]
70.012: (checkroomopen spot r21f1)  [5.000]
75.013: (search spot r21f1)  [5.000]
80.014: (check spot r21f1)  [5.000]
85.015: (checkgas spot r21f1)  [5.000]
90.016: (checkcrack spot r21f1)  [5.000]
95.017: (checktemp spot r21f1)  [5.000]
100.017: (move spot r21f1 r11f1)  [5.000]
105.018: (check spot r11f1)  [5.000]
110.019: (evaluate r11f1 p5 spot)  [5.000]
115.020: (dialog r11f1 p5 spot)  [5.000]
120.021: (report r11f1 p5 spot)  [5.000]
125.022: (checklink spot r11f1 r10f1)  [5.000]
130.023: (checklink spot r11f1 r12f1)  [5.000]
135.024: (checkroomopen spot r11f1)  [5.000]
140.025: (search spot r11f1)  [5.000]
145.026: (check spot r11f1)  [5.000]
150.027: (checkgas spot r11f1)  [5.000]
155.028: (checkcrack spot r11f1)  [5.000]
160.029: (checktemp spot r11f1)  [5.000]
165.029: (move spot r11f1 r12f1)  [5.000]
170.029: (checklink spot r12f1 r02f1)  [5.000]
175.030: (check spot r12f1)  [5.000]
180.031: (checklink spot r12f1 r22f1)  [5.000]
185.031: (move spot r12f1 r02f1)  [5.000]
190.032: (check spot r02f1)  [5.000]
195.033: (checkstairs spot s21 r02f1 r02f0)  [5.000]
200.034: (checklink spot r02f1 r01f1)  [5.000]
205.035: (opendoor spot r02f1)  [5.000]
210.036: (search spot r02f1)  [5.000]
215.037: (checkgas spot r02f1)  [5.000]
220.038: (checkcrack spot r02f1)  [5.000]
225.039: (checktemp spot r02f1)  [5.000]
230.039: (climbstairs spot r02f1 r02f0 s21)  [5.000]
235.040: (check spot r02f0)  [5.000]
240.041: (checklink spot r02f0 r01f0)  [5.000]
245.042: (checklink spot r02f0 r12f0)  [5.000]
250.043: (move spot r02f0 r12f0)  [5.000]
255.043: (checklink spot r12f0 r11f0)  [5.000]
260.044: (check spot r12f0)  [5.000]
265.045: (checklink spot r12f0 r22f0)  [5.000]
270.046: (checkroomopen spot r12f0)  [5.000]
275.047: (search spot r12f0)  [5.000]
280.048: (check spot r12f0)  [5.000]
285.049: (checkgas spot r12f0)  [5.000]
290.050: (checkcrack spot r12f0)  [5.000]
295.051: (checktemp spot r12f0)  [5.000]
300.051: (move spot r12f0 r11f0)  [5.000]
305.052: (check spot r11f0)  [5.000]
310.053: (evaluate r11f0 p3 spot)  [5.000]
315.054: (dialog r11f0 p3 spot)  [5.000]
320.055: (checklink spot r11f0 r10f0)  [5.000]
325.056: (checklink spot r11f0 r21f0)  [5.000]
330.057: (checkroomopen spot r11f0)  [5.000]
335.058: (search spot r11f0)  [5.000]
340.059: (check spot r11f0)  [5.000]
345.060: (report r11f0 p3 spot)  [5.000]
350.061: (checkgas spot r11f0)  [5.000]
355.062: (checkcrack spot r11f0)  [5.000]
360.063: (checktemp spot r11f0)  [5.000]
365.063: (move spot r11f0 r21f0)  [5.000]
370.064: (check spot r21f0)  [5.000]
375.065: (checkroomopen spot r21f0)  [5.000]
380.066: (search spot r21f0)  [5.000]
385.067: (check spot r21f0)  [5.000]
390.068: (checkgas spot r21f0)  [5.000]
395.069: (checkcrack spot r21f0)  [5.000]
400.070: (checktemp spot r21f0)  [5.000]
405.070: (move spot r21f0 r11f0)  [5.000]
410.071: (check spot r11f0)  [5.000]
415.072: (checklink spot r11f0 r01f0)  [5.000]
420.073: (move spot r11f0 r01f0)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (evaluate r01f0 p2 spot)  [5.000]
435.076: (dialog r01f0 p2 spot)  [5.000]
440.077: (report r01f0 p2 spot)  [5.000]
445.078: (checklink spot r01f0 r00f0)  [5.000]
450.079: (checkroomopen spot r01f0)  [5.000]
455.080: (search spot r01f0)  [5.000]
460.081: (checkgas spot r01f0)  [5.000]
465.082: (checkcrack spot r01f0)  [5.000]
470.083: (checktemp spot r01f0)  [5.000]
475.084: (check spot r01f0)  [5.000]
480.085: (move spot r01f0 r00f0)  [5.000]
485.085: (evaluate r00f0 p1 spot)  [5.000]
490.086: (check spot r00f0)  [5.000]
495.087: (checklink spot r00f0 r10f0)  [5.000]
500.088: (checkstairs spot s11 r00f0 r00f1)  [5.000]
505.089: (dialog r00f0 p1 spot)  [5.000]
510.090: (report r00f0 p1 spot)  [5.000]
515.091: (checkroomopen spot r00f0)  [5.000]
520.092: (search spot r00f0)  [5.000]
525.093: (check spot r00f0)  [5.000]
530.094: (checkgas spot r00f0)  [5.000]
535.095: (checkcrack spot r00f0)  [5.000]
540.096: (checktemp spot r00f0)  [5.000]
545.097: (checklink spot r00f0 exit)  [5.000]
550.097: (move spot r00f0 r01f0)  [5.000]
555.098: (check spot r01f0)  [5.000]
560.099: (move spot r01f0 r02f0)  [5.000]
565.100: (check spot r02f0)  [5.000]
570.101: (move spot r02f0 r12f0)  [5.000]
575.102: (check spot r12f0)  [5.000]
580.103: (move spot r12f0 r22f0)  [5.000]
585.104: (check spot r22f0)  [5.000]
590.105: (evaluate r22f0 p4 spot)  [5.000]
595.106: (checkroomopen spot r22f0)  [5.000]
600.107: (search spot r22f0)  [5.000]
605.108: (dialog r22f0 p4 spot)  [5.000]
610.109: (report r22f0 p4 spot)  [5.000]
615.110: (check spot r22f0)  [5.000]
620.111: (checkgas spot r22f0)  [5.000]
625.112: (checkcrack spot r22f0)  [5.000]
630.113: (checktemp spot r22f0)  [5.000]
635.113: (move spot r22f0 r12f0)  [5.000]
640.114: (check spot r12f0)  [5.000]
645.115: (move spot r12f0 r02f0)  [5.000]
650.116: (check spot r02f0)  [5.000]
655.117: (move spot r02f0 r01f0)  [5.000]
660.118: (check spot r01f0)  [5.000]
665.119: (move spot r01f0 r00f0)  [5.000]
670.120: (check spot r00f0)  [5.000]
670.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
675.121: (checklink spot r00f1 r01f1)  [5.000]
680.122: (check spot r00f1)  [5.000]
685.123: (checklink spot r00f1 r10f1)  [5.000]
690.124: (checkroomopen spot r00f1)  [5.000]
695.125: (search spot r00f1)  [5.000]
700.126: (checkgas spot r00f1)  [5.000]
705.127: (checkcrack spot r00f1)  [5.000]
710.128: (checktemp spot r00f1)  [5.000]
715.128: (climbstairs spot r00f1 r00f0 s11)  [5.000]
720.129: (check spot r00f0)  [5.000]
725.130: (move spot r00f0 r10f0)  [5.000]
730.131: (check spot r10f0)  [5.000]
735.132: (checkroomopen spot r10f0)  [5.000]
735.133: (move spot r10f0 r00f0)  [5.000]
740.134: (check spot r00f0)  [5.000]
740.135: (climbstairs spot r00f0 r00f1 s11)  [5.000]
745.136: (check spot r00f1)  [5.000]
750.137: (move spot r00f1 r01f1)  [5.000]
755.138: (check spot r01f1)  [5.000]
760.139: (checkroomopen spot r01f1)  [5.000]
765.140: (search spot r01f1)  [5.000]
770.141: (check spot r01f1)  [5.000]
775.142: (checkgas spot r01f1)  [5.000]
780.143: (checkcrack spot r01f1)  [5.000]
785.144: (checktemp spot r01f1)  [5.000]
790.144: (move spot r01f1 r00f1)  [5.000]
795.145: (check spot r00f1)  [5.000]
800.146: (move spot r00f1 r10f1)  [5.000]
805.147: (check spot r10f1)  [5.000]
810.148: (checkroomopen spot r10f1)  [5.000]
815.149: (search spot r10f1)  [5.000]
820.150: (check spot r10f1)  [5.000]
825.151: (checkgas spot r10f1)  [5.000]
830.152: (checkcrack spot r10f1)  [5.000]
835.153: (checktemp spot r10f1)  [5.000]
840.153: (move spot r10f1 r11f1)  [5.000]
845.154: (check spot r11f1)  [5.000]
850.155: (move spot r11f1 r12f1)  [5.000]
855.156: (check spot r12f1)  [5.000]
860.157: (move spot r12f1 r22f1)  [5.000]
865.158: (check spot r22f1)  [5.000]
870.159: (checkroomopen spot r22f1)  [5.000]
875.160: (search spot r22f1)  [5.000]
880.161: (check spot r22f1)  [5.000]
885.162: (checkgas spot r22f1)  [5.000]
890.163: (checkcrack spot r22f1)  [5.000]
895.164: (checktemp spot r22f1)  [5.000]
900.164: (move spot r22f1 r12f1)  [5.000]
905.165: (check spot r12f1)  [5.000]
910.166: (move spot r12f1 r02f1)  [5.000]
915.167: (check spot r02f1)  [5.000]
915.168: (climbstairs spot r02f1 r02f0 s21)  [5.000]
920.169: (check spot r02f0)  [5.000]
925.170: (move spot r02f0 r01f0)  [5.000]
930.171: (check spot r01f0)  [5.000]
935.172: (move spot r01f0 r00f0)  [5.000]
940.173: (check spot r00f0)  [5.000]
945.174: (move spot r00f0 r10f0)  [5.000]
950.174: (search spot r10f0)  [5.000]
955.175: (checkgas spot r10f0)  [5.000]
960.176: (checkcrack spot r10f0)  [5.000]
965.177: (checktemp spot r10f0)  [5.000]
