Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
190.030: (check spot r11f0)  [5.000]
195.031: (checkgas spot r11f0)  [5.000]
200.032: (checkcrack spot r11f0)  [5.000]
205.033: (checktemp spot r11f0)  [5.000]
210.033: (move spot r11f0 r01f0)  [5.000]
215.034: (check spot r01f0)  [5.000]
220.035: (evaluate r01f0 p1 spot)  [5.000]
225.036: (dialog r01f0 p1 spot)  [5.000]
230.037: (report r01f0 p1 spot)  [5.000]
235.038: (checklink spot r01f0 r00f0)  [5.000]
240.039: (checkroomopen spot r01f0)  [5.000]
245.040: (search spot r01f0)  [5.000]
250.041: (check spot r01f0)  [5.000]
255.042: (checkgas spot r01f0)  [5.000]
260.043: (checkcrack spot r01f0)  [5.000]
265.044: (checktemp spot r01f0)  [5.000]
270.044: (move spot r01f0 r00f0)  [5.000]
275.045: (check spot r00f0)  [5.000]
280.046: (checklink spot r00f0 exit)  [5.000]
285.047: (checkroomopen spot r00f0)  [5.000]
290.048: (search spot r00f0)  [5.000]
295.049: (check spot r00f0)  [5.000]
300.050: (checkgas spot r00f0)  [5.000]
305.051: (checkcrack spot r00f0)  [5.000]
310.052: (checktemp spot r00f0)  [5.000]
315.052: (move spot r00f0 r01f0)  [5.000]
320.053: (check spot r01f0)  [5.000]
325.054: (move spot r01f0 r02f0)  [5.000]
330.055: (climbstairs spot r02f0 r02f1 s21)  [5.000]
335.056: (checkroomopen spot r02f1)  [5.000]
340.057: (search spot r02f1)  [5.000]
345.058: (evaluate r02f1 p5 spot)  [5.000]
350.059: (checkgas spot r02f1)  [5.000]
355.060: (checkcrack spot r02f1)  [5.000]
360.061: (checktemp spot r02f1)  [5.000]
365.062: (checklink spot r02f1 r01f1)  [5.000]
370.062: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.062: (dialog r02f0 p5 spot)  [5.000]
380.063: (report r02f0 p5 spot)  [5.000]
385.064: (check spot r02f0)  [5.000]
385.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
390.066: (check spot r02f1)  [5.000]
395.067: (move spot r02f1 r01f1)  [5.000]
400.068: (check spot r01f1)  [5.000]
405.069: (checklink spot r01f1 r00f1)  [5.000]
410.070: (checklink spot r01f1 r11f1)  [5.000]
415.071: (checkroomopen spot r01f1)  [5.000]
420.072: (search spot r01f1)  [5.000]
425.073: (check spot r01f1)  [5.000]
430.074: (checkgas spot r01f1)  [5.000]
435.075: (checkcrack spot r01f1)  [5.000]
440.076: (checktemp spot r01f1)  [5.000]
445.076: (move spot r01f1 r00f1)  [5.000]
450.076: (checklink spot r00f1 r10f1)  [5.000]
455.077: (check spot r00f1)  [5.000]
460.078: (checkroomopen spot r00f1)  [5.000]
465.079: (search spot r00f1)  [5.000]
470.080: (check spot r00f1)  [5.000]
475.081: (checkgas spot r00f1)  [5.000]
480.082: (checkcrack spot r00f1)  [5.000]
485.082: (move spot r00f1 r10f1)  [5.000]
490.083: (check spot r10f1)  [5.000]
495.084: (evaluate r10f1 p6 spot)  [5.000]
500.085: (checklink spot r10f1 r20f1)  [5.000]
505.086: (checkroomopen spot r10f1)  [5.000]
510.087: (search spot r10f1)  [5.000]
515.088: (check spot r10f1)  [5.000]
520.089: (dialog r10f1 p6 spot)  [5.000]
525.090: (checkgas spot r10f1)  [5.000]
530.091: (checkcrack spot r10f1)  [5.000]
535.091: (move spot r10f1 r00f1)  [5.000]
540.092: (check spot r00f1)  [5.000]
545.093: (report r00f1 p6 spot)  [5.000]
550.094: (checktemp spot r00f1)  [5.000]
555.094: (move spot r00f1 r10f1)  [5.000]
560.095: (check spot r10f1)  [5.000]
565.096: (checktemp spot r10f1)  [5.000]
570.096: (move spot r10f1 r20f1)  [5.000]
575.097: (check spot r20f1)  [5.000]
580.098: (evaluate r20f1 p8 spot)  [5.000]
585.099: (checklink spot r20f1 r21f1)  [5.000]
590.100: (checkroomopen spot r20f1)  [5.000]
595.101: (search spot r20f1)  [5.000]
600.102: (check spot r20f1)  [5.000]
605.103: (dialog r20f1 p8 spot)  [5.000]
610.104: (checkgas spot r20f1)  [5.000]
615.105: (checkcrack spot r20f1)  [5.000]
620.106: (checktemp spot r20f1)  [5.000]
625.106: (move spot r20f1 r21f1)  [5.000]
630.106: (checklink spot r21f1 r11f1)  [5.000]
635.107: (report r21f1 p8 spot)  [5.000]
640.108: (check spot r21f1)  [5.000]
645.109: (checklink spot r21f1 r22f1)  [5.000]
650.110: (checkroomopen spot r21f1)  [5.000]
655.111: (search spot r21f1)  [5.000]
660.112: (check spot r21f1)  [5.000]
665.113: (checkgas spot r21f1)  [5.000]
670.114: (checkcrack spot r21f1)  [5.000]
675.115: (checktemp spot r21f1)  [5.000]
680.115: (move spot r21f1 r11f1)  [5.000]
685.115: (evaluate r11f1 p7 spot)  [5.000]
690.116: (dialog r11f1 p7 spot)  [5.000]
695.117: (report r11f1 p7 spot)  [5.000]
700.118: (check spot r11f1)  [5.000]
705.119: (checkroomopen spot r11f1)  [5.000]
710.120: (search spot r11f1)  [5.000]
715.121: (check spot r11f1)  [5.000]
720.122: (checkgas spot r11f1)  [5.000]
725.123: (checkcrack spot r11f1)  [5.000]
730.124: (checktemp spot r11f1)  [5.000]
735.124: (move spot r11f1 r21f1)  [5.000]
740.125: (check spot r21f1)  [5.000]
745.126: (move spot r21f1 r22f1)  [5.000]
750.127: (check spot r22f1)  [5.000]
755.128: (checkroomopen spot r22f1)  [5.000]
760.129: (search spot r22f1)  [5.000]
765.130: (check spot r22f1)  [5.000]
770.131: (checkgas spot r22f1)  [5.000]
775.132: (checkcrack spot r22f1)  [5.000]
780.133: (checktemp spot r22f1)  [5.000]
785.133: (move spot r22f1 r21f1)  [5.000]
790.134: (check spot r21f1)  [5.000]
795.135: (move spot r21f1 r11f1)  [5.000]
800.136: (check spot r11f1)  [5.000]
805.137: (move spot r11f1 r01f1)  [5.000]
810.138: (check spot r01f1)  [5.000]
815.139: (move spot r01f1 r02f1)  [5.000]
820.140: (check spot r02f1)  [5.000]
820.141: (climbstairs spot r02f1 r02f0 s21)  [5.000]
825.142: (check spot r02f0)  [5.000]
830.143: (move spot r02f0 r01f0)  [5.000]
835.144: (check spot r01f0)  [5.000]
840.145: (move spot r01f0 r11f0)  [5.000]
845.146: (check spot r11f0)  [5.000]
850.147: (move spot r11f0 r21f0)  [5.000]
855.147: (checklink spot r21f0 r20f0)  [5.000]
860.148: (check spot r21f0)  [5.000]
865.149: (checkroomopen spot r21f0)  [5.000]
870.150: (search spot r21f0)  [5.000]
875.151: (check spot r21f0)  [5.000]
880.152: (checkgas spot r21f0)  [5.000]
885.153: (checkcrack spot r21f0)  [5.000]
890.154: (checktemp spot r21f0)  [5.000]
895.154: (move spot r21f0 r20f0)  [5.000]
900.155: (checkroomopen spot r20f0)  [5.000]
905.156: (search spot r20f0)  [5.000]
910.157: (checkgas spot r20f0)  [5.000]
915.158: (checkcrack spot r20f0)  [5.000]
920.159: (checktemp spot r20f0)  [5.000]
