Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r22f1)  [5.000]
40.008: (checkcrack spot r22f1)  [5.000]
45.009: (checktemp spot r22f1)  [5.000]
50.009: (move spot r22f1 r12f1)  [5.000]
55.009: (checklink spot r12f1 r02f1)  [5.000]
60.010: (check spot r12f1)  [5.000]
65.011: (checklink spot r12f1 r11f1)  [5.000]
70.012: (checkroomopen spot r12f1)  [5.000]
75.013: (search spot r12f1)  [5.000]
80.014: (check spot r12f1)  [5.000]
85.015: (checkgas spot r12f1)  [5.000]
90.016: (checkcrack spot r12f1)  [5.000]
95.017: (checktemp spot r12f1)  [5.000]
100.017: (move spot r12f1 r02f1)  [5.000]
105.018: (check spot r02f1)  [5.000]
110.019: (checklink spot r02f1 r01f1)  [5.000]
115.020: (checkroomopen spot r02f1)  [5.000]
120.021: (search spot r02f1)  [5.000]
125.022: (check spot r02f1)  [5.000]
130.023: (checkgas spot r02f1)  [5.000]
135.024: (checkcrack spot r02f1)  [5.000]
140.025: (checktemp spot r02f1)  [5.000]
145.025: (move spot r02f1 r01f1)  [5.000]
150.025: (evaluate r01f1 p5 spot)  [5.000]
155.026: (dialog r01f1 p5 spot)  [5.000]
160.027: (report r01f1 p5 spot)  [5.000]
165.028: (check spot r01f1)  [5.000]
170.029: (checklink spot r01f1 r11f1)  [5.000]
175.030: (checklink spot r01f1 r00f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (search spot r01f1)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (checkgas spot r01f1)  [5.000]
200.035: (checkcrack spot r01f1)  [5.000]
205.036: (checktemp spot r01f1)  [5.000]
210.036: (move spot r01f1 r00f1)  [5.000]
215.037: (check spot r00f1)  [5.000]
220.038: (evaluate r00f1 p4 spot)  [5.000]
225.039: (dialog r00f1 p4 spot)  [5.000]
230.040: (report r00f1 p4 spot)  [5.000]
235.041: (checkstairs spot s11 r00f1 r00f0)  [5.000]
240.042: (checklink spot r00f1 r10f1)  [5.000]
245.043: (checkroomopen spot r00f1)  [5.000]
250.044: (search spot r00f1)  [5.000]
255.045: (checkgas spot r00f1)  [5.000]
260.046: (checkcrack spot r00f1)  [5.000]
265.047: (checktemp spot r00f1)  [5.000]
270.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.047: (evaluate r00f0 p1 spot)  [5.000]
280.048: (dialog r00f0 p1 spot)  [5.000]
285.049: (report r00f0 p1 spot)  [5.000]
290.050: (check spot r00f0)  [5.000]
295.051: (checklink spot r00f0 exit)  [5.000]
300.052: (checklink spot r00f0 r01f0)  [5.000]
305.053: (opendoor spot r00f0)  [5.000]
310.054: (search spot r00f0)  [5.000]
315.055: (check spot r00f0)  [5.000]
320.056: (checkgas spot r00f0)  [5.000]
325.057: (checkcrack spot r00f0)  [5.000]
330.058: (checktemp spot r00f0)  [5.000]
335.058: (move spot r00f0 r01f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (checklink spot r01f0 r02f0)  [5.000]
350.061: (checklink spot r01f0 r11f0)  [5.000]
355.061: (move spot r01f0 r02f0)  [5.000]
360.062: (check spot r02f0)  [5.000]
365.063: (checklink spot r02f0 r12f0)  [5.000]
370.064: (checkroomopen spot r02f0)  [5.000]
375.065: (search spot r02f0)  [5.000]
380.066: (check spot r02f0)  [5.000]
385.067: (checkgas spot r02f0)  [5.000]
390.068: (checkcrack spot r02f0)  [5.000]
395.069: (checktemp spot r02f0)  [5.000]
400.069: (move spot r02f0 r12f0)  [5.000]
405.070: (check spot r12f0)  [5.000]
410.071: (checklink spot r12f0 r22f0)  [5.000]
415.072: (checkroomopen spot r12f0)  [5.000]
420.073: (search spot r12f0)  [5.000]
425.074: (check spot r12f0)  [5.000]
430.075: (checkgas spot r12f0)  [5.000]
435.076: (checkcrack spot r12f0)  [5.000]
440.077: (checktemp spot r12f0)  [5.000]
445.077: (move spot r12f0 r22f0)  [5.000]
450.078: (check spot r22f0)  [5.000]
455.079: (evaluate r22f0 p3 spot)  [5.000]
460.080: (checklink spot r22f0 r21f0)  [5.000]
465.081: (move spot r22f0 r21f0)  [5.000]
470.081: (dialog r21f0 p3 spot)  [5.000]
475.082: (report r21f0 p3 spot)  [5.000]
480.083: (check spot r21f0)  [5.000]
485.084: (checklink spot r21f0 r11f0)  [5.000]
490.085: (checklink spot r21f0 r20f0)  [5.000]
495.086: (checkroomopen spot r21f0)  [5.000]
500.087: (search spot r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (checkgas spot r21f0)  [5.000]
515.090: (checkcrack spot r21f0)  [5.000]
520.091: (checktemp spot r21f0)  [5.000]
525.091: (move spot r21f0 r11f0)  [5.000]
530.092: (check spot r11f0)  [5.000]
535.093: (checklink spot r11f0 r10f0)  [5.000]
540.094: (checkroomopen spot r11f0)  [5.000]
545.095: (search spot r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (checkgas spot r11f0)  [5.000]
560.098: (checkcrack spot r11f0)  [5.000]
565.099: (checktemp spot r11f0)  [5.000]
570.099: (move spot r11f0 r10f0)  [5.000]
575.100: (check spot r10f0)  [5.000]
580.101: (evaluate r10f0 p2 spot)  [5.000]
585.102: (dialog r10f0 p2 spot)  [5.000]
590.102: (move spot r10f0 r11f0)  [5.000]
595.102: (report r11f0 p2 spot)  [5.000]
600.103: (check spot r11f0)  [5.000]
605.104: (move spot r11f0 r21f0)  [5.000]
610.105: (check spot r21f0)  [5.000]
615.106: (move spot r21f0 r20f0)  [5.000]
620.107: (check spot r20f0)  [5.000]
625.108: (checkroomopen spot r20f0)  [5.000]
630.109: (search spot r20f0)  [5.000]
635.110: (check spot r20f0)  [5.000]
640.111: (checkgas spot r20f0)  [5.000]
645.112: (checkcrack spot r20f0)  [5.000]
650.113: (checktemp spot r20f0)  [5.000]
655.113: (move spot r20f0 r21f0)  [5.000]
660.114: (check spot r21f0)  [5.000]
665.115: (move spot r21f0 r22f0)  [5.000]
670.116: (check spot r22f0)  [5.000]
675.117: (checkroomopen spot r22f0)  [5.000]
680.118: (search spot r22f0)  [5.000]
685.119: (check spot r22f0)  [5.000]
690.120: (checkgas spot r22f0)  [5.000]
695.121: (checkcrack spot r22f0)  [5.000]
700.122: (checktemp spot r22f0)  [5.000]
705.122: (move spot r22f0 r12f0)  [5.000]
710.123: (check spot r12f0)  [5.000]
715.124: (move spot r12f0 r02f0)  [5.000]
720.125: (check spot r02f0)  [5.000]
725.126: (move spot r02f0 r01f0)  [5.000]
730.127: (check spot r01f0)  [5.000]
735.128: (move spot r01f0 r00f0)  [5.000]
740.129: (check spot r00f0)  [5.000]
740.130: (climbstairs spot r00f0 r00f1 s11)  [5.000]
745.131: (check spot r00f1)  [5.000]
750.132: (move spot r00f1 r10f1)  [5.000]
755.132: (checklink spot r10f1 r20f1)  [5.000]
760.133: (evaluate r10f1 p6 spot)  [5.000]
765.134: (dialog r10f1 p6 spot)  [5.000]
770.135: (report r10f1 p6 spot)  [5.000]
775.136: (check spot r10f1)  [5.000]
780.137: (checkroomopen spot r10f1)  [5.000]
785.138: (search spot r10f1)  [5.000]
790.139: (check spot r10f1)  [5.000]
795.140: (checkgas spot r10f1)  [5.000]
800.141: (checkcrack spot r10f1)  [5.000]
805.141: (move spot r10f1 r20f1)  [5.000]
810.141: (checklink spot r20f1 r21f1)  [5.000]
815.142: (check spot r20f1)  [5.000]
820.143: (move spot r20f1 r21f1)  [5.000]
825.143: (evaluate r21f1 p7 spot)  [5.000]
830.144: (dialog r21f1 p7 spot)  [5.000]
835.145: (report r21f1 p7 spot)  [5.000]
840.146: (check spot r21f1)  [5.000]
845.147: (checkroomopen spot r21f1)  [5.000]
850.148: (search spot r21f1)  [5.000]
855.149: (check spot r21f1)  [5.000]
860.150: (checkgas spot r21f1)  [5.000]
865.151: (checkcrack spot r21f1)  [5.000]
870.152: (checktemp spot r21f1)  [5.000]
875.152: (move spot r21f1 r20f1)  [5.000]
880.153: (check spot r20f1)  [5.000]
885.154: (checkroomopen spot r20f1)  [5.000]
890.155: (search spot r20f1)  [5.000]
895.156: (check spot r20f1)  [5.000]
900.157: (checkgas spot r20f1)  [5.000]
905.158: (checkcrack spot r20f1)  [5.000]
910.159: (checktemp spot r20f1)  [5.000]
915.159: (move spot r20f1 r10f1)  [5.000]
920.159: (checktemp spot r10f1)  [5.000]
