Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (move spot r10f0 r20f0)  [5.000]
110.020: (evaluate r20f0 p3 spot)  [5.000]
115.021: (dialog r20f0 p3 spot)  [5.000]
120.022: (report r20f0 p3 spot)  [5.000]
125.023: (check spot r20f0)  [5.000]
130.024: (checklink spot r20f0 r21f0)  [5.000]
135.025: (move spot r20f0 r21f0)  [5.000]
140.025: (evaluate r21f0 p4 spot)  [5.000]
145.026: (dialog r21f0 p4 spot)  [5.000]
150.027: (report r21f0 p4 spot)  [5.000]
155.028: (check spot r21f0)  [5.000]
160.029: (checklink spot r21f0 r22f0)  [5.000]
165.030: (checkroomopen spot r21f0)  [5.000]
170.031: (checkgas spot r21f0)  [5.000]
175.032: (checkcrack spot r21f0)  [5.000]
180.033: (checktemp spot r21f0)  [5.000]
185.034: (search spot r21f0)  [5.000]
190.035: (check spot r21f0)  [5.000]
195.036: (move spot r21f0 r22f0)  [5.000]
200.037: (check spot r22f0)  [5.000]
205.038: (checkroomopen spot r22f0)  [5.000]
210.039: (checkgas spot r22f0)  [5.000]
215.040: (checkcrack spot r22f0)  [5.000]
220.041: (checktemp spot r22f0)  [5.000]
225.042: (checklink spot r22f0 r12f0)  [5.000]
230.043: (move spot r22f0 r12f0)  [5.000]
235.043: (evaluate r12f0 p2 spot)  [5.000]
240.044: (dialog r12f0 p2 spot)  [5.000]
245.045: (report r12f0 p2 spot)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (checklink spot r12f0 r02f0)  [5.000]
260.048: (checkroomopen spot r12f0)  [5.000]
260.049: (move spot r12f0 r02f0)  [5.000]
265.049: (checkstairs spot s21 r02f0 r02f1)  [5.000]
270.050: (check spot r02f0)  [5.000]
275.051: (checklink spot r02f0 r01f0)  [5.000]
280.052: (checkroomopen spot r02f0)  [5.000]
285.053: (checkgas spot r02f0)  [5.000]
290.054: (checkcrack spot r02f0)  [5.000]
295.055: (checktemp spot r02f0)  [5.000]
300.056: (search spot r02f0)  [5.000]
305.057: (check spot r02f0)  [5.000]
305.058: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.058: (checklink spot r02f1 r12f1)  [5.000]
315.059: (check spot r02f1)  [5.000]
320.060: (opendoor spot r02f1)  [5.000]
325.061: (checkgas spot r02f1)  [5.000]
330.062: (checkcrack spot r02f1)  [5.000]
335.063: (checktemp spot r02f1)  [5.000]
340.064: (search spot r02f1)  [5.000]
345.065: (check spot r02f1)  [5.000]
350.066: (move spot r02f1 r12f1)  [5.000]
355.066: (checklink spot r12f1 r11f1)  [5.000]
360.067: (check spot r12f1)  [5.000]
365.068: (checklink spot r12f1 r22f1)  [5.000]
370.069: (checkroomopen spot r12f1)  [5.000]
375.070: (checkgas spot r12f1)  [5.000]
380.071: (checkcrack spot r12f1)  [5.000]
385.072: (checktemp spot r12f1)  [5.000]
390.073: (search spot r12f1)  [5.000]
395.074: (check spot r12f1)  [5.000]
400.075: (move spot r12f1 r22f1)  [5.000]
405.075: (evaluate r22f1 p6 spot)  [5.000]
410.076: (dialog r22f1 p6 spot)  [5.000]
415.077: (report r22f1 p6 spot)  [5.000]
420.078: (check spot r22f1)  [5.000]
425.079: (move spot r22f1 r12f1)  [5.000]
430.080: (check spot r12f1)  [5.000]
435.081: (move spot r12f1 r02f1)  [5.000]
440.082: (check spot r02f1)  [5.000]
440.083: (climbstairs spot r02f1 r02f0 s21)  [5.000]
445.083: (checkstairs spot s21 r02f0 r02f0)  [5.000]
450.084: (check spot r02f0)  [5.000]
455.085: (move spot r02f0 r01f0)  [5.000]
460.085: (evaluate r01f0 p1 spot)  [5.000]
465.086: (dialog r01f0 p1 spot)  [5.000]
470.087: (report r01f0 p1 spot)  [5.000]
475.088: (check spot r01f0)  [5.000]
480.089: (checklink spot r01f0 r11f0)  [5.000]
485.090: (checkroomopen spot r01f0)  [5.000]
490.091: (checkgas spot r01f0)  [5.000]
495.092: (checkcrack spot r01f0)  [5.000]
500.093: (checktemp spot r01f0)  [5.000]
505.094: (search spot r01f0)  [5.000]
510.095: (check spot r01f0)  [5.000]
515.096: (move spot r01f0 r11f0)  [5.000]
520.096: (checklink spot r11f0 r12f0)  [5.000]
525.097: (check spot r11f0)  [5.000]
530.098: (checkroomopen spot r11f0)  [5.000]
535.099: (checkgas spot r11f0)  [5.000]
540.100: (checkcrack spot r11f0)  [5.000]
545.101: (checktemp spot r11f0)  [5.000]
550.102: (search spot r11f0)  [5.000]
555.103: (check spot r11f0)  [5.000]
560.104: (move spot r11f0 r12f0)  [5.000]
565.104: (search spot r12f0)  [5.000]
570.105: (check spot r12f0)  [5.000]
575.106: (checkgas spot r12f0)  [5.000]
580.106: (move spot r12f0 r22f0)  [5.000]
585.106: (search spot r22f0)  [5.000]
590.107: (check spot r22f0)  [5.000]
595.108: (move spot r22f0 r12f0)  [5.000]
600.108: (checkcrack spot r12f0)  [5.000]
605.109: (check spot r12f0)  [5.000]
610.110: (checktemp spot r12f0)  [5.000]
615.110: (move spot r12f0 r02f0)  [5.000]
620.111: (check spot r02f0)  [5.000]
620.112: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.112: (checkstairs spot s21 r02f1 r02f1)  [5.000]
630.113: (check spot r02f1)  [5.000]
635.114: (move spot r02f1 r12f1)  [5.000]
640.115: (check spot r12f1)  [5.000]
645.116: (move spot r12f1 r11f1)  [5.000]
650.116: (checklink spot r11f1 r01f1)  [5.000]
655.117: (checklink spot r11f1 r10f1)  [5.000]
660.118: (check spot r11f1)  [5.000]
665.119: (checkroomopen spot r11f1)  [5.000]
670.120: (search spot r11f1)  [5.000]
675.121: (check spot r11f1)  [5.000]
680.122: (checkgas spot r11f1)  [5.000]
685.122: (move spot r11f1 r10f1)  [5.000]
690.122: (evaluate r10f1 p5 spot)  [5.000]
695.123: (dialog r10f1 p5 spot)  [5.000]
700.124: (report r10f1 p5 spot)  [5.000]
705.125: (check spot r10f1)  [5.000]
710.126: (checklink spot r10f1 r00f1)  [5.000]
715.127: (checklink spot r10f1 r20f1)  [5.000]
720.128: (checkroomopen spot r10f1)  [5.000]
725.129: (checkgas spot r10f1)  [5.000]
730.130: (checkcrack spot r10f1)  [5.000]
735.131: (checktemp spot r10f1)  [5.000]
740.132: (search spot r10f1)  [5.000]
745.133: (check spot r10f1)  [5.000]
750.134: (move spot r10f1 r00f1)  [5.000]
755.135: (check spot r00f1)  [5.000]
760.136: (checkroomopen spot r00f1)  [5.000]
765.137: (checkgas spot r00f1)  [5.000]
770.138: (checkcrack spot r00f1)  [5.000]
775.139: (checktemp spot r00f1)  [5.000]
780.140: (search spot r00f1)  [5.000]
785.141: (check spot r00f1)  [5.000]
790.142: (move spot r00f1 r10f1)  [5.000]
795.143: (check spot r10f1)  [5.000]
800.144: (move spot r10f1 r11f1)  [5.000]
805.144: (checkcrack spot r11f1)  [5.000]
810.145: (check spot r11f1)  [5.000]
815.146: (checktemp spot r11f1)  [5.000]
820.147: (checklink spot r11f1 r21f1)  [5.000]
825.148: (move spot r11f1 r21f1)  [5.000]
830.148: (checklink spot r21f1 r20f1)  [5.000]
835.149: (check spot r21f1)  [5.000]
840.150: (opendoor spot r21f1)  [5.000]
845.151: (checkgas spot r21f1)  [5.000]
850.152: (checkcrack spot r21f1)  [5.000]
855.153: (checktemp spot r21f1)  [5.000]
860.154: (search spot r21f1)  [5.000]
865.155: (check spot r21f1)  [5.000]
870.156: (move spot r21f1 r20f1)  [5.000]
875.157: (checkroomopen spot r20f1)  [5.000]
880.158: (search spot r20f1)  [5.000]
885.159: (checkgas spot r20f1)  [5.000]
890.160: (checkcrack spot r20f1)  [5.000]
895.161: (checktemp spot r20f1)  [5.000]
