Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (move spot r12f0 r11f0)  [5.000]
45.008: (evaluate r11f0 p2 spot)  [5.000]
50.009: (dialog r11f0 p2 spot)  [5.000]
55.010: (report r11f0 p2 spot)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checklink spot r11f0 r01f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.013: (move spot r11f0 r01f0)  [5.000]
80.013: (checklink spot r01f0 r00f0)  [5.000]
85.014: (check spot r01f0)  [5.000]
90.015: (checklink spot r01f0 r02f0)  [5.000]
95.016: (checkroomopen spot r01f0)  [5.000]
100.017: (checkgas spot r01f0)  [5.000]
105.018: (checkcrack spot r01f0)  [5.000]
110.019: (checktemp spot r01f0)  [5.000]
115.020: (search spot r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (move spot r01f0 r02f0)  [5.000]
130.022: (evaluate r02f0 p1 spot)  [5.000]
135.023: (dialog r02f0 p1 spot)  [5.000]
140.024: (report r02f0 p1 spot)  [5.000]
145.025: (check spot r02f0)  [5.000]
150.026: (checkstairs spot s21 r02f0 r02f1)  [5.000]
155.027: (checkroomopen spot r02f0)  [5.000]
160.028: (checkgas spot r02f0)  [5.000]
165.029: (checkcrack spot r02f0)  [5.000]
170.030: (checktemp spot r02f0)  [5.000]
175.031: (search spot r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
180.033: (climbstairs spot r02f0 r02f1 s21)  [5.000]
185.033: (evaluate r02f1 p5 spot)  [5.000]
190.034: (dialog r02f1 p5 spot)  [5.000]
195.035: (checklink spot r02f1 r01f1)  [5.000]
200.036: (checklink spot r02f1 r12f1)  [5.000]
205.037: (checkroomopen spot r02f1)  [5.000]
210.038: (search spot r02f1)  [5.000]
215.039: (checkgas spot r02f1)  [5.000]
220.040: (checkcrack spot r02f1)  [5.000]
225.041: (checktemp spot r02f1)  [5.000]
230.042: (check spot r02f1)  [5.000]
235.043: (report r02f1 p5 spot)  [5.000]
240.043: (move spot r02f1 r01f1)  [5.000]
245.043: (checklink spot r01f1 r00f1)  [5.000]
250.044: (check spot r01f1)  [5.000]
255.045: (checklink spot r01f1 r11f1)  [5.000]
260.046: (checkroomopen spot r01f1)  [5.000]
265.047: (checkgas spot r01f1)  [5.000]
270.048: (checkcrack spot r01f1)  [5.000]
275.049: (checktemp spot r01f1)  [5.000]
280.050: (search spot r01f1)  [5.000]
285.051: (check spot r01f1)  [5.000]
290.052: (move spot r01f1 r00f1)  [5.000]
295.052: (evaluate r00f1 p4 spot)  [5.000]
300.053: (dialog r00f1 p4 spot)  [5.000]
305.054: (report r00f1 p4 spot)  [5.000]
310.055: (check spot r00f1)  [5.000]
315.056: (checkroomopen spot r00f1)  [5.000]
320.057: (checkgas spot r00f1)  [5.000]
325.058: (checkcrack spot r00f1)  [5.000]
330.059: (checktemp spot r00f1)  [5.000]
335.060: (search spot r00f1)  [5.000]
340.061: (check spot r00f1)  [5.000]
345.062: (move spot r00f1 r01f1)  [5.000]
350.063: (check spot r01f1)  [5.000]
355.064: (move spot r01f1 r11f1)  [5.000]
360.064: (evaluate r11f1 p6 spot)  [5.000]
365.065: (dialog r11f1 p6 spot)  [5.000]
370.066: (report r11f1 p6 spot)  [5.000]
375.067: (check spot r11f1)  [5.000]
380.068: (checklink spot r11f1 r10f1)  [5.000]
385.069: (checklink spot r11f1 r21f1)  [5.000]
390.070: (opendoor spot r11f1)  [5.000]
395.071: (checkgas spot r11f1)  [5.000]
400.072: (checkcrack spot r11f1)  [5.000]
405.073: (checktemp spot r11f1)  [5.000]
410.074: (checklink spot r11f1 r12f1)  [5.000]
415.075: (search spot r11f1)  [5.000]
420.076: (check spot r11f1)  [5.000]
425.077: (move spot r11f1 r10f1)  [5.000]
430.077: (checklink spot r10f1 r20f1)  [5.000]
435.078: (check spot r10f1)  [5.000]
440.079: (checkroomopen spot r10f1)  [5.000]
445.080: (checkgas spot r10f1)  [5.000]
450.081: (checkcrack spot r10f1)  [5.000]
455.082: (checktemp spot r10f1)  [5.000]
460.083: (search spot r10f1)  [5.000]
465.084: (check spot r10f1)  [5.000]
470.085: (move spot r10f1 r11f1)  [5.000]
475.086: (check spot r11f1)  [5.000]
480.087: (move spot r11f1 r21f1)  [5.000]
485.087: (evaluate r21f1 p8 spot)  [5.000]
490.088: (dialog r21f1 p8 spot)  [5.000]
495.089: (report r21f1 p8 spot)  [5.000]
500.090: (check spot r21f1)  [5.000]
505.091: (checklink spot r21f1 r20f1)  [5.000]
510.092: (checkroomopen spot r21f1)  [5.000]
515.093: (checkgas spot r21f1)  [5.000]
520.094: (checkcrack spot r21f1)  [5.000]
525.095: (checktemp spot r21f1)  [5.000]
530.096: (search spot r21f1)  [5.000]
535.097: (check spot r21f1)  [5.000]
540.098: (move spot r21f1 r11f1)  [5.000]
545.099: (check spot r11f1)  [5.000]
550.100: (move spot r11f1 r12f1)  [5.000]
555.100: (evaluate r12f1 p7 spot)  [5.000]
560.101: (dialog r12f1 p7 spot)  [5.000]
565.102: (report r12f1 p7 spot)  [5.000]
570.103: (check spot r12f1)  [5.000]
575.104: (checkroomopen spot r12f1)  [5.000]
580.105: (checkgas spot r12f1)  [5.000]
585.106: (checkcrack spot r12f1)  [5.000]
590.107: (checktemp spot r12f1)  [5.000]
595.108: (search spot r12f1)  [5.000]
600.109: (check spot r12f1)  [5.000]
605.110: (move spot r12f1 r11f1)  [5.000]
610.111: (check spot r11f1)  [5.000]
615.112: (move spot r11f1 r10f1)  [5.000]
620.113: (check spot r10f1)  [5.000]
625.114: (move spot r10f1 r20f1)  [5.000]
630.115: (check spot r20f1)  [5.000]
635.116: (checkroomopen spot r20f1)  [5.000]
640.117: (checkgas spot r20f1)  [5.000]
645.118: (checkcrack spot r20f1)  [5.000]
650.119: (checktemp spot r20f1)  [5.000]
655.120: (search spot r20f1)  [5.000]
660.121: (check spot r20f1)  [5.000]
665.122: (move spot r20f1 r10f1)  [5.000]
670.123: (check spot r10f1)  [5.000]
675.124: (move spot r10f1 r11f1)  [5.000]
680.125: (check spot r11f1)  [5.000]
685.126: (move spot r11f1 r01f1)  [5.000]
690.127: (check spot r01f1)  [5.000]
695.128: (move spot r01f1 r02f1)  [5.000]
700.129: (check spot r02f1)  [5.000]
700.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
705.130: (checkstairs spot s21 r02f0 r02f0)  [5.000]
710.131: (check spot r02f0)  [5.000]
715.132: (move spot r02f0 r01f0)  [5.000]
720.133: (check spot r01f0)  [5.000]
725.134: (move spot r01f0 r11f0)  [5.000]
730.135: (check spot r11f0)  [5.000]
735.136: (checklink spot r11f0 r21f0)  [5.000]
740.137: (move spot r11f0 r21f0)  [5.000]
745.137: (checklink spot r21f0 r20f0)  [5.000]
750.138: (check spot r21f0)  [5.000]
755.139: (move spot r21f0 r20f0)  [5.000]
760.140: (checkroomopen spot r20f0)  [5.000]
765.141: (search spot r20f0)  [5.000]
770.142: (checkgas spot r20f0)  [5.000]
775.143: (checkcrack spot r20f0)  [5.000]
780.144: (checktemp spot r20f0)  [5.000]
785.145: (check spot r20f0)  [5.000]
790.146: (move spot r20f0 r21f0)  [5.000]
795.146: (checklink spot r21f0 r22f0)  [5.000]
800.147: (check spot r21f0)  [5.000]
805.148: (move spot r21f0 r22f0)  [5.000]
810.148: (evaluate r22f0 p3 spot)  [5.000]
815.149: (dialog r22f0 p3 spot)  [5.000]
820.150: (report r22f0 p3 spot)  [5.000]
825.151: (check spot r22f0)  [5.000]
830.152: (checkroomopen spot r22f0)  [5.000]
835.153: (checkgas spot r22f0)  [5.000]
840.154: (checkcrack spot r22f0)  [5.000]
845.155: (checktemp spot r22f0)  [5.000]
850.156: (search spot r22f0)  [5.000]
855.157: (check spot r22f0)  [5.000]
860.158: (move spot r22f0 r12f0)  [5.000]
865.159: (check spot r12f0)  [5.000]
870.160: (move spot r12f0 r11f0)  [5.000]
875.161: (check spot r11f0)  [5.000]
880.162: (move spot r11f0 r10f0)  [5.000]
885.162: (checklink spot r10f0 r00f0)  [5.000]
890.163: (check spot r10f0)  [5.000]
895.164: (checkroomopen spot r10f0)  [5.000]
900.165: (checkgas spot r10f0)  [5.000]
905.166: (checkcrack spot r10f0)  [5.000]
910.167: (checktemp spot r10f0)  [5.000]
915.168: (search spot r10f0)  [5.000]
920.169: (check spot r10f0)  [5.000]
925.170: (move spot r10f0 r00f0)  [5.000]
930.171: (checkroomopen spot r00f0)  [5.000]
935.172: (search spot r00f0)  [5.000]
940.173: (checkgas spot r00f0)  [5.000]
945.174: (checkcrack spot r00f0)  [5.000]
950.175: (checktemp spot r00f0)  [5.000]
