Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
190.035: (checklink spot r10f0 r20f0)  [5.000]
195.036: (checklink spot r10f0 r00f0)  [5.000]
200.037: (evaluate r10f0 p2 spot)  [5.000]
205.038: (checkroomopen spot r10f0)  [5.000]
210.039: (search spot r10f0)  [5.000]
215.040: (check spot r10f0)  [5.000]
220.041: (dialog r10f0 p2 spot)  [5.000]
225.042: (checkgas spot r10f0)  [5.000]
230.043: (checkcrack spot r10f0)  [5.000]
235.044: (checktemp spot r10f0)  [5.000]
240.044: (move spot r10f0 r20f0)  [5.000]
245.045: (check spot r20f0)  [5.000]
250.046: (report r20f0 p2 spot)  [5.000]
255.047: (evaluate r20f0 p3 spot)  [5.000]
260.048: (checkroomopen spot r20f0)  [5.000]
265.049: (search spot r20f0)  [5.000]
270.050: (check spot r20f0)  [5.000]
275.051: (dialog r20f0 p3 spot)  [5.000]
280.052: (checkgas spot r20f0)  [5.000]
285.053: (checkcrack spot r20f0)  [5.000]
290.054: (checktemp spot r20f0)  [5.000]
295.054: (move spot r20f0 r10f0)  [5.000]
300.055: (check spot r10f0)  [5.000]
305.056: (move spot r10f0 r11f0)  [5.000]
310.057: (check spot r11f0)  [5.000]
315.058: (move spot r11f0 r12f0)  [5.000]
320.058: (report r12f0 p3 spot)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (checkroomopen spot r12f0)  [5.000]
335.061: (checkgas spot r12f0)  [5.000]
340.062: (checkcrack spot r12f0)  [5.000]
345.063: (search spot r12f0)  [5.000]
350.064: (check spot r12f0)  [5.000]
355.065: (checklink spot r12f0 r22f0)  [5.000]
360.066: (move spot r12f0 r22f0)  [5.000]
365.066: (evaluate r22f0 p5 spot)  [5.000]
370.067: (dialog r22f0 p5 spot)  [5.000]
375.068: (report r22f0 p5 spot)  [5.000]
380.069: (check spot r22f0)  [5.000]
385.070: (checkroomopen spot r22f0)  [5.000]
390.071: (search spot r22f0)  [5.000]
395.072: (check spot r22f0)  [5.000]
400.073: (checkgas spot r22f0)  [5.000]
405.074: (checkcrack spot r22f0)  [5.000]
410.075: (checktemp spot r22f0)  [5.000]
415.075: (move spot r22f0 r12f0)  [5.000]
420.075: (checktemp spot r12f0)  [5.000]
425.076: (check spot r12f0)  [5.000]
430.077: (checklink spot r12f0 r02f0)  [5.000]
435.078: (move spot r12f0 r02f0)  [5.000]
440.079: (checkroomopen spot r02f0)  [5.000]
445.080: (search spot r02f0)  [5.000]
450.081: (checkgas spot r02f0)  [5.000]
455.082: (checkcrack spot r02f0)  [5.000]
460.083: (checktemp spot r02f0)  [5.000]
