Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.007: (checklink spot r11f0 r10f0)  [5.000]
50.008: (checklink spot r11f0 r21f0)  [5.000]
55.008: (move spot r11f0 r10f0)  [5.000]
60.009: (check spot r10f0)  [5.000]
65.010: (checklink spot r10f0 r00f0)  [5.000]
70.011: (checklink spot r10f0 r20f0)  [5.000]
75.011: (move spot r10f0 r00f0)  [5.000]
80.012: (check spot r00f0)  [5.000]
85.013: (checklink spot r00f0 exit)  [5.000]
90.014: (move spot r00f0 exit)  [5.000]
95.015: (check spot exit)  [5.000]
100.016: (reportemergency spot exit)  [5.000]
100.017: (move spot exit r00f0)  [5.000]
105.018: (check spot r00f0)  [5.000]
110.019: (checkroomopen spot r00f0)  [5.000]
115.020: (search spot r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (checkgas spot r00f0)  [5.000]
130.023: (checkcrack spot r00f0)  [5.000]
135.024: (checktemp spot r00f0)  [5.000]
140.024: (move spot r00f0 r10f0)  [5.000]
145.025: (check spot r10f0)  [5.000]
150.026: (evaluate r10f0 p2 spot)  [5.000]
155.027: (checkroomopen spot r10f0)  [5.000]
160.028: (search spot r10f0)  [5.000]
165.029: (check spot r10f0)  [5.000]
170.030: (dialog r10f0 p2 spot)  [5.000]
175.031: (checkgas spot r10f0)  [5.000]
180.032: (checkcrack spot r10f0)  [5.000]
185.033: (checktemp spot r10f0)  [5.000]
190.033: (move spot r10f0 r11f0)  [5.000]
195.034: (check spot r11f0)  [5.000]
200.035: (report r11f0 p2 spot)  [5.000]
205.036: (checkroomopen spot r11f0)  [5.000]
210.037: (search spot r11f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (checkgas spot r11f0)  [5.000]
225.040: (checkcrack spot r11f0)  [5.000]
230.041: (checktemp spot r11f0)  [5.000]
235.041: (move spot r11f0 r12f0)  [5.000]
240.042: (check spot r12f0)  [5.000]
245.043: (evaluate r12f0 p3 spot)  [5.000]
250.044: (checkroomopen spot r12f0)  [5.000]
255.045: (search spot r12f0)  [5.000]
260.046: (dialog r12f0 p3 spot)  [5.000]
265.047: (report r12f0 p3 spot)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (checkgas spot r12f0)  [5.000]
280.050: (checkcrack spot r12f0)  [5.000]
285.051: (checktemp spot r12f0)  [5.000]
290.051: (move spot r12f0 r11f0)  [5.000]
295.051: (checklink spot r11f0 r01f0)  [5.000]
300.052: (check spot r11f0)  [5.000]
305.053: (move spot r11f0 r01f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (checkroomopen spot r01f0)  [5.000]
320.056: (search spot r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (checkgas spot r01f0)  [5.000]
335.059: (checkcrack spot r01f0)  [5.000]
340.060: (checktemp spot r01f0)  [5.000]
345.060: (move spot r01f0 r02f0)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (evaluate r02f0 p1 spot)  [5.000]
360.063: (checkroomopen spot r02f0)  [5.000]
365.064: (search spot r02f0)  [5.000]
370.065: (dialog r02f0 p1 spot)  [5.000]
375.066: (report r02f0 p1 spot)  [5.000]
380.067: (check spot r02f0)  [5.000]
385.068: (checkgas spot r02f0)  [5.000]
390.069: (checkcrack spot r02f0)  [5.000]
395.070: (checktemp spot r02f0)  [5.000]
400.070: (move spot r02f0 r01f0)  [5.000]
405.071: (check spot r01f0)  [5.000]
410.072: (move spot r01f0 r11f0)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (move spot r11f0 r21f0)  [5.000]
425.075: (check spot r21f0)  [5.000]
430.076: (checklink spot r21f0 r20f0)  [5.000]
435.077: (move spot r21f0 r20f0)  [5.000]
440.077: (evaluate r20f0 p4 spot)  [5.000]
445.078: (dialog r20f0 p4 spot)  [5.000]
450.079: (report r20f0 p4 spot)  [5.000]
455.080: (check spot r20f0)  [5.000]
460.081: (move spot r20f0 r21f0)  [5.000]
465.081: (evaluate r21f0 p5 spot)  [5.000]
470.082: (dialog r21f0 p5 spot)  [5.000]
475.083: (report r21f0 p5 spot)  [5.000]
480.084: (check spot r21f0)  [5.000]
485.085: (checkroomopen spot r21f0)  [5.000]
490.086: (search spot r21f0)  [5.000]
495.087: (check spot r21f0)  [5.000]
500.088: (checkgas spot r21f0)  [5.000]
505.089: (checkcrack spot r21f0)  [5.000]
510.090: (checktemp spot r21f0)  [5.000]
515.090: (move spot r21f0 r20f0)  [5.000]
520.091: (checkroomopen spot r20f0)  [5.000]
525.092: (search spot r20f0)  [5.000]
530.093: (checkgas spot r20f0)  [5.000]
535.094: (checkcrack spot r20f0)  [5.000]
540.095: (checktemp spot r20f0)  [5.000]
