Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (checkgas spot r01f1)  [5.000]
50.010: (checkcrack spot r01f1)  [5.000]
55.011: (checktemp spot r01f1)  [5.000]
60.011: (move spot r01f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r10f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r01f0)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checklink spot r01f0 r02f0)  [5.000]
170.031: (checklink spot r01f0 r11f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r11f0)  [5.000]
210.037: (checklink spot r11f0 r21f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (checklink spot r11f0 r10f0)  [5.000]
225.040: (checkroomopen spot r11f0)  [5.000]
230.041: (search spot r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (checkgas spot r11f0)  [5.000]
245.044: (checkcrack spot r11f0)  [5.000]
250.045: (checktemp spot r11f0)  [5.000]
255.045: (move spot r11f0 r10f0)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (evaluate r10f0 p2 spot)  [5.000]
270.048: (dialog r10f0 p2 spot)  [5.000]
275.049: (checklink spot r10f0 r20f0)  [5.000]
280.050: (checkroomopen spot r10f0)  [5.000]
285.051: (search spot r10f0)  [5.000]
290.052: (report r10f0 p2 spot)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (checkgas spot r10f0)  [5.000]
305.055: (checkcrack spot r10f0)  [5.000]
310.056: (checktemp spot r10f0)  [5.000]
315.056: (move spot r10f0 r20f0)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (evaluate r20f0 p3 spot)  [5.000]
330.058: (move spot r20f0 r10f0)  [5.000]
335.058: (dialog r10f0 p3 spot)  [5.000]
340.059: (report r10f0 p3 spot)  [5.000]
345.060: (check spot r10f0)  [5.000]
350.061: (move spot r10f0 r11f0)  [5.000]
355.062: (check spot r11f0)  [5.000]
360.063: (move spot r11f0 r21f0)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (checklink spot r21f0 r22f0)  [5.000]
375.066: (checkroomopen spot r21f0)  [5.000]
380.067: (search spot r21f0)  [5.000]
385.068: (check spot r21f0)  [5.000]
390.069: (checkgas spot r21f0)  [5.000]
395.070: (checkcrack spot r21f0)  [5.000]
400.071: (checktemp spot r21f0)  [5.000]
405.071: (move spot r21f0 r22f0)  [5.000]
410.072: (check spot r22f0)  [5.000]
415.073: (evaluate r22f0 p4 spot)  [5.000]
420.073: (move spot r22f0 r21f0)  [5.000]
425.073: (dialog r21f0 p4 spot)  [5.000]
430.074: (report r21f0 p4 spot)  [5.000]
435.075: (check spot r21f0)  [5.000]
440.076: (move spot r21f0 r11f0)  [5.000]
445.077: (check spot r11f0)  [5.000]
450.078: (move spot r11f0 r01f0)  [5.000]
455.079: (check spot r01f0)  [5.000]
460.080: (move spot r01f0 r02f0)  [5.000]
465.081: (check spot r02f0)  [5.000]
470.082: (evaluate r02f0 p1 spot)  [5.000]
475.083: (opendoor spot r02f0)  [5.000]
480.084: (search spot r02f0)  [5.000]
485.085: (dialog r02f0 p1 spot)  [5.000]
490.086: (report r02f0 p1 spot)  [5.000]
495.087: (check spot r02f0)  [5.000]
500.088: (checkgas spot r02f0)  [5.000]
505.089: (checkcrack spot r02f0)  [5.000]
510.090: (checktemp spot r02f0)  [5.000]
515.090: (move spot r02f0 r01f0)  [5.000]
520.091: (check spot r01f0)  [5.000]
525.092: (move spot r01f0 r00f0)  [5.000]
530.093: (check spot r00f0)  [5.000]
530.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.095: (check spot r00f1)  [5.000]
540.096: (move spot r00f1 r10f1)  [5.000]
545.097: (check spot r10f1)  [5.000]
550.098: (evaluate r10f1 p6 spot)  [5.000]
555.099: (checklink spot r10f1 r20f1)  [5.000]
560.100: (checkroomopen spot r10f1)  [5.000]
565.101: (search spot r10f1)  [5.000]
570.102: (check spot r10f1)  [5.000]
575.103: (dialog r10f1 p6 spot)  [5.000]
580.104: (checkgas spot r10f1)  [5.000]
585.105: (checkcrack spot r10f1)  [5.000]
590.106: (checktemp spot r10f1)  [5.000]
595.106: (move spot r10f1 r00f1)  [5.000]
600.106: (report r00f1 p6 spot)  [5.000]
605.107: (check spot r00f1)  [5.000]
610.108: (move spot r00f1 r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (move spot r01f1 r02f1)  [5.000]
625.111: (check spot r02f1)  [5.000]
630.112: (checklink spot r02f1 r12f1)  [5.000]
635.113: (checkroomopen spot r02f1)  [5.000]
640.114: (search spot r02f1)  [5.000]
645.115: (check spot r02f1)  [5.000]
650.116: (checkgas spot r02f1)  [5.000]
655.117: (checkcrack spot r02f1)  [5.000]
660.118: (checktemp spot r02f1)  [5.000]
665.118: (move spot r02f1 r12f1)  [5.000]
670.119: (check spot r12f1)  [5.000]
675.120: (checklink spot r12f1 r22f1)  [5.000]
680.121: (checkroomopen spot r12f1)  [5.000]
685.122: (search spot r12f1)  [5.000]
690.123: (check spot r12f1)  [5.000]
695.124: (checkgas spot r12f1)  [5.000]
700.125: (checkcrack spot r12f1)  [5.000]
705.126: (checktemp spot r12f1)  [5.000]
710.126: (move spot r12f1 r22f1)  [5.000]
715.126: (checklink spot r22f1 r21f1)  [5.000]
720.127: (check spot r22f1)  [5.000]
725.128: (checkroomopen spot r22f1)  [5.000]
730.129: (search spot r22f1)  [5.000]
735.130: (check spot r22f1)  [5.000]
740.131: (checkgas spot r22f1)  [5.000]
745.132: (checkcrack spot r22f1)  [5.000]
750.133: (checktemp spot r22f1)  [5.000]
755.133: (move spot r22f1 r21f1)  [5.000]
760.133: (checklink spot r21f1 r20f1)  [5.000]
765.134: (check spot r21f1)  [5.000]
770.135: (checkroomopen spot r21f1)  [5.000]
775.136: (search spot r21f1)  [5.000]
780.137: (check spot r21f1)  [5.000]
785.138: (checkgas spot r21f1)  [5.000]
790.139: (checkcrack spot r21f1)  [5.000]
795.140: (checktemp spot r21f1)  [5.000]
800.140: (move spot r21f1 r20f1)  [5.000]
805.140: (evaluate r20f1 p8 spot)  [5.000]
810.141: (dialog r20f1 p8 spot)  [5.000]
815.142: (report r20f1 p8 spot)  [5.000]
820.143: (check spot r20f1)  [5.000]
825.144: (checkroomopen spot r20f1)  [5.000]
830.145: (search spot r20f1)  [5.000]
835.146: (check spot r20f1)  [5.000]
840.147: (checkgas spot r20f1)  [5.000]
845.148: (checkcrack spot r20f1)  [5.000]
850.149: (checktemp spot r20f1)  [5.000]
855.149: (move spot r20f1 r10f1)  [5.000]
860.150: (check spot r10f1)  [5.000]
865.151: (checklink spot r10f1 r11f1)  [5.000]
870.152: (move spot r10f1 r11f1)  [5.000]
875.152: (evaluate r11f1 p7 spot)  [5.000]
880.153: (dialog r11f1 p7 spot)  [5.000]
885.154: (report r11f1 p7 spot)  [5.000]
890.155: (checkroomopen spot r11f1)  [5.000]
895.156: (search spot r11f1)  [5.000]
900.157: (checkgas spot r11f1)  [5.000]
905.158: (checkcrack spot r11f1)  [5.000]
910.159: (checktemp spot r11f1)  [5.000]
