Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkroomopen spot r00f0)  [5.000]
75.013: (search spot r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkgas spot r00f0)  [5.000]
90.016: (checkcrack spot r00f0)  [5.000]
95.017: (checktemp spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (evaluate r01f0 p1 spot)  [5.000]
115.020: (checkroomopen spot r01f0)  [5.000]
120.021: (search spot r01f0)  [5.000]
125.022: (dialog r01f0 p1 spot)  [5.000]
130.023: (report r01f0 p1 spot)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (checkstairs spot s21 r02f0 r02f1)  [5.000]
170.030: (checkroomopen spot r02f0)  [5.000]
175.031: (search spot r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkgas spot r02f0)  [5.000]
190.034: (checkcrack spot r02f0)  [5.000]
195.035: (checktemp spot r02f0)  [5.000]
200.035: (move spot r02f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (evaluate r12f0 p3 spot)  [5.000]
215.038: (checklink spot r12f0 r22f0)  [5.000]
220.039: (checkroomopen spot r12f0)  [5.000]
225.040: (search spot r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (dialog r12f0 p3 spot)  [5.000]
240.043: (checkgas spot r12f0)  [5.000]
245.044: (checkcrack spot r12f0)  [5.000]
250.045: (checktemp spot r12f0)  [5.000]
255.045: (move spot r12f0 r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (report r02f0 p3 spot)  [5.000]
270.047: (climbstairs spot r02f0 r02f1 s21)  [5.000]
275.048: (check spot r02f1)  [5.000]
280.049: (checklink spot r02f1 r01f1)  [5.000]
285.050: (checklink spot r02f1 r12f1)  [5.000]
290.051: (checkroomopen spot r02f1)  [5.000]
295.052: (search spot r02f1)  [5.000]
300.053: (checkgas spot r02f1)  [5.000]
305.054: (checkcrack spot r02f1)  [5.000]
310.055: (checktemp spot r02f1)  [5.000]
315.055: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.056: (check spot r02f0)  [5.000]
325.057: (move spot r02f0 r01f0)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (move spot r01f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (evaluate r11f0 p2 spot)  [5.000]
350.062: (checkroomopen spot r11f0)  [5.000]
355.063: (search spot r11f0)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (dialog r11f0 p2 spot)  [5.000]
370.066: (checkgas spot r11f0)  [5.000]
375.067: (checkcrack spot r11f0)  [5.000]
380.068: (checktemp spot r11f0)  [5.000]
385.068: (move spot r11f0 r01f0)  [5.000]
390.068: (report r01f0 p2 spot)  [5.000]
395.069: (check spot r01f0)  [5.000]
400.070: (move spot r01f0 r00f0)  [5.000]
405.071: (check spot r00f0)  [5.000]
410.072: (move spot r00f0 r10f0)  [5.000]
415.073: (check spot r10f0)  [5.000]
420.074: (checklink spot r10f0 r20f0)  [5.000]
425.075: (checkroomopen spot r10f0)  [5.000]
430.076: (search spot r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (checkgas spot r10f0)  [5.000]
445.079: (checkcrack spot r10f0)  [5.000]
450.080: (checktemp spot r10f0)  [5.000]
455.080: (move spot r10f0 r20f0)  [5.000]
460.081: (check spot r20f0)  [5.000]
465.082: (evaluate r20f0 p4 spot)  [5.000]
470.083: (checkroomopen spot r20f0)  [5.000]
475.084: (search spot r20f0)  [5.000]
480.085: (dialog r20f0 p4 spot)  [5.000]
485.086: (report r20f0 p4 spot)  [5.000]
490.087: (check spot r20f0)  [5.000]
495.088: (checkgas spot r20f0)  [5.000]
500.089: (checkcrack spot r20f0)  [5.000]
505.090: (checktemp spot r20f0)  [5.000]
510.090: (move spot r20f0 r10f0)  [5.000]
515.091: (check spot r10f0)  [5.000]
520.092: (move spot r10f0 r00f0)  [5.000]
525.093: (check spot r00f0)  [5.000]
530.094: (move spot r00f0 r01f0)  [5.000]
535.095: (check spot r01f0)  [5.000]
540.096: (move spot r01f0 r02f0)  [5.000]
545.097: (check spot r02f0)  [5.000]
550.098: (move spot r02f0 r12f0)  [5.000]
555.099: (check spot r12f0)  [5.000]
560.100: (move spot r12f0 r22f0)  [5.000]
565.101: (check spot r22f0)  [5.000]
570.102: (checklink spot r22f0 r21f0)  [5.000]
575.103: (checkroomopen spot r22f0)  [5.000]
580.104: (search spot r22f0)  [5.000]
585.105: (check spot r22f0)  [5.000]
590.106: (checkgas spot r22f0)  [5.000]
595.107: (checkcrack spot r22f0)  [5.000]
600.108: (checktemp spot r22f0)  [5.000]
605.108: (move spot r22f0 r21f0)  [5.000]
610.109: (check spot r21f0)  [5.000]
615.110: (evaluate r21f0 p5 spot)  [5.000]
620.111: (dialog r21f0 p5 spot)  [5.000]
625.112: (checkroomopen spot r21f0)  [5.000]
630.113: (search spot r21f0)  [5.000]
635.114: (report r21f0 p5 spot)  [5.000]
640.115: (check spot r21f0)  [5.000]
645.116: (checkgas spot r21f0)  [5.000]
650.117: (checkcrack spot r21f0)  [5.000]
655.118: (checktemp spot r21f0)  [5.000]
660.118: (move spot r21f0 r22f0)  [5.000]
665.119: (check spot r22f0)  [5.000]
670.120: (move spot r22f0 r12f0)  [5.000]
675.121: (check spot r12f0)  [5.000]
680.122: (move spot r12f0 r02f0)  [5.000]
685.123: (check spot r02f0)  [5.000]
685.124: (climbstairs spot r02f0 r02f1 s21)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (move spot r02f1 r01f1)  [5.000]
700.127: (check spot r01f1)  [5.000]
705.128: (evaluate r01f1 p6 spot)  [5.000]
710.129: (dialog r01f1 p6 spot)  [5.000]
715.130: (report r01f1 p6 spot)  [5.000]
720.131: (checklink spot r01f1 r00f1)  [5.000]
725.132: (checklink spot r01f1 r11f1)  [5.000]
730.133: (move spot r01f1 r11f1)  [5.000]
735.133: (checklink spot r11f1 r10f1)  [5.000]
740.134: (check spot r11f1)  [5.000]
745.135: (checkroomopen spot r11f1)  [5.000]
750.136: (checklink spot r11f1 r21f1)  [5.000]
755.137: (search spot r11f1)  [5.000]
760.138: (check spot r11f1)  [5.000]
765.139: (checklink spot r11f1 r12f1)  [5.000]
770.140: (checkgas spot r11f1)  [5.000]
775.141: (checkcrack spot r11f1)  [5.000]
780.142: (checktemp spot r11f1)  [5.000]
785.142: (move spot r11f1 r10f1)  [5.000]
790.143: (check spot r10f1)  [5.000]
795.144: (evaluate r10f1 p7 spot)  [5.000]
800.145: (dialog r10f1 p7 spot)  [5.000]
805.146: (checklink spot r10f1 r20f1)  [5.000]
810.147: (checkroomopen spot r10f1)  [5.000]
815.148: (search spot r10f1)  [5.000]
820.149: (report r10f1 p7 spot)  [5.000]
825.150: (check spot r10f1)  [5.000]
830.151: (checkgas spot r10f1)  [5.000]
835.152: (checkcrack spot r10f1)  [5.000]
840.153: (checktemp spot r10f1)  [5.000]
845.153: (move spot r10f1 r20f1)  [5.000]
850.154: (check spot r20f1)  [5.000]
855.155: (checklink spot r20f1 r21f1)  [5.000]
860.156: (move spot r20f1 r21f1)  [5.000]
865.156: (evaluate r21f1 p8 spot)  [5.000]
870.157: (dialog r21f1 p8 spot)  [5.000]
875.158: (report r21f1 p8 spot)  [5.000]
880.159: (check spot r21f1)  [5.000]
885.160: (checklink spot r21f1 r22f1)  [5.000]
890.161: (checkroomopen spot r21f1)  [5.000]
895.162: (search spot r21f1)  [5.000]
900.163: (check spot r21f1)  [5.000]
905.164: (checkgas spot r21f1)  [5.000]
910.165: (checkcrack spot r21f1)  [5.000]
915.166: (checktemp spot r21f1)  [5.000]
920.166: (move spot r21f1 r22f1)  [5.000]
925.167: (check spot r22f1)  [5.000]
930.168: (checklink spot r22f1 r12f1)  [5.000]
935.169: (checkroomopen spot r22f1)  [5.000]
940.170: (search spot r22f1)  [5.000]
945.171: (check spot r22f1)  [5.000]
950.172: (checkgas spot r22f1)  [5.000]
955.173: (checkcrack spot r22f1)  [5.000]
960.174: (checktemp spot r22f1)  [5.000]
965.174: (move spot r22f1 r21f1)  [5.000]
970.175: (check spot r21f1)  [5.000]
975.176: (move spot r21f1 r20f1)  [5.000]
980.177: (check spot r20f1)  [5.000]
985.178: (checkroomopen spot r20f1)  [5.000]
990.179: (search spot r20f1)  [5.000]
995.180: (check spot r20f1)  [5.000]
1000.181: (checkgas spot r20f1)  [5.000]
1005.182: (checkcrack spot r20f1)  [5.000]
1010.183: (checktemp spot r20f1)  [5.000]
1015.183: (move spot r20f1 r10f1)  [5.000]
1020.184: (check spot r10f1)  [5.000]
1025.185: (move spot r10f1 r11f1)  [5.000]
1030.186: (check spot r11f1)  [5.000]
1035.187: (move spot r11f1 r01f1)  [5.000]
1040.188: (check spot r01f1)  [5.000]
1045.189: (checkroomopen spot r01f1)  [5.000]
1050.190: (search spot r01f1)  [5.000]
1055.191: (check spot r01f1)  [5.000]
1060.192: (checkgas spot r01f1)  [5.000]
1065.193: (checkcrack spot r01f1)  [5.000]
1070.194: (checktemp spot r01f1)  [5.000]
1075.194: (move spot r01f1 r00f1)  [5.000]
1080.195: (check spot r00f1)  [5.000]
1085.196: (checkroomopen spot r00f1)  [5.000]
1090.197: (search spot r00f1)  [5.000]
1095.198: (check spot r00f1)  [5.000]
1100.199: (checkgas spot r00f1)  [5.000]
1105.200: (checkcrack spot r00f1)  [5.000]
1110.201: (checktemp spot r00f1)  [5.000]
1115.201: (move spot r00f1 r01f1)  [5.000]
1120.202: (check spot r01f1)  [5.000]
1125.203: (move spot r01f1 r02f1)  [5.000]
1130.204: (check spot r02f1)  [5.000]
1135.205: (move spot r02f1 r12f1)  [5.000]
1140.206: (opendoor spot r12f1)  [5.000]
1145.207: (search spot r12f1)  [5.000]
1150.208: (checkgas spot r12f1)  [5.000]
1155.209: (checkcrack spot r12f1)  [5.000]
1160.210: (checktemp spot r12f1)  [5.000]
