Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
750.131: (check spot r11f0)  [5.000]
755.132: (move spot r11f0 r12f0)  [5.000]
760.132: (evaluate r12f0 p4 spot)  [5.000]
765.133: (dialog r12f0 p4 spot)  [5.000]
770.134: (report r12f0 p4 spot)  [5.000]
775.135: (check spot r12f0)  [5.000]
780.136: (checklink spot r12f0 r22f0)  [5.000]
785.137: (move spot r12f0 r22f0)  [5.000]
790.137: (checklink spot r22f0 r21f0)  [5.000]
795.138: (check spot r22f0)  [5.000]
800.139: (checkroomopen spot r22f0)  [5.000]
805.140: (search spot r22f0)  [5.000]
810.141: (check spot r22f0)  [5.000]
815.142: (checkgas spot r22f0)  [5.000]
820.143: (checkcrack spot r22f0)  [5.000]
825.144: (checktemp spot r22f0)  [5.000]
830.144: (move spot r22f0 r21f0)  [5.000]
835.144: (checklink spot r21f0 r20f0)  [5.000]
840.145: (check spot r21f0)  [5.000]
845.146: (checkroomopen spot r21f0)  [5.000]
850.147: (search spot r21f0)  [5.000]
855.148: (check spot r21f0)  [5.000]
860.149: (checkgas spot r21f0)  [5.000]
865.150: (checkcrack spot r21f0)  [5.000]
870.151: (checktemp spot r21f0)  [5.000]
875.151: (move spot r21f0 r20f0)  [5.000]
880.152: (checkroomopen spot r20f0)  [5.000]
885.153: (search spot r20f0)  [5.000]
890.154: (checkgas spot r20f0)  [5.000]
895.155: (checkcrack spot r20f0)  [5.000]
900.156: (checktemp spot r20f0)  [5.000]
