Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
35.008: (climbstairs spot r02f1 r02f0 s21)  [5.000]
40.008: (checklink spot r02f0 r01f0)  [5.000]
45.009: (check spot r02f0)  [5.000]
50.010: (checklink spot r02f0 r12f0)  [5.000]
55.011: (checkroomopen spot r02f0)  [5.000]
60.012: (checkgas spot r02f0)  [5.000]
65.013: (checkcrack spot r02f0)  [5.000]
70.014: (checktemp spot r02f0)  [5.000]
75.015: (search spot r02f0)  [5.000]
80.016: (check spot r02f0)  [5.000]
85.017: (move spot r02f0 r01f0)  [5.000]
90.017: (evaluate r01f0 p1 spot)  [5.000]
95.018: (dialog r01f0 p1 spot)  [5.000]
100.019: (report r01f0 p1 spot)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (checklink spot r01f0 r00f0)  [5.000]
115.022: (opendoor spot r01f0)  [5.000]
120.023: (checkgas spot r01f0)  [5.000]
125.024: (checkcrack spot r01f0)  [5.000]
130.025: (checktemp spot r01f0)  [5.000]
135.026: (search spot r01f0)  [5.000]
140.027: (check spot r01f0)  [5.000]
145.028: (move spot r01f0 r00f0)  [5.000]
150.028: (checklink spot r00f0 exit)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checklink spot r00f0 r10f0)  [5.000]
165.031: (checkroomopen spot r00f0)  [5.000]
170.032: (checkgas spot r00f0)  [5.000]
175.033: (checkcrack spot r00f0)  [5.000]
180.034: (checktemp spot r00f0)  [5.000]
185.035: (search spot r00f0)  [5.000]
190.036: (check spot r00f0)  [5.000]
195.037: (move spot r00f0 r10f0)  [5.000]
200.038: (check spot r10f0)  [5.000]
205.039: (checklink spot r10f0 r20f0)  [5.000]
210.040: (checkroomopen spot r10f0)  [5.000]
215.041: (checkgas spot r10f0)  [5.000]
220.042: (checkcrack spot r10f0)  [5.000]
225.043: (checktemp spot r10f0)  [5.000]
230.043: (move spot r10f0 r20f0)  [5.000]
235.043: (evaluate r20f0 p2 spot)  [5.000]
240.044: (dialog r20f0 p2 spot)  [5.000]
245.045: (report r20f0 p2 spot)  [5.000]
250.046: (check spot r20f0)  [5.000]
255.047: (checklink spot r20f0 r21f0)  [5.000]
260.048: (checkroomopen spot r20f0)  [5.000]
265.049: (checkgas spot r20f0)  [5.000]
270.050: (checkcrack spot r20f0)  [5.000]
275.051: (checktemp spot r20f0)  [5.000]
280.052: (search spot r20f0)  [5.000]
285.053: (check spot r20f0)  [5.000]
290.054: (move spot r20f0 r21f0)  [5.000]
295.054: (checklink spot r21f0 r22f0)  [5.000]
300.055: (check spot r21f0)  [5.000]
305.056: (checkroomopen spot r21f0)  [5.000]
310.057: (search spot r21f0)  [5.000]
315.058: (check spot r21f0)  [5.000]
320.059: (checkgas spot r21f0)  [5.000]
325.060: (checkcrack spot r21f0)  [5.000]
330.061: (checktemp spot r21f0)  [5.000]
335.061: (move spot r21f0 r22f0)  [5.000]
340.061: (evaluate r22f0 p3 spot)  [5.000]
345.062: (dialog r22f0 p3 spot)  [5.000]
350.063: (report r22f0 p3 spot)  [5.000]
355.064: (check spot r22f0)  [5.000]
360.065: (checklink spot r22f0 r12f0)  [5.000]
365.066: (checkroomopen spot r22f0)  [5.000]
370.067: (checkgas spot r22f0)  [5.000]
375.068: (checkcrack spot r22f0)  [5.000]
380.069: (checktemp spot r22f0)  [5.000]
385.070: (search spot r22f0)  [5.000]
390.071: (check spot r22f0)  [5.000]
395.072: (move spot r22f0 r12f0)  [5.000]
400.073: (check spot r12f0)  [5.000]
405.074: (checkroomopen spot r12f0)  [5.000]
410.075: (checkgas spot r12f0)  [5.000]
415.076: (checkcrack spot r12f0)  [5.000]
420.077: (checktemp spot r12f0)  [5.000]
425.078: (checklink spot r12f0 r11f0)  [5.000]
430.079: (search spot r12f0)  [5.000]
435.080: (check spot r12f0)  [5.000]
440.081: (move spot r12f0 r02f0)  [5.000]
445.082: (check spot r02f0)  [5.000]
445.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.083: (checkstairs spot s21 r02f1 r02f1)  [5.000]
455.084: (check spot r02f1)  [5.000]
460.085: (move spot r02f1 r01f1)  [5.000]
465.085: (checklink spot r01f1 r00f1)  [5.000]
470.086: (check spot r01f1)  [5.000]
475.087: (checklink spot r01f1 r11f1)  [5.000]
480.088: (checkroomopen spot r01f1)  [5.000]
485.089: (checkgas spot r01f1)  [5.000]
490.090: (checkcrack spot r01f1)  [5.000]
495.091: (checktemp spot r01f1)  [5.000]
500.092: (search spot r01f1)  [5.000]
505.093: (check spot r01f1)  [5.000]
510.094: (move spot r01f1 r11f1)  [5.000]
515.094: (evaluate r11f1 p4 spot)  [5.000]
520.095: (dialog r11f1 p4 spot)  [5.000]
525.096: (report r11f1 p4 spot)  [5.000]
530.097: (check spot r11f1)  [5.000]
535.098: (checklink spot r11f1 r10f1)  [5.000]
540.099: (checklink spot r11f1 r12f1)  [5.000]
545.100: (checklink spot r11f1 r21f1)  [5.000]
550.101: (checkroomopen spot r11f1)  [5.000]
555.102: (checkgas spot r11f1)  [5.000]
560.103: (checkcrack spot r11f1)  [5.000]
565.104: (checktemp spot r11f1)  [5.000]
570.105: (search spot r11f1)  [5.000]
575.106: (check spot r11f1)  [5.000]
580.107: (move spot r11f1 r12f1)  [5.000]
585.107: (checklink spot r12f1 r22f1)  [5.000]
590.108: (check spot r12f1)  [5.000]
595.109: (checkroomopen spot r12f1)  [5.000]
600.110: (checkgas spot r12f1)  [5.000]
605.111: (checkcrack spot r12f1)  [5.000]
610.112: (checktemp spot r12f1)  [5.000]
615.113: (search spot r12f1)  [5.000]
620.114: (check spot r12f1)  [5.000]
625.115: (move spot r12f1 r11f1)  [5.000]
630.116: (check spot r11f1)  [5.000]
635.117: (move spot r11f1 r21f1)  [5.000]
640.117: (checklink spot r21f1 r20f1)  [5.000]
645.118: (check spot r21f1)  [5.000]
650.119: (checklink spot r21f1 r22f1)  [5.000]
655.120: (checkroomopen spot r21f1)  [5.000]
660.121: (checkgas spot r21f1)  [5.000]
665.122: (checkcrack spot r21f1)  [5.000]
670.123: (checktemp spot r21f1)  [5.000]
675.124: (search spot r21f1)  [5.000]
680.125: (check spot r21f1)  [5.000]
685.126: (move spot r21f1 r20f1)  [5.000]
690.126: (evaluate r20f1 p5 spot)  [5.000]
695.127: (dialog r20f1 p5 spot)  [5.000]
700.128: (report r20f1 p5 spot)  [5.000]
705.129: (check spot r20f1)  [5.000]
710.130: (checklink spot r20f1 r10f1)  [5.000]
715.131: (move spot r20f1 r10f1)  [5.000]
720.132: (check spot r10f1)  [5.000]
725.133: (checkroomopen spot r10f1)  [5.000]
730.134: (checkgas spot r10f1)  [5.000]
735.135: (checkcrack spot r10f1)  [5.000]
740.136: (checktemp spot r10f1)  [5.000]
745.137: (search spot r10f1)  [5.000]
750.138: (check spot r10f1)  [5.000]
755.139: (move spot r10f1 r11f1)  [5.000]
760.140: (check spot r11f1)  [5.000]
765.141: (move spot r11f1 r12f1)  [5.000]
770.142: (check spot r12f1)  [5.000]
775.143: (move spot r12f1 r22f1)  [5.000]
780.144: (check spot r22f1)  [5.000]
785.145: (checkroomopen spot r22f1)  [5.000]
790.146: (checkgas spot r22f1)  [5.000]
795.147: (checkcrack spot r22f1)  [5.000]
800.148: (checktemp spot r22f1)  [5.000]
805.149: (search spot r22f1)  [5.000]
810.150: (check spot r22f1)  [5.000]
815.151: (move spot r22f1 r12f1)  [5.000]
820.152: (check spot r12f1)  [5.000]
825.153: (move spot r12f1 r11f1)  [5.000]
830.154: (check spot r11f1)  [5.000]
835.155: (move spot r11f1 r01f1)  [5.000]
840.156: (check spot r01f1)  [5.000]
845.157: (move spot r01f1 r02f1)  [5.000]
850.158: (check spot r02f1)  [5.000]
850.159: (climbstairs spot r02f1 r02f0 s21)  [5.000]
855.159: (checkstairs spot s21 r02f0 r02f0)  [5.000]
860.160: (check spot r02f0)  [5.000]
865.161: (move spot r02f0 r01f0)  [5.000]
870.162: (check spot r01f0)  [5.000]
875.163: (move spot r01f0 r00f0)  [5.000]
880.164: (check spot r00f0)  [5.000]
885.165: (move spot r00f0 r10f0)  [5.000]
890.165: (search spot r10f0)  [5.000]
