Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.021: (evaluate r01f0 p1 spot)  [5.000]
125.022: (dialog r01f0 p1 spot)  [5.000]
130.023: (report r01f0 p1 spot)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checklink spot r01f0 r00f0)  [5.000]
170.030: (move spot r01f0 r11f0)  [5.000]
175.030: (evaluate r11f0 p2 spot)  [5.000]
180.031: (dialog r11f0 p2 spot)  [5.000]
185.032: (report r11f0 p2 spot)  [5.000]
190.033: (check spot r11f0)  [5.000]
195.034: (checklink spot r11f0 r10f0)  [5.000]
200.035: (checkroomopen spot r11f0)  [5.000]
205.036: (checkgas spot r11f0)  [5.000]
210.037: (checkcrack spot r11f0)  [5.000]
215.038: (checktemp spot r11f0)  [5.000]
220.039: (search spot r11f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (move spot r11f0 r01f0)  [5.000]
235.042: (climbstairs spot r01f0 r01f1 s21)  [5.000]
240.043: (check spot r01f1)  [5.000]
245.044: (move spot r01f1 r11f1)  [5.000]
250.044: (evaluate r11f1 p5 spot)  [5.000]
255.045: (dialog r11f1 p5 spot)  [5.000]
260.046: (report r11f1 p5 spot)  [5.000]
265.047: (check spot r11f1)  [5.000]
270.048: (checkroomopen spot r11f1)  [5.000]
275.049: (checkgas spot r11f1)  [5.000]
280.050: (checkcrack spot r11f1)  [5.000]
285.051: (checktemp spot r11f1)  [5.000]
290.052: (search spot r11f1)  [5.000]
295.053: (check spot r11f1)  [5.000]
300.054: (move spot r11f1 r01f1)  [5.000]
305.055: (check spot r01f1)  [5.000]
305.056: (climbstairs spot r01f1 r01f0 s21)  [5.000]
310.056: (checkstairs spot s21 r01f0 r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (move spot r01f0 r00f0)  [5.000]
325.058: (checklink spot r00f0 r10f0)  [5.000]
330.059: (check spot r00f0)  [5.000]
335.060: (checkroomopen spot r00f0)  [5.000]
340.061: (checkgas spot r00f0)  [5.000]
345.062: (checkcrack spot r00f0)  [5.000]
350.063: (checktemp spot r00f0)  [5.000]
355.064: (search spot r00f0)  [5.000]
360.065: (check spot r00f0)  [5.000]
365.066: (move spot r00f0 r10f0)  [5.000]
370.067: (checkroomopen spot r10f0)  [5.000]
375.068: (search spot r10f0)  [5.000]
380.069: (checkgas spot r10f0)  [5.000]
385.070: (checkcrack spot r10f0)  [5.000]
390.071: (checktemp spot r10f0)  [5.000]
