Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
110.019: (check spot exit)  [5.000]
115.020: (reportemergency spot exit)  [5.000]
115.021: (move spot exit r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (evaluate r01f0 p1 spot)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
175.032: (search spot r01f0)  [5.000]
180.033: (dialog r01f0 p1 spot)  [5.000]
185.034: (report r01f0 p1 spot)  [5.000]
190.035: (check spot r01f0)  [5.000]
195.036: (checkgas spot r01f0)  [5.000]
200.037: (checkcrack spot r01f0)  [5.000]
205.038: (checktemp spot r01f0)  [5.000]
210.038: (move spot r01f0 r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (evaluate r02f0 p2 spot)  [5.000]
225.041: (checkstairs spot s21 r02f0 r02f1)  [5.000]
230.042: (checkroomopen spot r02f0)  [5.000]
230.043: (move spot r02f0 r12f0)  [5.000]
235.044: (check spot r12f0)  [5.000]
240.045: (evaluate r12f0 p5 spot)  [5.000]
245.046: (checkroomopen spot r12f0)  [5.000]
245.047: (move spot r12f0 r11f0)  [5.000]
250.047: (evaluate r11f0 p4 spot)  [5.000]
255.048: (dialog r11f0 p2 spot)  [5.000]
260.049: (dialog r11f0 p4 spot)  [5.000]
265.050: (dialog r11f0 p5 spot)  [5.000]
270.051: (report r11f0 p2 spot)  [5.000]
275.052: (report r11f0 p4 spot)  [5.000]
280.053: (report r11f0 p5 spot)  [5.000]
285.054: (check spot r11f0)  [5.000]
290.055: (checkroomopen spot r11f0)  [5.000]
295.056: (search spot r11f0)  [5.000]
300.057: (check spot r11f0)  [5.000]
305.058: (checkgas spot r11f0)  [5.000]
310.059: (checkcrack spot r11f0)  [5.000]
315.060: (checktemp spot r11f0)  [5.000]
320.060: (move spot r11f0 r12f0)  [5.000]
325.060: (search spot r12f0)  [5.000]
330.061: (check spot r12f0)  [5.000]
335.062: (move spot r12f0 r02f0)  [5.000]
340.062: (search spot r02f0)  [5.000]
345.063: (check spot r02f0)  [5.000]
350.064: (checkgas spot r02f0)  [5.000]
355.065: (checkcrack spot r02f0)  [5.000]
360.066: (checktemp spot r02f0)  [5.000]
365.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
370.066: (checklink spot r02f1 r12f1)  [5.000]
375.067: (check spot r02f1)  [5.000]
380.068: (checklink spot r02f1 r01f1)  [5.000]
385.069: (checkroomopen spot r02f1)  [5.000]
390.070: (checkgas spot r02f1)  [5.000]
395.070: (move spot r02f1 r12f1)  [5.000]
400.070: (checklink spot r12f1 r22f1)  [5.000]
405.071: (check spot r12f1)  [5.000]
410.072: (checkroomopen spot r12f1)  [5.000]
415.073: (search spot r12f1)  [5.000]
420.074: (check spot r12f1)  [5.000]
425.075: (checkgas spot r12f1)  [5.000]
430.076: (checkcrack spot r12f1)  [5.000]
435.077: (checktemp spot r12f1)  [5.000]
440.077: (move spot r12f1 r02f1)  [5.000]
445.077: (search spot r02f1)  [5.000]
450.078: (check spot r02f1)  [5.000]
455.079: (checkcrack spot r02f1)  [5.000]
460.080: (checktemp spot r02f1)  [5.000]
465.080: (move spot r02f1 r01f1)  [5.000]
470.081: (check spot r01f1)  [5.000]
475.082: (checkroomopen spot r01f1)  [5.000]
480.083: (search spot r01f1)  [5.000]
485.084: (check spot r01f1)  [5.000]
490.085: (checkgas spot r01f1)  [5.000]
495.086: (checkcrack spot r01f1)  [5.000]
500.087: (checktemp spot r01f1)  [5.000]
505.088: (checklink spot r01f1 r00f1)  [5.000]
510.089: (checklink spot r01f1 r11f1)  [5.000]
515.090: (move spot r01f1 r11f1)  [5.000]
520.090: (checklink spot r11f1 r21f1)  [5.000]
525.091: (check spot r11f1)  [5.000]
530.092: (checkroomopen spot r11f1)  [5.000]
535.093: (search spot r11f1)  [5.000]
540.094: (check spot r11f1)  [5.000]
545.095: (checkgas spot r11f1)  [5.000]
550.096: (checkcrack spot r11f1)  [5.000]
555.097: (checktemp spot r11f1)  [5.000]
560.097: (move spot r11f1 r21f1)  [5.000]
565.097: (checklink spot r21f1 r20f1)  [5.000]
570.098: (check spot r21f1)  [5.000]
575.099: (checklink spot r21f1 r22f1)  [5.000]
580.100: (checkroomopen spot r21f1)  [5.000]
585.101: (search spot r21f1)  [5.000]
590.102: (check spot r21f1)  [5.000]
595.103: (checkgas spot r21f1)  [5.000]
600.104: (checkcrack spot r21f1)  [5.000]
605.105: (checktemp spot r21f1)  [5.000]
610.105: (move spot r21f1 r20f1)  [5.000]
615.106: (check spot r20f1)  [5.000]
620.107: (checkroomopen spot r20f1)  [5.000]
625.108: (search spot r20f1)  [5.000]
630.109: (check spot r20f1)  [5.000]
635.110: (checkgas spot r20f1)  [5.000]
640.111: (checkcrack spot r20f1)  [5.000]
645.112: (checktemp spot r20f1)  [5.000]
650.112: (move spot r20f1 r21f1)  [5.000]
655.113: (check spot r21f1)  [5.000]
660.114: (move spot r21f1 r22f1)  [5.000]
665.115: (check spot r22f1)  [5.000]
670.116: (opendoor spot r22f1)  [5.000]
675.117: (search spot r22f1)  [5.000]
680.118: (check spot r22f1)  [5.000]
685.119: (checkgas spot r22f1)  [5.000]
690.120: (checkcrack spot r22f1)  [5.000]
695.121: (checktemp spot r22f1)  [5.000]
700.121: (move spot r22f1 r12f1)  [5.000]
705.122: (check spot r12f1)  [5.000]
710.123: (move spot r12f1 r02f1)  [5.000]
715.124: (check spot r02f1)  [5.000]
720.125: (move spot r02f1 r01f1)  [5.000]
725.126: (check spot r01f1)  [5.000]
730.127: (move spot r01f1 r00f1)  [5.000]
735.128: (check spot r00f1)  [5.000]
740.129: (evaluate r00f1 p7 spot)  [5.000]
745.130: (dialog r00f1 p7 spot)  [5.000]
750.131: (report r00f1 p7 spot)  [5.000]
755.131: (move spot r00f1 r01f1)  [5.000]
760.132: (check spot r01f1)  [5.000]
765.133: (move spot r01f1 r02f1)  [5.000]
770.134: (check spot r02f1)  [5.000]
770.135: (climbstairs spot r02f1 r02f0 s21)  [5.000]
775.136: (check spot r02f0)  [5.000]
780.137: (move spot r02f0 r12f0)  [5.000]
785.138: (check spot r12f0)  [5.000]
790.139: (move spot r12f0 r11f0)  [5.000]
795.140: (check spot r11f0)  [5.000]
800.141: (move spot r11f0 r10f0)  [5.000]
805.142: (check spot r10f0)  [5.000]
810.143: (evaluate r10f0 p3 spot)  [5.000]
815.144: (checkroomopen spot r10f0)  [5.000]
815.145: (move spot r10f0 r20f0)  [5.000]
820.146: (check spot r20f0)  [5.000]
825.147: (evaluate r20f0 p6 spot)  [5.000]
830.148: (checkroomopen spot r20f0)  [5.000]
830.149: (move spot r20f0 r10f0)  [5.000]
835.149: (search spot r10f0)  [5.000]
840.150: (dialog r10f0 p3 spot)  [5.000]
845.151: (dialog r10f0 p6 spot)  [5.000]
850.152: (report r10f0 p3 spot)  [5.000]
855.153: (report r10f0 p6 spot)  [5.000]
860.154: (check spot r10f0)  [5.000]
865.155: (checkgas spot r10f0)  [5.000]
870.156: (checkcrack spot r10f0)  [5.000]
875.157: (checktemp spot r10f0)  [5.000]
880.157: (move spot r10f0 r20f0)  [5.000]
885.157: (search spot r20f0)  [5.000]
890.158: (check spot r20f0)  [5.000]
895.159: (checkgas spot r20f0)  [5.000]
900.160: (checkcrack spot r20f0)  [5.000]
905.161: (checktemp spot r20f0)  [5.000]
910.161: (move spot r20f0 r10f0)  [5.000]
915.162: (check spot r10f0)  [5.000]
920.163: (move spot r10f0 r11f0)  [5.000]
925.164: (check spot r11f0)  [5.000]
930.165: (move spot r11f0 r12f0)  [5.000]
935.165: (checkgas spot r12f0)  [5.000]
940.166: (check spot r12f0)  [5.000]
945.167: (checkcrack spot r12f0)  [5.000]
950.168: (checktemp spot r12f0)  [5.000]
955.168: (move spot r12f0 r22f0)  [5.000]
960.169: (checkroomopen spot r22f0)  [5.000]
965.170: (search spot r22f0)  [5.000]
970.171: (checkgas spot r22f0)  [5.000]
975.172: (checkcrack spot r22f0)  [5.000]
980.173: (checktemp spot r22f0)  [5.000]
