Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
245.044: (climbstairs spot r00f1 r00f0 s11)  [5.000]
250.045: (check spot r00f0)  [5.000]
255.046: (dialog r00f0 p6 spot)  [5.000]
260.046: (move spot r00f0 r01f0)  [5.000]
265.047: (check spot r01f0)  [5.000]
270.048: (report r01f0 p6 spot)  [5.000]
275.048: (move spot r01f0 r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (checkroomopen spot r02f0)  [5.000]
290.051: (search spot r02f0)  [5.000]
295.052: (check spot r02f0)  [5.000]
300.053: (checkgas spot r02f0)  [5.000]
305.054: (checkcrack spot r02f0)  [5.000]
310.055: (checktemp spot r02f0)  [5.000]
315.056: (checklink spot r02f0 r12f0)  [5.000]
320.057: (move spot r02f0 r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (evaluate r12f0 p4 spot)  [5.000]
335.060: (checklink spot r12f0 r22f0)  [5.000]
340.061: (move spot r12f0 r22f0)  [5.000]
345.062: (check spot r22f0)  [5.000]
350.063: (evaluate r22f0 p5 spot)  [5.000]
355.064: (checkroomopen spot r22f0)  [5.000]
355.065: (move spot r22f0 r21f0)  [5.000]
360.065: (dialog r21f0 p4 spot)  [5.000]
365.066: (dialog r21f0 p5 spot)  [5.000]
370.067: (report r21f0 p4 spot)  [5.000]
375.068: (report r21f0 p5 spot)  [5.000]
380.069: (check spot r21f0)  [5.000]
385.070: (move spot r21f0 r20f0)  [5.000]
390.070: (checklink spot r20f0 r10f0)  [5.000]
395.071: (check spot r20f0)  [5.000]
400.072: (opendoor spot r20f0)  [5.000]
405.073: (search spot r20f0)  [5.000]
410.074: (check spot r20f0)  [5.000]
415.075: (checkgas spot r20f0)  [5.000]
420.076: (checkcrack spot r20f0)  [5.000]
425.077: (checktemp spot r20f0)  [5.000]
430.077: (move spot r20f0 r21f0)  [5.000]
435.078: (check spot r21f0)  [5.000]
440.079: (move spot r21f0 r22f0)  [5.000]
445.079: (search spot r22f0)  [5.000]
450.080: (check spot r22f0)  [5.000]
455.081: (move spot r22f0 r12f0)  [5.000]
460.082: (check spot r12f0)  [5.000]
465.083: (checkroomopen spot r12f0)  [5.000]
470.084: (search spot r12f0)  [5.000]
475.085: (check spot r12f0)  [5.000]
480.086: (checkgas spot r12f0)  [5.000]
485.087: (checkcrack spot r12f0)  [5.000]
490.088: (checktemp spot r12f0)  [5.000]
495.088: (move spot r12f0 r22f0)  [5.000]
500.089: (check spot r22f0)  [5.000]
505.090: (checkgas spot r22f0)  [5.000]
510.090: (move spot r22f0 r21f0)  [5.000]
515.091: (check spot r21f0)  [5.000]
520.092: (move spot r21f0 r11f0)  [5.000]
525.093: (check spot r11f0)  [5.000]
530.094: (move spot r11f0 r10f0)  [5.000]
535.094: (checklink spot r10f0 r00f0)  [5.000]
540.095: (check spot r10f0)  [5.000]
545.096: (checkroomopen spot r10f0)  [5.000]
550.097: (search spot r10f0)  [5.000]
555.098: (check spot r10f0)  [5.000]
560.099: (checkgas spot r10f0)  [5.000]
565.100: (checkcrack spot r10f0)  [5.000]
570.101: (checktemp spot r10f0)  [5.000]
575.101: (move spot r10f0 r00f0)  [5.000]
580.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.102: (checkgas spot r00f1)  [5.000]
590.103: (check spot r00f1)  [5.000]
595.104: (checkcrack spot r00f1)  [5.000]
600.105: (checktemp spot r00f1)  [5.000]
605.105: (move spot r00f1 r01f1)  [5.000]
610.106: (check spot r01f1)  [5.000]
615.107: (evaluate r01f1 p7 spot)  [5.000]
620.108: (checklink spot r01f1 r02f1)  [5.000]
625.109: (checklink spot r01f1 r11f1)  [5.000]
630.110: (checkroomopen spot r01f1)  [5.000]
635.111: (search spot r01f1)  [5.000]
640.112: (dialog r01f1 p7 spot)  [5.000]
645.113: (report r01f1 p7 spot)  [5.000]
650.114: (check spot r01f1)  [5.000]
655.115: (checkgas spot r01f1)  [5.000]
660.116: (checkcrack spot r01f1)  [5.000]
665.117: (checktemp spot r01f1)  [5.000]
670.117: (move spot r01f1 r02f1)  [5.000]
675.118: (check spot r02f1)  [5.000]
680.119: (evaluate r02f1 p8 spot)  [5.000]
685.120: (checklink spot r02f1 r12f1)  [5.000]
690.120: (move spot r02f1 r01f1)  [5.000]
695.121: (check spot r01f1)  [5.000]
700.122: (dialog r01f1 p8 spot)  [5.000]
705.122: (move spot r01f1 r11f1)  [5.000]
710.122: (report r11f1 p8 spot)  [5.000]
715.123: (checklink spot r11f1 r10f1)  [5.000]
720.124: (check spot r11f1)  [5.000]
725.125: (move spot r11f1 r10f1)  [5.000]
730.125: (evaluate r10f1 p9 spot)  [5.000]
735.126: (dialog r10f1 p9 spot)  [5.000]
740.127: (report r10f1 p9 spot)  [5.000]
745.128: (check spot r10f1)  [5.000]
750.129: (checklink spot r10f1 r20f1)  [5.000]
755.130: (checkroomopen spot r10f1)  [5.000]
760.131: (search spot r10f1)  [5.000]
765.132: (check spot r10f1)  [5.000]
770.133: (checkgas spot r10f1)  [5.000]
775.133: (move spot r10f1 r11f1)  [5.000]
780.133: (searchoutside spot r11f1)  [5.000]
785.134: (check spot r11f1)  [5.000]
790.135: (move spot r11f1 r10f1)  [5.000]
795.135: (checkcrack spot r10f1)  [5.000]
800.136: (check spot r10f1)  [5.000]
805.137: (checktemp spot r10f1)  [5.000]
810.137: (move spot r10f1 r20f1)  [5.000]
815.138: (check spot r20f1)  [5.000]
820.139: (checkroomopen spot r20f1)  [5.000]
825.140: (checkgas spot r20f1)  [5.000]
830.141: (search spot r20f1)  [5.000]
835.142: (check spot r20f1)  [5.000]
840.143: (checkcrack spot r20f1)  [5.000]
845.144: (checktemp spot r20f1)  [5.000]
850.144: (move spot r20f1 r10f1)  [5.000]
855.145: (check spot r10f1)  [5.000]
860.146: (move spot r10f1 r00f1)  [5.000]
865.147: (check spot r00f1)  [5.000]
870.148: (move spot r00f1 r01f1)  [5.000]
875.149: (check spot r01f1)  [5.000]
880.150: (move spot r01f1 r02f1)  [5.000]
885.151: (check spot r02f1)  [5.000]
890.152: (move spot r02f1 r12f1)  [5.000]
895.153: (check spot r12f1)  [5.000]
900.154: (checklink spot r12f1 r22f1)  [5.000]
905.155: (checkroomopen spot r12f1)  [5.000]
910.156: (search spot r12f1)  [5.000]
915.157: (check spot r12f1)  [5.000]
920.158: (checkgas spot r12f1)  [5.000]
925.159: (checkcrack spot r12f1)  [5.000]
930.160: (checktemp spot r12f1)  [5.000]
935.160: (move spot r12f1 r22f1)  [5.000]
940.161: (check spot r22f1)  [5.000]
945.162: (checkroomopen spot r22f1)  [5.000]
950.163: (search spot r22f1)  [5.000]
955.164: (check spot r22f1)  [5.000]
960.165: (checkgas spot r22f1)  [5.000]
965.166: (checkcrack spot r22f1)  [5.000]
970.167: (checktemp spot r22f1)  [5.000]
975.167: (move spot r22f1 r12f1)  [5.000]
980.168: (check spot r12f1)  [5.000]
985.169: (move spot r12f1 r02f1)  [5.000]
990.170: (check spot r02f1)  [5.000]
995.171: (move spot r02f1 r01f1)  [5.000]
1000.172: (check spot r01f1)  [5.000]
1005.173: (move spot r01f1 r00f1)  [5.000]
1010.174: (check spot r00f1)  [5.000]
1010.175: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1015.176: (check spot r00f0)  [5.000]
1020.177: (move spot r00f0 r01f0)  [5.000]
1025.178: (check spot r01f0)  [5.000]
1030.179: (move spot r01f0 r02f0)  [5.000]
1035.180: (check spot r02f0)  [5.000]
1040.181: (move spot r02f0 r12f0)  [5.000]
1045.182: (check spot r12f0)  [5.000]
1050.183: (move spot r12f0 r22f0)  [5.000]
1055.183: (checkcrack spot r22f0)  [5.000]
1060.184: (checktemp spot r22f0)  [5.000]
