Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.054: (check spot r12f0)  [5.000]
315.055: (checkgas spot r12f0)  [5.000]
320.056: (checkcrack spot r12f0)  [5.000]
325.057: (checktemp spot r12f0)  [5.000]
330.057: (move spot r12f0 r11f0)  [5.000]
335.058: (check spot r11f0)  [5.000]
340.059: (checklink spot r11f0 r10f0)  [5.000]
345.060: (checkroomopen spot r11f0)  [5.000]
350.061: (search spot r11f0)  [5.000]
355.062: (check spot r11f0)  [5.000]
360.063: (checkgas spot r11f0)  [5.000]
365.064: (checkcrack spot r11f0)  [5.000]
370.065: (checktemp spot r11f0)  [5.000]
375.065: (move spot r11f0 r10f0)  [5.000]
380.066: (check spot r10f0)  [5.000]
385.067: (evaluate r10f0 p3 spot)  [5.000]
390.068: (dialog r10f0 p3 spot)  [5.000]
395.069: (report r10f0 p3 spot)  [5.000]
400.070: (checklink spot r10f0 r00f0)  [5.000]
405.071: (checkroomopen spot r10f0)  [5.000]
410.072: (search spot r10f0)  [5.000]
415.073: (check spot r10f0)  [5.000]
420.074: (checkgas spot r10f0)  [5.000]
425.075: (checkcrack spot r10f0)  [5.000]
430.076: (checktemp spot r10f0)  [5.000]
435.076: (move spot r10f0 r00f0)  [5.000]
440.076: (checklink spot r00f0 r01f0)  [5.000]
445.077: (evaluate r00f0 p1 spot)  [5.000]
450.078: (dialog r00f0 p1 spot)  [5.000]
455.079: (report r00f0 p1 spot)  [5.000]
460.080: (check spot r00f0)  [5.000]
465.081: (checklink spot r00f0 exit)  [5.000]
470.082: (opendoor spot r00f0)  [5.000]
475.083: (search spot r00f0)  [5.000]
480.084: (check spot r00f0)  [5.000]
485.085: (checkgas spot r00f0)  [5.000]
490.086: (checkcrack spot r00f0)  [5.000]
495.087: (checktemp spot r00f0)  [5.000]
500.087: (move spot r00f0 r01f0)  [5.000]
505.088: (check spot r01f0)  [5.000]
510.089: (checkroomopen spot r01f0)  [5.000]
515.090: (search spot r01f0)  [5.000]
520.091: (check spot r01f0)  [5.000]
525.092: (checkgas spot r01f0)  [5.000]
530.093: (checkcrack spot r01f0)  [5.000]
535.094: (checktemp spot r01f0)  [5.000]
540.094: (move spot r01f0 r02f0)  [5.000]
545.095: (check spot r02f0)  [5.000]
550.096: (move spot r02f0 r12f0)  [5.000]
555.097: (check spot r12f0)  [5.000]
560.098: (move spot r12f0 r22f0)  [5.000]
565.099: (check spot r22f0)  [5.000]
570.100: (checkroomopen spot r22f0)  [5.000]
575.101: (search spot r22f0)  [5.000]
580.102: (check spot r22f0)  [5.000]
585.103: (checkgas spot r22f0)  [5.000]
590.104: (checkcrack spot r22f0)  [5.000]
595.105: (checktemp spot r22f0)  [5.000]
600.105: (move spot r22f0 r12f0)  [5.000]
605.106: (check spot r12f0)  [5.000]
610.107: (move spot r12f0 r02f0)  [5.000]
615.108: (check spot r02f0)  [5.000]
615.109: (climbstairs spot r02f0 r02f1 s21)  [5.000]
620.110: (check spot r02f1)  [5.000]
625.111: (move spot r02f1 r01f1)  [5.000]
630.112: (check spot r01f1)  [5.000]
635.113: (move spot r01f1 r11f1)  [5.000]
640.114: (check spot r11f1)  [5.000]
645.115: (move spot r11f1 r21f1)  [5.000]
650.116: (check spot r21f1)  [5.000]
655.117: (checklink spot r21f1 r22f1)  [5.000]
660.118: (move spot r21f1 r22f1)  [5.000]
665.119: (check spot r22f1)  [5.000]
670.120: (checkroomopen spot r22f1)  [5.000]
675.121: (search spot r22f1)  [5.000]
680.122: (check spot r22f1)  [5.000]
685.123: (checkgas spot r22f1)  [5.000]
690.124: (checkcrack spot r22f1)  [5.000]
695.125: (checktemp spot r22f1)  [5.000]
700.125: (move spot r22f1 r21f1)  [5.000]
705.126: (check spot r21f1)  [5.000]
710.127: (move spot r21f1 r11f1)  [5.000]
715.128: (check spot r11f1)  [5.000]
720.129: (move spot r11f1 r01f1)  [5.000]
725.130: (check spot r01f1)  [5.000]
730.131: (checkroomopen spot r01f1)  [5.000]
730.132: (move spot r01f1 r11f1)  [5.000]
735.133: (check spot r11f1)  [5.000]
740.134: (move spot r11f1 r10f1)  [5.000]
745.135: (check spot r10f1)  [5.000]
750.136: (move spot r10f1 r20f1)  [5.000]
755.137: (check spot r20f1)  [5.000]
760.138: (evaluate r20f1 p8 spot)  [5.000]
765.139: (checkroomopen spot r20f1)  [5.000]
770.140: (search spot r20f1)  [5.000]
775.141: (dialog r20f1 p8 spot)  [5.000]
780.142: (report r20f1 p8 spot)  [5.000]
785.143: (check spot r20f1)  [5.000]
790.144: (checkgas spot r20f1)  [5.000]
795.145: (checkcrack spot r20f1)  [5.000]
800.146: (checktemp spot r20f1)  [5.000]
805.146: (move spot r20f1 r10f1)  [5.000]
810.147: (check spot r10f1)  [5.000]
815.148: (move spot r10f1 r11f1)  [5.000]
820.149: (check spot r11f1)  [5.000]
825.150: (move spot r11f1 r01f1)  [5.000]
830.150: (search spot r01f1)  [5.000]
835.151: (evaluate r01f1 p5 spot)  [5.000]
840.152: (dialog r01f1 p5 spot)  [5.000]
845.153: (report r01f1 p5 spot)  [5.000]
850.154: (checkgas spot r01f1)  [5.000]
855.155: (checkcrack spot r01f1)  [5.000]
860.156: (checktemp spot r01f1)  [5.000]
