Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
205.036: (search spot r10f1)  [5.000]
210.037: (check spot r10f1)  [5.000]
215.038: (checkgas spot r10f1)  [5.000]
220.039: (checkcrack spot r10f1)  [5.000]
225.040: (checktemp spot r10f1)  [5.000]
230.040: (move spot r10f1 r20f1)  [5.000]
235.041: (check spot r20f1)  [5.000]
240.042: (checklink spot r20f1 r21f1)  [5.000]
245.043: (checkroomopen spot r20f1)  [5.000]
250.044: (search spot r20f1)  [5.000]
255.045: (check spot r20f1)  [5.000]
260.046: (checkgas spot r20f1)  [5.000]
265.047: (checkcrack spot r20f1)  [5.000]
270.048: (checktemp spot r20f1)  [5.000]
275.048: (move spot r20f1 r10f1)  [5.000]
280.049: (check spot r10f1)  [5.000]
285.050: (move spot r10f1 r11f1)  [5.000]
290.051: (check spot r11f1)  [5.000]
295.052: (checktemp spot r11f1)  [5.000]
300.052: (move spot r11f1 r21f1)  [5.000]
305.053: (check spot r21f1)  [5.000]
310.054: (evaluate r21f1 p6 spot)  [5.000]
315.055: (checklink spot r21f1 r22f1)  [5.000]
320.056: (checkroomopen spot r21f1)  [5.000]
325.057: (search spot r21f1)  [5.000]
330.058: (dialog r21f1 p6 spot)  [5.000]
335.059: (report r21f1 p6 spot)  [5.000]
340.060: (check spot r21f1)  [5.000]
345.061: (checkgas spot r21f1)  [5.000]
350.062: (checkcrack spot r21f1)  [5.000]
355.063: (checktemp spot r21f1)  [5.000]
360.063: (move spot r21f1 r22f1)  [5.000]
365.064: (check spot r22f1)  [5.000]
370.065: (evaluate r22f1 p7 spot)  [5.000]
375.065: (move spot r22f1 r21f1)  [5.000]
380.065: (dialog r21f1 p7 spot)  [5.000]
385.066: (report r21f1 p7 spot)  [5.000]
390.067: (check spot r21f1)  [5.000]
395.068: (move spot r21f1 r11f1)  [5.000]
400.069: (check spot r11f1)  [5.000]
405.070: (move spot r11f1 r01f1)  [5.000]
410.071: (check spot r01f1)  [5.000]
415.072: (move spot r01f1 r00f1)  [5.000]
420.072: (checkstairs spot s11 r00f1 r00f0)  [5.000]
425.073: (check spot r00f1)  [5.000]
430.074: (checkroomopen spot r00f1)  [5.000]
435.075: (search spot r00f1)  [5.000]
440.076: (checkgas spot r00f1)  [5.000]
445.077: (checkcrack spot r00f1)  [5.000]
450.078: (checktemp spot r00f1)  [5.000]
455.078: (climbstairs spot r00f1 r00f0 s11)  [5.000]
460.078: (evaluate r00f0 p1 spot)  [5.000]
465.079: (dialog r00f0 p1 spot)  [5.000]
470.080: (report r00f0 p1 spot)  [5.000]
475.081: (check spot r00f0)  [5.000]
480.082: (checklink spot r00f0 exit)  [5.000]
485.083: (checklink spot r00f0 r01f0)  [5.000]
490.084: (checklink spot r00f0 r10f0)  [5.000]
495.085: (checkroomopen spot r00f0)  [5.000]
500.086: (search spot r00f0)  [5.000]
505.087: (check spot r00f0)  [5.000]
510.088: (checkgas spot r00f0)  [5.000]
515.089: (checkcrack spot r00f0)  [5.000]
520.090: (checktemp spot r00f0)  [5.000]
525.090: (move spot r00f0 r01f0)  [5.000]
530.090: (evaluate r01f0 p2 spot)  [5.000]
535.091: (dialog r01f0 p2 spot)  [5.000]
540.092: (report r01f0 p2 spot)  [5.000]
545.093: (check spot r01f0)  [5.000]
550.094: (checklink spot r01f0 r02f0)  [5.000]
555.095: (checklink spot r01f0 r11f0)  [5.000]
560.096: (opendoor spot r01f0)  [5.000]
565.097: (search spot r01f0)  [5.000]
570.098: (check spot r01f0)  [5.000]
575.099: (checkgas spot r01f0)  [5.000]
580.100: (checkcrack spot r01f0)  [5.000]
585.101: (checktemp spot r01f0)  [5.000]
590.101: (move spot r01f0 r11f0)  [5.000]
595.101: (checklink spot r11f0 r10f0)  [5.000]
600.102: (check spot r11f0)  [5.000]
605.103: (checklink spot r11f0 r21f0)  [5.000]
610.104: (checkroomopen spot r11f0)  [5.000]
615.105: (search spot r11f0)  [5.000]
620.106: (check spot r11f0)  [5.000]
625.107: (checkgas spot r11f0)  [5.000]
630.108: (checkcrack spot r11f0)  [5.000]
635.109: (checktemp spot r11f0)  [5.000]
640.109: (move spot r11f0 r21f0)  [5.000]
645.110: (check spot r21f0)  [5.000]
650.111: (checklink spot r21f0 r20f0)  [5.000]
655.112: (checklink spot r21f0 r22f0)  [5.000]
660.113: (checkroomopen spot r21f0)  [5.000]
665.114: (search spot r21f0)  [5.000]
670.115: (check spot r21f0)  [5.000]
675.116: (checkgas spot r21f0)  [5.000]
680.117: (checkcrack spot r21f0)  [5.000]
685.118: (checktemp spot r21f0)  [5.000]
690.118: (move spot r21f0 r22f0)  [5.000]
695.119: (check spot r22f0)  [5.000]
700.120: (checkroomopen spot r22f0)  [5.000]
705.121: (search spot r22f0)  [5.000]
710.122: (check spot r22f0)  [5.000]
715.123: (checkgas spot r22f0)  [5.000]
720.124: (checkcrack spot r22f0)  [5.000]
725.125: (checktemp spot r22f0)  [5.000]
730.125: (move spot r22f0 r21f0)  [5.000]
735.126: (check spot r21f0)  [5.000]
740.127: (move spot r21f0 r20f0)  [5.000]
745.127: (checklink spot r20f0 r10f0)  [5.000]
750.128: (check spot r20f0)  [5.000]
755.129: (checkroomopen spot r20f0)  [5.000]
760.130: (search spot r20f0)  [5.000]
765.131: (check spot r20f0)  [5.000]
770.132: (checkgas spot r20f0)  [5.000]
775.133: (checkcrack spot r20f0)  [5.000]
780.134: (checktemp spot r20f0)  [5.000]
785.134: (move spot r20f0 r10f0)  [5.000]
790.135: (check spot r10f0)  [5.000]
795.136: (checkroomopen spot r10f0)  [5.000]
800.137: (search spot r10f0)  [5.000]
805.138: (check spot r10f0)  [5.000]
810.139: (checkgas spot r10f0)  [5.000]
815.140: (checkcrack spot r10f0)  [5.000]
820.141: (checktemp spot r10f0)  [5.000]
825.141: (move spot r10f0 r00f0)  [5.000]
830.142: (check spot r00f0)  [5.000]
835.143: (move spot r00f0 r01f0)  [5.000]
840.144: (check spot r01f0)  [5.000]
845.145: (move spot r01f0 r02f0)  [5.000]
850.146: (checkroomopen spot r02f0)  [5.000]
855.147: (search spot r02f0)  [5.000]
860.148: (checkgas spot r02f0)  [5.000]
865.149: (checkcrack spot r02f0)  [5.000]
870.150: (checktemp spot r02f0)  [5.000]
