Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
390.070: (checktemp spot r12f0)  [5.000]
395.070: (move spot r12f0 r02f0)  [5.000]
400.071: (check spot r02f0)  [5.000]
405.072: (move spot r02f0 r01f0)  [5.000]
410.073: (check spot r01f0)  [5.000]
415.074: (move spot r01f0 r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (evaluate r11f0 p2 spot)  [5.000]
430.077: (checklink spot r11f0 r21f0)  [5.000]
435.078: (checkroomopen spot r11f0)  [5.000]
440.079: (search spot r11f0)  [5.000]
445.080: (check spot r11f0)  [5.000]
450.081: (dialog r11f0 p2 spot)  [5.000]
455.082: (checkgas spot r11f0)  [5.000]
460.083: (checkcrack spot r11f0)  [5.000]
465.084: (checktemp spot r11f0)  [5.000]
470.084: (move spot r11f0 r01f0)  [5.000]
475.085: (check spot r01f0)  [5.000]
480.086: (report r01f0 p2 spot)  [5.000]
485.086: (move spot r01f0 r11f0)  [5.000]
490.087: (check spot r11f0)  [5.000]
495.088: (checklink spot r11f0 r10f0)  [5.000]
500.089: (move spot r11f0 r10f0)  [5.000]
505.089: (evaluate r10f0 p1 spot)  [5.000]
510.090: (dialog r10f0 p1 spot)  [5.000]
515.091: (report r10f0 p1 spot)  [5.000]
520.092: (check spot r10f0)  [5.000]
525.093: (checklink spot r10f0 r20f0)  [5.000]
530.094: (checkroomopen spot r10f0)  [5.000]
535.095: (search spot r10f0)  [5.000]
540.096: (check spot r10f0)  [5.000]
545.097: (checkgas spot r10f0)  [5.000]
550.098: (checkcrack spot r10f0)  [5.000]
555.099: (checktemp spot r10f0)  [5.000]
560.099: (move spot r10f0 r20f0)  [5.000]
565.099: (checklink spot r20f0 r21f0)  [5.000]
570.100: (check spot r20f0)  [5.000]
575.101: (checkroomopen spot r20f0)  [5.000]
580.102: (search spot r20f0)  [5.000]
585.103: (check spot r20f0)  [5.000]
590.104: (checkgas spot r20f0)  [5.000]
595.105: (checkcrack spot r20f0)  [5.000]
600.106: (checktemp spot r20f0)  [5.000]
605.106: (move spot r20f0 r21f0)  [5.000]
610.107: (check spot r21f0)  [5.000]
615.108: (evaluate r21f0 p3 spot)  [5.000]
620.109: (checklink spot r21f0 r22f0)  [5.000]
625.110: (checkroomopen spot r21f0)  [5.000]
630.111: (search spot r21f0)  [5.000]
635.112: (dialog r21f0 p3 spot)  [5.000]
640.113: (report r21f0 p3 spot)  [5.000]
645.114: (check spot r21f0)  [5.000]
650.115: (checkgas spot r21f0)  [5.000]
655.116: (checkcrack spot r21f0)  [5.000]
660.117: (checktemp spot r21f0)  [5.000]
665.117: (move spot r21f0 r22f0)  [5.000]
670.118: (check spot r22f0)  [5.000]
675.119: (checkroomopen spot r22f0)  [5.000]
680.120: (search spot r22f0)  [5.000]
685.121: (check spot r22f0)  [5.000]
690.122: (checkgas spot r22f0)  [5.000]
695.123: (checkcrack spot r22f0)  [5.000]
700.124: (checktemp spot r22f0)  [5.000]
705.124: (move spot r22f0 r21f0)  [5.000]
710.125: (check spot r21f0)  [5.000]
715.126: (move spot r21f0 r11f0)  [5.000]
720.127: (check spot r11f0)  [5.000]
725.128: (move spot r11f0 r01f0)  [5.000]
730.129: (check spot r01f0)  [5.000]
735.130: (move spot r01f0 r00f0)  [5.000]
740.131: (check spot r00f0)  [5.000]
740.132: (climbstairs spot r00f0 r00f1 s11)  [5.000]
745.133: (check spot r00f1)  [5.000]
750.134: (move spot r00f1 r01f1)  [5.000]
755.135: (check spot r01f1)  [5.000]
760.136: (checkroomopen spot r01f1)  [5.000]
765.137: (search spot r01f1)  [5.000]
770.138: (check spot r01f1)  [5.000]
775.139: (checkgas spot r01f1)  [5.000]
780.140: (checkcrack spot r01f1)  [5.000]
785.141: (checktemp spot r01f1)  [5.000]
790.141: (move spot r01f1 r00f1)  [5.000]
795.142: (check spot r00f1)  [5.000]
800.143: (move spot r00f1 r10f1)  [5.000]
805.144: (check spot r10f1)  [5.000]
810.145: (move spot r10f1 r20f1)  [5.000]
815.146: (check spot r20f1)  [5.000]
820.147: (evaluate r20f1 p6 spot)  [5.000]
825.147: (move spot r20f1 r10f1)  [5.000]
830.147: (dialog r10f1 p6 spot)  [5.000]
835.148: (report r10f1 p6 spot)  [5.000]
840.149: (check spot r10f1)  [5.000]
845.150: (move spot r10f1 r11f1)  [5.000]
850.151: (check spot r11f1)  [5.000]
855.152: (move spot r11f1 r12f1)  [5.000]
860.152: (checklink spot r12f1 r22f1)  [5.000]
865.153: (check spot r12f1)  [5.000]
870.154: (move spot r12f1 r22f1)  [5.000]
875.154: (evaluate r22f1 p8 spot)  [5.000]
880.155: (dialog r22f1 p8 spot)  [5.000]
885.156: (report r22f1 p8 spot)  [5.000]
890.157: (check spot r22f1)  [5.000]
895.158: (checkroomopen spot r22f1)  [5.000]
900.159: (search spot r22f1)  [5.000]
905.160: (check spot r22f1)  [5.000]
910.161: (checkgas spot r22f1)  [5.000]
915.162: (checkcrack spot r22f1)  [5.000]
920.163: (checktemp spot r22f1)  [5.000]
925.163: (move spot r22f1 r12f1)  [5.000]
930.164: (checkroomopen spot r12f1)  [5.000]
935.165: (search spot r12f1)  [5.000]
940.166: (checkgas spot r12f1)  [5.000]
945.167: (checkcrack spot r12f1)  [5.000]
950.168: (checktemp spot r12f1)  [5.000]
