Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
35.007: (check spot r12f1)  [5.000]
40.008: (move spot r12f1 r02f1)  [5.000]
45.008: (checkstairs spot s21 r02f1 r02f0)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (checklink spot r02f1 r01f1)  [5.000]
60.010: (climbstairs spot r02f1 r02f0 s21)  [5.000]
65.010: (checklink spot r02f0 r01f0)  [5.000]
70.011: (check spot r02f0)  [5.000]
75.012: (checklink spot r02f0 r12f0)  [5.000]
80.013: (checkroomopen spot r02f0)  [5.000]
85.014: (checkgas spot r02f0)  [5.000]
90.015: (checkcrack spot r02f0)  [5.000]
95.016: (checktemp spot r02f0)  [5.000]
100.017: (search spot r02f0)  [5.000]
105.018: (check spot r02f0)  [5.000]
110.019: (move spot r02f0 r01f0)  [5.000]
115.019: (checklink spot r01f0 r00f0)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (checklink spot r01f0 r11f0)  [5.000]
130.021: (move spot r01f0 r00f0)  [5.000]
135.021: (checklink spot r00f0 exit)  [5.000]
140.022: (check spot r00f0)  [5.000]
145.023: (checklink spot r00f0 r10f0)  [5.000]
150.024: (checkroomopen spot r00f0)  [5.000]
155.025: (checkgas spot r00f0)  [5.000]
160.026: (checkcrack spot r00f0)  [5.000]
165.027: (checktemp spot r00f0)  [5.000]
170.028: (search spot r00f0)  [5.000]
175.029: (check spot r00f0)  [5.000]
180.030: (move spot r00f0 r10f0)  [5.000]
185.031: (check spot r10f0)  [5.000]
190.032: (checklink spot r10f0 r20f0)  [5.000]
195.033: (checkroomopen spot r10f0)  [5.000]
200.034: (checkgas spot r10f0)  [5.000]
205.035: (checkcrack spot r10f0)  [5.000]
210.036: (checktemp spot r10f0)  [5.000]
215.037: (search spot r10f0)  [5.000]
220.038: (check spot r10f0)  [5.000]
225.039: (move spot r10f0 r20f0)  [5.000]
230.039: (evaluate r20f0 p2 spot)  [5.000]
235.040: (dialog r20f0 p2 spot)  [5.000]
240.041: (report r20f0 p2 spot)  [5.000]
245.042: (check spot r20f0)  [5.000]
250.043: (checklink spot r20f0 r21f0)  [5.000]
255.044: (checkroomopen spot r20f0)  [5.000]
260.045: (checkgas spot r20f0)  [5.000]
265.046: (checkcrack spot r20f0)  [5.000]
270.047: (checktemp spot r20f0)  [5.000]
275.048: (search spot r20f0)  [5.000]
280.049: (check spot r20f0)  [5.000]
285.050: (move spot r20f0 r10f0)  [5.000]
290.051: (check spot r10f0)  [5.000]
295.052: (checklink spot r10f0 r11f0)  [5.000]
300.053: (move spot r10f0 r11f0)  [5.000]
305.053: (checklink spot r11f0 r12f0)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (checklink spot r11f0 r21f0)  [5.000]
320.056: (checkroomopen spot r11f0)  [5.000]
325.057: (checkgas spot r11f0)  [5.000]
330.058: (checkcrack spot r11f0)  [5.000]
335.059: (checktemp spot r11f0)  [5.000]
340.060: (search spot r11f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (move spot r11f0 r12f0)  [5.000]
355.062: (evaluate r12f0 p1 spot)  [5.000]
360.063: (dialog r12f0 p1 spot)  [5.000]
365.064: (report r12f0 p1 spot)  [5.000]
370.065: (check spot r12f0)  [5.000]
375.066: (checklink spot r12f0 r22f0)  [5.000]
380.067: (checkroomopen spot r12f0)  [5.000]
385.068: (checkgas spot r12f0)  [5.000]
390.069: (checkcrack spot r12f0)  [5.000]
395.070: (checktemp spot r12f0)  [5.000]
400.071: (search spot r12f0)  [5.000]
405.072: (check spot r12f0)  [5.000]
410.073: (move spot r12f0 r22f0)  [5.000]
415.074: (check spot r22f0)  [5.000]
420.075: (checkroomopen spot r22f0)  [5.000]
425.076: (checkgas spot r22f0)  [5.000]
430.077: (checkcrack spot r22f0)  [5.000]
435.078: (checktemp spot r22f0)  [5.000]
440.079: (search spot r22f0)  [5.000]
445.080: (check spot r22f0)  [5.000]
450.081: (move spot r22f0 r12f0)  [5.000]
455.082: (check spot r12f0)  [5.000]
460.083: (move spot r12f0 r11f0)  [5.000]
465.084: (check spot r11f0)  [5.000]
470.085: (move spot r11f0 r21f0)  [5.000]
475.086: (check spot r21f0)  [5.000]
480.087: (checkroomopen spot r21f0)  [5.000]
485.088: (checkgas spot r21f0)  [5.000]
490.089: (checkcrack spot r21f0)  [5.000]
495.090: (checktemp spot r21f0)  [5.000]
500.091: (search spot r21f0)  [5.000]
505.092: (check spot r21f0)  [5.000]
510.093: (move spot r21f0 r11f0)  [5.000]
515.094: (check spot r11f0)  [5.000]
520.095: (move spot r11f0 r01f0)  [5.000]
525.096: (check spot r01f0)  [5.000]
530.097: (move spot r01f0 r02f0)  [5.000]
535.098: (check spot r02f0)  [5.000]
535.099: (climbstairs spot r02f0 r02f1 s21)  [5.000]
540.099: (checkstairs spot s21 r02f1 r02f1)  [5.000]
545.100: (check spot r02f1)  [5.000]
550.101: (move spot r02f1 r12f1)  [5.000]
555.102: (check spot r12f1)  [5.000]
560.103: (move spot r12f1 r22f1)  [5.000]
565.103: (evaluate r22f1 p4 spot)  [5.000]
570.104: (dialog r22f1 p4 spot)  [5.000]
575.105: (report r22f1 p4 spot)  [5.000]
580.106: (check spot r22f1)  [5.000]
585.107: (checklink spot r22f1 r21f1)  [5.000]
590.108: (checkroomopen spot r22f1)  [5.000]
595.109: (search spot r22f1)  [5.000]
600.110: (check spot r22f1)  [5.000]
605.111: (checkgas spot r22f1)  [5.000]
610.112: (checkcrack spot r22f1)  [5.000]
615.112: (move spot r22f1 r21f1)  [5.000]
620.112: (checklink spot r21f1 r11f1)  [5.000]
625.113: (checklink spot r21f1 r20f1)  [5.000]
630.114: (checkroomopen spot r21f1)  [5.000]
635.115: (search spot r21f1)  [5.000]
640.116: (checkgas spot r21f1)  [5.000]
645.117: (checkcrack spot r21f1)  [5.000]
650.118: (check spot r21f1)  [5.000]
655.119: (move spot r21f1 r11f1)  [5.000]
660.119: (checklink spot r11f1 r01f1)  [5.000]
665.120: (check spot r11f1)  [5.000]
670.121: (checkroomopen spot r11f1)  [5.000]
675.122: (search spot r11f1)  [5.000]
680.123: (checkgas spot r11f1)  [5.000]
685.124: (checkcrack spot r11f1)  [5.000]
690.125: (checktemp spot r11f1)  [5.000]
695.126: (check spot r11f1)  [5.000]
700.127: (move spot r11f1 r21f1)  [5.000]
705.127: (checktemp spot r21f1)  [5.000]
710.128: (check spot r21f1)  [5.000]
715.129: (move spot r21f1 r20f1)  [5.000]
720.129: (checklink spot r20f1 r10f1)  [5.000]
725.130: (check spot r20f1)  [5.000]
730.131: (checkroomopen spot r20f1)  [5.000]
735.132: (checkgas spot r20f1)  [5.000]
740.133: (checkcrack spot r20f1)  [5.000]
745.134: (search spot r20f1)  [5.000]
750.135: (check spot r20f1)  [5.000]
755.136: (checktemp spot r20f1)  [5.000]
760.136: (move spot r20f1 r21f1)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (move spot r21f1 r11f1)  [5.000]
775.138: (checklink spot r11f1 r10f1)  [5.000]
780.139: (check spot r11f1)  [5.000]
785.140: (move spot r11f1 r01f1)  [5.000]
790.140: (evaluate r01f1 p3 spot)  [5.000]
795.141: (dialog r01f1 p3 spot)  [5.000]
800.142: (report r01f1 p3 spot)  [5.000]
805.143: (check spot r01f1)  [5.000]
810.144: (opendoor spot r01f1)  [5.000]
815.145: (checkgas spot r01f1)  [5.000]
820.146: (checkcrack spot r01f1)  [5.000]
825.147: (checktemp spot r01f1)  [5.000]
830.148: (search spot r01f1)  [5.000]
835.149: (check spot r01f1)  [5.000]
840.150: (move spot r01f1 r11f1)  [5.000]
845.151: (check spot r11f1)  [5.000]
850.152: (move spot r11f1 r10f1)  [5.000]
855.153: (check spot r10f1)  [5.000]
860.154: (checkroomopen spot r10f1)  [5.000]
865.155: (checkgas spot r10f1)  [5.000]
870.156: (checkcrack spot r10f1)  [5.000]
875.157: (checktemp spot r10f1)  [5.000]
880.158: (search spot r10f1)  [5.000]
885.159: (check spot r10f1)  [5.000]
890.160: (move spot r10f1 r11f1)  [5.000]
895.161: (check spot r11f1)  [5.000]
900.162: (move spot r11f1 r21f1)  [5.000]
905.163: (check spot r21f1)  [5.000]
910.164: (move spot r21f1 r22f1)  [5.000]
915.164: (checktemp spot r22f1)  [5.000]
