Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r11f0)  [5.000]
40.008: (search spot r11f0)  [5.000]
45.009: (check spot r11f0)  [5.000]
50.010: (checkgas spot r11f0)  [5.000]
55.011: (checkcrack spot r11f0)  [5.000]
60.012: (checktemp spot r11f0)  [5.000]
65.012: (move spot r11f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r00f0)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checkroomopen spot r00f0)  [5.000]
140.026: (search spot r00f0)  [5.000]
145.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
150.026: (checklink spot r00f1 r10f1)  [5.000]
155.027: (check spot r00f1)  [5.000]
160.028: (checklink spot r00f1 r01f1)  [5.000]
165.029: (checkroomopen spot r00f1)  [5.000]
170.030: (checkgas spot r00f1)  [5.000]
175.031: (checkcrack spot r00f1)  [5.000]
180.032: (search spot r00f1)  [5.000]
185.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
190.033: (check spot r00f0)  [5.000]
195.034: (checkgas spot r00f0)  [5.000]
200.035: (checkcrack spot r00f0)  [5.000]
205.036: (checktemp spot r00f0)  [5.000]
210.036: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.037: (check spot r00f1)  [5.000]
220.038: (move spot r00f1 r10f1)  [5.000]
225.038: (evaluate r10f1 p6 spot)  [5.000]
230.039: (dialog r10f1 p6 spot)  [5.000]
235.040: (report r10f1 p6 spot)  [5.000]
240.041: (check spot r10f1)  [5.000]
245.042: (checklink spot r10f1 r20f1)  [5.000]
250.043: (checkroomopen spot r10f1)  [5.000]
255.044: (search spot r10f1)  [5.000]
260.045: (check spot r10f1)  [5.000]
265.046: (checkgas spot r10f1)  [5.000]
270.047: (checkcrack spot r10f1)  [5.000]
275.048: (checktemp spot r10f1)  [5.000]
280.048: (move spot r10f1 r00f1)  [5.000]
285.049: (check spot r00f1)  [5.000]
290.050: (checktemp spot r00f1)  [5.000]
295.050: (move spot r00f1 r01f1)  [5.000]
300.051: (check spot r01f1)  [5.000]
305.052: (checklink spot r01f1 r02f1)  [5.000]
310.053: (checkroomopen spot r01f1)  [5.000]
315.054: (search spot r01f1)  [5.000]
320.055: (check spot r01f1)  [5.000]
325.056: (checkgas spot r01f1)  [5.000]
330.057: (checkcrack spot r01f1)  [5.000]
335.058: (checktemp spot r01f1)  [5.000]
340.058: (move spot r01f1 r02f1)  [5.000]
345.059: (check spot r02f1)  [5.000]
350.060: (checkroomopen spot r02f1)  [5.000]
355.061: (checkgas spot r02f1)  [5.000]
360.062: (search spot r02f1)  [5.000]
365.063: (check spot r02f1)  [5.000]
370.064: (checkcrack spot r02f1)  [5.000]
375.065: (checktemp spot r02f1)  [5.000]
380.066: (checklink spot r02f1 r12f1)  [5.000]
385.067: (move spot r02f1 r12f1)  [5.000]
390.068: (check spot r12f1)  [5.000]
395.069: (checklink spot r12f1 r22f1)  [5.000]
400.070: (evaluate r12f1 p7 spot)  [5.000]
405.071: (checkroomopen spot r12f1)  [5.000]
410.072: (search spot r12f1)  [5.000]
415.073: (dialog r12f1 p7 spot)  [5.000]
420.074: (report r12f1 p7 spot)  [5.000]
425.075: (check spot r12f1)  [5.000]
430.076: (checkgas spot r12f1)  [5.000]
435.077: (checkcrack spot r12f1)  [5.000]
440.078: (checktemp spot r12f1)  [5.000]
445.078: (move spot r12f1 r22f1)  [5.000]
450.078: (checklink spot r22f1 r21f1)  [5.000]
455.079: (check spot r22f1)  [5.000]
460.080: (move spot r22f1 r21f1)  [5.000]
465.080: (evaluate r21f1 p8 spot)  [5.000]
470.081: (dialog r21f1 p8 spot)  [5.000]
475.082: (report r21f1 p8 spot)  [5.000]
480.083: (check spot r21f1)  [5.000]
485.084: (checklink spot r21f1 r20f1)  [5.000]
490.085: (checkroomopen spot r21f1)  [5.000]
495.086: (search spot r21f1)  [5.000]
500.087: (check spot r21f1)  [5.000]
505.088: (checkgas spot r21f1)  [5.000]
510.089: (checkcrack spot r21f1)  [5.000]
515.090: (checktemp spot r21f1)  [5.000]
520.090: (move spot r21f1 r20f1)  [5.000]
525.091: (check spot r20f1)  [5.000]
530.092: (opendoor spot r20f1)  [5.000]
535.093: (search spot r20f1)  [5.000]
540.094: (check spot r20f1)  [5.000]
545.095: (checkgas spot r20f1)  [5.000]
550.096: (checkcrack spot r20f1)  [5.000]
555.097: (checktemp spot r20f1)  [5.000]
560.097: (move spot r20f1 r21f1)  [5.000]
565.098: (check spot r21f1)  [5.000]
570.099: (move spot r21f1 r22f1)  [5.000]
575.100: (check spot r22f1)  [5.000]
580.101: (checkroomopen spot r22f1)  [5.000]
585.102: (search spot r22f1)  [5.000]
590.103: (check spot r22f1)  [5.000]
595.104: (checkgas spot r22f1)  [5.000]
600.105: (checkcrack spot r22f1)  [5.000]
605.106: (checktemp spot r22f1)  [5.000]
610.106: (move spot r22f1 r12f1)  [5.000]
615.107: (check spot r12f1)  [5.000]
620.108: (move spot r12f1 r02f1)  [5.000]
625.109: (check spot r02f1)  [5.000]
630.110: (move spot r02f1 r01f1)  [5.000]
635.111: (check spot r01f1)  [5.000]
640.112: (move spot r01f1 r00f1)  [5.000]
645.113: (check spot r00f1)  [5.000]
645.114: (climbstairs spot r00f1 r00f0 s11)  [5.000]
650.114: (checklink spot r00f0 r10f0)  [5.000]
655.115: (check spot r00f0)  [5.000]
660.116: (move spot r00f0 r10f0)  [5.000]
665.117: (check spot r10f0)  [5.000]
670.118: (checklink spot r10f0 r20f0)  [5.000]
675.119: (checkroomopen spot r10f0)  [5.000]
680.120: (search spot r10f0)  [5.000]
685.121: (check spot r10f0)  [5.000]
690.122: (checkgas spot r10f0)  [5.000]
695.123: (checkcrack spot r10f0)  [5.000]
700.124: (checktemp spot r10f0)  [5.000]
705.124: (move spot r10f0 r20f0)  [5.000]
710.125: (check spot r20f0)  [5.000]
715.126: (checklink spot r20f0 r21f0)  [5.000]
720.127: (move spot r20f0 r21f0)  [5.000]
725.127: (evaluate r21f0 p4 spot)  [5.000]
730.128: (dialog r21f0 p4 spot)  [5.000]
735.129: (report r21f0 p4 spot)  [5.000]
740.130: (check spot r21f0)  [5.000]
745.131: (checkroomopen spot r21f0)  [5.000]
750.132: (search spot r21f0)  [5.000]
755.133: (check spot r21f0)  [5.000]
760.134: (checkgas spot r21f0)  [5.000]
765.135: (checkcrack spot r21f0)  [5.000]
770.136: (checktemp spot r21f0)  [5.000]
775.136: (move spot r21f0 r20f0)  [5.000]
780.137: (check spot r20f0)  [5.000]
785.138: (checkroomopen spot r20f0)  [5.000]
790.139: (search spot r20f0)  [5.000]
795.140: (check spot r20f0)  [5.000]
800.141: (checkgas spot r20f0)  [5.000]
805.142: (checkcrack spot r20f0)  [5.000]
810.143: (checktemp spot r20f0)  [5.000]
815.143: (move spot r20f0 r10f0)  [5.000]
820.144: (check spot r10f0)  [5.000]
825.145: (move spot r10f0 r00f0)  [5.000]
830.146: (check spot r00f0)  [5.000]
835.147: (move spot r00f0 r01f0)  [5.000]
840.148: (check spot r01f0)  [5.000]
845.149: (move spot r01f0 r02f0)  [5.000]
850.149: (evaluate r02f0 p1 spot)  [5.000]
855.150: (dialog r02f0 p1 spot)  [5.000]
860.151: (report r02f0 p1 spot)  [5.000]
865.152: (check spot r02f0)  [5.000]
870.153: (checklink spot r02f0 r12f0)  [5.000]
875.154: (move spot r02f0 r12f0)  [5.000]
880.154: (evaluate r12f0 p3 spot)  [5.000]
885.155: (dialog r12f0 p3 spot)  [5.000]
890.156: (report r12f0 p3 spot)  [5.000]
895.157: (checklink spot r12f0 r22f0)  [5.000]
900.158: (check spot r12f0)  [5.000]
905.159: (move spot r12f0 r22f0)  [5.000]
910.159: (evaluate r22f0 p5 spot)  [5.000]
915.160: (dialog r22f0 p5 spot)  [5.000]
920.161: (report r22f0 p5 spot)  [5.000]
925.162: (check spot r22f0)  [5.000]
930.163: (move spot r22f0 r12f0)  [5.000]
935.164: (checkroomopen spot r12f0)  [5.000]
940.165: (search spot r12f0)  [5.000]
945.166: (checkgas spot r12f0)  [5.000]
950.167: (checkcrack spot r12f0)  [5.000]
955.168: (checktemp spot r12f0)  [5.000]
