Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.004: (move spot r11f0 r12f0)  [5.000]
40.005: (check spot r12f0)  [5.000]
45.006: (checklink spot r12f0 r02f0)  [5.000]
50.007: (checklink spot r12f0 r22f0)  [5.000]
55.007: (move spot r12f0 r11f0)  [5.000]
60.008: (check spot r11f0)  [5.000]
65.009: (move spot r11f0 r10f0)  [5.000]
70.010: (check spot r10f0)  [5.000]
75.011: (move spot r10f0 r00f0)  [5.000]
80.012: (check spot r00f0)  [5.000]
85.013: (checklink spot r00f0 exit)  [5.000]
90.014: (move spot r00f0 exit)  [5.000]
95.015: (check spot exit)  [5.000]
100.016: (reportemergency spot exit)  [5.000]
100.017: (move spot exit r00f0)  [5.000]
105.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.018: (check spot r00f0)  [5.000]
110.019: (climbstairs spot r00f0 r00f1 s11)  [5.000]
115.020: (check spot r00f1)  [5.000]
120.021: (checklink spot r00f1 r10f1)  [5.000]
125.022: (checkroomopen spot r00f1)  [5.000]
130.023: (search spot r00f1)  [5.000]
135.023: (climbstairs spot r00f1 r00f0 s11)  [5.000]
140.024: (check spot r00f0)  [5.000]
145.025: (move spot r00f0 r10f0)  [5.000]
150.026: (check spot r10f0)  [5.000]
155.027: (checkroomopen spot r10f0)  [5.000]
160.028: (search spot r10f0)  [5.000]
165.029: (check spot r10f0)  [5.000]
170.030: (checkgas spot r10f0)  [5.000]
175.031: (checkcrack spot r10f0)  [5.000]
180.032: (checktemp spot r10f0)  [5.000]
185.032: (move spot r10f0 r11f0)  [5.000]
190.033: (check spot r11f0)  [5.000]
195.034: (checkroomopen spot r11f0)  [5.000]
200.035: (search spot r11f0)  [5.000]
205.036: (check spot r11f0)  [5.000]
210.037: (checkgas spot r11f0)  [5.000]
215.038: (checkcrack spot r11f0)  [5.000]
220.039: (checktemp spot r11f0)  [5.000]
225.039: (move spot r11f0 r12f0)  [5.000]
230.040: (check spot r12f0)  [5.000]
235.041: (checkroomopen spot r12f0)  [5.000]
240.042: (search spot r12f0)  [5.000]
245.043: (check spot r12f0)  [5.000]
250.044: (checkgas spot r12f0)  [5.000]
255.045: (checkcrack spot r12f0)  [5.000]
260.046: (checktemp spot r12f0)  [5.000]
265.046: (move spot r12f0 r02f0)  [5.000]
270.047: (check spot r02f0)  [5.000]
275.048: (checkroomopen spot r02f0)  [5.000]
280.049: (search spot r02f0)  [5.000]
285.050: (check spot r02f0)  [5.000]
290.051: (checkgas spot r02f0)  [5.000]
295.052: (checkcrack spot r02f0)  [5.000]
300.053: (checktemp spot r02f0)  [5.000]
305.053: (move spot r02f0 r12f0)  [5.000]
310.054: (check spot r12f0)  [5.000]
315.055: (move spot r12f0 r22f0)  [5.000]
320.056: (check spot r22f0)  [5.000]
325.057: (checkroomopen spot r22f0)  [5.000]
330.058: (search spot r22f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (checkgas spot r22f0)  [5.000]
345.061: (checkcrack spot r22f0)  [5.000]
350.062: (checktemp spot r22f0)  [5.000]
355.062: (move spot r22f0 r12f0)  [5.000]
360.063: (check spot r12f0)  [5.000]
365.064: (move spot r12f0 r11f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (move spot r11f0 r21f0)  [5.000]
380.067: (check spot r21f0)  [5.000]
385.068: (checklink spot r21f0 r20f0)  [5.000]
390.069: (move spot r21f0 r20f0)  [5.000]
395.070: (check spot r20f0)  [5.000]
400.071: (checkroomopen spot r20f0)  [5.000]
405.072: (search spot r20f0)  [5.000]
410.073: (check spot r20f0)  [5.000]
415.074: (checkgas spot r20f0)  [5.000]
420.075: (checkcrack spot r20f0)  [5.000]
425.076: (checktemp spot r20f0)  [5.000]
430.076: (move spot r20f0 r21f0)  [5.000]
435.077: (check spot r21f0)  [5.000]
440.078: (checkroomopen spot r21f0)  [5.000]
445.079: (search spot r21f0)  [5.000]
450.080: (check spot r21f0)  [5.000]
455.081: (checkgas spot r21f0)  [5.000]
460.082: (checkcrack spot r21f0)  [5.000]
465.083: (checktemp spot r21f0)  [5.000]
470.083: (move spot r21f0 r11f0)  [5.000]
475.084: (check spot r11f0)  [5.000]
480.085: (move spot r11f0 r10f0)  [5.000]
485.086: (check spot r10f0)  [5.000]
490.087: (move spot r10f0 r00f0)  [5.000]
495.088: (check spot r00f0)  [5.000]
495.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.089: (checkgas spot r00f1)  [5.000]
505.090: (check spot r00f1)  [5.000]
510.091: (checkcrack spot r00f1)  [5.000]
515.092: (checktemp spot r00f1)  [5.000]
520.092: (move spot r00f1 r10f1)  [5.000]
525.092: (checklink spot r10f1 r11f1)  [5.000]
530.093: (check spot r10f1)  [5.000]
535.094: (checkroomopen spot r10f1)  [5.000]
540.095: (search spot r10f1)  [5.000]
545.096: (check spot r10f1)  [5.000]
550.097: (checkgas spot r10f1)  [5.000]
555.098: (checkcrack spot r10f1)  [5.000]
560.099: (checktemp spot r10f1)  [5.000]
565.099: (move spot r10f1 r11f1)  [5.000]
570.099: (checklink spot r11f1 r01f1)  [5.000]
575.100: (check spot r11f1)  [5.000]
580.101: (checklink spot r11f1 r21f1)  [5.000]
585.102: (checkroomopen spot r11f1)  [5.000]
590.103: (search spot r11f1)  [5.000]
595.104: (check spot r11f1)  [5.000]
600.105: (checkgas spot r11f1)  [5.000]
605.106: (checkcrack spot r11f1)  [5.000]
610.107: (checktemp spot r11f1)  [5.000]
615.107: (move spot r11f1 r01f1)  [5.000]
620.108: (check spot r01f1)  [5.000]
625.109: (checklink spot r01f1 r02f1)  [5.000]
630.110: (checkroomopen spot r01f1)  [5.000]
635.111: (search spot r01f1)  [5.000]
640.112: (check spot r01f1)  [5.000]
645.113: (checkgas spot r01f1)  [5.000]
650.114: (checkcrack spot r01f1)  [5.000]
655.115: (checktemp spot r01f1)  [5.000]
660.115: (move spot r01f1 r02f1)  [5.000]
665.116: (check spot r02f1)  [5.000]
670.117: (checklink spot r02f1 r12f1)  [5.000]
675.118: (checkroomopen spot r02f1)  [5.000]
680.119: (search spot r02f1)  [5.000]
685.120: (check spot r02f1)  [5.000]
690.121: (checkgas spot r02f1)  [5.000]
695.122: (checkcrack spot r02f1)  [5.000]
700.123: (checktemp spot r02f1)  [5.000]
705.123: (move spot r02f1 r12f1)  [5.000]
710.123: (checklink spot r12f1 r22f1)  [5.000]
715.124: (check spot r12f1)  [5.000]
720.125: (checkroomopen spot r12f1)  [5.000]
725.126: (search spot r12f1)  [5.000]
730.127: (check spot r12f1)  [5.000]
735.128: (checkgas spot r12f1)  [5.000]
740.129: (checkcrack spot r12f1)  [5.000]
745.130: (checktemp spot r12f1)  [5.000]
750.130: (move spot r12f1 r22f1)  [5.000]
755.130: (checklink spot r22f1 r21f1)  [5.000]
760.131: (check spot r22f1)  [5.000]
765.132: (checkroomopen spot r22f1)  [5.000]
770.133: (search spot r22f1)  [5.000]
775.134: (check spot r22f1)  [5.000]
780.135: (checkgas spot r22f1)  [5.000]
785.136: (checkcrack spot r22f1)  [5.000]
790.137: (checktemp spot r22f1)  [5.000]
795.137: (move spot r22f1 r21f1)  [5.000]
800.138: (checkroomopen spot r21f1)  [5.000]
805.139: (search spot r21f1)  [5.000]
810.140: (checkgas spot r21f1)  [5.000]
815.141: (checkcrack spot r21f1)  [5.000]
820.142: (checktemp spot r21f1)  [5.000]
