Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkgas spot r01f0)  [5.000]
80.015: (checkcrack spot r01f0)  [5.000]
85.016: (checktemp spot r01f0)  [5.000]
90.016: (move spot r01f0 r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
95.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
100.019: (check spot r00f1)  [5.000]
105.020: (evaluate r00f1 p2 spot)  [5.000]
110.021: (checklink spot r00f1 r01f1)  [5.000]
115.022: (checklink spot r00f1 r10f1)  [5.000]
120.022: (move spot r00f1 r01f1)  [5.000]
125.023: (check spot r01f1)  [5.000]
130.024: (evaluate r01f1 p3 spot)  [5.000]
135.025: (checklink spot r01f1 r02f1)  [5.000]
140.026: (checklink spot r01f1 r11f1)  [5.000]
145.027: (checkroomopen spot r01f1)  [5.000]
150.028: (search spot r01f1)  [5.000]
155.029: (dialog r01f1 p2 spot)  [5.000]
160.030: (dialog r01f1 p3 spot)  [5.000]
165.031: (report r01f1 p2 spot)  [5.000]
170.032: (report r01f1 p3 spot)  [5.000]
175.033: (check spot r01f1)  [5.000]
180.034: (checkgas spot r01f1)  [5.000]
185.035: (checkcrack spot r01f1)  [5.000]
190.036: (checktemp spot r01f1)  [5.000]
195.036: (move spot r01f1 r02f1)  [5.000]
200.037: (check spot r02f1)  [5.000]
205.038: (evaluate r02f1 p4 spot)  [5.000]
210.039: (checklink spot r02f1 r12f1)  [5.000]
215.040: (checkroomopen spot r02f1)  [5.000]
220.041: (search spot r02f1)  [5.000]
225.042: (dialog r02f1 p4 spot)  [5.000]
230.043: (report r02f1 p4 spot)  [5.000]
235.044: (check spot r02f1)  [5.000]
240.045: (checkgas spot r02f1)  [5.000]
245.046: (checkcrack spot r02f1)  [5.000]
250.047: (checktemp spot r02f1)  [5.000]
255.047: (move spot r02f1 r12f1)  [5.000]
260.048: (check spot r12f1)  [5.000]
265.049: (checklink spot r12f1 r22f1)  [5.000]
270.050: (checkroomopen spot r12f1)  [5.000]
275.051: (search spot r12f1)  [5.000]
280.052: (check spot r12f1)  [5.000]
285.053: (checkgas spot r12f1)  [5.000]
290.054: (checkcrack spot r12f1)  [5.000]
295.055: (checktemp spot r12f1)  [5.000]
300.055: (move spot r12f1 r22f1)  [5.000]
305.056: (check spot r22f1)  [5.000]
310.057: (evaluate r22f1 p7 spot)  [5.000]
315.058: (checklink spot r22f1 r21f1)  [5.000]
320.059: (move spot r22f1 r21f1)  [5.000]
325.059: (dialog r21f1 p7 spot)  [5.000]
330.060: (report r21f1 p7 spot)  [5.000]
335.061: (check spot r21f1)  [5.000]
340.062: (checklink spot r21f1 r11f1)  [5.000]
345.063: (checkroomopen spot r21f1)  [5.000]
350.064: (search spot r21f1)  [5.000]
355.065: (check spot r21f1)  [5.000]
360.066: (checkgas spot r21f1)  [5.000]
365.067: (checkcrack spot r21f1)  [5.000]
370.068: (checktemp spot r21f1)  [5.000]
375.068: (move spot r21f1 r11f1)  [5.000]
380.069: (check spot r11f1)  [5.000]
385.070: (evaluate r11f1 p6 spot)  [5.000]
390.071: (checkroomopen spot r11f1)  [5.000]
395.072: (search spot r11f1)  [5.000]
400.073: (check spot r11f1)  [5.000]
405.074: (dialog r11f1 p6 spot)  [5.000]
410.075: (checkgas spot r11f1)  [5.000]
415.076: (checkcrack spot r11f1)  [5.000]
420.077: (checktemp spot r11f1)  [5.000]
425.077: (move spot r11f1 r01f1)  [5.000]
430.078: (check spot r01f1)  [5.000]
435.079: (report r01f1 p6 spot)  [5.000]
440.079: (move spot r01f1 r00f1)  [5.000]
445.080: (check spot r00f1)  [5.000]
450.081: (move spot r00f1 r10f1)  [5.000]
455.081: (evaluate r10f1 p5 spot)  [5.000]
460.082: (dialog r10f1 p5 spot)  [5.000]
465.083: (report r10f1 p5 spot)  [5.000]
470.084: (check spot r10f1)  [5.000]
475.085: (checklink spot r10f1 r11f1)  [5.000]
480.086: (checkroomopen spot r10f1)  [5.000]
485.087: (search spot r10f1)  [5.000]
490.088: (check spot r10f1)  [5.000]
495.089: (checkgas spot r10f1)  [5.000]
500.090: (checkcrack spot r10f1)  [5.000]
505.091: (checktemp spot r10f1)  [5.000]
510.091: (move spot r10f1 r11f1)  [5.000]
515.092: (check spot r11f1)  [5.000]
520.093: (move spot r11f1 r21f1)  [5.000]
525.094: (check spot r21f1)  [5.000]
530.095: (move spot r21f1 r22f1)  [5.000]
535.096: (check spot r22f1)  [5.000]
540.097: (checkroomopen spot r22f1)  [5.000]
545.098: (search spot r22f1)  [5.000]
550.099: (check spot r22f1)  [5.000]
555.100: (checkgas spot r22f1)  [5.000]
560.101: (checkcrack spot r22f1)  [5.000]
565.102: (checktemp spot r22f1)  [5.000]
570.102: (move spot r22f1 r12f1)  [5.000]
575.103: (check spot r12f1)  [5.000]
580.104: (move spot r12f1 r02f1)  [5.000]
585.105: (check spot r02f1)  [5.000]
590.106: (move spot r02f1 r01f1)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (move spot r01f1 r00f1)  [5.000]
605.109: (check spot r00f1)  [5.000]
605.110: (climbstairs spot r00f1 r00f0 s11)  [5.000]
610.111: (check spot r00f0)  [5.000]
615.112: (move spot r00f0 r10f0)  [5.000]
620.113: (check spot r10f0)  [5.000]
625.114: (checklink spot r10f0 r11f0)  [5.000]
630.115: (checklink spot r10f0 r20f0)  [5.000]
635.116: (checkroomopen spot r10f0)  [5.000]
640.117: (search spot r10f0)  [5.000]
645.118: (check spot r10f0)  [5.000]
650.119: (checkgas spot r10f0)  [5.000]
655.120: (checkcrack spot r10f0)  [5.000]
660.121: (checktemp spot r10f0)  [5.000]
665.121: (move spot r10f0 r11f0)  [5.000]
670.122: (check spot r11f0)  [5.000]
675.123: (checklink spot r11f0 r12f0)  [5.000]
680.124: (checkroomopen spot r11f0)  [5.000]
685.125: (search spot r11f0)  [5.000]
690.126: (check spot r11f0)  [5.000]
695.127: (checkgas spot r11f0)  [5.000]
700.128: (checkcrack spot r11f0)  [5.000]
705.129: (checktemp spot r11f0)  [5.000]
710.129: (move spot r11f0 r12f0)  [5.000]
715.129: (checklink spot r12f0 r02f0)  [5.000]
720.130: (checklink spot r12f0 r22f0)  [5.000]
725.131: (check spot r12f0)  [5.000]
730.132: (move spot r12f0 r22f0)  [5.000]
735.132: (evaluate r22f0 p1 spot)  [5.000]
740.133: (dialog r22f0 p1 spot)  [5.000]
745.134: (report r22f0 p1 spot)  [5.000]
750.135: (check spot r22f0)  [5.000]
755.136: (checkroomopen spot r22f0)  [5.000]
760.137: (search spot r22f0)  [5.000]
765.138: (check spot r22f0)  [5.000]
770.139: (checkgas spot r22f0)  [5.000]
775.140: (checkcrack spot r22f0)  [5.000]
780.141: (checktemp spot r22f0)  [5.000]
785.141: (move spot r22f0 r12f0)  [5.000]
790.142: (check spot r12f0)  [5.000]
795.143: (opendoor spot r12f0)  [5.000]
800.144: (search spot r12f0)  [5.000]
805.145: (check spot r12f0)  [5.000]
810.146: (checkgas spot r12f0)  [5.000]
815.147: (checkcrack spot r12f0)  [5.000]
820.148: (checktemp spot r12f0)  [5.000]
825.148: (move spot r12f0 r02f0)  [5.000]
830.149: (check spot r02f0)  [5.000]
835.150: (checkroomopen spot r02f0)  [5.000]
840.151: (search spot r02f0)  [5.000]
845.152: (check spot r02f0)  [5.000]
850.153: (checkgas spot r02f0)  [5.000]
855.154: (checkcrack spot r02f0)  [5.000]
860.155: (checktemp spot r02f0)  [5.000]
865.155: (move spot r02f0 r12f0)  [5.000]
870.156: (check spot r12f0)  [5.000]
875.157: (move spot r12f0 r11f0)  [5.000]
880.158: (check spot r11f0)  [5.000]
885.159: (move spot r11f0 r10f0)  [5.000]
890.160: (check spot r10f0)  [5.000]
895.161: (move spot r10f0 r20f0)  [5.000]
900.162: (checkroomopen spot r20f0)  [5.000]
905.163: (search spot r20f0)  [5.000]
910.164: (checkgas spot r20f0)  [5.000]
915.165: (checkcrack spot r20f0)  [5.000]
920.166: (checktemp spot r20f0)  [5.000]
