Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.024: (checklink spot r00f0 exit)  [5.000]
150.025: (move spot r00f0 exit)  [5.000]
155.026: (check spot exit)  [5.000]
160.027: (reportemergency spot exit)  [5.000]
160.028: (move spot exit r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checkstairs spot s11 r00f0 r00f1)  [5.000]
175.031: (checkroomopen spot r00f0)  [5.000]
180.032: (search spot r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checkgas spot r00f0)  [5.000]
195.035: (checkcrack spot r00f0)  [5.000]
200.036: (checktemp spot r00f0)  [5.000]
205.036: (move spot r00f0 r10f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (evaluate r10f0 p3 spot)  [5.000]
220.039: (checkroomopen spot r10f0)  [5.000]
225.040: (search spot r10f0)  [5.000]
230.041: (dialog r10f0 p3 spot)  [5.000]
235.042: (report r10f0 p3 spot)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (checkgas spot r10f0)  [5.000]
250.045: (checkcrack spot r10f0)  [5.000]
255.046: (checktemp spot r10f0)  [5.000]
260.046: (move spot r10f0 r00f0)  [5.000]
265.046: (checklink spot r00f0 r01f0)  [5.000]
270.047: (check spot r00f0)  [5.000]
270.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
275.049: (check spot r00f1)  [5.000]
280.050: (evaluate r00f1 p5 spot)  [5.000]
285.051: (checklink spot r00f1 r01f1)  [5.000]
290.052: (checklink spot r00f1 r10f1)  [5.000]
295.053: (checkroomopen spot r00f1)  [5.000]
300.054: (search spot r00f1)  [5.000]
305.055: (checkgas spot r00f1)  [5.000]
310.056: (checkcrack spot r00f1)  [5.000]
315.057: (checktemp spot r00f1)  [5.000]
320.057: (climbstairs spot r00f1 r00f0 s11)  [5.000]
325.057: (dialog r00f0 p5 spot)  [5.000]
330.058: (report r00f0 p5 spot)  [5.000]
335.059: (check spot r00f0)  [5.000]
340.060: (move spot r00f0 r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (evaluate r01f0 p1 spot)  [5.000]
355.063: (checkroomopen spot r01f0)  [5.000]
360.064: (search spot r01f0)  [5.000]
365.065: (dialog r01f0 p1 spot)  [5.000]
370.066: (report r01f0 p1 spot)  [5.000]
375.067: (check spot r01f0)  [5.000]
380.068: (checkgas spot r01f0)  [5.000]
385.069: (checkcrack spot r01f0)  [5.000]
390.070: (checktemp spot r01f0)  [5.000]
395.070: (move spot r01f0 r02f0)  [5.000]
400.071: (check spot r02f0)  [5.000]
405.072: (evaluate r02f0 p2 spot)  [5.000]
410.072: (move spot r02f0 r01f0)  [5.000]
415.072: (dialog r01f0 p2 spot)  [5.000]
420.073: (report r01f0 p2 spot)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (move spot r01f0 r11f0)  [5.000]
435.076: (check spot r11f0)  [5.000]
440.077: (evaluate r11f0 p4 spot)  [5.000]
445.078: (checkroomopen spot r11f0)  [5.000]
450.079: (search spot r11f0)  [5.000]
455.080: (dialog r11f0 p4 spot)  [5.000]
460.081: (report r11f0 p4 spot)  [5.000]
465.082: (check spot r11f0)  [5.000]
470.083: (checkgas spot r11f0)  [5.000]
475.084: (checkcrack spot r11f0)  [5.000]
480.085: (checktemp spot r11f0)  [5.000]
485.085: (move spot r11f0 r21f0)  [5.000]
490.086: (check spot r21f0)  [5.000]
495.087: (checkroomopen spot r21f0)  [5.000]
500.088: (search spot r21f0)  [5.000]
505.089: (check spot r21f0)  [5.000]
510.090: (checkgas spot r21f0)  [5.000]
515.091: (checkcrack spot r21f0)  [5.000]
520.092: (checktemp spot r21f0)  [5.000]
525.092: (move spot r21f0 r22f0)  [5.000]
530.093: (check spot r22f0)  [5.000]
535.094: (move spot r22f0 r12f0)  [5.000]
540.095: (check spot r12f0)  [5.000]
545.096: (checkroomopen spot r12f0)  [5.000]
550.097: (search spot r12f0)  [5.000]
555.098: (check spot r12f0)  [5.000]
560.099: (checkgas spot r12f0)  [5.000]
565.100: (checkcrack spot r12f0)  [5.000]
570.101: (checktemp spot r12f0)  [5.000]
575.101: (move spot r12f0 r22f0)  [5.000]
580.102: (check spot r22f0)  [5.000]
585.103: (move spot r22f0 r21f0)  [5.000]
590.104: (check spot r21f0)  [5.000]
595.105: (move spot r21f0 r11f0)  [5.000]
600.106: (check spot r11f0)  [5.000]
605.107: (move spot r11f0 r01f0)  [5.000]
610.108: (check spot r01f0)  [5.000]
615.109: (move spot r01f0 r00f0)  [5.000]
620.110: (check spot r00f0)  [5.000]
620.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.112: (check spot r00f1)  [5.000]
630.113: (move spot r00f1 r01f1)  [5.000]
635.114: (check spot r01f1)  [5.000]
640.115: (evaluate r01f1 p6 spot)  [5.000]
645.116: (checklink spot r01f1 r11f1)  [5.000]
650.117: (checkroomopen spot r01f1)  [5.000]
655.118: (search spot r01f1)  [5.000]
660.119: (dialog r01f1 p6 spot)  [5.000]
665.120: (report r01f1 p6 spot)  [5.000]
670.121: (check spot r01f1)  [5.000]
675.122: (checkgas spot r01f1)  [5.000]
680.123: (checkcrack spot r01f1)  [5.000]
685.124: (checktemp spot r01f1)  [5.000]
690.124: (move spot r01f1 r11f1)  [5.000]
695.124: (evaluate r11f1 p8 spot)  [5.000]
700.125: (dialog r11f1 p8 spot)  [5.000]
705.126: (report r11f1 p8 spot)  [5.000]
710.127: (checklink spot r11f1 r10f1)  [5.000]
715.128: (check spot r11f1)  [5.000]
720.129: (move spot r11f1 r10f1)  [5.000]
725.129: (evaluate r10f1 p7 spot)  [5.000]
730.130: (dialog r10f1 p7 spot)  [5.000]
735.131: (report r10f1 p7 spot)  [5.000]
740.132: (check spot r10f1)  [5.000]
745.133: (checklink spot r10f1 r20f1)  [5.000]
750.134: (opendoor spot r10f1)  [5.000]
755.135: (search spot r10f1)  [5.000]
760.136: (check spot r10f1)  [5.000]
765.137: (checkgas spot r10f1)  [5.000]
770.138: (checkcrack spot r10f1)  [5.000]
775.139: (checktemp spot r10f1)  [5.000]
780.139: (move spot r10f1 r11f1)  [5.000]
785.140: (check spot r11f1)  [5.000]
790.141: (checklink spot r11f1 r12f1)  [5.000]
795.142: (checklink spot r11f1 r21f1)  [5.000]
800.143: (checkroomopen spot r11f1)  [5.000]
805.144: (search spot r11f1)  [5.000]
810.145: (check spot r11f1)  [5.000]
815.146: (checkgas spot r11f1)  [5.000]
820.147: (checkcrack spot r11f1)  [5.000]
825.148: (checktemp spot r11f1)  [5.000]
830.148: (move spot r11f1 r21f1)  [5.000]
835.148: (checklink spot r21f1 r20f1)  [5.000]
840.149: (check spot r21f1)  [5.000]
845.150: (checklink spot r21f1 r22f1)  [5.000]
850.151: (checkroomopen spot r21f1)  [5.000]
855.152: (search spot r21f1)  [5.000]
860.153: (check spot r21f1)  [5.000]
865.154: (checkgas spot r21f1)  [5.000]
870.155: (checkcrack spot r21f1)  [5.000]
875.156: (checktemp spot r21f1)  [5.000]
880.156: (move spot r21f1 r22f1)  [5.000]
885.156: (checklink spot r22f1 r12f1)  [5.000]
890.157: (check spot r22f1)  [5.000]
895.158: (checkroomopen spot r22f1)  [5.000]
900.159: (search spot r22f1)  [5.000]
905.160: (check spot r22f1)  [5.000]
910.161: (checkgas spot r22f1)  [5.000]
915.162: (checkcrack spot r22f1)  [5.000]
920.163: (checktemp spot r22f1)  [5.000]
925.163: (move spot r22f1 r12f1)  [5.000]
930.164: (check spot r12f1)  [5.000]
935.165: (checklink spot r12f1 r02f1)  [5.000]
940.166: (checkroomopen spot r12f1)  [5.000]
945.167: (search spot r12f1)  [5.000]
950.168: (check spot r12f1)  [5.000]
955.169: (checkgas spot r12f1)  [5.000]
960.170: (checkcrack spot r12f1)  [5.000]
965.171: (checktemp spot r12f1)  [5.000]
970.171: (move spot r12f1 r02f1)  [5.000]
975.172: (check spot r02f1)  [5.000]
980.173: (checkroomopen spot r02f1)  [5.000]
985.174: (search spot r02f1)  [5.000]
990.175: (check spot r02f1)  [5.000]
995.176: (checkgas spot r02f1)  [5.000]
1000.177: (checkcrack spot r02f1)  [5.000]
1005.178: (checktemp spot r02f1)  [5.000]
1010.178: (move spot r02f1 r12f1)  [5.000]
1015.179: (check spot r12f1)  [5.000]
1020.180: (move spot r12f1 r11f1)  [5.000]
1025.181: (check spot r11f1)  [5.000]
1030.182: (move spot r11f1 r10f1)  [5.000]
1035.183: (check spot r10f1)  [5.000]
1040.184: (move spot r10f1 r20f1)  [5.000]
1045.185: (checkroomopen spot r20f1)  [5.000]
1050.186: (search spot r20f1)  [5.000]
1055.187: (checkgas spot r20f1)  [5.000]
1060.188: (checkcrack spot r20f1)  [5.000]
1065.189: (checktemp spot r20f1)  [5.000]
