Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
390.069: (check spot r21f0)  [5.000]
395.070: (move spot r21f0 r11f0)  [5.000]
400.071: (check spot r11f0)  [5.000]
405.072: (move spot r11f0 r01f0)  [5.000]
410.072: (checklink spot r01f0 r00f0)  [5.000]
415.073: (check spot r01f0)  [5.000]
420.074: (checkroomopen spot r01f0)  [5.000]
425.075: (search spot r01f0)  [5.000]
430.076: (check spot r01f0)  [5.000]
435.077: (checkgas spot r01f0)  [5.000]
440.078: (checkcrack spot r01f0)  [5.000]
445.079: (checktemp spot r01f0)  [5.000]
450.079: (move spot r01f0 r02f0)  [5.000]
455.080: (check spot r02f0)  [5.000]
460.081: (evaluate r02f0 p2 spot)  [5.000]
465.082: (checkroomopen spot r02f0)  [5.000]
470.083: (search spot r02f0)  [5.000]
475.084: (dialog r02f0 p2 spot)  [5.000]
480.085: (report r02f0 p2 spot)  [5.000]
485.086: (check spot r02f0)  [5.000]
490.087: (checkgas spot r02f0)  [5.000]
495.088: (checkcrack spot r02f0)  [5.000]
500.089: (checktemp spot r02f0)  [5.000]
505.089: (move spot r02f0 r01f0)  [5.000]
510.090: (check spot r01f0)  [5.000]
515.091: (move spot r01f0 r00f0)  [5.000]
520.092: (check spot r00f0)  [5.000]
520.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.094: (check spot r00f1)  [5.000]
530.095: (checklink spot r00f1 r01f1)  [5.000]
535.096: (checklink spot r00f1 r10f1)  [5.000]
540.097: (checkroomopen spot r00f1)  [5.000]
545.098: (search spot r00f1)  [5.000]
550.099: (checkgas spot r00f1)  [5.000]
555.100: (checkcrack spot r00f1)  [5.000]
560.101: (checktemp spot r00f1)  [5.000]
565.101: (climbstairs spot r00f1 r00f0 s11)  [5.000]
570.102: (check spot r00f0)  [5.000]
575.103: (move spot r00f0 r10f0)  [5.000]
580.104: (check spot r10f0)  [5.000]
585.105: (move spot r10f0 r20f0)  [5.000]
590.106: (check spot r20f0)  [5.000]
595.107: (checkroomopen spot r20f0)  [5.000]
600.108: (search spot r20f0)  [5.000]
605.109: (check spot r20f0)  [5.000]
610.110: (checkgas spot r20f0)  [5.000]
615.111: (checkcrack spot r20f0)  [5.000]
620.112: (checktemp spot r20f0)  [5.000]
625.112: (move spot r20f0 r10f0)  [5.000]
630.113: (check spot r10f0)  [5.000]
635.114: (move spot r10f0 r00f0)  [5.000]
640.115: (check spot r00f0)  [5.000]
640.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.117: (check spot r00f1)  [5.000]
650.118: (move spot r00f1 r01f1)  [5.000]
655.119: (check spot r01f1)  [5.000]
660.120: (checklink spot r01f1 r02f1)  [5.000]
665.121: (checklink spot r01f1 r11f1)  [5.000]
670.122: (checkroomopen spot r01f1)  [5.000]
675.123: (search spot r01f1)  [5.000]
680.124: (check spot r01f1)  [5.000]
685.125: (checkgas spot r01f1)  [5.000]
690.126: (checkcrack spot r01f1)  [5.000]
695.127: (checktemp spot r01f1)  [5.000]
700.127: (move spot r01f1 r02f1)  [5.000]
705.128: (check spot r02f1)  [5.000]
710.129: (checklink spot r02f1 r12f1)  [5.000]
715.130: (checkroomopen spot r02f1)  [5.000]
720.131: (search spot r02f1)  [5.000]
725.132: (check spot r02f1)  [5.000]
730.133: (checkgas spot r02f1)  [5.000]
735.134: (checkcrack spot r02f1)  [5.000]
740.135: (checktemp spot r02f1)  [5.000]
745.135: (move spot r02f1 r12f1)  [5.000]
750.135: (checklink spot r12f1 r22f1)  [5.000]
755.136: (check spot r12f1)  [5.000]
760.137: (evaluate r12f1 p6 spot)  [5.000]
765.138: (opendoor spot r12f1)  [5.000]
770.139: (search spot r12f1)  [5.000]
775.140: (dialog r12f1 p6 spot)  [5.000]
780.141: (check spot r12f1)  [5.000]
785.142: (report r12f1 p6 spot)  [5.000]
790.143: (checkgas spot r12f1)  [5.000]
795.143: (move spot r12f1 r22f1)  [5.000]
800.143: (checklink spot r22f1 r21f1)  [5.000]
805.144: (check spot r22f1)  [5.000]
810.145: (checkroomopen spot r22f1)  [5.000]
815.146: (search spot r22f1)  [5.000]
820.147: (check spot r22f1)  [5.000]
825.148: (checkgas spot r22f1)  [5.000]
830.148: (move spot r22f1 r21f1)  [5.000]
835.148: (checklink spot r21f1 r20f1)  [5.000]
840.149: (evaluate r21f1 p8 spot)  [5.000]
845.150: (dialog r21f1 p8 spot)  [5.000]
850.151: (report r21f1 p8 spot)  [5.000]
855.152: (check spot r21f1)  [5.000]
860.153: (move spot r21f1 r20f1)  [5.000]
865.153: (evaluate r20f1 p7 spot)  [5.000]
870.154: (dialog r20f1 p7 spot)  [5.000]
875.155: (report r20f1 p7 spot)  [5.000]
880.156: (check spot r20f1)  [5.000]
885.157: (checklink spot r20f1 r10f1)  [5.000]
890.157: (move spot r20f1 r21f1)  [5.000]
895.158: (check spot r21f1)  [5.000]
900.159: (checkroomopen spot r21f1)  [5.000]
905.160: (search spot r21f1)  [5.000]
910.161: (check spot r21f1)  [5.000]
915.162: (checkgas spot r21f1)  [5.000]
920.163: (checkcrack spot r21f1)  [5.000]
925.164: (checktemp spot r21f1)  [5.000]
930.164: (move spot r21f1 r22f1)  [5.000]
935.165: (check spot r22f1)  [5.000]
940.166: (checkcrack spot r22f1)  [5.000]
945.167: (checktemp spot r22f1)  [5.000]
950.167: (move spot r22f1 r12f1)  [5.000]
955.167: (checkcrack spot r12f1)  [5.000]
960.168: (checktemp spot r12f1)  [5.000]
965.169: (checklink spot r12f1 r11f1)  [5.000]
970.170: (check spot r12f1)  [5.000]
975.171: (move spot r12f1 r11f1)  [5.000]
980.171: (checklink spot r11f1 r10f1)  [5.000]
985.172: (check spot r11f1)  [5.000]
990.173: (move spot r11f1 r10f1)  [5.000]
995.174: (checkroomopen spot r10f1)  [5.000]
1000.175: (search spot r10f1)  [5.000]
1005.176: (checkgas spot r10f1)  [5.000]
1010.177: (checkcrack spot r10f1)  [5.000]
1015.178: (checktemp spot r10f1)  [5.000]
