Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (move spot r00f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r02f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (search spot r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checkgas spot r01f1)  [5.000]
80.015: (checkcrack spot r01f1)  [5.000]
85.016: (checktemp spot r01f1)  [5.000]
90.016: (move spot r01f1 r02f1)  [5.000]
95.017: (check spot r02f1)  [5.000]
100.018: (checkstairs spot s21 r02f1 r02f0)  [5.000]
105.019: (checklink spot r02f1 r12f1)  [5.000]
110.019: (climbstairs spot r02f1 r02f0 s21)  [5.000]
115.020: (check spot r02f0)  [5.000]
120.021: (evaluate r02f0 p2 spot)  [5.000]
125.022: (checklink spot r02f0 r01f0)  [5.000]
130.023: (checklink spot r02f0 r12f0)  [5.000]
135.024: (checkroomopen spot r02f0)  [5.000]
140.025: (search spot r02f0)  [5.000]
145.026: (dialog r02f0 p2 spot)  [5.000]
150.027: (report r02f0 p2 spot)  [5.000]
155.028: (check spot r02f0)  [5.000]
160.029: (checkgas spot r02f0)  [5.000]
165.030: (checkcrack spot r02f0)  [5.000]
170.031: (checktemp spot r02f0)  [5.000]
175.031: (move spot r02f0 r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (evaluate r01f0 p1 spot)  [5.000]
190.034: (dialog r01f0 p1 spot)  [5.000]
195.035: (report r01f0 p1 spot)  [5.000]
200.036: (checklink spot r01f0 r00f0)  [5.000]
205.037: (checklink spot r01f0 r11f0)  [5.000]
210.038: (checkroomopen spot r01f0)  [5.000]
215.039: (search spot r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (checkgas spot r01f0)  [5.000]
230.042: (checkcrack spot r01f0)  [5.000]
235.043: (checktemp spot r01f0)  [5.000]
240.043: (move spot r01f0 r00f0)  [5.000]
245.044: (check spot r00f0)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.046: (checklink spot r00f0 r10f0)  [5.000]
260.047: (checkroomopen spot r00f0)  [5.000]
265.048: (search spot r00f0)  [5.000]
270.049: (check spot r00f0)  [5.000]
275.050: (checkgas spot r00f0)  [5.000]
280.051: (checkcrack spot r00f0)  [5.000]
285.052: (checktemp spot r00f0)  [5.000]
290.052: (move spot r00f0 r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (checklink spot r10f0 r20f0)  [5.000]
305.055: (checkroomopen spot r10f0)  [5.000]
310.056: (search spot r10f0)  [5.000]
315.057: (check spot r10f0)  [5.000]
320.058: (checkgas spot r10f0)  [5.000]
325.059: (checkcrack spot r10f0)  [5.000]
330.060: (checktemp spot r10f0)  [5.000]
335.060: (move spot r10f0 r20f0)  [5.000]
340.061: (check spot r20f0)  [5.000]
345.062: (evaluate r20f0 p4 spot)  [5.000]
350.063: (checkroomopen spot r20f0)  [5.000]
355.064: (search spot r20f0)  [5.000]
360.065: (check spot r20f0)  [5.000]
365.066: (dialog r20f0 p4 spot)  [5.000]
370.067: (checkgas spot r20f0)  [5.000]
375.068: (checkcrack spot r20f0)  [5.000]
380.069: (checktemp spot r20f0)  [5.000]
385.069: (move spot r20f0 r10f0)  [5.000]
390.070: (check spot r10f0)  [5.000]
395.071: (move spot r10f0 r00f0)  [5.000]
400.071: (report r00f0 p4 spot)  [5.000]
405.072: (check spot r00f0)  [5.000]
410.073: (move spot r00f0 r01f0)  [5.000]
415.074: (check spot r01f0)  [5.000]
420.075: (move spot r01f0 r11f0)  [5.000]
425.076: (check spot r11f0)  [5.000]
430.077: (checklink spot r11f0 r21f0)  [5.000]
435.078: (checkroomopen spot r11f0)  [5.000]
440.079: (search spot r11f0)  [5.000]
445.080: (check spot r11f0)  [5.000]
450.081: (checkgas spot r11f0)  [5.000]
455.082: (checkcrack spot r11f0)  [5.000]
460.083: (checktemp spot r11f0)  [5.000]
465.083: (move spot r11f0 r21f0)  [5.000]
470.084: (check spot r21f0)  [5.000]
475.085: (checklink spot r21f0 r22f0)  [5.000]
480.086: (checkroomopen spot r21f0)  [5.000]
485.087: (search spot r21f0)  [5.000]
490.088: (check spot r21f0)  [5.000]
495.089: (checkgas spot r21f0)  [5.000]
500.090: (checkcrack spot r21f0)  [5.000]
505.091: (checktemp spot r21f0)  [5.000]
510.091: (move spot r21f0 r22f0)  [5.000]
515.091: (checklink spot r22f0 r12f0)  [5.000]
520.092: (check spot r22f0)  [5.000]
525.093: (checkroomopen spot r22f0)  [5.000]
530.094: (search spot r22f0)  [5.000]
535.095: (check spot r22f0)  [5.000]
540.096: (checkgas spot r22f0)  [5.000]
545.097: (checkcrack spot r22f0)  [5.000]
550.098: (checktemp spot r22f0)  [5.000]
555.098: (move spot r22f0 r12f0)  [5.000]
560.098: (evaluate r12f0 p3 spot)  [5.000]
565.099: (dialog r12f0 p3 spot)  [5.000]
570.100: (report r12f0 p3 spot)  [5.000]
575.101: (check spot r12f0)  [5.000]
580.102: (checkroomopen spot r12f0)  [5.000]
585.103: (search spot r12f0)  [5.000]
590.104: (check spot r12f0)  [5.000]
595.105: (checkgas spot r12f0)  [5.000]
600.106: (checkcrack spot r12f0)  [5.000]
605.107: (checktemp spot r12f0)  [5.000]
610.107: (move spot r12f0 r02f0)  [5.000]
615.108: (check spot r02f0)  [5.000]
615.109: (climbstairs spot r02f0 r02f1 s21)  [5.000]
620.110: (check spot r02f1)  [5.000]
625.111: (move spot r02f1 r12f1)  [5.000]
630.111: (evaluate r12f1 p6 spot)  [5.000]
635.112: (dialog r12f1 p6 spot)  [5.000]
640.113: (report r12f1 p6 spot)  [5.000]
645.114: (checklink spot r12f1 r11f1)  [5.000]
650.115: (checklink spot r12f1 r22f1)  [5.000]
655.116: (check spot r12f1)  [5.000]
660.117: (move spot r12f1 r11f1)  [5.000]
665.117: (evaluate r11f1 p5 spot)  [5.000]
670.118: (dialog r11f1 p5 spot)  [5.000]
675.119: (report r11f1 p5 spot)  [5.000]
680.120: (check spot r11f1)  [5.000]
685.121: (checklink spot r11f1 r10f1)  [5.000]
690.122: (move spot r11f1 r10f1)  [5.000]
695.123: (check spot r10f1)  [5.000]
700.124: (checkroomopen spot r10f1)  [5.000]
705.125: (search spot r10f1)  [5.000]
710.126: (check spot r10f1)  [5.000]
715.127: (checkgas spot r10f1)  [5.000]
720.128: (checkcrack spot r10f1)  [5.000]
725.129: (checktemp spot r10f1)  [5.000]
730.129: (move spot r10f1 r11f1)  [5.000]
735.130: (check spot r11f1)  [5.000]
740.131: (checkroomopen spot r11f1)  [5.000]
745.132: (search spot r11f1)  [5.000]
750.133: (check spot r11f1)  [5.000]
755.134: (checkgas spot r11f1)  [5.000]
760.135: (checkcrack spot r11f1)  [5.000]
765.135: (move spot r11f1 r12f1)  [5.000]
770.136: (check spot r12f1)  [5.000]
775.137: (move spot r12f1 r22f1)  [5.000]
780.137: (evaluate r22f1 p7 spot)  [5.000]
785.138: (dialog r22f1 p7 spot)  [5.000]
790.139: (report r22f1 p7 spot)  [5.000]
795.140: (check spot r22f1)  [5.000]
800.141: (checkroomopen spot r22f1)  [5.000]
805.142: (search spot r22f1)  [5.000]
810.143: (check spot r22f1)  [5.000]
815.144: (checkgas spot r22f1)  [5.000]
820.145: (checkcrack spot r22f1)  [5.000]
825.146: (checktemp spot r22f1)  [5.000]
830.146: (move spot r22f1 r12f1)  [5.000]
835.147: (check spot r12f1)  [5.000]
840.148: (checkroomopen spot r12f1)  [5.000]
845.149: (search spot r12f1)  [5.000]
850.150: (check spot r12f1)  [5.000]
855.151: (checkgas spot r12f1)  [5.000]
860.152: (checkcrack spot r12f1)  [5.000]
865.153: (checktemp spot r12f1)  [5.000]
870.153: (move spot r12f1 r11f1)  [5.000]
875.153: (checktemp spot r11f1)  [5.000]
