Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r01f0 r02f0)  [5.000]
40.007: (checklink spot r01f0 r11f0)  [5.000]
45.008: (checkroomopen spot r01f0)  [5.000]
50.009: (search spot r01f0)  [5.000]
55.010: (dialog r01f0 p1 spot)  [5.000]
60.011: (report r01f0 p1 spot)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.015: (move spot r01f0 r02f0)  [5.000]
90.016: (check spot r02f0)  [5.000]
95.017: (checklink spot r02f0 r12f0)  [5.000]
100.018: (checkroomopen spot r02f0)  [5.000]
105.019: (search spot r02f0)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (checkgas spot r02f0)  [5.000]
120.022: (checkcrack spot r02f0)  [5.000]
125.023: (checktemp spot r02f0)  [5.000]
130.023: (move spot r02f0 r12f0)  [5.000]
135.024: (check spot r12f0)  [5.000]
140.025: (evaluate r12f0 p2 spot)  [5.000]
145.026: (checkroomopen spot r12f0)  [5.000]
150.027: (search spot r12f0)  [5.000]
155.028: (check spot r12f0)  [5.000]
160.029: (dialog r12f0 p2 spot)  [5.000]
165.030: (checkgas spot r12f0)  [5.000]
170.031: (checkcrack spot r12f0)  [5.000]
175.032: (checktemp spot r12f0)  [5.000]
180.032: (move spot r12f0 r02f0)  [5.000]
185.032: (report r02f0 p2 spot)  [5.000]
190.033: (check spot r02f0)  [5.000]
195.034: (move spot r02f0 r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (move spot r01f0 r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (checklink spot r11f0 r21f0)  [5.000]
220.039: (checkroomopen spot r11f0)  [5.000]
225.040: (search spot r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checkgas spot r11f0)  [5.000]
240.043: (checkcrack spot r11f0)  [5.000]
245.044: (checktemp spot r11f0)  [5.000]
250.044: (move spot r11f0 r21f0)  [5.000]
255.045: (check spot r21f0)  [5.000]
260.046: (checklink spot r21f0 r22f0)  [5.000]
265.047: (checkroomopen spot r21f0)  [5.000]
270.048: (search spot r21f0)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checkgas spot r21f0)  [5.000]
285.051: (checkcrack spot r21f0)  [5.000]
290.052: (checktemp spot r21f0)  [5.000]
295.052: (move spot r21f0 r11f0)  [5.000]
300.053: (check spot r11f0)  [5.000]
305.054: (checklink spot r11f0 r10f0)  [5.000]
310.055: (move spot r11f0 r10f0)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (checkroomopen spot r10f0)  [5.000]
325.058: (search spot r10f0)  [5.000]
330.059: (check spot r10f0)  [5.000]
335.060: (checkgas spot r10f0)  [5.000]
340.061: (checkcrack spot r10f0)  [5.000]
345.062: (checktemp spot r10f0)  [5.000]
350.062: (move spot r10f0 r00f0)  [5.000]
355.063: (climbstairs spot r00f0 r00f1 s11)  [5.000]
360.063: (evaluate r00f1 p5 spot)  [5.000]
365.064: (dialog r00f1 p5 spot)  [5.000]
370.065: (checklink spot r00f1 r01f1)  [5.000]
375.066: (checklink spot r00f1 r10f1)  [5.000]
380.066: (climbstairs spot r00f1 r00f0 s11)  [5.000]
385.066: (report r00f0 p5 spot)  [5.000]
390.067: (check spot r00f0)  [5.000]
390.068: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.069: (check spot r00f1)  [5.000]
400.070: (move spot r00f1 r01f1)  [5.000]
405.071: (check spot r01f1)  [5.000]
410.072: (checklink spot r01f1 r02f1)  [5.000]
415.073: (checklink spot r01f1 r11f1)  [5.000]
420.074: (checkroomopen spot r01f1)  [5.000]
425.075: (search spot r01f1)  [5.000]
430.076: (check spot r01f1)  [5.000]
435.077: (checkgas spot r01f1)  [5.000]
440.078: (checkcrack spot r01f1)  [5.000]
445.079: (checktemp spot r01f1)  [5.000]
450.079: (move spot r01f1 r02f1)  [5.000]
455.080: (check spot r02f1)  [5.000]
460.081: (checklink spot r02f1 r12f1)  [5.000]
465.082: (opendoor spot r02f1)  [5.000]
470.083: (search spot r02f1)  [5.000]
475.084: (check spot r02f1)  [5.000]
480.085: (checkgas spot r02f1)  [5.000]
485.086: (checkcrack spot r02f1)  [5.000]
490.087: (checktemp spot r02f1)  [5.000]
495.087: (move spot r02f1 r12f1)  [5.000]
500.088: (check spot r12f1)  [5.000]
505.089: (checklink spot r12f1 r22f1)  [5.000]
510.090: (checkroomopen spot r12f1)  [5.000]
515.091: (search spot r12f1)  [5.000]
520.092: (check spot r12f1)  [5.000]
525.093: (checkgas spot r12f1)  [5.000]
530.094: (checkcrack spot r12f1)  [5.000]
535.095: (checktemp spot r12f1)  [5.000]
540.095: (move spot r12f1 r22f1)  [5.000]
545.096: (check spot r22f1)  [5.000]
550.097: (checklink spot r22f1 r21f1)  [5.000]
555.098: (checkroomopen spot r22f1)  [5.000]
560.099: (search spot r22f1)  [5.000]
565.100: (check spot r22f1)  [5.000]
570.101: (checkgas spot r22f1)  [5.000]
575.102: (checkcrack spot r22f1)  [5.000]
580.103: (checktemp spot r22f1)  [5.000]
585.103: (move spot r22f1 r21f1)  [5.000]
590.103: (evaluate r21f1 p8 spot)  [5.000]
595.104: (dialog r21f1 p8 spot)  [5.000]
600.105: (report r21f1 p8 spot)  [5.000]
605.106: (check spot r21f1)  [5.000]
610.107: (checklink spot r21f1 r11f1)  [5.000]
615.108: (checkroomopen spot r21f1)  [5.000]
620.109: (search spot r21f1)  [5.000]
625.110: (check spot r21f1)  [5.000]
630.111: (checkgas spot r21f1)  [5.000]
635.112: (checkcrack spot r21f1)  [5.000]
640.113: (checktemp spot r21f1)  [5.000]
645.114: (checklink spot r21f1 r20f1)  [5.000]
650.115: (move spot r21f1 r20f1)  [5.000]
655.115: (evaluate r20f1 p7 spot)  [5.000]
660.116: (dialog r20f1 p7 spot)  [5.000]
665.117: (report r20f1 p7 spot)  [5.000]
670.118: (checklink spot r20f1 r10f1)  [5.000]
675.119: (check spot r20f1)  [5.000]
680.120: (checkroomopen spot r20f1)  [5.000]
685.121: (search spot r20f1)  [5.000]
690.122: (check spot r20f1)  [5.000]
695.123: (checkgas spot r20f1)  [5.000]
700.124: (checkcrack spot r20f1)  [5.000]
705.125: (checktemp spot r20f1)  [5.000]
710.125: (move spot r20f1 r10f1)  [5.000]
715.126: (check spot r10f1)  [5.000]
720.127: (checkroomopen spot r10f1)  [5.000]
725.128: (search spot r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (checkgas spot r10f1)  [5.000]
740.131: (checkcrack spot r10f1)  [5.000]
745.132: (checktemp spot r10f1)  [5.000]
750.132: (move spot r10f1 r00f1)  [5.000]
755.133: (check spot r00f1)  [5.000]
760.134: (move spot r00f1 r01f1)  [5.000]
765.135: (check spot r01f1)  [5.000]
770.136: (move spot r01f1 r11f1)  [5.000]
775.137: (check spot r11f1)  [5.000]
780.138: (evaluate r11f1 p6 spot)  [5.000]
785.139: (checkroomopen spot r11f1)  [5.000]
790.140: (search spot r11f1)  [5.000]
795.141: (dialog r11f1 p6 spot)  [5.000]
800.142: (report r11f1 p6 spot)  [5.000]
805.143: (check spot r11f1)  [5.000]
810.144: (checkgas spot r11f1)  [5.000]
815.145: (checkcrack spot r11f1)  [5.000]
820.146: (checktemp spot r11f1)  [5.000]
825.146: (move spot r11f1 r01f1)  [5.000]
830.147: (check spot r01f1)  [5.000]
835.148: (move spot r01f1 r00f1)  [5.000]
840.149: (check spot r00f1)  [5.000]
840.150: (climbstairs spot r00f1 r00f0 s11)  [5.000]
845.151: (check spot r00f0)  [5.000]
850.152: (move spot r00f0 r01f0)  [5.000]
855.153: (check spot r01f0)  [5.000]
860.154: (move spot r01f0 r11f0)  [5.000]
865.155: (check spot r11f0)  [5.000]
870.156: (move spot r11f0 r21f0)  [5.000]
875.157: (check spot r21f0)  [5.000]
880.158: (move spot r21f0 r22f0)  [5.000]
885.158: (evaluate r22f0 p4 spot)  [5.000]
890.159: (dialog r22f0 p4 spot)  [5.000]
895.160: (report r22f0 p4 spot)  [5.000]
900.161: (checkroomopen spot r22f0)  [5.000]
905.162: (search spot r22f0)  [5.000]
910.163: (checkgas spot r22f0)  [5.000]
915.164: (checkcrack spot r22f0)  [5.000]
920.165: (checktemp spot r22f0)  [5.000]
