Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
185.033: (opendoor spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.039: (check spot r02f1)  [5.000]
225.040: (evaluate r02f1 p6 spot)  [5.000]
230.041: (checklink spot r02f1 r01f1)  [5.000]
235.042: (checklink spot r02f1 r12f1)  [5.000]
240.043: (checkroomopen spot r02f1)  [5.000]
245.044: (search spot r02f1)  [5.000]
250.045: (checkgas spot r02f1)  [5.000]
255.046: (checkcrack spot r02f1)  [5.000]
260.047: (checktemp spot r02f1)  [5.000]
265.047: (climbstairs spot r02f1 r02f0 s21)  [5.000]
270.047: (dialog r02f0 p6 spot)  [5.000]
275.048: (report r02f0 p6 spot)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (move spot r02f0 r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (evaluate r12f0 p3 spot)  [5.000]
300.053: (checkroomopen spot r12f0)  [5.000]
305.054: (search spot r12f0)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (dialog r12f0 p3 spot)  [5.000]
320.057: (checkgas spot r12f0)  [5.000]
325.058: (checkcrack spot r12f0)  [5.000]
330.059: (checktemp spot r12f0)  [5.000]
335.059: (move spot r12f0 r02f0)  [5.000]
340.060: (check spot r02f0)  [5.000]
345.061: (report r02f0 p3 spot)  [5.000]
350.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
355.062: (check spot r02f1)  [5.000]
360.063: (move spot r02f1 r01f1)  [5.000]
365.064: (check spot r01f1)  [5.000]
370.065: (checklink spot r01f1 r00f1)  [5.000]
375.066: (checklink spot r01f1 r11f1)  [5.000]
380.066: (move spot r01f1 r00f1)  [5.000]
385.067: (check spot r00f1)  [5.000]
390.068: (checklink spot r00f1 r10f1)  [5.000]
395.069: (move spot r00f1 r10f1)  [5.000]
400.070: (check spot r10f1)  [5.000]
405.071: (checklink spot r10f1 r20f1)  [5.000]
410.072: (checkroomopen spot r10f1)  [5.000]
415.073: (search spot r10f1)  [5.000]
420.074: (check spot r10f1)  [5.000]
425.075: (checkgas spot r10f1)  [5.000]
430.076: (checkcrack spot r10f1)  [5.000]
435.077: (checktemp spot r10f1)  [5.000]
440.077: (move spot r10f1 r20f1)  [5.000]
445.078: (check spot r20f1)  [5.000]
450.079: (evaluate r20f1 p8 spot)  [5.000]
455.080: (checklink spot r20f1 r21f1)  [5.000]
460.081: (checkroomopen spot r20f1)  [5.000]
465.082: (search spot r20f1)  [5.000]
470.083: (check spot r20f1)  [5.000]
475.084: (dialog r20f1 p8 spot)  [5.000]
480.085: (checkgas spot r20f1)  [5.000]
485.086: (checkcrack spot r20f1)  [5.000]
490.087: (checktemp spot r20f1)  [5.000]
495.087: (move spot r20f1 r21f1)  [5.000]
500.087: (checklink spot r21f1 r11f1)  [5.000]
505.088: (report r21f1 p8 spot)  [5.000]
510.089: (check spot r21f1)  [5.000]
515.090: (checklink spot r21f1 r22f1)  [5.000]
520.091: (checkroomopen spot r21f1)  [5.000]
525.092: (search spot r21f1)  [5.000]
530.093: (check spot r21f1)  [5.000]
535.094: (checkgas spot r21f1)  [5.000]
540.095: (checkcrack spot r21f1)  [5.000]
545.096: (checktemp spot r21f1)  [5.000]
550.096: (move spot r21f1 r22f1)  [5.000]
555.096: (evaluate r22f1 p9 spot)  [5.000]
560.097: (dialog r22f1 p9 spot)  [5.000]
565.098: (report r22f1 p9 spot)  [5.000]
570.099: (checklink spot r22f1 r12f1)  [5.000]
575.100: (check spot r22f1)  [5.000]
580.101: (checkroomopen spot r22f1)  [5.000]
585.102: (search spot r22f1)  [5.000]
590.103: (check spot r22f1)  [5.000]
595.104: (checkgas spot r22f1)  [5.000]
600.104: (move spot r22f1 r12f1)  [5.000]
605.104: (evaluate r12f1 p7 spot)  [5.000]
610.105: (dialog r12f1 p7 spot)  [5.000]
615.106: (report r12f1 p7 spot)  [5.000]
620.107: (check spot r12f1)  [5.000]
625.108: (checklink spot r12f1 r11f1)  [5.000]
630.109: (checkroomopen spot r12f1)  [5.000]
635.110: (search spot r12f1)  [5.000]
640.111: (check spot r12f1)  [5.000]
645.112: (checkgas spot r12f1)  [5.000]
650.113: (checkcrack spot r12f1)  [5.000]
655.114: (checktemp spot r12f1)  [5.000]
660.114: (move spot r12f1 r22f1)  [5.000]
665.115: (check spot r22f1)  [5.000]
670.116: (checkcrack spot r22f1)  [5.000]
675.117: (checktemp spot r22f1)  [5.000]
680.117: (move spot r22f1 r12f1)  [5.000]
685.118: (check spot r12f1)  [5.000]
690.119: (move spot r12f1 r11f1)  [5.000]
695.120: (check spot r11f1)  [5.000]
700.121: (checkroomopen spot r11f1)  [5.000]
705.122: (search spot r11f1)  [5.000]
710.123: (check spot r11f1)  [5.000]
715.124: (checkgas spot r11f1)  [5.000]
720.125: (checkcrack spot r11f1)  [5.000]
725.126: (checktemp spot r11f1)  [5.000]
730.126: (move spot r11f1 r01f1)  [5.000]
735.127: (check spot r01f1)  [5.000]
740.128: (move spot r01f1 r02f1)  [5.000]
745.129: (check spot r02f1)  [5.000]
745.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
750.131: (check spot r02f0)  [5.000]
755.132: (move spot r02f0 r12f0)  [5.000]
760.133: (check spot r12f0)  [5.000]
765.134: (move spot r12f0 r11f0)  [5.000]
770.134: (checklink spot r11f0 r10f0)  [5.000]
775.135: (evaluate r11f0 p2 spot)  [5.000]
780.136: (dialog r11f0 p2 spot)  [5.000]
785.137: (report r11f0 p2 spot)  [5.000]
790.138: (check spot r11f0)  [5.000]
795.139: (checklink spot r11f0 r21f0)  [5.000]
800.140: (move spot r11f0 r21f0)  [5.000]
805.140: (evaluate r21f0 p5 spot)  [5.000]
810.141: (dialog r21f0 p5 spot)  [5.000]
815.142: (report r21f0 p5 spot)  [5.000]
820.143: (check spot r21f0)  [5.000]
825.144: (checklink spot r21f0 r20f0)  [5.000]
830.145: (checkroomopen spot r21f0)  [5.000]
835.146: (search spot r21f0)  [5.000]
840.147: (check spot r21f0)  [5.000]
845.148: (checkgas spot r21f0)  [5.000]
850.149: (checkcrack spot r21f0)  [5.000]
855.150: (checktemp spot r21f0)  [5.000]
860.150: (move spot r21f0 r20f0)  [5.000]
865.151: (check spot r20f0)  [5.000]
870.152: (evaluate r20f0 p4 spot)  [5.000]
875.153: (dialog r20f0 p4 spot)  [5.000]
880.154: (checkroomopen spot r20f0)  [5.000]
885.155: (search spot r20f0)  [5.000]
890.156: (report r20f0 p4 spot)  [5.000]
895.157: (check spot r20f0)  [5.000]
900.158: (checkgas spot r20f0)  [5.000]
905.159: (checkcrack spot r20f0)  [5.000]
910.160: (checktemp spot r20f0)  [5.000]
915.160: (move spot r20f0 r21f0)  [5.000]
920.161: (check spot r21f0)  [5.000]
925.162: (move spot r21f0 r11f0)  [5.000]
930.163: (check spot r11f0)  [5.000]
935.164: (move spot r11f0 r10f0)  [5.000]
940.164: (evaluate r10f0 p1 spot)  [5.000]
945.165: (dialog r10f0 p1 spot)  [5.000]
950.166: (report r10f0 p1 spot)  [5.000]
955.167: (check spot r10f0)  [5.000]
960.168: (checkroomopen spot r10f0)  [5.000]
965.169: (search spot r10f0)  [5.000]
970.170: (check spot r10f0)  [5.000]
975.171: (checkgas spot r10f0)  [5.000]
980.172: (checkcrack spot r10f0)  [5.000]
985.173: (checktemp spot r10f0)  [5.000]
990.173: (move spot r10f0 r11f0)  [5.000]
995.174: (check spot r11f0)  [5.000]
1000.175: (move spot r11f0 r12f0)  [5.000]
1005.176: (check spot r12f0)  [5.000]
1010.177: (move spot r12f0 r22f0)  [5.000]
1015.178: (checkroomopen spot r22f0)  [5.000]
1020.179: (search spot r22f0)  [5.000]
1025.180: (checkgas spot r22f0)  [5.000]
1030.181: (checkcrack spot r22f0)  [5.000]
1035.182: (checktemp spot r22f0)  [5.000]
