Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (move spot r02f1 r01f1)  [5.000]
45.008: (evaluate r01f1 p7 spot)  [5.000]
50.009: (dialog r01f1 p7 spot)  [5.000]
55.010: (report r01f1 p7 spot)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (opendoor spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.018: (search spot r01f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (move spot r01f1 r11f1)  [5.000]
110.020: (checklink spot r11f1 r10f1)  [5.000]
115.021: (check spot r11f1)  [5.000]
120.022: (checklink spot r11f1 r12f1)  [5.000]
125.023: (checklink spot r11f1 r21f1)  [5.000]
130.023: (move spot r11f1 r10f1)  [5.000]
135.023: (searchoutside spot r10f1)  [5.000]
140.024: (check spot r10f1)  [5.000]
145.025: (move spot r10f1 r11f1)  [5.000]
150.026: (check spot r11f1)  [5.000]
155.027: (move spot r11f1 r21f1)  [5.000]
160.027: (checklink spot r21f1 r20f1)  [5.000]
165.028: (check spot r21f1)  [5.000]
170.029: (checklink spot r21f1 r22f1)  [5.000]
175.030: (checkroomopen spot r21f1)  [5.000]
180.031: (checkgas spot r21f1)  [5.000]
185.032: (checkcrack spot r21f1)  [5.000]
190.033: (checktemp spot r21f1)  [5.000]
195.034: (search spot r21f1)  [5.000]
200.035: (check spot r21f1)  [5.000]
205.036: (move spot r21f1 r20f1)  [5.000]
210.037: (check spot r20f1)  [5.000]
215.038: (checkroomopen spot r20f1)  [5.000]
220.039: (checkgas spot r20f1)  [5.000]
225.040: (checkcrack spot r20f1)  [5.000]
230.041: (checktemp spot r20f1)  [5.000]
235.042: (search spot r20f1)  [5.000]
240.043: (check spot r20f1)  [5.000]
245.044: (move spot r20f1 r21f1)  [5.000]
250.045: (check spot r21f1)  [5.000]
255.046: (move spot r21f1 r11f1)  [5.000]
260.047: (check spot r11f1)  [5.000]
265.048: (move spot r11f1 r12f1)  [5.000]
270.048: (checklink spot r12f1 r22f1)  [5.000]
275.049: (check spot r12f1)  [5.000]
280.050: (checkroomopen spot r12f1)  [5.000]
285.051: (checkgas spot r12f1)  [5.000]
290.052: (checkcrack spot r12f1)  [5.000]
295.053: (checktemp spot r12f1)  [5.000]
300.054: (search spot r12f1)  [5.000]
305.055: (check spot r12f1)  [5.000]
310.056: (move spot r12f1 r22f1)  [5.000]
315.057: (check spot r22f1)  [5.000]
320.058: (checkroomopen spot r22f1)  [5.000]
325.059: (checkgas spot r22f1)  [5.000]
330.060: (checkcrack spot r22f1)  [5.000]
335.061: (checktemp spot r22f1)  [5.000]
340.062: (search spot r22f1)  [5.000]
345.063: (check spot r22f1)  [5.000]
350.064: (move spot r22f1 r12f1)  [5.000]
355.065: (check spot r12f1)  [5.000]
360.066: (move spot r12f1 r02f1)  [5.000]
365.067: (check spot r02f1)  [5.000]
370.068: (move spot r02f1 r01f1)  [5.000]
375.069: (check spot r01f1)  [5.000]
380.070: (move spot r01f1 r00f1)  [5.000]
385.070: (checkstairs spot s11 r00f1 r00f0)  [5.000]
390.071: (check spot r00f1)  [5.000]
395.072: (checkroomopen spot r00f1)  [5.000]
400.073: (checkgas spot r00f1)  [5.000]
405.074: (checkcrack spot r00f1)  [5.000]
410.075: (checktemp spot r00f1)  [5.000]
415.076: (search spot r00f1)  [5.000]
420.076: (climbstairs spot r00f1 r00f0 s11)  [5.000]
425.076: (evaluate r00f0 p1 spot)  [5.000]
430.077: (dialog r00f0 p1 spot)  [5.000]
435.078: (report r00f0 p1 spot)  [5.000]
440.079: (check spot r00f0)  [5.000]
445.080: (checklink spot r00f0 exit)  [5.000]
450.081: (checklink spot r00f0 r10f0)  [5.000]
455.082: (checkroomopen spot r00f0)  [5.000]
460.083: (checkgas spot r00f0)  [5.000]
465.084: (checkcrack spot r00f0)  [5.000]
470.085: (checktemp spot r00f0)  [5.000]
475.086: (search spot r00f0)  [5.000]
480.087: (check spot r00f0)  [5.000]
485.088: (move spot r00f0 r10f0)  [5.000]
490.088: (evaluate r10f0 p4 spot)  [5.000]
495.089: (dialog r10f0 p4 spot)  [5.000]
500.090: (report r10f0 p4 spot)  [5.000]
505.091: (check spot r10f0)  [5.000]
510.092: (checklink spot r10f0 r11f0)  [5.000]
515.093: (checklink spot r10f0 r20f0)  [5.000]
520.093: (move spot r10f0 r11f0)  [5.000]
525.093: (checklink spot r11f0 r01f0)  [5.000]
530.094: (check spot r11f0)  [5.000]
535.095: (checklink spot r11f0 r12f0)  [5.000]
540.096: (checkroomopen spot r11f0)  [5.000]
545.097: (checkgas spot r11f0)  [5.000]
550.098: (checkcrack spot r11f0)  [5.000]
555.099: (checktemp spot r11f0)  [5.000]
560.100: (search spot r11f0)  [5.000]
565.101: (check spot r11f0)  [5.000]
570.102: (move spot r11f0 r01f0)  [5.000]
575.102: (evaluate r01f0 p2 spot)  [5.000]
580.103: (dialog r01f0 p2 spot)  [5.000]
585.104: (report r01f0 p2 spot)  [5.000]
590.105: (check spot r01f0)  [5.000]
595.106: (checklink spot r01f0 r02f0)  [5.000]
600.107: (checkroomopen spot r01f0)  [5.000]
605.108: (checkgas spot r01f0)  [5.000]
610.109: (checkcrack spot r01f0)  [5.000]
615.110: (checktemp spot r01f0)  [5.000]
620.111: (search spot r01f0)  [5.000]
625.112: (check spot r01f0)  [5.000]
630.113: (move spot r01f0 r02f0)  [5.000]
635.113: (evaluate r02f0 p3 spot)  [5.000]
640.114: (dialog r02f0 p3 spot)  [5.000]
645.115: (report r02f0 p3 spot)  [5.000]
650.116: (check spot r02f0)  [5.000]
655.117: (checklink spot r02f0 r12f0)  [5.000]
660.118: (checkroomopen spot r02f0)  [5.000]
665.119: (checkgas spot r02f0)  [5.000]
670.120: (checkcrack spot r02f0)  [5.000]
675.121: (checktemp spot r02f0)  [5.000]
680.121: (move spot r02f0 r12f0)  [5.000]
685.121: (evaluate r12f0 p5 spot)  [5.000]
690.122: (dialog r12f0 p5 spot)  [5.000]
695.123: (report r12f0 p5 spot)  [5.000]
700.124: (check spot r12f0)  [5.000]
705.125: (checklink spot r12f0 r22f0)  [5.000]
710.126: (checkroomopen spot r12f0)  [5.000]
715.127: (checkgas spot r12f0)  [5.000]
720.128: (checkcrack spot r12f0)  [5.000]
725.129: (checktemp spot r12f0)  [5.000]
730.130: (search spot r12f0)  [5.000]
735.131: (check spot r12f0)  [5.000]
740.132: (move spot r12f0 r02f0)  [5.000]
745.132: (search spot r02f0)  [5.000]
750.133: (check spot r02f0)  [5.000]
755.134: (move spot r02f0 r12f0)  [5.000]
760.135: (check spot r12f0)  [5.000]
765.136: (move spot r12f0 r11f0)  [5.000]
770.137: (check spot r11f0)  [5.000]
775.138: (move spot r11f0 r10f0)  [5.000]
780.139: (check spot r10f0)  [5.000]
785.140: (move spot r10f0 r20f0)  [5.000]
790.140: (evaluate r20f0 p6 spot)  [5.000]
795.141: (dialog r20f0 p6 spot)  [5.000]
800.142: (report r20f0 p6 spot)  [5.000]
805.143: (checklink spot r20f0 r21f0)  [5.000]
810.144: (check spot r20f0)  [5.000]
815.145: (checkroomopen spot r20f0)  [5.000]
820.146: (search spot r20f0)  [5.000]
825.147: (checkgas spot r20f0)  [5.000]
830.148: (checkcrack spot r20f0)  [5.000]
835.149: (checktemp spot r20f0)  [5.000]
840.150: (check spot r20f0)  [5.000]
845.151: (move spot r20f0 r21f0)  [5.000]
850.151: (checklink spot r21f0 r22f0)  [5.000]
855.152: (check spot r21f0)  [5.000]
860.153: (move spot r21f0 r22f0)  [5.000]
865.154: (checkroomopen spot r22f0)  [5.000]
870.155: (search spot r22f0)  [5.000]
875.156: (checkgas spot r22f0)  [5.000]
880.157: (checkcrack spot r22f0)  [5.000]
885.158: (checktemp spot r22f0)  [5.000]
