Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
115.022: (checktemp spot r01f1)  [5.000]
120.022: (move spot r01f1 r00f1)  [5.000]
125.023: (check spot r00f1)  [5.000]
130.024: (checkstairs spot s11 r00f1 r00f0)  [5.000]
135.025: (checklink spot r00f1 r10f1)  [5.000]
140.026: (move spot r00f1 r10f1)  [5.000]
145.026: (checklink spot r10f1 r11f1)  [5.000]
150.027: (check spot r10f1)  [5.000]
155.028: (checklink spot r10f1 r20f1)  [5.000]
160.029: (checkroomopen spot r10f1)  [5.000]
165.030: (search spot r10f1)  [5.000]
170.031: (check spot r10f1)  [5.000]
175.032: (checkgas spot r10f1)  [5.000]
180.033: (checkcrack spot r10f1)  [5.000]
185.034: (checktemp spot r10f1)  [5.000]
190.034: (move spot r10f1 r20f1)  [5.000]
195.034: (evaluate r20f1 p8 spot)  [5.000]
200.035: (dialog r20f1 p8 spot)  [5.000]
205.036: (report r20f1 p8 spot)  [5.000]
210.037: (checklink spot r20f1 r21f1)  [5.000]
215.038: (check spot r20f1)  [5.000]
220.039: (checkroomopen spot r20f1)  [5.000]
225.040: (search spot r20f1)  [5.000]
230.041: (check spot r20f1)  [5.000]
235.042: (checkgas spot r20f1)  [5.000]
240.043: (checkcrack spot r20f1)  [5.000]
245.044: (checktemp spot r20f1)  [5.000]
250.044: (move spot r20f1 r21f1)  [5.000]
255.044: (checklink spot r21f1 r11f1)  [5.000]
260.045: (check spot r21f1)  [5.000]
265.046: (checklink spot r21f1 r22f1)  [5.000]
270.047: (opendoor spot r21f1)  [5.000]
275.048: (search spot r21f1)  [5.000]
280.049: (check spot r21f1)  [5.000]
285.050: (checkgas spot r21f1)  [5.000]
290.051: (checkcrack spot r21f1)  [5.000]
295.052: (checktemp spot r21f1)  [5.000]
300.052: (move spot r21f1 r11f1)  [5.000]
305.053: (check spot r11f1)  [5.000]
310.054: (evaluate r11f1 p7 spot)  [5.000]
315.055: (checkroomopen spot r11f1)  [5.000]
320.056: (search spot r11f1)  [5.000]
325.057: (dialog r11f1 p7 spot)  [5.000]
330.058: (report r11f1 p7 spot)  [5.000]
335.059: (check spot r11f1)  [5.000]
340.060: (checkgas spot r11f1)  [5.000]
345.061: (checkcrack spot r11f1)  [5.000]
350.062: (checktemp spot r11f1)  [5.000]
355.062: (move spot r11f1 r10f1)  [5.000]
360.063: (check spot r10f1)  [5.000]
365.064: (move spot r10f1 r00f1)  [5.000]
370.065: (check spot r00f1)  [5.000]
375.066: (checkroomopen spot r00f1)  [5.000]
380.067: (search spot r00f1)  [5.000]
385.068: (checkgas spot r00f1)  [5.000]
390.069: (checkcrack spot r00f1)  [5.000]
395.070: (checktemp spot r00f1)  [5.000]
400.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
405.070: (evaluate r00f0 p1 spot)  [5.000]
410.071: (dialog r00f0 p1 spot)  [5.000]
415.072: (report r00f0 p1 spot)  [5.000]
420.073: (check spot r00f0)  [5.000]
425.074: (checklink spot r00f0 exit)  [5.000]
430.075: (checklink spot r00f0 r01f0)  [5.000]
435.076: (checklink spot r00f0 r10f0)  [5.000]
440.077: (checkroomopen spot r00f0)  [5.000]
445.078: (search spot r00f0)  [5.000]
450.079: (check spot r00f0)  [5.000]
455.080: (checkgas spot r00f0)  [5.000]
460.081: (checkcrack spot r00f0)  [5.000]
465.082: (checktemp spot r00f0)  [5.000]
470.082: (move spot r00f0 r01f0)  [5.000]
475.083: (check spot r01f0)  [5.000]
480.084: (checklink spot r01f0 r02f0)  [5.000]
485.085: (checklink spot r01f0 r11f0)  [5.000]
490.086: (checkroomopen spot r01f0)  [5.000]
495.087: (search spot r01f0)  [5.000]
500.088: (check spot r01f0)  [5.000]
505.089: (checkgas spot r01f0)  [5.000]
510.090: (checkcrack spot r01f0)  [5.000]
515.091: (checktemp spot r01f0)  [5.000]
520.091: (move spot r01f0 r02f0)  [5.000]
525.092: (check spot r02f0)  [5.000]
530.093: (checklink spot r02f0 r12f0)  [5.000]
535.094: (checkroomopen spot r02f0)  [5.000]
540.095: (search spot r02f0)  [5.000]
545.096: (check spot r02f0)  [5.000]
550.097: (checkgas spot r02f0)  [5.000]
555.098: (checkcrack spot r02f0)  [5.000]
560.099: (checktemp spot r02f0)  [5.000]
565.099: (move spot r02f0 r12f0)  [5.000]
570.100: (check spot r12f0)  [5.000]
575.101: (evaluate r12f0 p3 spot)  [5.000]
580.102: (checklink spot r12f0 r22f0)  [5.000]
585.103: (checkroomopen spot r12f0)  [5.000]
590.104: (search spot r12f0)  [5.000]
595.105: (check spot r12f0)  [5.000]
600.106: (dialog r12f0 p3 spot)  [5.000]
605.107: (checkgas spot r12f0)  [5.000]
610.108: (checkcrack spot r12f0)  [5.000]
615.109: (checktemp spot r12f0)  [5.000]
620.109: (move spot r12f0 r02f0)  [5.000]
625.110: (check spot r02f0)  [5.000]
630.111: (report r02f0 p3 spot)  [5.000]
635.111: (move spot r02f0 r01f0)  [5.000]
640.112: (check spot r01f0)  [5.000]
645.113: (move spot r01f0 r11f0)  [5.000]
650.113: (checklink spot r11f0 r21f0)  [5.000]
655.114: (check spot r11f0)  [5.000]
660.115: (checklink spot r11f0 r10f0)  [5.000]
665.116: (move spot r11f0 r10f0)  [5.000]
670.116: (evaluate r10f0 p2 spot)  [5.000]
675.117: (dialog r10f0 p2 spot)  [5.000]
680.118: (report r10f0 p2 spot)  [5.000]
685.119: (check spot r10f0)  [5.000]
690.120: (checkroomopen spot r10f0)  [5.000]
695.121: (search spot r10f0)  [5.000]
700.122: (check spot r10f0)  [5.000]
705.123: (checkgas spot r10f0)  [5.000]
710.124: (checkcrack spot r10f0)  [5.000]
715.125: (checktemp spot r10f0)  [5.000]
720.125: (move spot r10f0 r11f0)  [5.000]
725.126: (check spot r11f0)  [5.000]
730.127: (checkroomopen spot r11f0)  [5.000]
735.128: (search spot r11f0)  [5.000]
740.129: (check spot r11f0)  [5.000]
745.130: (checkgas spot r11f0)  [5.000]
750.131: (checkcrack spot r11f0)  [5.000]
755.132: (checktemp spot r11f0)  [5.000]
760.132: (move spot r11f0 r21f0)  [5.000]
765.132: (evaluate r21f0 p4 spot)  [5.000]
770.133: (dialog r21f0 p4 spot)  [5.000]
775.134: (report r21f0 p4 spot)  [5.000]
780.135: (check spot r21f0)  [5.000]
785.136: (checklink spot r21f0 r22f0)  [5.000]
790.137: (checkroomopen spot r21f0)  [5.000]
795.138: (search spot r21f0)  [5.000]
800.139: (check spot r21f0)  [5.000]
805.140: (checkgas spot r21f0)  [5.000]
810.141: (checkcrack spot r21f0)  [5.000]
815.142: (checktemp spot r21f0)  [5.000]
820.142: (move spot r21f0 r22f0)  [5.000]
825.143: (check spot r22f0)  [5.000]
830.144: (evaluate r22f0 p5 spot)  [5.000]
835.145: (checkroomopen spot r22f0)  [5.000]
840.146: (search spot r22f0)  [5.000]
845.147: (dialog r22f0 p5 spot)  [5.000]
850.148: (report r22f0 p5 spot)  [5.000]
855.149: (check spot r22f0)  [5.000]
860.150: (checkgas spot r22f0)  [5.000]
865.151: (checkcrack spot r22f0)  [5.000]
870.152: (checktemp spot r22f0)  [5.000]
875.152: (move spot r22f0 r12f0)  [5.000]
880.153: (check spot r12f0)  [5.000]
885.154: (move spot r12f0 r02f0)  [5.000]
890.155: (check spot r02f0)  [5.000]
895.156: (move spot r02f0 r01f0)  [5.000]
900.157: (check spot r01f0)  [5.000]
905.158: (move spot r01f0 r00f0)  [5.000]
910.159: (check spot r00f0)  [5.000]
910.160: (climbstairs spot r00f0 r00f1 s11)  [5.000]
915.161: (check spot r00f1)  [5.000]
920.162: (move spot r00f1 r01f1)  [5.000]
925.163: (check spot r01f1)  [5.000]
930.164: (move spot r01f1 r02f1)  [5.000]
935.165: (check spot r02f1)  [5.000]
940.166: (move spot r02f1 r12f1)  [5.000]
945.167: (check spot r12f1)  [5.000]
950.168: (move spot r12f1 r22f1)  [5.000]
955.168: (evaluate r22f1 p9 spot)  [5.000]
960.169: (dialog r22f1 p9 spot)  [5.000]
965.170: (report r22f1 p9 spot)  [5.000]
