Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
330.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
335.061: (check spot r00f1)  [5.000]
340.062: (move spot r00f1 r01f1)  [5.000]
345.063: (check spot r01f1)  [5.000]
350.064: (evaluate r01f1 p5 spot)  [5.000]
355.065: (checklink spot r01f1 r11f1)  [5.000]
360.066: (move spot r01f1 r11f1)  [5.000]
365.066: (evaluate r11f1 p6 spot)  [5.000]
370.067: (dialog r11f1 p5 spot)  [5.000]
375.068: (dialog r11f1 p6 spot)  [5.000]
380.069: (report r11f1 p5 spot)  [5.000]
385.070: (report r11f1 p6 spot)  [5.000]
390.071: (check spot r11f1)  [5.000]
395.072: (checklink spot r11f1 r10f1)  [5.000]
400.073: (checkroomopen spot r11f1)  [5.000]
405.074: (search spot r11f1)  [5.000]
410.075: (check spot r11f1)  [5.000]
415.076: (checkgas spot r11f1)  [5.000]
420.077: (checkcrack spot r11f1)  [5.000]
425.078: (checktemp spot r11f1)  [5.000]
430.078: (move spot r11f1 r01f1)  [5.000]
435.079: (check spot r01f1)  [5.000]
440.080: (checkroomopen spot r01f1)  [5.000]
445.081: (search spot r01f1)  [5.000]
450.082: (check spot r01f1)  [5.000]
455.083: (checkgas spot r01f1)  [5.000]
460.084: (checkcrack spot r01f1)  [5.000]
465.085: (checktemp spot r01f1)  [5.000]
470.085: (move spot r01f1 r00f1)  [5.000]
475.086: (check spot r00f1)  [5.000]
480.087: (move spot r00f1 r10f1)  [5.000]
485.088: (checkroomopen spot r10f1)  [5.000]
490.089: (search spot r10f1)  [5.000]
495.090: (checkgas spot r10f1)  [5.000]
500.091: (checkcrack spot r10f1)  [5.000]
505.092: (checktemp spot r10f1)  [5.000]
