Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checklink spot r01f0 r11f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r02f0)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (evaluate r02f0 p2 spot)  [5.000]
130.024: (checklink spot r02f0 r12f0)  [5.000]
135.025: (checkroomopen spot r02f0)  [5.000]
140.026: (search spot r02f0)  [5.000]
145.027: (dialog r02f0 p2 spot)  [5.000]
150.028: (report r02f0 p2 spot)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (checklink spot r12f0 r22f0)  [5.000]
190.035: (checkroomopen spot r12f0)  [5.000]
195.036: (search spot r12f0)  [5.000]
200.037: (check spot r12f0)  [5.000]
205.038: (checkgas spot r12f0)  [5.000]
210.039: (checkcrack spot r12f0)  [5.000]
215.040: (checktemp spot r12f0)  [5.000]
220.040: (move spot r12f0 r22f0)  [5.000]
225.041: (check spot r22f0)  [5.000]
230.042: (checklink spot r22f0 r21f0)  [5.000]
235.043: (checkroomopen spot r22f0)  [5.000]
240.044: (search spot r22f0)  [5.000]
245.045: (check spot r22f0)  [5.000]
250.046: (checkgas spot r22f0)  [5.000]
255.047: (checkcrack spot r22f0)  [5.000]
260.048: (checktemp spot r22f0)  [5.000]
265.048: (move spot r22f0 r21f0)  [5.000]
270.048: (evaluate r21f0 p3 spot)  [5.000]
275.049: (dialog r21f0 p3 spot)  [5.000]
280.050: (report r21f0 p3 spot)  [5.000]
285.051: (check spot r21f0)  [5.000]
290.052: (checklink spot r21f0 r11f0)  [5.000]
295.053: (checklink spot r21f0 r20f0)  [5.000]
300.054: (move spot r21f0 r20f0)  [5.000]
305.054: (checklink spot r20f0 r10f0)  [5.000]
310.055: (check spot r20f0)  [5.000]
315.056: (opendoor spot r20f0)  [5.000]
320.057: (search spot r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checkgas spot r20f0)  [5.000]
335.060: (checkcrack spot r20f0)  [5.000]
340.061: (checktemp spot r20f0)  [5.000]
345.061: (move spot r20f0 r10f0)  [5.000]
350.061: (checklink spot r10f0 r11f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (checkroomopen spot r10f0)  [5.000]
365.064: (search spot r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checkgas spot r10f0)  [5.000]
380.067: (checkcrack spot r10f0)  [5.000]
385.068: (checktemp spot r10f0)  [5.000]
390.068: (move spot r10f0 r11f0)  [5.000]
395.069: (check spot r11f0)  [5.000]
400.070: (checkroomopen spot r11f0)  [5.000]
405.071: (search spot r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (checkgas spot r11f0)  [5.000]
420.074: (checkcrack spot r11f0)  [5.000]
425.075: (checktemp spot r11f0)  [5.000]
430.075: (move spot r11f0 r21f0)  [5.000]
435.076: (check spot r21f0)  [5.000]
440.077: (checkroomopen spot r21f0)  [5.000]
445.078: (search spot r21f0)  [5.000]
450.079: (check spot r21f0)  [5.000]
455.080: (checkgas spot r21f0)  [5.000]
460.081: (checkcrack spot r21f0)  [5.000]
465.082: (checktemp spot r21f0)  [5.000]
470.082: (move spot r21f0 r11f0)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (move spot r11f0 r01f0)  [5.000]
485.085: (check spot r01f0)  [5.000]
490.086: (move spot r01f0 r00f0)  [5.000]
495.087: (check spot r00f0)  [5.000]
495.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.089: (check spot r00f1)  [5.000]
505.090: (evaluate r00f1 p4 spot)  [5.000]
510.091: (checklink spot r00f1 r01f1)  [5.000]
515.092: (checklink spot r00f1 r10f1)  [5.000]
520.093: (checkroomopen spot r00f1)  [5.000]
525.094: (search spot r00f1)  [5.000]
530.095: (checkgas spot r00f1)  [5.000]
535.096: (checkcrack spot r00f1)  [5.000]
540.097: (checktemp spot r00f1)  [5.000]
545.097: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.097: (dialog r00f0 p4 spot)  [5.000]
555.098: (report r00f0 p4 spot)  [5.000]
560.099: (check spot r00f0)  [5.000]
560.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.101: (check spot r00f1)  [5.000]
570.102: (move spot r00f1 r01f1)  [5.000]
575.103: (check spot r01f1)  [5.000]
580.104: (checklink spot r01f1 r02f1)  [5.000]
585.105: (checklink spot r01f1 r11f1)  [5.000]
590.105: (move spot r01f1 r02f1)  [5.000]
595.106: (check spot r02f1)  [5.000]
600.107: (evaluate r02f1 p5 spot)  [5.000]
605.108: (checklink spot r02f1 r12f1)  [5.000]
610.108: (move spot r02f1 r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (dialog r01f1 p5 spot)  [5.000]
625.110: (move spot r01f1 r11f1)  [5.000]
630.110: (report r11f1 p5 spot)  [5.000]
635.111: (checklink spot r11f1 r10f1)  [5.000]
640.112: (checklink spot r11f1 r12f1)  [5.000]
645.113: (checklink spot r11f1 r21f1)  [5.000]
650.114: (check spot r11f1)  [5.000]
655.115: (move spot r11f1 r21f1)  [5.000]
660.115: (evaluate r21f1 p6 spot)  [5.000]
665.116: (dialog r21f1 p6 spot)  [5.000]
670.117: (report r21f1 p6 spot)  [5.000]
675.118: (check spot r21f1)  [5.000]
680.119: (checklink spot r21f1 r20f1)  [5.000]
685.120: (checkroomopen spot r21f1)  [5.000]
690.121: (search spot r21f1)  [5.000]
695.122: (check spot r21f1)  [5.000]
700.123: (checkgas spot r21f1)  [5.000]
705.124: (checkcrack spot r21f1)  [5.000]
710.125: (checktemp spot r21f1)  [5.000]
715.125: (move spot r21f1 r20f1)  [5.000]
720.126: (check spot r20f1)  [5.000]
725.127: (checkroomopen spot r20f1)  [5.000]
730.128: (search spot r20f1)  [5.000]
735.129: (check spot r20f1)  [5.000]
740.130: (checkgas spot r20f1)  [5.000]
745.131: (checkcrack spot r20f1)  [5.000]
750.132: (checktemp spot r20f1)  [5.000]
755.132: (move spot r20f1 r21f1)  [5.000]
760.133: (check spot r21f1)  [5.000]
765.134: (move spot r21f1 r11f1)  [5.000]
770.135: (check spot r11f1)  [5.000]
775.136: (move spot r11f1 r10f1)  [5.000]
780.137: (check spot r10f1)  [5.000]
785.138: (checkroomopen spot r10f1)  [5.000]
790.139: (search spot r10f1)  [5.000]
795.140: (check spot r10f1)  [5.000]
800.141: (checkgas spot r10f1)  [5.000]
805.142: (checkcrack spot r10f1)  [5.000]
810.143: (checktemp spot r10f1)  [5.000]
815.143: (move spot r10f1 r11f1)  [5.000]
820.144: (check spot r11f1)  [5.000]
825.145: (move spot r11f1 r12f1)  [5.000]
830.145: (checklink spot r12f1 r22f1)  [5.000]
835.146: (check spot r12f1)  [5.000]
840.147: (checkroomopen spot r12f1)  [5.000]
845.148: (search spot r12f1)  [5.000]
850.149: (check spot r12f1)  [5.000]
855.150: (checkgas spot r12f1)  [5.000]
860.151: (checkcrack spot r12f1)  [5.000]
865.152: (checktemp spot r12f1)  [5.000]
870.152: (move spot r12f1 r22f1)  [5.000]
875.153: (checkroomopen spot r22f1)  [5.000]
880.154: (search spot r22f1)  [5.000]
885.155: (checkgas spot r22f1)  [5.000]
890.156: (checkcrack spot r22f1)  [5.000]
895.157: (checktemp spot r22f1)  [5.000]
