Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
430.077: (checktemp spot r21f1)  [5.000]
435.077: (move spot r21f1 r22f1)  [5.000]
440.077: (evaluate r22f1 p6 spot)  [5.000]
445.078: (dialog r22f1 p6 spot)  [5.000]
450.079: (report r22f1 p6 spot)  [5.000]
455.080: (check spot r22f1)  [5.000]
460.081: (checklink spot r22f1 r12f1)  [5.000]
465.082: (move spot r22f1 r12f1)  [5.000]
470.083: (check spot r12f1)  [5.000]
475.084: (opendoor spot r12f1)  [5.000]
480.085: (search spot r12f1)  [5.000]
485.086: (check spot r12f1)  [5.000]
490.087: (checkgas spot r12f1)  [5.000]
495.088: (checkcrack spot r12f1)  [5.000]
500.089: (checktemp spot r12f1)  [5.000]
505.089: (move spot r12f1 r22f1)  [5.000]
510.090: (check spot r22f1)  [5.000]
515.091: (checkroomopen spot r22f1)  [5.000]
515.092: (move spot r22f1 r12f1)  [5.000]
520.093: (check spot r12f1)  [5.000]
525.094: (move spot r12f1 r02f1)  [5.000]
530.095: (check spot r02f1)  [5.000]
535.096: (move spot r02f1 r01f1)  [5.000]
540.097: (check spot r01f1)  [5.000]
545.098: (move spot r01f1 r00f1)  [5.000]
550.099: (check spot r00f1)  [5.000]
555.100: (move spot r00f1 r10f1)  [5.000]
560.101: (check spot r10f1)  [5.000]
565.102: (checktemp spot r10f1)  [5.000]
570.102: (move spot r10f1 r00f1)  [5.000]
575.103: (check spot r00f1)  [5.000]
580.104: (move spot r00f1 r01f1)  [5.000]
585.105: (check spot r01f1)  [5.000]
590.106: (move spot r01f1 r02f1)  [5.000]
595.107: (check spot r02f1)  [5.000]
600.108: (move spot r02f1 r12f1)  [5.000]
605.109: (check spot r12f1)  [5.000]
610.110: (move spot r12f1 r22f1)  [5.000]
615.110: (search spot r22f1)  [5.000]
620.111: (check spot r22f1)  [5.000]
625.112: (checkgas spot r22f1)  [5.000]
630.113: (checkcrack spot r22f1)  [5.000]
635.114: (checktemp spot r22f1)  [5.000]
640.114: (move spot r22f1 r12f1)  [5.000]
645.115: (check spot r12f1)  [5.000]
650.116: (move spot r12f1 r02f1)  [5.000]
655.117: (check spot r02f1)  [5.000]
655.118: (climbstairs spot r02f1 r02f0 s21)  [5.000]
660.119: (check spot r02f0)  [5.000]
665.120: (move spot r02f0 r01f0)  [5.000]
670.121: (check spot r01f0)  [5.000]
675.122: (move spot r01f0 r11f0)  [5.000]
680.122: (checklink spot r11f0 r10f0)  [5.000]
685.123: (check spot r11f0)  [5.000]
690.124: (move spot r11f0 r10f0)  [5.000]
695.124: (evaluate r10f0 p2 spot)  [5.000]
700.125: (check spot r10f0)  [5.000]
705.126: (opendoor spot r10f0)  [5.000]
710.127: (dialog r10f0 p2 spot)  [5.000]
715.128: (search spot r10f0)  [5.000]
720.129: (check spot r10f0)  [5.000]
725.130: (report r10f0 p2 spot)  [5.000]
730.131: (checklink spot r10f0 r00f0)  [5.000]
735.132: (checkgas spot r10f0)  [5.000]
740.133: (checkcrack spot r10f0)  [5.000]
745.134: (checktemp spot r10f0)  [5.000]
750.135: (checklink spot r10f0 r20f0)  [5.000]
755.136: (move spot r10f0 r20f0)  [5.000]
760.136: (checklink spot r20f0 r21f0)  [5.000]
765.137: (check spot r20f0)  [5.000]
770.138: (opendoor spot r20f0)  [5.000]
775.139: (search spot r20f0)  [5.000]
780.140: (check spot r20f0)  [5.000]
785.141: (checkgas spot r20f0)  [5.000]
790.142: (checkcrack spot r20f0)  [5.000]
795.143: (checktemp spot r20f0)  [5.000]
800.143: (move spot r20f0 r21f0)  [5.000]
805.144: (checkroomopen spot r21f0)  [5.000]
810.145: (search spot r21f0)  [5.000]
815.146: (evaluate r21f0 p3 spot)  [5.000]
820.147: (dialog r21f0 p3 spot)  [5.000]
825.148: (report r21f0 p3 spot)  [5.000]
830.149: (check spot r21f0)  [5.000]
835.150: (checkgas spot r21f0)  [5.000]
840.151: (checkcrack spot r21f0)  [5.000]
845.152: (checktemp spot r21f0)  [5.000]
850.153: (checklink spot r21f0 r22f0)  [5.000]
855.154: (move spot r21f0 r22f0)  [5.000]
860.155: (check spot r22f0)  [5.000]
865.156: (opendoor spot r22f0)  [5.000]
870.157: (search spot r22f0)  [5.000]
875.158: (check spot r22f0)  [5.000]
880.159: (checkgas spot r22f0)  [5.000]
885.160: (checkcrack spot r22f0)  [5.000]
890.161: (checktemp spot r22f0)  [5.000]
895.161: (move spot r22f0 r21f0)  [5.000]
900.162: (check spot r21f0)  [5.000]
905.163: (move spot r21f0 r11f0)  [5.000]
910.164: (check spot r11f0)  [5.000]
915.165: (move spot r11f0 r10f0)  [5.000]
920.166: (check spot r10f0)  [5.000]
925.167: (move spot r10f0 r00f0)  [5.000]
930.167: (evaluate r00f0 p1 spot)  [5.000]
935.168: (dialog r00f0 p1 spot)  [5.000]
940.169: (report r00f0 p1 spot)  [5.000]
945.170: (checkroomopen spot r00f0)  [5.000]
950.171: (search spot r00f0)  [5.000]
955.172: (checkgas spot r00f0)  [5.000]
960.173: (checkcrack spot r00f0)  [5.000]
965.174: (checktemp spot r00f0)  [5.000]
